IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402367_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402367_.aln
Seed:    50208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402367_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332832 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 84 distinct patterns
35 parsimony-informative, 107 singleton sites, 923 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    5.35%    passed     95.05%
   2  Diceros_bicornis       0.00%    passed     98.24%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           2.54%    passed     71.32%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.00%    passed     93.77%
   7  Bos_taurus             0.00%    passed     72.82%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2321.182
Optimal log-likelihood: -2321.179
Rate parameters:  A-C: 1.07144  A-G: 2.51669  A-T: 0.74992  C-G: 0.94936  C-T: 5.34338  G-T: 1.00000
134  TIM2+F+I      2321.281     18  4678.561     4679.215     4768.034
135  TIM2+F+G4     2321.402     18  4678.803     4679.457     4768.277
136  TIM2+F+I+G4   2321.391     19  4680.782     4681.509     4775.226
137  TIM2+F+R2     2321.809     19  4681.618     4682.345     4776.062
155  TIM2e         2373.917     14  4775.834     4776.234     4845.425
156  TIM2e+I       2369.839     15  4769.677     4770.135     4844.238
157  TIM2e+G4      2369.833     15  4769.665     4770.123     4844.226
158  TIM2e+I+G4    2369.830     16  4771.660     4772.179     4851.191
159  TIM2e+R2      2370.247     16  4772.494     4773.013     4852.026
177  TIM+F         2327.468     17  4688.937     4689.521     4773.439
178  TIM+F+I       2321.191     18  4678.382     4679.036     4767.855
179  TIM+F+G4      2321.311     18  4678.621     4679.275     4768.094
180  TIM+F+I+G4    2321.302     19  4680.604     4681.331     4775.048
181  TIM+F+R2      2321.733     19  4681.466     4682.193     4775.910
199  TIMe          2374.434     14  4776.867     4777.267     4846.457
200  TIMe+I        2370.342     15  4770.684     4771.142     4845.245
201  TIMe+G4       2370.338     15  4770.677     4771.134     4845.238
202  TIMe+I+G4     2370.332     16  4772.664     4773.183     4852.196
203  TIMe+R2       2370.755     16  4773.510     4774.029     4853.041
221  TPM3u+F       2333.885     16  4699.771     4700.290     4779.302
222  TPM3u+F+I     2326.463     17  4686.925     4687.510     4771.428
223  TPM3u+F+G4    2326.593     17  4687.186     4687.770     4771.688
224  TPM3u+F+I+G4  2326.626     18  4689.251     4689.905     4778.724
225  TPM3u+F+R2    2327.111     18  4690.222     4690.876     4779.695
243  TPM3          2377.806     13  4781.612     4781.959     4846.232
244  TPM3+I        2372.919     14  4773.838     4774.238     4843.428
245  TPM3+G4       2372.912     14  4773.824     4774.224     4843.415
246  TPM3+I+G4     2372.909     15  4775.818     4776.276     4850.379
247  TPM3+R2       2373.355     15  4776.710     4777.167     4851.271
265  TPM2u+F       2334.095     16  4700.190     4700.709     4779.721
266  TPM2u+F+I     2326.506     17  4687.013     4687.597     4771.515
267  TPM2u+F+G4    2326.648     17  4687.296     4687.880     4771.798
268  TPM2u+F+I+G4  2326.688     18  4689.376     4690.030     4778.850
269  TPM2u+F+R2    2327.184     18  4690.368     4691.022     4779.841
287  TPM2          2379.295     13  4784.591     4784.937     4849.210
288  TPM2+I        2374.025     14  4776.050     4776.450     4845.641
289  TPM2+G4       2374.067     14  4776.135     4776.535     4845.725
290  TPM2+I+G4     2374.056     15  4778.113     4778.570     4852.674
291  TPM2+R2       2374.474     15  4778.947     4779.405     4853.508
309  K3Pu+F        2334.073     16  4700.146     4700.665     4779.678
310  K3Pu+F+I      2326.398     17  4686.796     4687.381     4771.298
311  K3Pu+F+G4     2326.539     17  4687.079     4687.663     4771.581
312  K3Pu+F+I+G4   2326.581     18  4689.161     4689.815     4778.634
313  K3Pu+F+R2     2327.004     18  4690.008     4690.662     4779.481
331  K3P           2379.825     13  4785.651     4785.997     4850.270
332  K3P+I         2374.557     14  4777.113     4777.513     4846.704
333  K3P+G4        2374.605     14  4777.210     4777.610     4846.801
334  K3P+I+G4      2374.593     15  4779.185     4779.643     4853.746
335  K3P+R2        2375.009     15  4780.019     4780.476     4854.580
353  TN+F          2327.494     16  4686.987     4687.506     4766.519
354  TN+F+I        2321.281     17  4676.563     4677.148     4761.065
355  TN+F+G4       2321.403     17  4676.806     4677.391     4761.309
356  TN+F+I+G4     2321.392     18  4678.783     4679.437     4768.257
357  TN+F+R2       2321.808     18  4679.616     4680.270     4769.089
375  TNe           2374.527     13  4775.054     4775.400     4839.673
376  TNe+I         2370.418     14  4768.837     4769.237     4838.427
377  TNe+G4        2370.415     14  4768.831     4769.231     4838.421
378  TNe+I+G4      2370.410     15  4770.820     4771.278     4845.381
379  TNe+R2        2370.836     15  4771.672     4772.130     4846.233
397  HKY+F         2334.103     15  4698.206     4698.664     4772.767
398  HKY+F+I       2326.512     16  4685.024     4685.543     4764.556
399  HKY+F+G4      2326.654     16  4685.307     4685.826     4764.839
400  HKY+F+I+G4    2326.691     17  4687.383     4687.967     4771.885
401  HKY+F+R2      2327.183     17  4688.366     4688.951     4772.868
419  K2P           2379.915     12  4783.829     4784.126     4843.478
420  K2P+I         2374.629     13  4775.258     4775.604     4839.878
421  K2P+G4        2374.676     13  4775.351     4775.698     4839.971
422  K2P+I+G4      2374.663     14  4777.326     4777.726     4846.917
423  K2P+R2        2375.084     14  4778.168     4778.568     4847.759
441  F81+F         2366.966     14  4761.932     4762.332     4831.523
442  F81+F+I       2361.154     15  4752.307     4752.765     4826.868
443  F81+F+G4      2361.251     15  4752.503     4752.960     4827.064
444  F81+F+I+G4    2361.241     16  4754.483     4755.002     4834.015
445  F81+F+R2      2362.351     16  4756.703     4757.222     4836.234
463  JC            2408.451     11  4838.902     4839.153     4893.580
464  JC+I          2403.559     12  4831.117     4831.414     4890.766
465  JC+G4         2403.620     12  4831.240     4831.537     4890.889
466  JC+I+G4       2403.598     13  4833.195     4833.542     4897.815
467  JC+R2         2404.016     13  4834.033     4834.379     4898.652
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402367_.aln.model.gz
CPU time for ModelFinder: 0.630 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.893 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 50208)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2321.281
Optimal log-likelihood: -2321.281
Rate parameters:  A-C: 1.00000  A-G: 2.60696  A-T: 1.00000  C-G: 1.00000  C-T: 5.52246  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.340  G: 0.308  T: 0.163
Proportion of invariable sites: 0.571
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 98.25% CPU
Computing ML distances took 0.000279 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 200.5% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2321.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 45 initial trees ... 0.024 seconds
Current best score: -2321.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2321.281
Iteration 10 / LogL: -2321.304 / Time: 0h:0m:1s
Iteration 20 / LogL: -2321.294 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2321.281 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2321.281
Iteration 30 / LogL: -2321.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2321.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2321.281 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2348.455
Iteration 60 / LogL: -2321.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2321.285 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2321.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2321.294 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2321.281 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2349.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2321.281
Optimal log-likelihood: -2321.281
Rate parameters:  A-C: 1.00000  A-G: 2.60726  A-T: 1.00000  C-G: 1.00000  C-T: 5.52309  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.340  G: 0.308  T: 0.163
Proportion of invariable sites: 0.571
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2321.281
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402367_.aln.splits.nex
Total tree length: 0.167

Total number of iterations: 102
CPU time used for tree search: 0.994 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.039 sec (0h:0m:1s)
Total CPU time used: 1.684 sec (0h:0m:1s)
Total wall-clock time used: 1.996 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402367_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402367_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402367_.aln.contree
Log-likelihood of consensus tree: -2321.281

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402367_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402367_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402367_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402367_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402367_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402367_.aln.log

Date and Time: Thu Oct 30 21:35:27 2025
