IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405441_.aln
Seed:    814747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 85 distinct patterns
89 parsimony-informative, 176 singleton sites, 953 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     97.38%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     61.21%
   7  Bos_taurus             0.49%    passed     97.88%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3041.759
Optimal log-likelihood: -3041.758
Rate parameters:  A-C: 1.06945  A-G: 6.93483  A-T: 1.09698  C-G: 0.95413  C-T: 4.12096  G-T: 1.00000
155  TIM2e         3088.501     14  6205.002     6205.351     6276.471
156  TIM2e+I       3082.074     15  6194.147     6194.546     6270.722
157  TIM2e+G4      3082.447     15  6194.894     6195.293     6271.468
158  TIM2e+I+G4    3082.221     16  6196.443     6196.896     6278.122
159  TIM2e+R2      3082.644     16  6197.288     6197.741     6278.967
177  TIM+F         3049.368     17  6132.735     6133.245     6219.520
178  TIM+F+I       3041.565     18  6119.130     6119.700     6211.019
179  TIM+F+G4      3042.100     18  6120.200     6120.770     6212.089
180  TIM+F+I+G4    3041.837     19  6121.674     6122.308     6218.668
181  TIM+F+R2      3042.498     19  6122.996     6123.630     6219.990
199  TIMe          3088.708     14  6205.416     6205.765     6276.886
200  TIMe+I        3082.285     15  6194.570     6194.969     6271.144
201  TIMe+G4       3082.697     15  6195.394     6195.793     6271.968
202  TIMe+I+G4     3082.436     16  6196.873     6197.326     6278.552
203  TIMe+R2       3082.873     16  6197.746     6198.198     6279.425
221  TPM3u+F       3054.406     16  6140.812     6141.265     6222.492
222  TPM3u+F+I     3046.477     17  6126.954     6127.464     6213.738
223  TPM3u+F+G4    3046.888     17  6127.776     6128.286     6214.561
224  TPM3u+F+I+G4  3046.709     18  6129.418     6129.988     6221.307
225  TPM3u+F+R2    3047.411     18  6130.821     6131.392     6222.711
243  TPM3          3089.501     13  6205.003     6205.305     6271.367
244  TPM3+I        3083.292     14  6194.585     6194.934     6266.054
245  TPM3+G4       3083.607     14  6195.215     6195.564     6266.684
246  TPM3+I+G4     3083.402     15  6196.803     6197.202     6273.378
247  TPM3+R2       3083.772     15  6197.543     6197.943     6274.118
265  TPM2u+F       3054.338     16  6140.677     6141.130     6222.356
266  TPM2u+F+I     3046.420     17  6126.840     6127.350     6213.625
267  TPM2u+F+G4    3046.844     17  6127.688     6128.198     6214.473
268  TPM2u+F+I+G4  3046.657     18  6129.315     6129.885     6221.204
269  TPM2u+F+R2    3047.352     18  6130.705     6131.275     6222.594
287  TPM2          3089.651     13  6205.301     6205.603     6271.666
288  TPM2+I        3083.371     14  6194.742     6195.091     6266.212
289  TPM2+G4       3083.680     14  6195.359     6195.708     6266.829
290  TPM2+I+G4     3083.484     15  6196.968     6197.368     6273.543
291  TPM2+R2       3083.859     15  6197.717     6198.117     6274.292
309  K3Pu+F        3054.362     16  6140.724     6141.177     6222.404
310  K3Pu+F+I      3046.484     17  6126.968     6127.478     6213.752
311  K3Pu+F+G4     3046.881     17  6127.761     6128.271     6214.546
312  K3Pu+F+I+G4   3046.706     18  6129.412     6129.982     6221.301
313  K3Pu+F+R2     3047.391     18  6130.782     6131.353     6222.672
331  K3P           3089.861     13  6205.721     6206.024     6272.086
332  K3P+I         3083.574     14  6195.149     6195.498     6266.618
333  K3P+G4        3083.920     14  6195.840     6196.189     6267.310
334  K3P+I+G4      3083.696     15  6197.392     6197.792     6273.967
335  K3P+R2        3084.078     15  6198.156     6198.555     6274.730
353  TN+F          3049.408     16  6130.816     6131.269     6212.495
354  TN+F+I        3041.577     17  6117.154     6117.664     6203.938
355  TN+F+G4       3042.118     17  6118.237     6118.747     6205.021
356  TN+F+I+G4     3041.854     18  6119.708     6120.278     6211.597
357  TN+F+R2       3042.519     18  6121.037     6121.608     6212.927
375  TNe           3088.716     13  6203.431     6203.734     6269.796
376  TNe+I         3082.321     14  6192.643     6192.992     6264.112
377  TNe+G4        3082.726     14  6193.451     6193.800     6264.921
378  TNe+I+G4      3082.468     15  6194.936     6195.335     6271.510
379  TNe+R2        3082.894     15  6195.787     6196.186     6272.362
397  HKY+F         3054.406     15  6138.812     6139.211     6215.386
398  HKY+F+I       3046.501     16  6125.002     6125.455     6206.681
399  HKY+F+G4      3046.906     16  6125.812     6126.265     6207.491
400  HKY+F+I+G4    3046.728     17  6127.455     6127.965     6214.240
401  HKY+F+R2      3047.423     17  6128.846     6129.356     6215.630
419  K2P           3089.869     12  6203.738     6203.997     6264.998
420  K2P+I         3083.604     13  6193.207     6193.509     6259.572
421  K2P+G4        3083.947     13  6193.894     6194.196     6260.258
422  K2P+I+G4      3083.722     14  6195.444     6195.794     6266.914
423  K2P+R2        3084.102     14  6196.203     6196.552     6267.673
441  F81+F         3129.429     14  6286.857     6287.207     6358.327
442  F81+F+I       3125.842     15  6281.684     6282.083     6358.258
443  F81+F+G4      3126.133     15  6282.266     6282.666     6358.841
444  F81+F+I+G4    3125.897     16  6283.794     6284.246     6365.473
445  F81+F+R2      3126.084     16  6284.167     6284.620     6365.847
463  JC            3163.346     11  6348.691     6348.910     6404.846
464  JC+I          3160.063     12  6344.125     6344.384     6405.385
465  JC+G4         3160.361     12  6344.723     6344.982     6405.982
466  JC+I+G4       3160.165     13  6346.330     6346.632     6412.694
467  JC+R2         3160.276     13  6346.551     6346.854     6412.916
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405441_.aln.model.gz
CPU time for ModelFinder: 0.574 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.422 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 814747)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3041.577
Optimal log-likelihood: -3041.577
Rate parameters:  A-C: 1.00000  A-G: 6.87650  A-T: 1.00000  C-G: 1.00000  C-T: 4.05798  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.340  G: 0.259  T: 0.223
Proportion of invariable sites: 0.483
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 98.82% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3041.577
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 47 initial trees ... 0.032 seconds
Current best score: -3041.577

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3041.577
UPDATE BEST LOG-LIKELIHOOD: -3041.575
UPDATE BEST LOG-LIKELIHOOD: -3041.575
Iteration 10 / LogL: -3041.575 / Time: 0h:0m:1s
Iteration 20 / LogL: -3041.577 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -3041.575 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3041.575
Iteration 30 / LogL: -3041.577 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3041.575 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3041.575
Iteration 50 / LogL: -3041.575 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3051.423
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3041.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3041.575 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3041.575 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3041.575 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3087.045 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3051.423
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3041.575
Optimal log-likelihood: -3041.575
Rate parameters:  A-C: 1.00000  A-G: 6.87397  A-T: 1.00000  C-G: 1.00000  C-T: 4.05733  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.340  G: 0.259  T: 0.223
Proportion of invariable sites: 0.483
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3041.575
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405441_.aln.splits.nex
Total tree length: 0.302

Total number of iterations: 102
CPU time used for tree search: 0.990 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.753 sec (0h:0m:1s)
Total CPU time used: 1.620 sec (0h:0m:1s)
Total wall-clock time used: 3.299 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405441_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405441_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405441_.aln.contree
Log-likelihood of consensus tree: -3041.577

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405441_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405441_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405441_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405441_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405441_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405441_.aln.log

Date and Time: Thu Oct 30 21:37:35 2025
