IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398954_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398954_.aln
Seed:    357629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398954_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 91 distinct patterns
63 parsimony-informative, 109 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.82%
   2  Diceros_bicornis       0.00%    passed     86.42%
   3  Equus_asinus           0.00%    passed     95.64%
   4  Equus_quagga           6.70%    passed     98.29%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     91.65%
   7  Bos_taurus             0.00%    passed     85.72%
****  TOTAL                  0.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1867.410
Optimal log-likelihood: -1867.396
Rate parameters:  A-C: 2.48169  A-G: 6.56485  A-T: 0.84702  C-G: 1.95467  C-T: 5.08728  G-T: 1.00000
419  K2P           1878.589     12  3781.179     3781.652     3835.302
420  K2P+I         1876.214     13  3778.427     3778.980     3837.061
421  K2P+G4        1876.011     13  3778.022     3778.575     3836.655
422  K2P+I+G4      1876.274     14  3780.548     3781.187     3843.692
423  K2P+R2        1876.111     14  3780.222     3780.861     3843.365
441  F81+F         1911.002     14  3850.004     3850.643     3913.148
442  F81+F+I       1909.233     15  3848.467     3849.198     3916.121
443  F81+F+G4      1909.157     15  3848.314     3849.046     3915.968
444  F81+F+I+G4    1909.450     16  3850.900     3851.731     3923.064
445  F81+F+R2      1909.182     16  3850.365     3851.195     3922.529
463  JC            1913.994     11  3849.988     3850.388     3899.601
464  JC+I          1912.169     12  3848.337     3848.811     3902.460
465  JC+G4         1912.110     12  3848.221     3848.694     3902.344
466  JC+I+G4       1912.365     13  3850.729     3851.283     3909.363
467  JC+R2         1912.129     13  3850.258     3850.812     3908.892
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398954_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.540 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 357629)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1873.619
Optimal log-likelihood: -1873.618
Rate parameters:  A-C: 2.25226  A-G: 5.70872  A-T: 1.00000  C-G: 2.25226  C-T: 5.70872  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 99.51% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1873.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -1873.618

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1873.618
Iteration 10 / LogL: -1873.642 / Time: 0h:0m:0s
Iteration 20 / LogL: -1873.619 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1873.618 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1873.621 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1873.619 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1873.633 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1886.764
Iteration 60 / LogL: -1873.621 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1873.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1932.409 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1873.658 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1932.842 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1883.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1873.618
Optimal log-likelihood: -1873.618
Rate parameters:  A-C: 2.25209  A-G: 5.70861  A-T: 1.00000  C-G: 2.25209  C-T: 5.70861  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1873.618
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398954_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.060 sec (0h:0m:1s)
Total CPU time used: 1.458 sec (0h:0m:1s)
Total wall-clock time used: 1.719 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398954_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398954_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398954_.aln.contree
Log-likelihood of consensus tree: -1873.618

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398954_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398954_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398954_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398954_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398954_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398954_.aln.log

Date and Time: Thu Oct 30 21:33:06 2025
