IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397205_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397205_.aln
Seed:    145872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397205_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152826 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 43 distinct patterns
26 parsimony-informative, 53 singleton sites, 275 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     62.85%
   2  Diceros_bicornis       0.00%    passed     55.29%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     97.08%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     55.30%
   7  Bos_taurus             0.00%    passed     14.66%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -879.199
Optimal log-likelihood: -879.197
Rate parameters:  A-C: 2.94441  A-G: 7.91709  A-T: 1.99405  C-G: 1.14189  C-T: 8.28797  G-T: 1.00000
400  HKY+F+I+G4    881.409      17  1796.818     1798.639     1862.596
401  HKY+F+R2      882.525      17  1799.050     1800.872     1864.828
419  K2P           928.671      12  1881.342     1882.257     1927.773
420  K2P+I         925.785      13  1877.570     1878.640     1927.871
421  K2P+G4        925.868      13  1877.736     1878.806     1928.036
422  K2P+I+G4      925.835      14  1879.671     1880.910     1933.841
423  K2P+R2        926.480      14  1880.959     1882.198     1935.130
441  F81+F         907.295      14  1842.590     1843.829     1896.760
442  F81+F+I       905.015      15  1840.029     1841.449     1898.069
443  F81+F+G4      905.166      15  1840.333     1841.753     1898.372
444  F81+F+I+G4    905.060      16  1842.121     1843.735     1904.030
445  F81+F+R2      905.438      16  1842.875     1844.490     1904.784
463  JC            942.946      11  1907.893     1908.665     1950.455
464  JC+I          940.614      12  1905.228     1906.143     1951.660
465  JC+G4         940.672      12  1905.344     1906.258     1951.775
466  JC+I+G4       940.639      13  1907.278     1908.349     1957.579
467  JC+R2         941.036      13  1908.072     1909.143     1958.373
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397205_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.778 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 145872)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -881.199
Optimal log-likelihood: -881.198
Rate parameters:  A-C: 1.00000  A-G: 5.28977  A-T: 1.00000  C-G: 1.00000  C-T: 5.28977  G-T: 1.00000
Base frequencies:  A: 0.139  C: 0.366  G: 0.381  T: 0.115
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 97.1% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -881.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 42 initial trees ... 0.026 seconds
Current best score: -881.198

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -881.198
Iteration 10 / LogL: -881.241 / Time: 0h:0m:0s
Iteration 20 / LogL: -881.203 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -881.198 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -881.198
Iteration 30 / LogL: -881.206 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -881.198
UPDATE BEST LOG-LIKELIHOOD: -881.198
Iteration 40 / LogL: -881.205 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -881.198
Iteration 50 / LogL: -881.206 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -898.236
Iteration 60 / LogL: -881.399 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -881.209 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -881.211 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -881.219 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -881.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -899.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -881.198
Optimal log-likelihood: -881.198
Rate parameters:  A-C: 1.00000  A-G: 5.31419  A-T: 1.00000  C-G: 1.00000  C-T: 5.31419  G-T: 1.00000
Base frequencies:  A: 0.139  C: 0.366  G: 0.381  T: 0.115
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -881.198
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397205_.aln.splits.nex
Total tree length: 0.331

Total number of iterations: 102
CPU time used for tree search: 0.939 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.346 sec (0h:0m:1s)
Total CPU time used: 1.375 sec (0h:0m:1s)
Total wall-clock time used: 2.231 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397205_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397205_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397205_.aln.contree
Log-likelihood of consensus tree: -881.199

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397205_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397205_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397205_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397205_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397205_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397205_.aln.log

Date and Time: Thu Oct 30 21:31:55 2025
