IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388495_.aln
Seed:    90682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 96 distinct patterns
55 parsimony-informative, 133 singleton sites, 625 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    8.12%    passed     90.92%
   2  Diceros_bicornis      11.81%    passed     93.13%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     80.05%
   7  Bos_taurus             0.00%    passed     94.42%
****  TOTAL                  2.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2164.103
Optimal log-likelihood: -2164.092
Rate parameters:  A-C: 1.97237  A-G: 4.14487  A-T: 0.47942  C-G: 0.89244  C-T: 4.66461  G-T: 1.00000
223  TPM3u+F+G4    2167.258     17  4368.517     4369.287     4448.429
224  TPM3u+F+I+G4  2167.245     18  4370.489     4371.351     4455.103
225  TPM3u+F+R2    2168.015     18  4372.030     4372.892     4456.643
226  TPM3u+F+R3    2159.753     20  4359.507     4360.567     4453.521
244  TPM3+I        2198.748     14  4425.497     4426.023     4491.307
245  TPM3+G4       2196.173     14  4420.346     4420.872     4486.156
246  TPM3+I+G4     2196.280     15  4422.559     4423.161     4493.070
247  TPM3+R2       2197.763     15  4425.526     4426.129     4496.037
248  TPM3+R3       2187.761     17  4409.521     4410.291     4489.434
266  TPM2u+F+I     2169.521     17  4373.042     4373.812     4452.954
267  TPM2u+F+G4    2166.991     17  4367.982     4368.752     4447.894
268  TPM2u+F+I+G4  2166.985     18  4369.971     4370.832     4454.584
269  TPM2u+F+R2    2168.067     18  4372.135     4372.996     4456.748
270  TPM2u+F+R3    2158.928     20  4357.855     4358.916     4451.870
288  TPM2+I        2202.683     14  4433.366     4433.892     4499.176
289  TPM2+G4       2200.101     14  4428.201     4428.728     4494.012
290  TPM2+I+G4     2200.171     15  4430.342     4430.944     4500.853
291  TPM2+R2       2201.706     15  4433.412     4434.014     4503.923
292  TPM2+R3       2190.355     17  4414.711     4415.481     4494.623
310  K3Pu+F+I      2169.170     17  4372.341     4373.111     4452.253
311  K3Pu+F+G4     2166.613     17  4367.225     4367.995     4447.138
312  K3Pu+F+I+G4   2166.585     18  4369.170     4370.031     4453.783
313  K3Pu+F+R2     2168.109     18  4372.218     4373.079     4456.831
314  K3Pu+F+R3     2158.028     20  4356.056     4357.117     4450.071
332  K3P+I         2202.163     14  4432.327     4432.853     4498.137
333  K3P+G4        2199.548     14  4427.096     4427.622     4492.906
334  K3P+I+G4      2199.629     15  4429.259     4429.861     4499.770
335  K3P+R2        2201.171     15  4432.342     4432.944     4502.853
336  K3P+R3        2189.436     17  4412.872     4413.642     4492.785
354  TN+F+I        2170.691     17  4375.382     4376.152     4455.294
355  TN+F+G4       2168.158     17  4370.315     4371.085     4450.228
356  TN+F+I+G4     2168.121     18  4372.241     4373.103     4456.854
357  TN+F+R2       2169.244     18  4374.488     4375.350     4459.102
358  TN+F+R3       2159.850     20  4359.700     4360.760     4453.714
376  TNe+I         2202.300     14  4432.601     4433.127     4498.411
377  TNe+G4        2199.676     14  4427.352     4427.878     4493.162
378  TNe+I+G4      2199.769     15  4429.538     4430.140     4500.048
379  TNe+R2        2201.300     15  4432.601     4433.203     4503.112
380  TNe+R3        2189.578     17  4413.157     4413.926     4493.069
398  HKY+F+I       2170.839     16  4373.679     4374.362     4448.891
399  HKY+F+G4      2168.331     16  4368.663     4369.346     4443.874
400  HKY+F+I+G4    2168.287     17  4370.573     4371.343     4450.486
401  HKY+F+R2      2169.672     17  4373.344     4374.114     4453.257
402  HKY+F+R3      2160.186     19  4358.372     4359.331     4447.686
420  K2P+I         2202.732     13  4431.465     4431.920     4492.574
421  K2P+G4        2200.150     13  4426.301     4426.757     4487.410
422  K2P+I+G4      2200.210     14  4428.420     4428.946     4494.230
423  K2P+R2        2201.769     14  4431.537     4432.064     4497.348
424  K2P+R3        2190.460     16  4412.921     4413.604     4488.133
442  F81+F+I       2211.977     15  4453.955     4454.557     4524.465
443  F81+F+G4      2209.597     15  4449.193     4449.796     4519.704
444  F81+F+I+G4    2210.007     16  4452.014     4452.698     4527.226
445  F81+F+R2      2211.088     16  4454.175     4454.859     4529.387
446  F81+F+R3      2198.676     18  4433.353     4434.214     4517.966
464  JC+I          2238.174     12  4500.348     4500.738     4556.757
465  JC+G4         2235.881     12  4495.762     4496.152     4552.171
466  JC+I+G4       2236.400     13  4498.799     4499.255     4559.909
467  JC+R2         2237.337     13  4500.674     4501.130     4561.784
468  JC+R3         2235.876     15  4501.751     4502.353     4572.262
Akaike Information Criterion:           K3Pu+F+R3
Corrected Akaike Information Criterion: K3Pu+F+R3
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388495_.aln.model.gz
CPU time for ModelFinder: 4.011 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 7.753 seconds (0h:0m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 90682)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2168.331
Optimal log-likelihood: -2168.331
Rate parameters:  A-C: 1.00000  A-G: 3.89107  A-T: 1.00000  C-G: 1.00000  C-T: 3.89107  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.334  G: 0.291  T: 0.190
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000578165 secs using 99.11% CPU
Computing ML distances took 0.000642 sec (of wall-clock time) 0.000644 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2168.331
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 44 initial trees ... 0.049 seconds
Current best score: -2168.331

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2168.331
Iteration 10 / LogL: -2168.399 / Time: 0h:0m:8s
Iteration 20 / LogL: -2168.362 / Time: 0h:0m:8s
Finish initializing candidate tree set (1)
Current best tree score: -2168.331 / CPU time: 0.381
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2168.331
Iteration 30 / LogL: -2168.332 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 40 / LogL: -2168.332 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 50 / LogL: -2168.332 / Time: 0h:0m:8s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2181.127
Iteration 60 / LogL: -2220.196 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 70 / LogL: -2168.336 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 80 / LogL: -2239.682 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 90 / LogL: -2220.272 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 100 / LogL: -2219.421 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2181.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2168.331
Optimal log-likelihood: -2168.331
Rate parameters:  A-C: 1.00000  A-G: 3.89218  A-T: 1.00000  C-G: 1.00000  C-T: 3.89218  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.334  G: 0.291  T: 0.190
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2168.331
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388495_.aln.splits.nex
Total tree length: 0.373

Total number of iterations: 102
CPU time used for tree search: 1.286 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.411 sec (0h:0m:2s)
Total CPU time used: 5.362 sec (0h:0m:5s)
Total wall-clock time used: 10.355 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388495_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388495_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388495_.aln.contree
Log-likelihood of consensus tree: -2168.331

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388495_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388495_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388495_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388495_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388495_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388495_.aln.log

Date and Time: Thu Oct 30 21:25:59 2025
