IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390436_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390436_.aln
Seed:    18516 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390436_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 116 distinct patterns
94 parsimony-informative, 186 singleton sites, 650 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     67.46%
   2  Diceros_bicornis       0.00%    passed     74.14%
   3  Equus_asinus           0.00%    passed     97.05%
   4  Equus_quagga           0.00%    passed     97.33%
   5  Equus_caballus         0.00%    passed     95.31%
   6  Canis_lupus            3.23%    passed     52.46%
   7  Bos_taurus             3.55%    passed     98.75%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2686.630
Optimal log-likelihood: -2686.566
Rate parameters:  A-C: 1.24912  A-G: 3.58012  A-T: 0.57203  C-G: 1.37350  C-T: 5.70904  G-T: 1.00000
 91  TIM3+F+G4     2687.892     18  5411.783     5412.534     5498.816
 92  TIM3+F+I+G4   2687.538     19  5413.077     5413.912     5504.945
 93  TIM3+F+R2     2688.021     19  5414.043     5414.878     5505.911
111  TIM3e         2704.764     14  5437.529     5437.988     5505.221
112  TIM3e+I       2698.572     15  5427.143     5427.668     5499.671
113  TIM3e+G4      2698.880     15  5427.759     5428.284     5500.287
114  TIM3e+I+G4    2698.588     16  5429.176     5429.772     5506.539
115  TIM3e+R2      2699.146     16  5430.292     5430.888     5507.655
133  TIM2+F        2694.691     17  5423.382     5424.053     5505.580
134  TIM2+F+I      2689.332     18  5414.664     5415.415     5501.698
135  TIM2+F+G4     2689.819     18  5415.639     5416.390     5502.672
136  TIM2+F+I+G4   2689.338     19  5416.675     5417.511     5508.544
137  TIM2+F+R2     2689.809     19  5417.619     5418.454     5509.487
155  TIM2e         2708.673     14  5445.346     5445.805     5513.038
156  TIM2e+I       2703.399     15  5436.797     5437.322     5509.325
157  TIM2e+G4      2703.914     15  5437.827     5438.353     5510.355
158  TIM2e+I+G4    2703.404     16  5438.808     5439.404     5516.171
159  TIM2e+R2      2703.887     16  5439.775     5440.371     5517.138
177  TIM+F         2694.623     17  5423.247     5423.918     5505.445
178  TIM+F+I       2689.532     18  5415.064     5415.815     5502.097
179  TIM+F+G4      2690.123     18  5416.245     5416.996     5503.279
180  TIM+F+I+G4    2689.550     19  5417.099     5417.934     5508.968
181  TIM+F+R2      2690.029     19  5418.058     5418.893     5509.926
199  TIMe          2708.028     14  5444.057     5444.516     5511.749
200  TIMe+I        2702.867     15  5435.735     5436.260     5508.263
201  TIMe+G4       2703.510     15  5437.020     5437.545     5509.548
202  TIMe+I+G4     2702.878     16  5437.756     5438.352     5515.119
203  TIMe+R2       2703.411     16  5438.822     5439.418     5516.185
221  TPM3u+F       2697.152     16  5426.304     5426.900     5503.667
222  TPM3u+F+I     2691.581     17  5417.161     5417.832     5499.359
223  TPM3u+F+G4    2691.898     17  5417.795     5418.466     5499.993
224  TPM3u+F+I+G4  2691.582     18  5419.165     5419.916     5506.198
225  TPM3u+F+R2    2692.022     18  5420.043     5420.794     5507.077
243  TPM3          2707.496     13  5440.992     5441.390     5503.850
244  TPM3+I        2701.716     14  5431.433     5431.892     5499.125
245  TPM3+G4       2701.936     14  5431.872     5432.331     5499.564
246  TPM3+I+G4     2701.720     15  5433.440     5433.965     5505.968
247  TPM3+R2       2702.153     15  5434.305     5434.830     5506.833
265  TPM2u+F       2698.611     16  5429.221     5429.817     5506.584
266  TPM2u+F+I     2693.236     17  5420.473     5421.144     5502.671
267  TPM2u+F+G4    2693.726     17  5421.451     5422.122     5503.649
268  TPM2u+F+I+G4  2693.239     18  5422.478     5423.229     5509.511
269  TPM2u+F+R2    2693.722     18  5423.444     5424.195     5510.477
287  TPM2          2711.352     13  5448.704     5449.102     5511.562
288  TPM2+I        2706.317     14  5440.635     5441.094     5508.327
289  TPM2+G4       2706.767     14  5441.535     5441.994     5509.227
290  TPM2+I+G4     2706.328     15  5442.656     5443.182     5515.184
291  TPM2+R2       2706.726     15  5443.452     5443.977     5515.980
309  K3Pu+F        2698.552     16  5429.103     5429.699     5506.466
310  K3Pu+F+I      2693.487     17  5420.974     5421.645     5503.172
311  K3Pu+F+G4     2694.049     17  5422.098     5422.769     5504.296
312  K3Pu+F+I+G4   2693.500     18  5422.999     5423.750     5510.032
313  K3Pu+F+R2     2693.967     18  5423.933     5424.684     5510.967
331  K3P           2710.714     13  5447.428     5447.825     5510.285
332  K3P+I         2705.795     14  5439.590     5440.049     5507.283
333  K3P+G4        2706.357     14  5440.715     5441.174     5508.408
334  K3P+I+G4      2705.814     15  5441.628     5442.153     5514.155
335  K3P+R2        2706.255     15  5442.510     5443.035     5515.038
353  TN+F          2695.080     16  5422.161     5422.757     5499.524
354  TN+F+I        2689.922     17  5413.844     5414.515     5496.042
355  TN+F+G4       2690.405     17  5414.809     5415.480     5497.007
356  TN+F+I+G4     2689.935     18  5415.869     5416.620     5502.903
357  TN+F+R2       2690.373     18  5416.747     5417.498     5503.780
375  TNe           2708.721     13  5443.442     5443.840     5506.300
376  TNe+I         2703.507     14  5435.013     5435.472     5502.706
377  TNe+G4        2704.018     14  5436.035     5436.494     5503.728
378  TNe+I+G4      2703.514     15  5437.029     5437.554     5509.557
379  TNe+R2        2703.980     15  5437.959     5438.484     5510.487
397  HKY+F         2699.014     15  5428.028     5428.553     5500.555
398  HKY+F+I       2693.884     16  5419.767     5420.363     5497.130
399  HKY+F+G4      2694.345     16  5420.689     5421.285     5498.052
400  HKY+F+I+G4    2693.894     17  5421.788     5422.459     5503.986
401  HKY+F+R2      2694.308     17  5422.616     5423.287     5504.814
419  K2P           2711.407     12  5446.814     5447.154     5504.836
420  K2P+I         2706.436     13  5438.871     5439.269     5501.729
421  K2P+G4        2706.871     13  5439.742     5440.140     5502.600
422  K2P+I+G4      2706.452     14  5440.904     5441.363     5508.596
423  K2P+R2        2706.826     14  5441.652     5442.111     5509.344
441  F81+F         2763.714     14  5555.428     5555.887     5623.120
442  F81+F+I       2760.827     15  5551.655     5552.180     5624.182
443  F81+F+G4      2761.343     15  5552.686     5553.211     5625.214
444  F81+F+I+G4    2761.237     16  5554.474     5555.070     5631.837
445  F81+F+R2      2761.175     16  5554.350     5554.946     5631.713
463  JC            2774.252     11  5570.504     5570.791     5623.691
464  JC+I          2771.354     12  5566.708     5567.048     5624.730
465  JC+G4         2771.848     12  5567.696     5568.036     5625.718
466  JC+I+G4       2771.755     13  5569.511     5569.908     5632.368
467  JC+R2         2771.686     13  5569.371     5569.769     5632.229
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390436_.aln.model.gz
CPU time for ModelFinder: 0.518 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.075 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 18516)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2689.922
Optimal log-likelihood: -2689.920
Rate parameters:  A-C: 1.00000  A-G: 3.32215  A-T: 1.00000  C-G: 1.00000  C-T: 5.25161  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.282  G: 0.228  T: 0.203
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000250101 secs using 97.56% CPU
Computing ML distances took 0.000315 sec (of wall-clock time) 0.000314 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 197.2% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2689.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 37 initial trees ... 0.031 seconds
Current best score: -2689.920

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2689.920
Iteration 10 / LogL: -2689.924 / Time: 0h:0m:1s
Iteration 20 / LogL: -2690.009 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2689.920 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2689.920
UPDATE BEST LOG-LIKELIHOOD: -2689.920
Iteration 30 / LogL: -2689.985 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2689.920
Iteration 40 / LogL: -2689.922 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2689.920
Iteration 50 / LogL: -2689.920 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2707.867
Iteration 60 / LogL: -2690.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2690.003 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2689.920 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2689.920 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2689.922 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2707.867
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2689.920
Optimal log-likelihood: -2689.920
Rate parameters:  A-C: 1.00000  A-G: 3.32182  A-T: 1.00000  C-G: 1.00000  C-T: 5.25820  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.282  G: 0.228  T: 0.203
Proportion of invariable sites: 0.341
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2689.920
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390436_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 1.074 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.170 sec (0h:0m:1s)
Total CPU time used: 1.664 sec (0h:0m:1s)
Total wall-clock time used: 2.324 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390436_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390436_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390436_.aln.contree
Log-likelihood of consensus tree: -2689.921

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390436_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390436_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390436_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390436_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390436_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390436_.aln.log

Date and Time: Thu Oct 30 21:27:16 2025
