IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394863_.aln
Seed:    850348 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 63 distinct patterns
32 parsimony-informative, 200 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.53%
   2  Diceros_bicornis       0.00%    passed     87.80%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            1.36%    passed     14.98%
   7  Bos_taurus             0.00%    passed     86.02%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1888.367
Optimal log-likelihood: -1887.717
Rate parameters:  A-C: 1.79054  A-G: 3.31836  A-T: 1.62497  C-G: 2.19549  C-T: 6.80110  G-T: 1.00000
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000217 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1898.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 42 initial trees ... 0.022 seconds
Current best score: -1898.718

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1898.717
Iteration 10 / LogL: -1899.115 / Time: 0h:0m:1s
Iteration 20 / LogL: -1899.115 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1898.717 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1898.774 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1898.717
UPDATE BEST LOG-LIKELIHOOD: -1898.717
Iteration 40 / LogL: -1898.717 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1898.717
Iteration 50 / LogL: -1898.785 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1918.549
UPDATE BEST LOG-LIKELIHOOD: -1898.717
Iteration 60 / LogL: -1898.717 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1898.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1898.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1898.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1898.766 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1918.549
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1898.717
Optimal log-likelihood: -1898.717
Rate parameters:  A-C: 1.94278  A-G: 3.91535  A-T: 1.00000  C-G: 1.94278  C-T: 3.91535  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.312
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1898.717
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394863_.aln.splits.nex
Total tree length: 0.556

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.087 sec (0h:0m:1s)
Total CPU time used: 1.364 sec (0h:0m:1s)
Total wall-clock time used: 2.085 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394863_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394863_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394863_.aln.contree
Log-likelihood of consensus tree: -1898.721

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394863_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394863_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394863_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394863_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394863_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394863_.aln.log

Date and Time: Thu Oct 30 21:30:20 2025
