IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400537_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400537_.aln
Seed:    670527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400537_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 105 distinct patterns
82 parsimony-informative, 185 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.49%    passed     96.43%
   2  Diceros_bicornis       0.49%    passed     85.41%
   3  Equus_asinus           0.00%    passed     75.60%
   4  Equus_quagga           0.00%    passed     79.68%
   5  Equus_caballus         0.00%    passed     67.16%
   6  Canis_lupus            0.00%    failed      0.54%
   7  Bos_taurus             1.94%    passed     41.04%
****  TOTAL                  0.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2086.745
Optimal log-likelihood: -2086.575
Rate parameters:  A-C: 0.48250  A-G: 2.57472  A-T: 0.58686  C-G: 1.71850  C-T: 5.20562  G-T: 1.00000
 91  TIM3+F+G4     2095.291     18  4226.582     4227.724     4306.259
 92  TIM3+F+I+G4   2095.397     19  4228.794     4230.065     4312.897
 93  TIM3+F+R2     2095.347     19  4228.695     4229.966     4312.798
111  TIM3e         2125.853     14  4279.706     4280.402     4341.676
112  TIM3e+I       2119.262     15  4268.524     4269.321     4334.921
113  TIM3e+G4      2119.185     15  4268.370     4269.167     4334.767
114  TIM3e+I+G4    2119.210     16  4270.421     4271.326     4341.244
115  TIM3e+R2      2119.337     16  4270.674     4271.579     4341.498
133  TIM2+F        2092.575     17  4219.150     4220.170     4294.400
134  TIM2+F+I      2087.259     18  4210.518     4211.660     4290.195
135  TIM2+F+G4     2087.108     18  4210.216     4211.358     4289.893
136  TIM2+F+I+G4   2087.267     19  4212.534     4213.805     4296.637
137  TIM2+F+R2     2087.157     19  4212.313     4213.584     4296.417
155  TIM2e         2121.581     14  4271.161     4271.858     4333.132
156  TIM2e+I       2116.130     15  4262.260     4263.057     4328.657
157  TIM2e+G4      2116.017     15  4262.034     4262.832     4328.432
158  TIM2e+I+G4    2116.127     16  4264.254     4265.159     4335.077
159  TIM2e+R2      2116.073     16  4264.146     4265.052     4334.970
177  TIM+F         2099.643     17  4233.287     4234.307     4308.537
178  TIM+F+I       2093.533     18  4223.066     4224.208     4302.743
179  TIM+F+G4      2093.214     18  4222.427     4223.569     4302.104
180  TIM+F+I+G4    2093.397     19  4224.793     4226.064     4308.896
181  TIM+F+R2      2093.344     19  4224.688     4225.959     4308.791
199  TIMe          2127.556     14  4283.111     4283.808     4345.082
200  TIMe+I        2121.284     15  4272.567     4273.365     4338.965
201  TIMe+G4       2120.971     15  4271.942     4272.739     4338.339
202  TIMe+I+G4     2121.168     16  4274.336     4275.242     4345.160
203  TIMe+R2       2121.184     16  4274.368     4275.273     4345.192
221  TPM3u+F       2107.421     16  4246.843     4247.748     4317.667
222  TPM3u+F+I     2101.779     17  4237.557     4238.577     4312.808
223  TPM3u+F+G4    2101.424     17  4236.848     4237.868     4312.099
224  TPM3u+F+I+G4  2101.699     18  4239.398     4240.540     4319.075
225  TPM3u+F+R2    2101.532     18  4239.064     4240.206     4318.741
243  TPM3          2126.332     13  4278.665     4279.267     4336.209
244  TPM3+I        2120.022     14  4268.044     4268.740     4330.015
245  TPM3+G4       2119.768     14  4267.535     4268.232     4329.506
246  TPM3+I+G4     2119.925     15  4269.849     4270.647     4336.247
247  TPM3+R2       2119.922     15  4269.843     4270.641     4336.241
265  TPM2u+F       2098.578     16  4229.156     4230.061     4299.980
266  TPM2u+F+I     2093.218     17  4220.436     4221.456     4295.687
267  TPM2u+F+G4    2092.939     17  4219.879     4220.899     4295.129
268  TPM2u+F+I+G4  2093.217     18  4222.433     4223.575     4302.110
269  TPM2u+F+R2    2093.009     18  4222.018     4223.160     4301.695
287  TPM2          2122.010     13  4270.019     4270.622     4327.564
288  TPM2+I        2116.730     14  4261.459     4262.156     4323.430
289  TPM2+G4       2116.522     14  4261.043     4261.740     4323.014
290  TPM2+I+G4     2116.720     15  4263.439     4264.237     4329.837
291  TPM2+R2       2116.582     15  4263.164     4263.961     4329.561
309  K3Pu+F        2105.950     16  4243.901     4244.806     4314.725
310  K3Pu+F+I      2100.081     17  4234.161     4235.181     4309.411
311  K3Pu+F+G4     2099.617     17  4233.233     4234.253     4308.484
312  K3Pu+F+I+G4   2099.933     18  4235.865     4237.007     4315.542
313  K3Pu+F+R2     2099.784     18  4235.568     4236.710     4315.245
331  K3P           2128.062     13  4282.125     4282.727     4339.669
332  K3P+I         2121.989     14  4271.977     4272.674     4333.948
333  K3P+G4        2121.571     14  4271.141     4271.838     4333.112
334  K3P+I+G4      2121.836     15  4273.672     4274.470     4340.070
335  K3P+R2        2121.766     15  4273.532     4274.330     4339.930
353  TN+F          2101.406     16  4234.811     4235.717     4305.635
354  TN+F+I        2095.794     17  4225.587     4226.607     4300.837
355  TN+F+G4       2095.559     17  4225.118     4226.138     4300.368
356  TN+F+I+G4     2095.740     18  4227.479     4228.621     4307.156
357  TN+F+R2       2095.626     18  4227.252     4228.394     4306.929
375  TNe           2128.427     13  4282.855     4283.458     4340.399
376  TNe+I         2122.437     14  4272.875     4273.571     4334.845
377  TNe+G4        2122.212     14  4272.424     4273.121     4334.395
378  TNe+I+G4      2122.367     15  4274.734     4275.532     4341.132
379  TNe+R2        2122.338     15  4274.675     4275.472     4341.072
397  HKY+F         2107.601     15  4245.202     4246.000     4311.600
398  HKY+F+I       2102.086     16  4236.172     4237.077     4306.995
399  HKY+F+G4      2101.706     16  4235.413     4236.318     4306.237
400  HKY+F+I+G4    2102.015     17  4238.030     4239.050     4313.280
401  HKY+F+R2      2101.811     17  4237.623     4238.643     4312.873
419  K2P           2128.930     12  4281.860     4282.376     4334.978
420  K2P+I         2123.113     13  4272.225     4272.828     4329.770
421  K2P+G4        2122.773     13  4271.546     4272.148     4329.090
422  K2P+I+G4      2123.018     14  4274.035     4274.732     4336.006
423  K2P+R2        2122.901     14  4273.802     4274.498     4335.773
441  F81+F         2147.062     14  4322.123     4322.820     4384.094
442  F81+F+I       2144.364     15  4318.729     4319.526     4385.126
443  F81+F+G4      2144.134     15  4318.267     4319.064     4384.664
444  F81+F+I+G4    2144.715     16  4321.430     4322.336     4392.254
445  F81+F+R2      2144.268     16  4320.537     4321.442     4391.361
463  JC            2169.653     11  4361.305     4361.741     4409.997
464  JC+I          2166.740     12  4357.480     4357.996     4410.598
465  JC+G4         2166.534     12  4357.068     4357.584     4410.186
466  JC+I+G4       2167.019     13  4360.037     4360.640     4417.582
467  JC+R2         2166.642     13  4359.285     4359.887     4416.829
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400537_.aln.model.gz
CPU time for ModelFinder: 0.563 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.032 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 670527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2087.108
Optimal log-likelihood: -2087.108
Rate parameters:  A-C: 0.37457  A-G: 1.75689  A-T: 0.37457  C-G: 1.00000  C-T: 3.40237  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.259  G: 0.256  T: 0.159
Gamma shape alpha: 1.249
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000464916 secs using 99.8% CPU
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000528 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 191.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2087.109
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 46 initial trees ... 0.023 seconds
Current best score: -2087.108

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2087.107
Iteration 10 / LogL: -2087.719 / Time: 0h:0m:1s
Iteration 20 / LogL: -2087.191 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2087.107 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2087.107
Iteration 30 / LogL: -2087.734 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2087.107
Iteration 40 / LogL: -2087.107 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2087.107
Iteration 50 / LogL: -2087.168 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2099.250
UPDATE BEST LOG-LIKELIHOOD: -2087.107
Iteration 60 / LogL: -2087.108 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2087.114 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2087.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2087.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2087.107 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2099.193
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2087.107
Optimal log-likelihood: -2087.107
Rate parameters:  A-C: 0.37550  A-G: 1.75698  A-T: 0.37550  C-G: 1.00000  C-T: 3.40172  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.259  G: 0.256  T: 0.159
Gamma shape alpha: 1.254
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2087.107
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400537_.aln.splits.nex
Total tree length: 0.779

Total number of iterations: 102
CPU time used for tree search: 1.243 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.897 sec (0h:0m:1s)
Total CPU time used: 1.886 sec (0h:0m:1s)
Total wall-clock time used: 3.064 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400537_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400537_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400537_.aln.contree
Log-likelihood of consensus tree: -2087.108

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400537_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400537_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400537_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400537_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400537_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400537_.aln.log

Date and Time: Thu Oct 30 21:34:15 2025
