IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393954_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393954_.aln
Seed:    490429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393954_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000191927 secs using 32.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 71 distinct patterns
53 parsimony-informative, 88 singleton sites, 390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 33.83% CPU
   1  Ceratotherium_simum    0.56%    passed     99.01%
   2  Diceros_bicornis       0.56%    passed     92.86%
   3  Equus_asinus           0.00%    passed     95.79%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     95.79%
   6  Canis_lupus            0.00%    passed     57.27%
   7  Bos_taurus             1.13%    passed     91.53%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1453.131
Optimal log-likelihood: -1453.121
Rate parameters:  A-C: 0.87572  A-G: 3.93749  A-T: 1.06641  C-G: 0.92505  C-T: 2.87220  G-T: 1.00000
 92  TIM3+F+I+G4   1453.126     19  2944.252     2945.740     3025.473
 93  TIM3+F+R2     1453.193     19  2944.385     2945.873     3025.606
111  TIM3e         1477.985     14  2983.970     2984.784     3043.816
112  TIM3e+I       1474.870     15  2979.741     2980.673     3043.862
113  TIM3e+G4      1474.070     15  2978.140     2979.072     3042.262
114  TIM3e+I+G4    1474.569     16  2981.138     2982.196     3049.534
115  TIM3e+R2      1474.652     16  2981.304     2982.362     3049.700
133  TIM2+F        1456.657     17  2947.314     2948.507     3019.985
134  TIM2+F+I      1453.522     18  2943.045     2944.380     3019.990
135  TIM2+F+G4     1452.688     18  2941.376     2942.712     3018.322
136  TIM2+F+I+G4   1453.220     19  2944.441     2945.928     3025.661
137  TIM2+F+R2     1453.271     19  2944.543     2946.030     3025.763
155  TIM2e         1478.063     14  2984.126     2984.940     3043.973
156  TIM2e+I       1474.880     15  2979.760     2980.692     3043.882
157  TIM2e+G4      1474.146     15  2978.293     2979.225     3042.414
158  TIM2e+I+G4    1474.600     16  2981.200     2982.258     3049.596
159  TIM2e+R2      1474.712     16  2981.423     2982.482     3049.819
177  TIM+F         1456.654     17  2947.309     2948.502     3019.980
178  TIM+F+I       1453.522     18  2943.043     2944.379     3019.989
179  TIM+F+G4      1452.686     18  2941.371     2942.707     3018.317
180  TIM+F+I+G4    1453.219     19  2944.438     2945.925     3025.658
181  TIM+F+R2      1453.269     19  2944.538     2946.026     3025.759
199  TIMe          1478.202     14  2984.404     2985.218     3044.250
200  TIMe+I        1475.142     15  2980.285     2981.217     3044.406
201  TIMe+G4       1474.360     15  2978.720     2979.652     3042.842
202  TIMe+I+G4     1474.857     16  2981.713     2982.772     3050.110
203  TIMe+R2       1474.913     16  2981.827     2982.885     3050.223
221  TPM3u+F       1457.804     16  2947.608     2948.666     3016.004
222  TPM3u+F+I     1454.232     17  2942.464     2943.657     3015.135
223  TPM3u+F+G4    1453.585     17  2941.170     2942.363     3013.841
224  TPM3u+F+I+G4  1453.945     18  2943.889     2945.225     3020.835
225  TPM3u+F+R2    1454.213     18  2944.425     2945.761     3021.371
243  TPM3          1479.436     13  2984.872     2985.576     3040.444
244  TPM3+I        1475.984     14  2979.968     2980.782     3039.815
245  TPM3+G4       1475.317     14  2978.634     2979.448     3038.481
246  TPM3+I+G4     1475.689     15  2981.378     2982.310     3045.499
247  TPM3+R2       1475.943     15  2981.886     2982.819     3046.008
265  TPM2u+F       1457.858     16  2947.715     2948.774     3016.111
266  TPM2u+F+I     1454.340     17  2942.680     2943.873     3015.351
267  TPM2u+F+G4    1453.672     17  2941.343     2942.536     3014.014
268  TPM2u+F+I+G4  1454.048     18  2944.097     2945.432     3021.042
269  TPM2u+F+R2    1454.295     18  2944.590     2945.926     3021.536
287  TPM2          1479.514     13  2985.027     2985.731     3040.599
288  TPM2+I        1476.019     14  2980.038     2980.852     3039.885
289  TPM2+G4       1475.419     14  2978.839     2979.653     3038.686
290  TPM2+I+G4     1475.751     15  2981.502     2982.434     3045.624
291  TPM2+R2       1476.021     15  2982.041     2982.973     3046.163
309  K3Pu+F        1457.853     16  2947.707     2948.765     3016.103
310  K3Pu+F+I      1454.339     17  2942.679     2943.872     3015.350
311  K3Pu+F+G4     1453.669     17  2941.337     2942.530     3014.008
312  K3Pu+F+I+G4   1454.046     18  2944.093     2945.429     3021.039
313  K3Pu+F+R2     1454.292     18  2944.585     2945.920     3021.530
331  K3P           1479.653     13  2985.306     2986.010     3040.878
332  K3P+I         1476.273     14  2980.546     2981.360     3040.393
333  K3P+G4        1475.628     14  2979.256     2980.070     3039.103
334  K3P+I+G4      1475.995     15  2981.991     2982.923     3046.112
335  K3P+R2        1476.215     15  2982.429     2983.361     3046.551
353  TN+F          1456.657     16  2945.314     2946.372     3013.710
354  TN+F+I        1453.523     17  2941.046     2942.239     3013.717
355  TN+F+G4       1452.688     17  2939.376     2940.569     3012.047
356  TN+F+I+G4     1453.221     18  2942.442     2943.778     3019.388
357  TN+F+R2       1453.272     18  2942.543     2943.879     3019.489
375  TNe           1478.398     13  2982.796     2983.500     3038.368
376  TNe+I         1475.322     14  2978.643     2979.457     3038.490
377  TNe+G4        1474.550     14  2977.100     2977.914     3036.947
378  TNe+I+G4      1475.040     15  2980.080     2981.012     3044.201
379  TNe+R2        1475.100     15  2980.200     2981.132     3044.322
397  HKY+F         1457.858     15  2945.715     2946.647     3009.837
398  HKY+F+I       1454.342     16  2940.683     2941.742     3009.079
399  HKY+F+G4      1453.673     16  2939.345     2940.404     3007.741
400  HKY+F+I+G4    1454.049     17  2942.099     2943.292     3014.770
401  HKY+F+R2      1454.295     17  2942.590     2943.783     3015.261
419  K2P           1479.854     12  2983.709     2984.311     3035.006
420  K2P+I         1476.458     13  2978.915     2979.619     3034.487
421  K2P+G4        1475.824     13  2977.648     2978.352     3033.220
422  K2P+I+G4      1476.185     14  2980.370     2981.184     3040.217
423  K2P+R2        1476.408     14  2980.816     2981.630     3040.663
441  F81+F         1483.131     14  2994.261     2995.075     3054.108
442  F81+F+I       1480.785     15  2991.569     2992.501     3055.690
443  F81+F+G4      1480.305     15  2990.610     2991.542     3054.732
444  F81+F+I+G4    1480.755     16  2993.511     2994.569     3061.907
445  F81+F+R2      1480.539     16  2993.078     2994.136     3061.474
463  JC            1501.953     11  3025.905     3026.414     3072.927
464  JC+I          1499.556     12  3023.111     3023.714     3074.409
465  JC+G4         1499.080     12  3022.160     3022.762     3073.457
466  JC+I+G4       1499.512     13  3025.024     3025.728     3080.596
467  JC+R2         1499.324     13  3024.648     3025.352     3080.220
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393954_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.609 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 490429)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1453.673
Optimal log-likelihood: -1453.672
Rate parameters:  A-C: 1.00000  A-G: 3.57929  A-T: 1.00000  C-G: 1.00000  C-T: 3.57929  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.332  G: 0.297  T: 0.174
Gamma shape alpha: 0.848
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000549078 secs using 96.71% CPU
Computing ML distances took 0.000614 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 94.08% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000154 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1453.673
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 40 initial trees ... 0.030 seconds
Current best score: -1453.672

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1453.672
Iteration 10 / LogL: -1453.672 / Time: 0h:0m:0s
Iteration 20 / LogL: -1453.719 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1453.672 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1453.672 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1453.672 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1453.672
UPDATE BEST LOG-LIKELIHOOD: -1453.672
Iteration 50 / LogL: -1453.724 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1469.904
Iteration 60 / LogL: -1453.673 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1453.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1453.681 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1453.685 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1453.686 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1469.904
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1453.672
Optimal log-likelihood: -1453.672
Rate parameters:  A-C: 1.00000  A-G: 3.58436  A-T: 1.00000  C-G: 1.00000  C-T: 3.58436  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.332  G: 0.297  T: 0.174
Gamma shape alpha: 0.843
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1453.672
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393954_.aln.splits.nex
Total tree length: 0.377

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.140 sec (0h:0m:1s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 1.860 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393954_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393954_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393954_.aln.contree
Log-likelihood of consensus tree: -1453.674

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393954_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393954_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393954_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393954_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393954_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393954_.aln.log

Date and Time: Thu Oct 30 21:29:42 2025
