IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387722_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387722_.aln
Seed:    173729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387722_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000260115 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 51 distinct patterns
41 parsimony-informative, 51 singleton sites, 724 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.44%
   2  Diceros_bicornis       0.00%    passed     92.05%
   3  Equus_asinus           0.37%    passed     98.25%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.37%    passed     98.25%
   6  Canis_lupus            0.00%    passed     92.45%
   7  Bos_taurus             0.37%    passed     61.64%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1645.105
Optimal log-likelihood: -1645.103
Rate parameters:  A-C: 1.50935  A-G: 3.22202  A-T: 0.37380  C-G: 1.07950  C-T: 5.89140  G-T: 1.00000
445  F81+F+R2      1674.629     16  3381.258     3381.939     3456.529
463  JC            1695.375     11  3412.749     3413.078     3464.498
464  JC+I          1693.201     12  3410.402     3410.790     3466.855
465  JC+G4         1692.821     12  3409.642     3410.030     3466.095
466  JC+I+G4       1692.894     13  3411.788     3412.242     3472.945
467  JC+R2         1693.612     13  3413.223     3413.677     3474.381
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387722_.aln.model.gz
CPU time for ModelFinder: 0.325 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.684 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 173729)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1650.180
Optimal log-likelihood: -1650.180
Rate parameters:  A-C: 1.00000  A-G: 4.41835  A-T: 1.00000  C-G: 1.00000  C-T: 4.41835  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.176  G: 0.251  T: 0.234
Gamma shape alpha: 0.378
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000576973 secs using 100% CPU
Computing ML distances took 0.000624 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 195.2% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1650.181
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 36 initial trees ... 0.012 seconds
Current best score: -1650.180

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1650.180
Iteration 10 / LogL: -1650.184 / Time: 0h:0m:0s
Iteration 20 / LogL: -1650.182 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1650.180 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1650.181 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1650.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1650.181 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1710.323
Iteration 60 / LogL: -1650.181 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1650.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1650.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1650.184 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1650.260 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1696.150
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1650.180
Optimal log-likelihood: -1650.180
Rate parameters:  A-C: 1.00000  A-G: 4.41835  A-T: 1.00000  C-G: 1.00000  C-T: 4.41835  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.176  G: 0.251  T: 0.234
Gamma shape alpha: 0.378
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1650.180
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387722_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.233 sec (0h:0m:1s)
Total CPU time used: 1.456 sec (0h:0m:1s)
Total wall-clock time used: 2.015 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387722_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387722_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387722_.aln.contree
Log-likelihood of consensus tree: -1650.183

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387722_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387722_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387722_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387722_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387722_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387722_.aln.log

Date and Time: Thu Oct 30 21:25:19 2025
