IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394166_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394166_.aln
Seed:    464561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394166_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000130892 secs using 32.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 24 distinct patterns
10 parsimony-informative, 18 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     97.65%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            0.00%    passed     94.57%
   7  Bos_taurus             0.00%    passed     77.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.044 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -481.203
Optimal log-likelihood: -481.136
Rate parameters:  A-C: 2.43189  A-G: 20.27737  A-T: 4.21602  C-G: 5.92030  C-T: 26.09376  G-T: 1.00000
111  TIM3e         489.412      14  1006.823     1008.715     1055.376
112  TIM3e+I       486.750      15  1003.500     1005.672     1055.521
113  TIM3e+G4      486.771      15  1003.541     1005.713     1055.562
114  TIM3e+I+G4    486.820      16  1005.640     1008.112     1061.128
115  TIM3e+R2      488.249      16  1008.499     1010.972     1063.988
133  TIM2+F        484.841      17  1003.683     1006.477     1062.640
134  TIM2+F+I      481.926      18  999.852      1002.990     1062.278
135  TIM2+F+G4     481.925      18  999.850      1002.988     1062.275
136  TIM2+F+I+G4   481.926      19  1001.853     1005.355     1067.746
137  TIM2+F+R2     483.588      19  1005.177     1008.679     1071.070
155  TIM2e         489.918      14  1007.835     1009.727     1056.388
156  TIM2e+I       487.158      15  1004.316     1006.488     1056.337
157  TIM2e+G4      487.159      15  1004.317     1006.489     1056.338
158  TIM2e+I+G4    487.167      16  1006.334     1008.807     1061.823
159  TIM2e+R2      488.691      16  1009.382     1011.855     1064.871
177  TIM+F         484.170      17  1002.340     1005.135     1061.297
178  TIM+F+I       481.194      18  998.387      1001.525     1060.812
179  TIM+F+G4      481.191      18  998.381      1001.519     1060.806
180  TIM+F+I+G4    481.198      19  1000.396     1003.898     1066.289
181  TIM+F+R2      482.858      19  1003.716     1007.218     1069.609
199  TIMe          489.340      14  1006.680     1008.572     1055.233
200  TIMe+I        486.481      15  1002.962     1005.134     1054.983
201  TIMe+G4       486.480      15  1002.961     1005.133     1054.982
202  TIMe+I+G4     486.494      16  1004.989     1007.461     1060.478
203  TIMe+R2       488.092      16  1008.184     1010.657     1063.673
221  TPM3u+F       484.307      16  1000.613     1003.086     1056.102
222  TPM3u+F+I     481.559      17  997.119      999.913      1056.076
223  TPM3u+F+G4    481.572      17  997.144      999.939      1056.101
224  TPM3u+F+I+G4  481.612      18  999.224      1002.362     1061.649
225  TPM3u+F+R2    483.088      18  1002.176     1005.313     1064.601
243  TPM3          490.173      13  1006.346     1007.978     1051.430
244  TPM3+I        487.630      14  1003.259     1005.151     1051.812
245  TPM3+G4       487.644      14  1003.288     1005.180     1051.841
246  TPM3+I+G4     487.673      15  1005.346     1007.518     1057.367
247  TPM3+R2       489.023      15  1008.047     1010.219     1060.068
265  TPM2u+F       484.895      16  1001.789     1004.262     1057.278
266  TPM2u+F+I     482.038      17  998.076      1000.870     1057.033
267  TPM2u+F+G4    482.037      17  998.074      1000.868     1057.031
268  TPM2u+F+I+G4  482.038      18  1000.076     1003.213     1062.501
269  TPM2u+F+R2    483.686      18  1003.372     1006.510     1065.797
287  TPM2          490.673      13  1007.345     1008.978     1052.430
288  TPM2+I        488.022      14  1004.043     1005.935     1052.596
289  TPM2+G4       488.020      14  1004.041     1005.933     1052.594
290  TPM2+I+G4     488.020      15  1006.039     1008.211     1058.060
291  TPM2+R2       489.460      15  1008.921     1011.093     1060.942
309  K3Pu+F        484.223      16  1000.445     1002.918     1055.934
310  K3Pu+F+I      481.287      17  996.574      999.369      1055.532
311  K3Pu+F+G4     481.289      17  996.577      999.372      1055.534
312  K3Pu+F+I+G4   481.309      18  998.618      1001.755     1061.043
313  K3Pu+F+R2     482.956      18  1001.912     1005.050     1064.337
331  K3P           490.091      13  1006.182     1007.814     1051.267
332  K3P+I         487.320      14  1002.639     1004.531     1051.192
333  K3P+G4        487.328      14  1002.656     1004.547     1051.208
334  K3P+I+G4      487.361      15  1004.722     1006.894     1056.743
335  K3P+R2        488.863      15  1007.725     1009.897     1059.746
353  TN+F          484.865      16  1001.730     1004.203     1057.219
354  TN+F+I        481.934      17  997.868      1000.662     1056.825
355  TN+F+G4       481.932      17  997.864      1000.659     1056.821
356  TN+F+I+G4     481.935      18  999.869      1003.007     1062.294
357  TN+F+R2       483.603      18  1003.206     1006.344     1065.631
375  TNe           490.048      13  1006.097     1007.729     1051.181
376  TNe+I         487.253      14  1002.506     1004.398     1051.059
377  TNe+G4        487.253      14  1002.506     1004.398     1051.058
378  TNe+I+G4      487.262      15  1004.525     1006.697     1056.546
379  TNe+R2        488.812      15  1007.623     1009.795     1059.644
397  HKY+F         484.918      15  999.837      1002.009     1051.858
398  HKY+F+I       482.041      16  996.082      998.555      1051.571
399  HKY+F+G4      482.040      16  996.081      998.554      1051.570
400  HKY+F+I+G4    482.041      17  998.082      1000.877     1057.039
401  HKY+F+R2      483.665      17  1001.331     1004.125     1060.288
419  K2P           490.803      12  1005.606     1006.999     1047.223
420  K2P+I         488.124      13  1002.247     1003.879     1047.332
421  K2P+G4        488.123      13  1002.247     1003.879     1047.332
422  K2P+I+G4      488.126      14  1004.253     1006.145     1052.806
423  K2P+R2        489.623      14  1007.246     1009.137     1055.798
441  F81+F         495.955      14  1019.910     1021.802     1068.463
442  F81+F+I       493.571      15  1017.142     1019.314     1069.163
443  F81+F+G4      493.577      15  1017.155     1019.327     1069.176
444  F81+F+I+G4    493.589      16  1019.177     1021.650     1074.666
445  F81+F+R2      494.831      16  1021.663     1024.135     1077.151
463  JC            502.541      11  1027.082     1028.256     1065.231
464  JC+I          500.339      12  1024.678     1026.071     1066.295
465  JC+G4         500.352      12  1024.705     1026.098     1066.322
466  JC+I+G4       500.368      13  1026.736     1028.368     1071.821
467  JC+R2         501.458      13  1028.916     1030.549     1074.001
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394166_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 464561)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -490.803
Optimal log-likelihood: -490.803
Rate parameters:  A-C: 1.00000  A-G: 6.28916  A-T: 1.00000  C-G: 1.00000  C-T: 6.28916  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 98.96% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -490.231
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -490.231

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -490.226
UPDATE BEST LOG-LIKELIHOOD: -490.226
Iteration 10 / LogL: -490.231 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -490.226
UPDATE BEST LOG-LIKELIHOOD: -490.226
Iteration 20 / LogL: -490.227 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -490.226 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -490.226
UPDATE BEST LOG-LIKELIHOOD: -490.226
Iteration 30 / LogL: -490.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -490.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -490.226 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -508.175
Iteration 60 / LogL: -490.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -490.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -490.226 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -490.226
UPDATE BEST LOG-LIKELIHOOD: -490.226
Iteration 90 / LogL: -490.226 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -490.226 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -508.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -490.226
Optimal log-likelihood: -490.226
Rate parameters:  A-C: 1.00000  A-G: 6.01762  A-T: 1.00000  C-G: 1.00000  C-T: 6.01762  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -490.226
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394166_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.893 sec (0h:0m:1s)
Total CPU time used: 1.360 sec (0h:0m:1s)
Total wall-clock time used: 3.010 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394166_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394166_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394166_.aln.contree
Log-likelihood of consensus tree: -490.227

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394166_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394166_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394166_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394166_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394166_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394166_.aln.log

Date and Time: Thu Oct 30 21:29:52 2025
