IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397755_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397755_.aln
Seed:    130763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397755_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 96 distinct patterns
85 parsimony-informative, 71 singleton sites, 282 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     76.72%
   4  Equus_quagga           5.48%    passed     88.40%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.00%    passed     78.94%
   7  Bos_taurus             0.00%    passed     90.35%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1472.760
Optimal log-likelihood: -1472.757
Rate parameters:  A-C: 1.59875  A-G: 3.23868  A-T: 0.72304  C-G: 1.71010  C-T: 2.54965  G-T: 1.00000
 92  TIM3+F+I+G4   1473.145     19  2984.291     2986.109     3061.853
 93  TIM3+F+R2     1473.689     19  2985.379     2987.197     3062.941
111  TIM3e         1482.056     14  2992.111     2993.104     3049.262
112  TIM3e+I       1475.553     15  2981.106     2982.243     3042.339
113  TIM3e+G4      1475.832     15  2981.664     2982.802     3042.898
114  TIM3e+I+G4    1475.589     16  2983.178     2984.470     3048.494
115  TIM3e+R2      1476.052     16  2984.104     2985.396     3049.420
133  TIM2+F        1482.747     17  2999.493     3000.950     3068.891
134  TIM2+F+I      1476.267     18  2988.534     2990.166     3062.014
135  TIM2+F+G4     1476.438     18  2988.876     2990.509     3062.356
136  TIM2+F+I+G4   1476.272     19  2990.543     2992.361     3068.105
137  TIM2+F+R2     1476.707     19  2991.414     2993.232     3068.976
155  TIM2e         1483.305     14  2994.610     2995.603     3051.761
156  TIM2e+I       1477.044     15  2984.087     2985.225     3045.321
157  TIM2e+G4      1477.156     15  2984.311     2985.448     3045.544
158  TIM2e+I+G4    1477.035     16  2986.069     2987.361     3051.385
159  TIM2e+R2      1477.404     16  2986.808     2988.101     3052.124
177  TIM+F         1483.114     17  3000.229     3001.686     3069.627
178  TIM+F+I       1476.459     18  2988.919     2990.551     3062.399
179  TIM+F+G4      1476.710     18  2989.419     2991.052     3062.899
180  TIM+F+I+G4    1476.488     19  2990.976     2992.794     3068.538
181  TIM+F+R2      1476.977     19  2991.953     2993.772     3069.516
199  TIMe          1483.789     14  2995.579     2996.572     3052.730
200  TIMe+I        1477.342     15  2984.684     2985.822     3045.917
201  TIMe+G4       1477.548     15  2985.096     2986.233     3046.329
202  TIMe+I+G4     1477.360     16  2986.720     2988.013     3052.036
203  TIMe+R2       1477.790     16  2987.580     2988.872     3052.895
221  TPM3u+F       1480.395     16  2992.791     2994.083     3058.106
222  TPM3u+F+I     1473.622     17  2981.245     2982.702     3050.642
223  TPM3u+F+G4    1473.972     17  2981.944     2983.401     3051.342
224  TPM3u+F+I+G4  1473.675     18  2983.350     2984.982     3056.830
225  TPM3u+F+R2    1474.198     18  2984.395     2986.028     3057.875
243  TPM3          1482.280     13  2990.560     2991.418     3043.629
244  TPM3+I        1475.877     14  2979.754     2980.747     3036.905
245  TPM3+G4       1476.175     14  2980.350     2981.343     3037.501
246  TPM3+I+G4     1475.919     15  2981.838     2982.975     3043.071
247  TPM3+R2       1476.359     15  2982.718     2983.855     3043.951
265  TPM2u+F       1483.159     16  2998.319     2999.611     3063.634
266  TPM2u+F+I     1476.800     17  2987.599     2989.056     3056.997
267  TPM2u+F+G4    1477.006     17  2988.011     2989.469     3057.409
268  TPM2u+F+I+G4  1476.817     18  2989.634     2991.266     3063.114
269  TPM2u+F+R2    1477.225     18  2990.450     2992.083     3063.930
287  TPM2          1483.533     13  2993.066     2993.924     3046.135
288  TPM2+I        1477.352     14  2982.705     2983.698     3039.856
289  TPM2+G4       1477.484     14  2982.967     2983.960     3040.119
290  TPM2+I+G4     1477.351     15  2984.703     2985.840     3045.936
291  TPM2+R2       1477.700     15  2985.401     2986.538     3046.634
309  K3Pu+F        1483.536     16  2999.073     3000.365     3064.388
310  K3Pu+F+I      1477.013     17  2988.026     2989.483     3057.424
311  K3Pu+F+G4     1477.288     17  2988.577     2990.034     3057.975
312  K3Pu+F+I+G4   1477.051     18  2990.102     2991.734     3063.582
313  K3Pu+F+R2     1477.508     18  2991.015     2992.648     3064.495
331  K3P           1484.027     13  2994.053     2994.912     3047.122
332  K3P+I         1477.670     14  2983.341     2984.334     3040.492
333  K3P+G4        1477.886     14  2983.772     2984.765     3040.923
334  K3P+I+G4      1477.693     15  2985.387     2986.524     3046.620
335  K3P+R2        1478.098     15  2986.195     2987.333     3047.429
353  TN+F          1483.188     16  2998.375     2999.667     3063.691
354  TN+F+I        1476.511     17  2987.021     2988.478     3056.419
355  TN+F+G4       1476.764     17  2987.528     2988.985     3056.926
356  TN+F+I+G4     1476.542     18  2989.084     2990.717     3062.564
357  TN+F+R2       1477.032     18  2990.063     2991.696     3063.543
375  TNe           1483.873     13  2993.746     2994.604     3046.814
376  TNe+I         1477.412     14  2982.824     2983.817     3039.975
377  TNe+G4        1477.618     14  2983.237     2984.230     3040.388
378  TNe+I+G4      1477.432     15  2984.864     2986.001     3046.097
379  TNe+R2        1477.858     15  2985.717     2986.854     3046.950
397  HKY+F         1483.610     15  2997.220     2998.357     3058.453
398  HKY+F+I       1477.067     16  2986.133     2987.425     3051.449
399  HKY+F+G4      1477.347     16  2986.694     2987.987     3052.010
400  HKY+F+I+G4    1477.108     17  2988.216     2989.674     3057.614
401  HKY+F+R2      1477.565     17  2989.131     2990.588     3058.528
419  K2P           1484.110     12  2992.220     2992.954     3041.206
420  K2P+I         1477.740     13  2981.480     2982.339     3034.549
421  K2P+G4        1477.958     13  2981.917     2982.775     3034.985
422  K2P+I+G4      1477.765     14  2983.531     2984.524     3040.682
423  K2P+R2        1478.170     14  2984.339     2985.332     3041.490
441  F81+F         1497.220     14  3022.441     3023.434     3079.592
442  F81+F+I       1491.810     15  3013.619     3014.757     3074.853
443  F81+F+G4      1492.078     15  3014.156     3015.293     3075.389
444  F81+F+I+G4    1491.826     16  3015.651     3016.943     3080.967
445  F81+F+R2      1492.104     16  3016.208     3017.500     3081.523
463  JC            1497.321     11  3016.642     3017.262     3061.547
464  JC+I          1492.001     12  3008.003     3008.737     3056.989
465  JC+G4         1492.250     12  3008.500     3009.234     3057.487
466  JC+I+G4       1492.015     13  3010.030     3010.888     3063.098
467  JC+R2         1492.267     13  3010.535     3011.393     3063.604
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397755_.aln.model.gz
CPU time for ModelFinder: 0.408 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.723 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 130763)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1477.740
Optimal log-likelihood: -1477.740
Rate parameters:  A-C: 1.00000  A-G: 2.36653  A-T: 1.00000  C-G: 1.00000  C-T: 2.36653  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.369
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1477.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1477.740

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1477.740
Iteration 10 / LogL: -1477.742 / Time: 0h:0m:0s
Iteration 20 / LogL: -1477.748 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1477.740 / CPU time: 0.136
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1477.740
Iteration 30 / LogL: -1477.848 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1477.838 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1477.740 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1503.569
Iteration 60 / LogL: -1483.008 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1477.740 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1477.838 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1477.864 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1477.740 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1503.569
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1477.740
Optimal log-likelihood: -1477.740
Rate parameters:  A-C: 1.00000  A-G: 2.36644  A-T: 1.00000  C-G: 1.00000  C-T: 2.36644  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.369
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1477.740
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397755_.aln.splits.nex
Total tree length: 0.552

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.062 sec (0h:0m:1s)
Total CPU time used: 1.461 sec (0h:0m:1s)
Total wall-clock time used: 1.880 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397755_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397755_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397755_.aln.contree
Log-likelihood of consensus tree: -1477.741

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397755_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397755_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397755_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397755_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397755_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397755_.aln.log

Date and Time: Thu Oct 30 21:32:16 2025
