IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399789_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399789_.aln
Seed:    38566 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399789_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 37 distinct patterns
26 parsimony-informative, 53 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     98.15%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed      6.42%
   7  Bos_taurus             0.00%    passed     43.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1182.688
Optimal log-likelihood: -1182.152
Rate parameters:  A-C: 1.98237  A-G: 2.57278  A-T: 0.00010  C-G: 1.29113  C-T: 9.21824  G-T: 1.00000
 90  TIM3+F+I      1184.069     18  2404.139     2405.422     2481.782
 91  TIM3+F+G4     1184.286     18  2404.572     2405.856     2482.216
 92  TIM3+F+I+G4   1184.332     19  2406.665     2408.094     2488.622
 93  TIM3+F+R2     1186.182     19  2410.364     2411.792     2492.321
111  TIM3e         1223.059     14  2474.118     2474.900     2534.507
112  TIM3e+I       1219.090     15  2468.180     2469.076     2532.883
113  TIM3e+G4      1219.210     15  2468.419     2469.315     2533.123
114  TIM3e+I+G4    1219.207     16  2470.414     2471.431     2539.431
115  TIM3e+R2      1220.570     16  2473.140     2474.156     2542.156
133  TIM2+F        1189.093     17  2412.187     2413.333     2485.517
134  TIM2+F+I      1184.238     18  2404.475     2405.758     2482.119
135  TIM2+F+G4     1184.462     18  2404.924     2406.207     2482.567
136  TIM2+F+I+G4   1184.505     19  2407.009     2408.438     2488.967
137  TIM2+F+R2     1186.353     19  2410.705     2412.134     2492.663
155  TIM2e         1222.991     14  2473.982     2474.764     2534.371
156  TIM2e+I       1219.094     15  2468.187     2469.083     2532.891
157  TIM2e+G4      1219.246     15  2468.492     2469.387     2533.195
158  TIM2e+I+G4    1219.235     16  2470.470     2471.487     2539.487
159  TIM2e+R2      1220.557     16  2473.114     2474.131     2542.131
177  TIM+F         1188.558     17  2411.116     2412.262     2484.446
178  TIM+F+I       1183.753     18  2403.507     2404.790     2481.151
179  TIM+F+G4      1183.971     18  2403.943     2405.226     2481.586
180  TIM+F+I+G4    1184.004     19  2406.008     2407.437     2487.966
181  TIM+F+R2      1185.819     19  2409.637     2411.066     2491.594
199  TIMe          1224.207     14  2476.414     2477.196     2536.804
200  TIMe+I        1220.365     15  2470.731     2471.626     2535.434
201  TIMe+G4       1220.522     15  2471.044     2471.940     2535.748
202  TIMe+I+G4     1220.509     16  2473.018     2474.035     2542.035
203  TIMe+R2       1221.770     16  2475.539     2476.556     2544.556
221  TPM3u+F       1195.510     16  2423.020     2424.037     2492.037
222  TPM3u+F+I     1189.880     17  2413.760     2414.906     2487.090
223  TPM3u+F+G4    1190.062     17  2414.125     2415.271     2487.455
224  TPM3u+F+I+G4  1190.184     18  2416.368     2417.652     2494.012
225  TPM3u+F+R2    1192.578     18  2421.155     2422.439     2498.799
243  TPM3          1231.287     13  2488.574     2489.250     2544.650
244  TPM3+I        1226.814     14  2481.628     2482.410     2542.018
245  TPM3+G4       1226.921     14  2481.842     2482.624     2542.232
246  TPM3+I+G4     1226.947     15  2483.893     2484.789     2548.596
247  TPM3+R2       1228.664     15  2487.328     2488.224     2552.032
265  TPM2u+F       1195.669     16  2423.338     2424.355     2492.355
266  TPM2u+F+I     1190.119     17  2414.238     2415.385     2487.569
267  TPM2u+F+G4    1190.312     17  2414.624     2415.770     2487.955
268  TPM2u+F+I+G4  1190.433     18  2416.866     2418.149     2494.510
269  TPM2u+F+R2    1192.762     18  2421.524     2422.807     2499.168
287  TPM2          1231.241     13  2488.482     2489.159     2544.559
288  TPM2+I        1226.607     14  2481.214     2481.997     2541.604
289  TPM2+G4       1226.734     14  2481.468     2482.250     2541.858
290  TPM2+I+G4     1226.771     15  2483.541     2484.437     2548.245
291  TPM2+R2       1228.576     15  2487.153     2488.048     2551.856
309  K3Pu+F        1195.152     16  2422.303     2423.320     2491.320
310  K3Pu+F+I      1189.613     17  2413.227     2414.373     2486.557
311  K3Pu+F+G4     1189.804     17  2413.608     2414.754     2486.938
312  K3Pu+F+I+G4   1189.913     18  2415.827     2417.110     2493.471
313  K3Pu+F+R2     1192.230     18  2420.461     2421.744     2498.105
331  K3P           1232.452     13  2490.904     2491.581     2546.981
332  K3P+I         1228.000     14  2484.000     2484.782     2544.389
333  K3P+G4        1228.137     14  2484.274     2485.056     2544.664
334  K3P+I+G4      1228.166     15  2486.331     2487.227     2551.034
335  K3P+R2        1229.828     15  2489.655     2490.551     2554.358
353  TN+F          1189.303     16  2410.605     2411.622     2479.622
354  TN+F+I        1184.389     17  2402.778     2403.924     2476.108
355  TN+F+G4       1184.610     17  2403.221     2404.367     2476.551
356  TN+F+I+G4     1184.659     18  2405.318     2406.601     2482.962
357  TN+F+R2       1186.539     18  2409.078     2410.361     2486.722
375  TNe           1224.407     13  2474.815     2475.492     2530.891
376  TNe+I         1220.501     14  2469.002     2469.784     2529.391
377  TNe+G4        1220.659     14  2469.319     2470.101     2529.708
378  TNe+I+G4      1220.649     15  2471.297     2472.193     2536.000
379  TNe+R2        1221.947     15  2473.894     2474.789     2538.597
397  HKY+F         1195.887     15  2421.774     2422.670     2486.478
398  HKY+F+I       1190.224     16  2412.448     2413.465     2481.465
399  HKY+F+G4      1190.418     16  2412.836     2413.853     2481.853
400  HKY+F+I+G4    1190.551     17  2415.102     2416.248     2488.432
401  HKY+F+R2      1192.943     17  2419.887     2421.033     2493.217
419  K2P           1232.651     12  2489.301     2489.880     2541.064
420  K2P+I         1228.127     13  2482.255     2482.931     2538.331
421  K2P+G4        1228.268     13  2482.535     2483.212     2538.611
422  K2P+I+G4      1228.300     14  2484.600     2485.382     2544.990
423  K2P+R2        1230.004     14  2488.008     2488.790     2548.397
441  F81+F         1216.203     14  2460.406     2461.189     2520.796
442  F81+F+I       1211.869     15  2453.738     2454.633     2518.441
443  F81+F+G4      1212.031     15  2454.062     2454.958     2518.765
444  F81+F+I+G4    1212.056     16  2456.111     2457.128     2525.128
445  F81+F+R2      1213.614     16  2459.229     2460.246     2528.246
463  JC            1249.794     11  2521.588     2522.077     2569.037
464  JC+I          1245.930     12  2515.860     2516.438     2567.622
465  JC+G4         1246.064     12  2516.129     2516.707     2567.891
466  JC+I+G4       1246.065     13  2518.129     2518.806     2574.206
467  JC+R2         1247.352     13  2520.705     2521.382     2576.781
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399789_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.057 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 38566)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1184.389
Optimal log-likelihood: -1184.388
Rate parameters:  A-C: 1.00000  A-G: 2.11027  A-T: 1.00000  C-G: 1.00000  C-T: 6.79424  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.335  G: 0.323  T: 0.185
Proportion of invariable sites: 0.614
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 99.55% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1184.391
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.029 second
Computing log-likelihood of 43 initial trees ... 0.009 seconds
Current best score: -1184.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1184.388
UPDATE BEST LOG-LIKELIHOOD: -1184.388
UPDATE BEST LOG-LIKELIHOOD: -1184.388
UPDATE BEST LOG-LIKELIHOOD: -1184.388
UPDATE BEST LOG-LIKELIHOOD: -1184.388
Iteration 10 / LogL: -1184.388 / Time: 0h:0m:1s
Iteration 20 / LogL: -1184.388 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1184.388 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1184.388
UPDATE BEST LOG-LIKELIHOOD: -1184.388
UPDATE BEST LOG-LIKELIHOOD: -1184.388
Iteration 30 / LogL: -1191.108 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1184.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1184.389 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1202.544
Iteration 60 / LogL: -1191.108 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1184.388
Iteration 70 / LogL: -1184.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1184.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1184.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1184.693 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1202.938
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1184.388
Optimal log-likelihood: -1184.388
Rate parameters:  A-C: 1.00000  A-G: 2.11353  A-T: 1.00000  C-G: 1.00000  C-T: 6.81092  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.335  G: 0.323  T: 0.185
Proportion of invariable sites: 0.614
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1184.388
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399789_.aln.splits.nex
Total tree length: 0.197

Total number of iterations: 102
CPU time used for tree search: 0.899 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.935 sec (0h:0m:0s)
Total CPU time used: 1.338 sec (0h:0m:1s)
Total wall-clock time used: 2.063 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399789_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399789_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399789_.aln.contree
Log-likelihood of consensus tree: -1184.391

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399789_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399789_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399789_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399789_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399789_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399789_.aln.log

Date and Time: Thu Oct 30 21:33:42 2025
