IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394974_.aln
Seed:    658039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 98.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 40 distinct patterns
30 parsimony-informative, 42 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     95.16%
   2  Diceros_bicornis       0.00%    passed     95.04%
   3  Equus_asinus           0.00%    passed     92.42%
   4  Equus_quagga           0.00%    passed     92.42%
   5  Equus_caballus         0.00%    passed     88.24%
   6  Canis_lupus            0.00%    passed     61.58%
   7  Bos_taurus             0.00%    passed     28.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -926.533
Optimal log-likelihood: -926.532
Rate parameters:  A-C: 0.78892  A-G: 2.63066  A-T: 0.52419  C-G: 0.75650  C-T: 3.15457  G-T: 1.00000
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -926.722
Iteration 10 / LogL: -926.781 / Time: 0h:0m:1s
Iteration 20 / LogL: -926.834 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -926.722 / CPU time: 0.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -926.722
Iteration 30 / LogL: -926.756 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -926.723 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -926.722 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -944.601
Iteration 60 / LogL: -926.766 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -926.778 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -926.726 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -943.167 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -926.722 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -945.965
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -926.722
Optimal log-likelihood: -926.722
Rate parameters:  A-C: 1.00000  A-G: 3.61140  A-T: 1.00000  C-G: 1.00000  C-T: 3.61140  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.352  G: 0.358  T: 0.131
Proportion of invariable sites: 0.614
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -926.722
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394974_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.879 sec (0h:0m:1s)
Total CPU time used: 1.291 sec (0h:0m:1s)
Total wall-clock time used: 3.444 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394974_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394974_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394974_.aln.contree
Log-likelihood of consensus tree: -926.724

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394974_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394974_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394974_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394974_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394974_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394974_.aln.log

Date and Time: Thu Oct 30 21:30:26 2025
