IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397243_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397243_.aln
Seed:    190470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397243_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1131 columns, 78 distinct patterns
48 parsimony-informative, 121 singleton sites, 962 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     96.11%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.80%    passed     93.00%
   7  Bos_taurus             1.86%    passed     83.52%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2495.567
Optimal log-likelihood: -2495.567
Rate parameters:  A-C: 1.34842  A-G: 4.31734  A-T: 0.70564  C-G: 1.50633  C-T: 4.70773  G-T: 1.00000
 91  TIM3+F+G4     2495.974     18  5027.948     5028.563     5118.504
 92  TIM3+F+I+G4   2495.992     19  5029.984     5030.668     5125.571
 93  TIM3+F+R2     2496.559     19  5031.118     5031.802     5126.705
111  TIM3e         2546.812     14  5121.623     5122.000     5192.055
112  TIM3e+I       2543.819     15  5117.638     5118.068     5193.101
113  TIM3e+G4      2543.715     15  5117.429     5117.860     5192.892
114  TIM3e+I+G4    2543.776     16  5119.553     5120.041     5200.046
115  TIM3e+R2      2544.330     16  5120.661     5121.149     5201.154
133  TIM2+F        2500.693     17  5035.387     5035.937     5120.911
134  TIM2+F+I      2497.618     18  5031.235     5031.850     5121.791
135  TIM2+F+G4     2497.579     18  5031.157     5031.772     5121.713
136  TIM2+F+I+G4   2497.596     19  5033.193     5033.877     5128.779
137  TIM2+F+R2     2498.169     19  5034.338     5035.022     5129.924
155  TIM2e         2547.554     14  5123.109     5123.485     5193.541
156  TIM2e+I       2544.540     15  5119.080     5119.510     5194.543
157  TIM2e+G4      2544.428     15  5118.856     5119.286     5194.318
158  TIM2e+I+G4    2544.491     16  5120.982     5121.470     5201.476
159  TIM2e+R2      2545.058     16  5122.115     5122.604     5202.609
177  TIM+F         2500.662     17  5035.324     5035.874     5120.849
178  TIM+F+I       2497.568     18  5031.135     5031.750     5121.691
179  TIM+F+G4      2497.499     18  5030.999     5031.614     5121.554
180  TIM+F+I+G4    2497.533     19  5033.066     5033.750     5128.652
181  TIM+F+R2      2498.119     19  5034.238     5034.922     5129.824
199  TIMe          2547.432     14  5122.864     5123.241     5193.296
200  TIMe+I        2544.395     15  5118.790     5119.220     5194.253
201  TIMe+G4       2544.270     15  5118.541     5118.971     5194.004
202  TIMe+I+G4     2544.341     16  5120.682     5121.170     5201.176
203  TIMe+R2       2544.919     16  5121.838     5122.326     5202.331
221  TPM3u+F       2499.201     16  5030.402     5030.890     5110.895
222  TPM3u+F+I     2496.100     17  5026.200     5026.750     5111.725
223  TPM3u+F+G4    2496.064     17  5026.128     5026.677     5111.652
224  TPM3u+F+I+G4  2496.082     18  5028.163     5028.779     5118.719
225  TPM3u+F+R2    2496.663     18  5029.327     5029.942     5119.882
243  TPM3          2547.438     13  5120.877     5121.203     5186.278
244  TPM3+I        2544.500     14  5117.001     5117.377     5187.433
245  TPM3+G4       2544.388     14  5116.776     5117.152     5187.208
246  TPM3+I+G4     2544.453     15  5118.907     5119.337     5194.370
247  TPM3+R2       2544.968     15  5119.936     5120.367     5195.399
265  TPM2u+F       2500.812     16  5033.623     5034.112     5114.117
266  TPM2u+F+I     2497.693     17  5029.386     5029.936     5114.911
267  TPM2u+F+G4    2497.659     17  5029.318     5029.868     5114.843
268  TPM2u+F+I+G4  2497.674     18  5031.348     5031.963     5121.903
269  TPM2u+F+R2    2498.265     18  5032.531     5033.146     5123.086
287  TPM2          2548.191     13  5122.382     5122.708     5187.784
288  TPM2+I        2545.227     14  5118.454     5118.830     5188.886
289  TPM2+G4       2545.105     14  5118.210     5118.586     5188.642
290  TPM2+I+G4     2545.175     15  5120.350     5120.780     5195.812
291  TPM2+R2       2545.700     15  5121.400     5121.831     5196.863
309  K3Pu+F        2500.781     16  5033.561     5034.050     5114.055
310  K3Pu+F+I      2497.645     17  5029.290     5029.840     5114.815
311  K3Pu+F+G4     2497.582     17  5029.163     5029.713     5114.688
312  K3Pu+F+I+G4   2497.612     18  5031.224     5031.840     5121.780
313  K3Pu+F+R2     2498.217     18  5032.434     5033.049     5122.989
331  K3P           2548.065     13  5122.131     5122.457     5187.532
332  K3P+I         2545.081     14  5118.163     5118.539     5188.595
333  K3P+G4        2544.948     14  5117.896     5118.272     5188.328
334  K3P+I+G4      2545.023     15  5120.046     5120.476     5195.508
335  K3P+R2        2545.561     15  5121.122     5121.553     5196.585
353  TN+F          2501.005     16  5034.010     5034.498     5114.504
354  TN+F+I        2497.950     17  5029.900     5030.450     5115.424
355  TN+F+G4       2497.899     17  5029.798     5030.348     5115.322
356  TN+F+I+G4     2497.924     18  5031.848     5032.463     5122.404
357  TN+F+R2       2498.490     18  5032.980     5033.595     5123.536
375  TNe           2547.555     13  5121.110     5121.436     5186.511
376  TNe+I         2544.541     14  5117.082     5117.458     5187.514
377  TNe+G4        2544.428     14  5116.856     5117.232     5187.288
378  TNe+I+G4      2544.492     15  5118.984     5119.414     5194.446
379  TNe+R2        2545.052     15  5120.103     5120.534     5195.566
397  HKY+F         2501.122     15  5032.243     5032.674     5107.706
398  HKY+F+I       2498.027     16  5028.054     5028.542     5108.548
399  HKY+F+G4      2497.980     16  5027.960     5028.449     5108.454
400  HKY+F+I+G4    2498.003     17  5030.006     5030.555     5115.530
401  HKY+F+R2      2498.587     17  5031.173     5031.723     5116.698
419  K2P           2548.189     12  5120.378     5120.657     5180.748
420  K2P+I         2545.227     13  5116.454     5116.780     5181.856
421  K2P+G4        2545.105     13  5116.210     5116.536     5181.611
422  K2P+I+G4      2545.176     14  5118.351     5118.728     5188.783
423  K2P+R2        2545.701     14  5119.402     5119.778     5189.834
441  F81+F         2540.495     14  5108.989     5109.366     5179.421
442  F81+F+I       2538.387     15  5106.775     5107.205     5182.237
443  F81+F+G4      2538.284     15  5106.569     5106.999     5182.032
444  F81+F+I+G4    2538.392     16  5108.785     5109.273     5189.279
445  F81+F+R2      2538.530     16  5109.059     5109.548     5189.553
463  JC            2588.223     11  5198.447     5198.682     5253.786
464  JC+I          2586.098     12  5196.196     5196.475     5256.566
465  JC+G4         2585.977     12  5195.955     5196.234     5256.325
466  JC+I+G4       2586.100     13  5198.200     5198.526     5263.602
467  JC+R2         2586.239     13  5198.479     5198.804     5263.880
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397243_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.550 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 190470)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2501.122
Optimal log-likelihood: -2501.121
Rate parameters:  A-C: 1.00000  A-G: 3.93374  A-T: 1.00000  C-G: 1.00000  C-T: 3.93374  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.175  G: 0.223  T: 0.240
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 97.68% CPU
Computing ML distances took 0.000271 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2501.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -2501.121

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2501.121
Iteration 10 / LogL: -2501.127 / Time: 0h:0m:1s
Iteration 20 / LogL: -2501.121 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2501.121 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2501.122 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2501.121
Iteration 40 / LogL: -2501.152 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2501.122 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2540.891
Iteration 60 / LogL: -2501.152 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2501.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2501.125 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2501.122 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2501.122 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2540.891
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2501.121
Optimal log-likelihood: -2501.121
Rate parameters:  A-C: 1.00000  A-G: 3.93374  A-T: 1.00000  C-G: 1.00000  C-T: 3.93374  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.175  G: 0.223  T: 0.240
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2501.121
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397243_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.765 sec (0h:0m:1s)
Total CPU time used: 1.510 sec (0h:0m:1s)
Total wall-clock time used: 3.431 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397243_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397243_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397243_.aln.contree
Log-likelihood of consensus tree: -2501.123

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397243_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397243_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397243_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397243_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397243_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397243_.aln.log

Date and Time: Thu Oct 30 21:31:58 2025
