IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397556_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397556_.aln
Seed:    350839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397556_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 61 distinct patterns
36 parsimony-informative, 73 singleton sites, 467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     96.92%
   5  Equus_caballus         0.00%    passed     97.99%
   6  Canis_lupus            0.00%    passed     85.19%
   7  Bos_taurus             0.52%    passed     98.72%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1408.393
Optimal log-likelihood: -1408.391
Rate parameters:  A-C: 0.46633  A-G: 2.03216  A-T: 0.26429  C-G: 0.71178  C-T: 3.04598  G-T: 1.00000
 90  TIM3+F+I      1410.837     18  2857.674     2858.902     2936.083
 91  TIM3+F+G4     1411.105     18  2858.211     2859.439     2936.621
 92  TIM3+F+I+G4   1410.960     19  2859.920     2861.287     2942.686
 93  TIM3+F+R2     1411.670     19  2861.340     2862.707     2944.106
111  TIM3e         1427.085     14  2882.170     2882.919     2943.156
112  TIM3e+I       1424.522     15  2879.045     2879.902     2944.386
113  TIM3e+G4      1424.700     15  2879.399     2880.256     2944.741
114  TIM3e+I+G4    1424.558     16  2881.117     2882.090     2950.815
115  TIM3e+R2      1425.007     16  2882.014     2882.988     2951.712
133  TIM2+F        1411.774     17  2857.547     2858.644     2931.601
134  TIM2+F+I      1408.861     18  2853.722     2854.950     2932.132
135  TIM2+F+G4     1409.101     18  2854.202     2855.430     2932.611
136  TIM2+F+I+G4   1408.942     19  2855.885     2857.252     2938.651
137  TIM2+F+R2     1409.519     19  2857.039     2858.406     2939.805
155  TIM2e         1423.069     14  2874.139     2874.887     2935.124
156  TIM2e+I       1420.709     15  2871.418     2872.275     2936.760
157  TIM2e+G4      1420.865     15  2871.730     2872.587     2937.071
158  TIM2e+I+G4    1420.724     16  2873.449     2874.422     2943.147
159  TIM2e+R2      1421.099     16  2874.198     2875.171     2943.896
177  TIM+F         1414.047     17  2862.094     2863.191     2936.148
178  TIM+F+I       1410.782     18  2857.565     2858.793     2935.975
179  TIM+F+G4      1411.053     18  2858.107     2859.335     2936.517
180  TIM+F+I+G4    1410.907     19  2859.814     2861.181     2942.580
181  TIM+F+R2      1411.618     19  2861.236     2862.603     2944.002
199  TIMe          1427.145     14  2882.291     2883.040     2943.276
200  TIMe+I        1424.557     15  2879.115     2879.972     2944.456
201  TIMe+G4       1424.747     15  2879.494     2880.351     2944.836
202  TIMe+I+G4     1424.598     16  2881.195     2882.168     2950.893
203  TIMe+R2       1425.055     16  2882.109     2883.082     2951.807
221  TPM3u+F       1415.159     16  2862.318     2863.291     2932.016
222  TPM3u+F+I     1412.132     17  2858.263     2859.360     2932.317
223  TPM3u+F+G4    1412.334     17  2858.669     2859.766     2932.723
224  TPM3u+F+I+G4  1412.212     18  2860.425     2861.653     2938.835
225  TPM3u+F+R2    1412.824     18  2861.648     2862.876     2940.058
243  TPM3          1428.635     13  2883.270     2883.918     2939.900
244  TPM3+I        1426.332     14  2880.664     2881.413     2941.650
245  TPM3+G4       1426.455     14  2880.910     2881.659     2941.896
246  TPM3+I+G4     1426.343     15  2882.686     2883.543     2948.027
247  TPM3+R2       1426.686     15  2883.372     2884.229     2948.714
265  TPM2u+F       1412.815     16  2857.630     2858.603     2927.328
266  TPM2u+F+I     1410.135     17  2854.271     2855.368     2928.325
267  TPM2u+F+G4    1410.306     17  2854.611     2855.708     2928.665
268  TPM2u+F+I+G4  1410.181     18  2856.362     2857.590     2934.772
269  TPM2u+F+R2    1410.661     18  2857.322     2858.550     2935.732
287  TPM2          1424.601     13  2875.202     2875.850     2931.831
288  TPM2+I        1422.441     14  2872.881     2873.630     2933.867
289  TPM2+G4       1422.533     14  2873.066     2873.815     2934.052
290  TPM2+I+G4     1422.443     15  2874.886     2875.743     2940.227
291  TPM2+R2       1422.726     15  2875.453     2876.310     2940.794
309  K3Pu+F        1415.107     16  2862.214     2863.188     2931.912
310  K3Pu+F+I      1412.059     17  2858.118     2859.215     2932.172
311  K3Pu+F+G4     1412.267     17  2858.535     2859.632     2932.589
312  K3Pu+F+I+G4   1412.143     18  2860.287     2861.515     2938.697
313  K3Pu+F+R2     1412.764     18  2861.529     2862.757     2939.939
331  K3P           1428.698     13  2883.396     2884.044     2940.026
332  K3P+I         1426.366     14  2880.732     2881.481     2941.718
333  K3P+G4        1426.499     14  2880.999     2881.747     2941.984
334  K3P+I+G4      1426.379     15  2882.758     2883.615     2948.100
335  K3P+R2        1426.735     15  2883.469     2884.327     2948.811
353  TN+F          1414.133     16  2860.266     2861.239     2929.964
354  TN+F+I        1410.933     17  2855.866     2856.963     2929.920
355  TN+F+G4       1411.186     17  2856.372     2857.469     2930.426
356  TN+F+I+G4     1411.046     18  2858.091     2859.319     2936.501
357  TN+F+R2       1411.727     18  2859.455     2860.683     2937.865
375  TNe           1427.155     13  2880.309     2880.957     2936.939
376  TNe+I         1424.576     14  2877.153     2877.902     2938.138
377  TNe+G4        1424.762     14  2877.524     2878.273     2938.509
378  TNe+I+G4      1424.615     15  2879.230     2880.087     2944.572
379  TNe+R2        1425.069     15  2880.137     2880.994     2945.479
397  HKY+F         1415.197     15  2860.394     2861.251     2925.735
398  HKY+F+I       1412.216     16  2856.433     2857.406     2926.131
399  HKY+F+G4      1412.408     16  2856.816     2857.789     2926.513
400  HKY+F+I+G4    1412.290     17  2858.580     2859.677     2932.634
401  HKY+F+R2      1412.880     17  2859.761     2860.857     2933.815
419  K2P           1428.708     12  2881.416     2881.970     2933.690
420  K2P+I         1426.386     13  2878.772     2879.420     2935.402
421  K2P+G4        1426.517     13  2879.033     2879.681     2935.662
422  K2P+I+G4      1426.399     14  2880.799     2881.547     2941.784
423  K2P+R2        1426.763     14  2881.526     2882.274     2942.511
441  F81+F         1439.401     14  2906.802     2907.551     2967.788
442  F81+F+I       1437.295     15  2904.590     2905.447     2969.932
443  F81+F+G4      1437.495     15  2904.990     2905.847     2970.332
444  F81+F+I+G4    1437.297     16  2906.593     2907.566     2976.291
445  F81+F+R2      1437.618     16  2907.236     2908.209     2976.934
463  JC            1451.388     11  2924.777     2925.245     2972.694
464  JC+I          1449.527     12  2923.053     2923.607     2975.326
465  JC+G4         1449.695     12  2923.389     2923.943     2975.663
466  JC+I+G4       1449.531     13  2925.062     2925.710     2981.691
467  JC+R2         1449.757     13  2925.514     2926.161     2982.143
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397556_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.172 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 350839)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1415.197
Optimal log-likelihood: -1415.197
Rate parameters:  A-C: 1.00000  A-G: 3.70582  A-T: 1.00000  C-G: 1.00000  C-T: 3.70582  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.311  G: 0.290  T: 0.207
Parameters optimization took 1 rounds (0.017 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.92% CPU
Computing ML distances took 0.000229 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 150.9% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000197 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1415.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 52 initial trees ... 0.026 seconds
Current best score: -1415.197

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1415.197
UPDATE BEST LOG-LIKELIHOOD: -1415.197
Iteration 10 / LogL: -1415.197 / Time: 0h:0m:1s
Iteration 20 / LogL: -1415.198 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1415.197 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1415.197 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1415.197 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1415.197 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1452.977
UPDATE BEST LOG-LIKELIHOOD: -1415.197
UPDATE BEST LOG-LIKELIHOOD: -1415.197
Iteration 60 / LogL: -1415.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1415.200 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1415.197 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1415.197
Iteration 90 / LogL: -1415.197 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1415.197
Iteration 100 / LogL: -1415.197 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1452.977
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1415.197
Optimal log-likelihood: -1415.197
Rate parameters:  A-C: 1.00000  A-G: 3.70582  A-T: 1.00000  C-G: 1.00000  C-T: 3.70582  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.311  G: 0.290  T: 0.207
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1415.197
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397556_.aln.splits.nex
Total tree length: 0.226

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.970 sec (0h:0m:1s)
Total CPU time used: 1.424 sec (0h:0m:1s)
Total wall-clock time used: 3.272 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397556_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397556_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397556_.aln.contree
Log-likelihood of consensus tree: -1415.199

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397556_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397556_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397556_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397556_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397556_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397556_.aln.log

Date and Time: Thu Oct 30 21:32:10 2025
