IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392532_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392532_.aln
Seed:    626391 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392532_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000497103 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 144 distinct patterns
105 parsimony-informative, 208 singleton sites, 1286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    1.31%    passed    100.00%
   2  Diceros_bicornis       0.56%    passed     99.97%
   3  Equus_asinus           0.19%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.75%    passed     98.65%
   6  Canis_lupus            2.44%    passed     89.71%
   7  Bos_taurus             3.94%    passed     90.83%
****  TOTAL                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3893.090
Optimal log-likelihood: -3893.077
Rate parameters:  A-C: 1.08456  A-G: 3.21627  A-T: 0.59387  C-G: 1.51244  C-T: 5.08626  G-T: 1.00000
422  K2P+I+G4      3983.478     14  7994.957     7995.222     8070.237
423  K2P+R2        3983.149     14  7994.298     7994.563     8069.578
441  F81+F         3977.007     14  7982.013     7982.278     8057.293
442  F81+F+I       3975.292     15  7980.584     7980.887     8061.241
443  F81+F+G4      3975.597     15  7981.195     7981.498     8061.852
444  F81+F+I+G4    3976.202     16  7984.405     7984.748     8070.439
445  F81+F+R2      3975.567     16  7983.134     7983.478     8069.168
463  JC            4061.033     11  8144.067     8144.233     8203.215
464  JC+I          4059.447     12  8142.894     8143.090     8207.419
465  JC+G4         4059.730     12  8143.460     8143.657     8207.986
466  JC+I+G4       4060.446     13  8146.891     8147.121     8216.794
467  JC+R2         4059.738     13  8145.475     8145.705     8215.378
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392532_.aln.model.gz
CPU time for ModelFinder: 0.755 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 626391)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3900.904
Optimal log-likelihood: -3900.904
Rate parameters:  A-C: 1.00000  A-G: 3.32174  A-T: 1.00000  C-G: 1.00000  C-T: 5.19583  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.144  G: 0.240  T: 0.246
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000260115 secs using 99.19% CPU
Computing ML distances took 0.000322 sec (of wall-clock time) 0.000328 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 192.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3900.904
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.014 seconds
Current best score: -3900.904

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3900.904
Iteration 10 / LogL: -3900.908 / Time: 0h:0m:1s
Iteration 20 / LogL: -3900.904 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3900.904 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3900.904
Iteration 30 / LogL: -3900.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3900.905 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3900.928 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3906.122
Iteration 60 / LogL: -3900.908 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3900.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3900.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3900.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3900.908 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3906.122
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3900.904
Optimal log-likelihood: -3900.904
Rate parameters:  A-C: 1.00000  A-G: 3.31739  A-T: 1.00000  C-G: 1.00000  C-T: 5.19206  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.144  G: 0.240  T: 0.246
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3900.904
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392532_.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 102
CPU time used for tree search: 1.013 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.264 sec (0h:0m:1s)
Total CPU time used: 1.852 sec (0h:0m:1s)
Total wall-clock time used: 2.521 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392532_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392532_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392532_.aln.contree
Log-likelihood of consensus tree: -3900.904

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392532_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392532_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392532_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392532_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392532_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392532_.aln.log

Date and Time: Thu Oct 30 21:28:44 2025
