IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398920_.aln
Seed:    986184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270128 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 104 distinct patterns
161 parsimony-informative, 104 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.62%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           1.09%    passed     97.69%
   4  Equus_quagga           1.09%    passed     98.87%
   5  Equus_caballus         0.00%    passed     95.09%
   6  Canis_lupus            0.00%    passed     54.93%
   7  Bos_taurus             0.00%    passed     83.99%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2534.496
Optimal log-likelihood: -2534.492
Rate parameters:  A-C: 0.88489  A-G: 3.12193  A-T: 0.76501  C-G: 0.84111  C-T: 3.37790  G-T: 1.00000
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2534.876 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2534.868
Iteration 40 / LogL: -2534.877 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2534.868
UPDATE BEST LOG-LIKELIHOOD: -2534.868
Iteration 50 / LogL: -2534.874 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2568.458
Iteration 60 / LogL: -2534.871 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2534.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2535.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2534.868 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2534.915 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2568.653
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2534.868
Optimal log-likelihood: -2534.868
Rate parameters:  A-C: 1.00000  A-G: 3.68329  A-T: 1.00000  C-G: 1.00000  C-T: 3.68329  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.325  G: 0.348  T: 0.165
Proportion of invariable sites: 0.343
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2534.868
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398920_.aln.splits.nex
Total tree length: 0.468

Total number of iterations: 102
CPU time used for tree search: 1.036 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.139 sec (0h:0m:1s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 2.205 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398920_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398920_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398920_.aln.contree
Log-likelihood of consensus tree: -2534.868

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398920_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398920_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398920_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398920_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398920_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398920_.aln.log

Date and Time: Thu Oct 30 21:33:05 2025
