IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389176_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389176_.aln
Seed:    246466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389176_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192881 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 30 distinct patterns
22 parsimony-informative, 31 singleton sites, 436 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.13%
   3  Equus_asinus           0.00%    passed     97.21%
   4  Equus_quagga           0.00%    passed     97.08%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     40.86%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -973.679
Optimal log-likelihood: -973.678
Rate parameters:  A-C: 2.11406  A-G: 9.33674  A-T: 0.31679  C-G: 4.16526  C-T: 20.23163  G-T: 1.00000
135  TIM2+F+G4     976.466      18  1988.932     1990.387     2064.394
136  TIM2+F+I+G4   976.331      19  1990.662     1992.282     2070.317
137  TIM2+F+R2     978.153      19  1994.306     1995.927     2073.961
155  TIM2e         998.591      14  2025.181     2026.067     2083.874
156  TIM2e+I       995.324      15  2020.649     2021.663     2083.534
157  TIM2e+G4      995.196      15  2020.392     2021.406     2083.277
158  TIM2e+I+G4    995.083      16  2022.167     2023.319     2089.244
159  TIM2e+R2      996.845      16  2025.690     2026.843     2092.768
177  TIM+F         980.547      17  1995.094     1996.394     2066.365
178  TIM+F+I       977.355      18  1990.709     1992.164     2066.172
179  TIM+F+G4      977.204      18  1990.408     1991.863     2065.870
180  TIM+F+I+G4    977.081      19  1992.162     1993.783     2071.817
181  TIM+F+R2      978.785      19  1995.571     1997.191     2075.226
199  TIMe          998.895      14  2025.789     2026.675     2084.482
200  TIMe+I        995.673      15  2021.346     2022.361     2084.231
201  TIMe+G4       995.549      15  2021.098     2022.113     2083.983
202  TIMe+I+G4     995.440      16  2022.879     2024.032     2089.957
203  TIMe+R2       997.170      16  2026.340     2027.492     2093.417
221  TPM3u+F       980.794      16  1993.588     1994.740     2060.665
222  TPM3u+F+I     977.121      17  1988.242     1989.541     2059.512
223  TPM3u+F+G4    977.019      17  1988.039     1989.338     2059.309
224  TPM3u+F+I+G4  976.894      18  1989.788     1991.243     2065.251
225  TPM3u+F+R2    978.937      18  1993.873     1995.329     2069.336
243  TPM3          997.324      13  2020.649     2021.415     2075.149
244  TPM3+I        994.046      14  2016.092     2016.978     2074.785
245  TPM3+G4       993.947      14  2015.893     2016.779     2074.586
246  TPM3+I+G4     993.861      15  2017.721     2018.736     2080.607
247  TPM3+R2       995.568      15  2021.136     2022.151     2084.022
265  TPM2u+F       982.848      16  1997.695     1998.848     2064.773
266  TPM2u+F+I     978.882      17  1991.765     1993.064     2063.035
267  TPM2u+F+G4    978.781      17  1991.561     1992.861     2062.832
268  TPM2u+F+I+G4  978.603      18  1993.206     1994.661     2068.668
269  TPM2u+F+R2    980.917      18  1997.834     1999.290     2073.297
287  TPM2          999.296      13  2024.592     2025.358     2079.092
288  TPM2+I        995.912      14  2019.824     2020.710     2078.517
289  TPM2+G4       995.801      14  2019.601     2020.487     2078.294
290  TPM2+I+G4     995.687      15  2021.375     2022.390     2084.260
291  TPM2+R2       997.500      15  2025.000     2026.015     2087.886
309  K3Pu+F        983.446      16  1998.892     2000.045     2065.970
310  K3Pu+F+I      979.717      17  1993.433     1994.732     2064.703
311  K3Pu+F+G4     979.613      17  1993.226     1994.525     2064.496
312  K3Pu+F+I+G4   979.458      18  1994.916     1996.372     2070.379
313  K3Pu+F+R2     981.576      18  1999.152     2000.608     2074.615
331  K3P           999.604      13  2025.208     2025.974     2079.709
332  K3P+I         996.267      14  2020.535     2021.421     2079.228
333  K3P+G4        996.160      14  2020.320     2021.206     2079.013
334  K3P+I+G4      996.050      15  2022.101     2023.116     2084.986
335  K3P+R2        997.830      15  2025.659     2026.674     2088.545
353  TN+F          980.591      16  1993.182     1994.334     2060.259
354  TN+F+I        977.365      17  1988.729     1990.029     2059.999
355  TN+F+G4       977.217      17  1988.434     1989.734     2059.704
356  TN+F+I+G4     977.096      18  1990.192     1991.648     2065.655
357  TN+F+R2       978.820      18  1993.639     1995.095     2069.102
375  TNe           998.918      13  2023.835     2024.601     2078.336
376  TNe+I         995.674      14  2019.348     2020.234     2078.041
377  TNe+G4        995.551      14  2019.102     2019.988     2077.795
378  TNe+I+G4      995.443      15  2020.887     2021.901     2083.772
379  TNe+R2        997.132      15  2024.265     2025.280     2087.150
397  HKY+F         983.490      15  1996.980     1997.995     2059.865
398  HKY+F+I       979.723      16  1991.446     1992.599     2058.524
399  HKY+F+G4      979.621      16  1991.242     1992.395     2058.320
400  HKY+F+I+G4    979.468      17  1992.936     1994.236     2064.206
401  HKY+F+R2      981.612      17  1997.223     1998.523     2068.493
419  K2P           999.627      12  2023.254     2023.909     2073.562
420  K2P+I         996.268      13  2018.536     2019.302     2073.036
421  K2P+G4        996.162      13  2018.324     2019.090     2072.825
422  K2P+I+G4      996.053      14  2020.107     2020.993     2078.800
423  K2P+R2        997.847      14  2023.694     2024.580     2082.387
441  F81+F         1007.310     14  2042.620     2043.506     2101.313
442  F81+F+I       1004.878     15  2039.755     2040.770     2102.641
443  F81+F+G4      1004.712     15  2039.424     2040.439     2102.310
444  F81+F+I+G4    1004.674     16  2041.347     2042.500     2108.425
445  F81+F+R2      1005.760     16  2043.520     2044.672     2110.598
463  JC            1024.691     11  2071.382     2071.935     2117.498
464  JC+I          1022.121     12  2068.242     2068.897     2118.550
465  JC+G4         1021.985     12  2067.971     2068.626     2118.279
466  JC+I+G4       1021.943     13  2069.886     2070.652     2124.387
467  JC+R2         1023.111     13  2072.222     2072.988     2126.723
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389176_.aln.model.gz
CPU time for ModelFinder: 0.299 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.071 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 246466)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -979.621
Optimal log-likelihood: -979.621
Rate parameters:  A-C: 1.00000  A-G: 8.00877  A-T: 1.00000  C-G: 1.00000  C-T: 8.00877  G-T: 1.00000
Base frequencies:  A: 0.367  C: 0.183  G: 0.235  T: 0.214
Gamma shape alpha: 0.183
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000550985 secs using 99.64% CPU
Computing ML distances took 0.000597 sec (of wall-clock time) 0.000603 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -979.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 44 initial trees ... 0.037 seconds
Current best score: -978.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -978.402
Iteration 10 / LogL: -987.154 / Time: 0h:0m:1s
Iteration 20 / LogL: -978.404 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -978.402 / CPU time: 0.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -978.455 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -978.410 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -978.419 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -998.257
Iteration 60 / LogL: -978.404 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -978.402
UPDATE BEST LOG-LIKELIHOOD: -978.402
Iteration 70 / LogL: -985.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -978.402 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -985.919 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -987.154 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -997.811
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -978.402
Optimal log-likelihood: -978.402
Rate parameters:  A-C: 1.00000  A-G: 8.88836  A-T: 1.00000  C-G: 1.00000  C-T: 8.88836  G-T: 1.00000
Base frequencies:  A: 0.367  C: 0.183  G: 0.235  T: 0.214
Gamma shape alpha: 0.174
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -978.402
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389176_.aln.splits.nex
Total tree length: 0.142

Total number of iterations: 102
CPU time used for tree search: 1.017 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.923 sec (0h:0m:1s)
Total CPU time used: 1.371 sec (0h:0m:1s)
Total wall-clock time used: 3.077 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389176_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389176_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389176_.aln.contree
Log-likelihood of consensus tree: -978.403

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389176_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389176_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389176_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389176_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389176_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389176_.aln.log

Date and Time: Thu Oct 30 21:26:22 2025
