IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397770_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397770_.aln
Seed:    850677 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397770_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349998 secs using 66.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1131 columns, 115 distinct patterns
117 parsimony-informative, 199 singleton sites, 815 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.06%
   3  Equus_asinus           0.00%    passed     93.05%
   4  Equus_quagga           0.00%    passed     93.05%
   5  Equus_caballus         0.00%    passed     84.61%
   6  Canis_lupus            0.27%    passed     59.70%
   7  Bos_taurus             0.00%    passed     71.34%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3284.684
Optimal log-likelihood: -3284.631
Rate parameters:  A-C: 1.84881  A-G: 2.32185  A-T: 0.65692  C-G: 1.40162  C-T: 4.26863  G-T: 1.00000
 92  TIM3+F+I+G4   3286.180     19  6610.359     6611.043     6705.946
 93  TIM3+F+R2     3285.313     19  6608.627     6609.311     6704.213
111  TIM3e         3326.922     14  6681.845     6682.221     6752.277
112  TIM3e+I       3323.470     15  6676.941     6677.371     6752.404
113  TIM3e+G4      3322.892     15  6675.784     6676.214     6751.247
114  TIM3e+I+G4    3323.897     16  6679.795     6680.283     6760.288
115  TIM3e+R2      3323.078     16  6678.155     6678.644     6758.649
133  TIM2+F        3296.420     17  6626.841     6627.391     6712.366
134  TIM2+F+I      3293.091     18  6622.181     6622.796     6712.737
135  TIM2+F+G4     3292.723     18  6621.447     6622.062     6712.002
136  TIM2+F+I+G4   3293.611     19  6625.223     6625.907     6720.809
137  TIM2+F+R2     3292.862     19  6623.723     6624.408     6719.310
155  TIM2e         3333.880     14  6695.761     6696.137     6766.193
156  TIM2e+I       3330.373     15  6690.747     6691.177     6766.209
157  TIM2e+G4      3329.924     15  6689.848     6690.279     6765.311
158  TIM2e+I+G4    3330.769     16  6693.538     6694.026     6774.032
159  TIM2e+R2      3330.067     16  6692.134     6692.623     6772.628
177  TIM+F         3294.180     17  6622.359     6622.909     6707.884
178  TIM+F+I       3290.803     18  6617.605     6618.220     6708.161
179  TIM+F+G4      3290.375     18  6616.750     6617.365     6707.305
180  TIM+F+I+G4    3291.264     19  6620.527     6621.211     6716.113
181  TIM+F+R2      3290.515     19  6619.031     6619.715     6714.617
199  TIMe          3331.824     14  6691.649     6692.025     6762.081
200  TIMe+I        3328.325     15  6686.651     6687.081     6762.114
201  TIMe+G4       3327.805     15  6685.610     6686.041     6761.073
202  TIMe+I+G4     3328.726     16  6689.453     6689.941     6769.947
203  TIMe+R2       3327.978     16  6687.956     6688.445     6768.450
221  TPM3u+F       3296.159     16  6624.318     6624.806     6704.811
222  TPM3u+F+I     3292.694     17  6619.388     6619.938     6704.913
223  TPM3u+F+G4    3292.095     17  6618.189     6618.739     6703.714
224  TPM3u+F+I+G4  3293.119     18  6622.239     6622.854     6712.794
225  TPM3u+F+R2    3292.291     18  6620.581     6621.196     6711.137
243  TPM3          3327.179     13  6680.359     6680.685     6745.760
244  TPM3+I        3323.670     14  6675.341     6675.717     6745.773
245  TPM3+G4       3323.071     14  6674.143     6674.519     6744.575
246  TPM3+I+G4     3324.102     15  6678.203     6678.634     6753.666
247  TPM3+R2       3323.284     15  6676.567     6676.998     6752.030
265  TPM2u+F       3303.447     16  6638.893     6639.381     6719.387
266  TPM2u+F+I     3299.994     17  6633.989     6634.539     6719.513
267  TPM2u+F+G4    3299.517     17  6633.034     6633.584     6718.559
268  TPM2u+F+I+G4  3300.405     18  6636.810     6637.425     6727.366
269  TPM2u+F+R2    3299.677     18  6635.354     6635.969     6725.909
287  TPM2          3334.118     13  6694.237     6694.563     6759.638
288  TPM2+I        3330.550     14  6689.100     6689.476     6759.532
289  TPM2+G4       3330.080     14  6688.159     6688.535     6758.591
290  TPM2+I+G4     3330.914     15  6691.828     6692.258     6767.291
291  TPM2+R2       3330.239     15  6690.477     6690.908     6765.940
309  K3Pu+F        3301.217     16  6634.434     6634.922     6714.928
310  K3Pu+F+I      3297.721     17  6629.443     6629.993     6714.967
311  K3Pu+F+G4     3297.186     17  6628.371     6628.921     6713.896
312  K3Pu+F+I+G4   3298.116     18  6632.233     6632.848     6722.788
313  K3Pu+F+R2     3297.367     18  6630.734     6631.349     6721.289
331  K3P           3332.064     13  6690.128     6690.454     6755.529
332  K3P+I         3328.507     14  6685.013     6685.389     6755.445
333  K3P+G4        3327.965     14  6683.931     6684.307     6754.363
334  K3P+I+G4      3328.877     15  6687.754     6688.184     6763.217
335  K3P+R2        3328.152     15  6686.305     6686.735     6761.767
353  TN+F          3296.426     16  6624.852     6625.340     6705.345
354  TN+F+I        3293.104     17  6620.208     6620.757     6705.732
355  TN+F+G4       3292.735     17  6619.470     6620.020     6704.995
356  TN+F+I+G4     3293.631     18  6623.263     6623.878     6713.818
357  TN+F+R2       3292.876     18  6621.752     6622.367     6712.307
375  TNe           3334.018     13  6694.035     6694.361     6759.436
376  TNe+I         3330.584     14  6689.169     6689.545     6759.601
377  TNe+G4        3330.124     14  6688.247     6688.624     6758.679
378  TNe+I+G4      3331.007     15  6692.014     6692.444     6767.477
379  TNe+R2        3330.275     15  6690.550     6690.980     6766.013
397  HKY+F         3303.452     15  6636.904     6637.335     6712.367
398  HKY+F+I       3300.008     16  6632.016     6632.505     6712.510
399  HKY+F+G4      3299.527     16  6631.054     6631.543     6711.548
400  HKY+F+I+G4    3300.423     17  6634.847     6635.397     6720.371
401  HKY+F+R2      3299.689     17  6633.377     6633.927     6718.902
419  K2P           3334.255     12  6692.510     6692.789     6752.881
420  K2P+I         3330.763     13  6687.526     6687.852     6752.927
421  K2P+G4        3330.281     13  6686.563     6686.889     6751.964
422  K2P+I+G4      3331.190     14  6690.380     6690.756     6760.812
423  K2P+R2        3330.457     14  6688.915     6689.291     6759.347
441  F81+F         3331.285     14  6690.569     6690.946     6761.001
442  F81+F+I       3328.582     15  6687.163     6687.594     6762.626
443  F81+F+G4      3328.278     15  6686.556     6686.987     6762.019
444  F81+F+I+G4    3329.327     16  6690.655     6691.143     6771.149
445  F81+F+R2      3328.431     16  6688.861     6689.349     6769.355
463  JC            3369.593     11  6761.187     6761.423     6816.526
464  JC+I          3366.750     12  6757.500     6757.779     6817.870
465  JC+G4         3366.378     12  6756.756     6757.035     6817.126
466  JC+I+G4       3367.409     13  6760.819     6761.144     6826.220
467  JC+R2         3366.541     13  6759.083     6759.409     6824.484
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397770_.aln.model.gz
CPU time for ModelFinder: 0.533 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.347 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 850677)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3285.141
Optimal log-likelihood: -3285.141
Rate parameters:  A-C: 2.02642  A-G: 2.85541  A-T: 1.00000  C-G: 2.02642  C-T: 5.19128  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.191  G: 0.280  T: 0.194
Gamma shape alpha: 1.665
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000484228 secs using 99.75% CPU
Computing ML distances took 0.000541 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 88.77% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3285.147
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 49 initial trees ... 0.023 seconds
Current best score: -3285.141

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3285.141
UPDATE BEST LOG-LIKELIHOOD: -3285.141
UPDATE BEST LOG-LIKELIHOOD: -3285.141
Iteration 10 / LogL: -3285.142 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3285.141
UPDATE BEST LOG-LIKELIHOOD: -3285.141
UPDATE BEST LOG-LIKELIHOOD: -3285.141
Iteration 20 / LogL: -3285.141 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3285.141 / CPU time: 0.208
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3285.141 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3285.141
Iteration 40 / LogL: -3285.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3285.141 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3300.051
Iteration 60 / LogL: -3285.141 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3371.550 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3285.141 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3285.151 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3285.143 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3300.044
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3285.141
Optimal log-likelihood: -3285.141
Rate parameters:  A-C: 2.02526  A-G: 2.85286  A-T: 1.00000  C-G: 2.02526  C-T: 5.18522  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.191  G: 0.280  T: 0.194
Gamma shape alpha: 1.665
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3285.141
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397770_.aln.splits.nex
Total tree length: 0.365

Total number of iterations: 102
CPU time used for tree search: 1.328 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.521 sec (0h:0m:1s)
Total CPU time used: 1.931 sec (0h:0m:1s)
Total wall-clock time used: 2.941 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397770_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397770_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397770_.aln.contree
Log-likelihood of consensus tree: -3285.146

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397770_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397770_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397770_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397770_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397770_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397770_.aln.log

Date and Time: Thu Oct 30 21:32:18 2025
