IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387239_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387239_.aln
Seed:    966660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387239_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 82 distinct patterns
62 parsimony-informative, 113 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     98.81%
   2  Diceros_bicornis       0.00%    passed     97.72%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            1.10%    passed     96.53%
   7  Bos_taurus             0.00%    passed     96.98%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2104.707
Optimal log-likelihood: -2104.661
Rate parameters:  A-C: 1.38745  A-G: 4.15644  A-T: 0.56922  C-G: 1.27694  C-T: 5.20673  G-T: 1.00000
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2112.012 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2112.193 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2112.013 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2136.515
Iteration 60 / LogL: -2112.012 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2112.019 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2112.012 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2112.012
Iteration 90 / LogL: -2112.013 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2112.012 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2136.515
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2112.012
Optimal log-likelihood: -2112.012
Rate parameters:  A-C: 1.00000  A-G: 4.15886  A-T: 1.00000  C-G: 1.00000  C-T: 4.15886  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.495
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2112.012
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387239_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 0.893 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.472 sec (0h:0m:1s)
Total CPU time used: 1.648 sec (0h:0m:1s)
Total wall-clock time used: 3.485 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387239_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387239_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387239_.aln.contree
Log-likelihood of consensus tree: -2112.014

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387239_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387239_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387239_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387239_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387239_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387239_.aln.log

Date and Time: Thu Oct 30 21:25:01 2025
