IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406312_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406312_.aln
Seed:    789665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406312_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370979 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1164 columns, 189 distinct patterns
164 parsimony-informative, 271 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.96%
   2  Diceros_bicornis       0.00%    passed     98.36%
   3  Equus_asinus           0.00%    passed     65.53%
   4  Equus_quagga           0.52%    passed     65.57%
   5  Equus_caballus         0.00%    passed     59.29%
   6  Canis_lupus            1.55%    passed     41.78%
   7  Bos_taurus            31.70%    passed     17.58%
****  TOTAL                  4.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3732.013
Optimal log-likelihood: -3731.781
Rate parameters:  A-C: 0.85512  A-G: 2.93505  A-T: 0.50382  C-G: 0.80583  C-T: 1.84170  G-T: 1.00000
BETTER TREE FOUND at iteration 1: -3733.102
Iteration 10 / LogL: -3733.122 / Time: 0h:0m:2s
Iteration 20 / LogL: -3733.145 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3733.102 / CPU time: 0.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3733.102
Iteration 30 / LogL: -3733.107 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3733.102
Iteration 40 / LogL: -3733.114 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3733.102
Iteration 50 / LogL: -3733.106 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3751.060
Iteration 60 / LogL: -3733.222 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3733.102 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3733.106 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3733.102 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3733.102 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3751.060
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3733.102
Optimal log-likelihood: -3733.102
Rate parameters:  A-C: 1.00000  A-G: 3.48974  A-T: 1.00000  C-G: 1.00000  C-T: 2.19128  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.343  G: 0.276  T: 0.181
Proportion of invariable sites: 0.249
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3733.102
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406312_.aln.splits.nex
Total tree length: 0.735

Total number of iterations: 102
CPU time used for tree search: 1.113 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.169 sec (0h:0m:2s)
Total CPU time used: 2.072 sec (0h:0m:2s)
Total wall-clock time used: 4.179 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406312_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406312_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406312_.aln.contree
Log-likelihood of consensus tree: -3733.102

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406312_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406312_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406312_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406312_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406312_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406312_.aln.log

Date and Time: Thu Oct 30 21:38:11 2025
