IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388484_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388484_.aln
Seed:    329790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388484_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000468016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1623 columns, 121 distinct patterns
87 parsimony-informative, 219 singleton sites, 1317 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    4.81%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     98.18%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            1.29%    passed     91.29%
   7  Bos_taurus             0.00%    passed     94.13%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3969.722
Optimal log-likelihood: -3969.719
Rate parameters:  A-C: 1.09042  A-G: 3.85811  A-T: 0.75512  C-G: 1.95807  C-T: 4.26713  G-T: 1.00000
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3985.091
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 39 initial trees ... 0.031 seconds
Current best score: -3985.091

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3985.091
Iteration 10 / LogL: -3985.092 / Time: 0h:0m:2s
Iteration 20 / LogL: -3985.092 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3985.091 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3985.091
Iteration 30 / LogL: -3985.140 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3985.101 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3985.140 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3996.335
Iteration 60 / LogL: -3985.101 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3985.091 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3985.140 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3985.091 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3985.140 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3996.335
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3985.091
Optimal log-likelihood: -3985.091
Rate parameters:  A-C: 1.00000  A-G: 3.52674  A-T: 1.00000  C-G: 1.00000  C-T: 3.52674  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3985.091
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388484_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.945 sec (0h:0m:1s)
Total CPU time used: 2.067 sec (0h:0m:2s)
Total wall-clock time used: 4.022 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388484_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388484_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388484_.aln.contree
Log-likelihood of consensus tree: -3985.091

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388484_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388484_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388484_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388484_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388484_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388484_.aln.log

Date and Time: Thu Oct 30 21:25:52 2025
