IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403977_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403977_.aln
Seed:    706626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403977_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 97 distinct patterns
89 parsimony-informative, 145 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     89.72%
   2  Diceros_bicornis       0.00%    passed     82.36%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.47%    passed     72.09%
   7  Bos_taurus             0.93%    passed     49.41%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2033.502
Optimal log-likelihood: -2033.423
Rate parameters:  A-C: 4.41411  A-G: 15.81536  A-T: 1.66231  C-G: 2.00396  C-T: 10.93079  G-T: 1.00000
 92  TIM3+F+I+G4   2036.178     19  4110.356     4111.572     4195.272
 93  TIM3+F+R2     2036.009     19  4110.019     4111.235     4194.934
111  TIM3e         2045.519     14  4119.038     4119.705     4181.607
112  TIM3e+I       2041.573     15  4113.146     4113.909     4180.185
113  TIM3e+G4      2041.485     15  4112.969     4113.733     4180.008
114  TIM3e+I+G4    2041.613     16  4115.226     4116.092     4186.734
115  TIM3e+R2      2041.504     16  4115.009     4115.875     4186.517
133  TIM2+F        2041.851     17  4117.703     4118.679     4193.680
134  TIM2+F+I      2038.089     18  4112.177     4113.270     4192.624
135  TIM2+F+G4     2038.039     18  4112.077     4113.170     4192.524
136  TIM2+F+I+G4   2038.148     19  4114.296     4115.512     4199.212
137  TIM2+F+R2     2038.036     19  4114.071     4115.287     4198.987
155  TIM2e         2046.874     14  4121.749     4122.415     4184.318
156  TIM2e+I       2042.838     15  4115.676     4116.439     4182.714
157  TIM2e+G4      2042.820     15  4115.639     4116.402     4182.678
158  TIM2e+I+G4    2042.864     16  4117.727     4118.594     4189.235
159  TIM2e+R2      2042.817     16  4117.634     4118.500     4189.142
177  TIM+F         2044.197     17  4122.394     4123.370     4198.371
178  TIM+F+I       2040.361     18  4116.722     4117.815     4197.168
179  TIM+F+G4      2040.355     18  4116.709     4117.802     4197.156
180  TIM+F+I+G4    2040.409     19  4118.819     4120.035     4203.734
181  TIM+F+R2      2040.341     19  4118.682     4119.898     4203.597
199  TIMe          2049.124     14  4126.247     4126.914     4188.817
200  TIMe+I        2045.002     15  4120.003     4120.766     4187.042
201  TIMe+G4       2045.031     15  4120.061     4120.824     4187.100
202  TIMe+I+G4     2045.021     16  4122.041     4122.907     4193.549
203  TIMe+R2       2045.016     16  4122.032     4122.898     4193.540
221  TPM3u+F       2042.910     16  4117.820     4118.686     4189.328
222  TPM3u+F+I     2038.311     17  4110.622     4111.598     4186.599
223  TPM3u+F+G4    2038.233     17  4110.465     4111.441     4186.442
224  TPM3u+F+I+G4  2038.309     18  4112.617     4113.710     4193.064
225  TPM3u+F+R2    2038.283     18  4112.565     4113.658     4193.012
243  TPM3          2046.110     13  4118.220     4118.797     4176.320
244  TPM3+I        2041.901     14  4111.801     4112.468     4174.371
245  TPM3+G4       2041.843     14  4111.685     4112.352     4174.255
246  TPM3+I+G4     2041.917     15  4113.835     4114.598     4180.873
247  TPM3+R2       2041.864     15  4113.728     4114.491     4180.767
265  TPM2u+F       2045.014     16  4122.027     4122.894     4193.535
266  TPM2u+F+I     2040.464     17  4114.928     4115.904     4190.905
267  TPM2u+F+G4    2040.471     17  4114.941     4115.917     4190.919
268  TPM2u+F+I+G4  2040.466     18  4116.931     4118.024     4197.378
269  TPM2u+F+R2    2040.496     18  4116.992     4118.085     4197.439
287  TPM2          2047.538     13  4121.077     4121.653     4179.177
288  TPM2+I        2043.216     14  4114.433     4115.099     4177.002
289  TPM2+G4       2043.229     14  4114.458     4115.124     4177.027
290  TPM2+I+G4     2043.225     15  4116.450     4117.213     4183.489
291  TPM2+R2       2043.234     15  4116.467     4117.230     4183.506
309  K3Pu+F        2047.276     16  4126.553     4127.419     4198.061
310  K3Pu+F+I      2042.634     17  4119.268     4120.245     4195.246
311  K3Pu+F+G4     2042.712     17  4119.425     4120.401     4195.402
312  K3Pu+F+I+G4   2042.635     18  4121.269     4122.362     4201.716
313  K3Pu+F+R2     2042.716     18  4121.433     4122.526     4201.879
331  K3P           2049.748     13  4125.496     4126.073     4183.597
332  K3P+I         2045.341     14  4118.682     4119.349     4181.252
333  K3P+G4        2045.411     14  4118.822     4119.489     4181.391
334  K3P+I+G4      2045.346     15  4120.693     4121.456     4187.732
335  K3P+R2        2045.400     15  4120.799     4121.562     4187.838
353  TN+F          2044.592     16  4121.184     4122.051     4192.692
354  TN+F+I        2040.785     17  4115.570     4116.546     4191.547
355  TN+F+G4       2040.779     17  4115.558     4116.534     4191.535
356  TN+F+I+G4     2040.838     18  4117.675     4118.768     4198.122
357  TN+F+R2       2040.766     18  4117.532     4118.624     4197.978
375  TNe           2049.535     13  4125.070     4125.646     4183.170
376  TNe+I         2045.448     14  4118.896     4119.563     4181.465
377  TNe+G4        2045.474     14  4118.948     4119.614     4181.517
378  TNe+I+G4      2045.467     15  4120.934     4121.698     4187.973
379  TNe+R2        2045.460     15  4120.919     4121.682     4187.958
397  HKY+F         2047.678     15  4125.356     4126.119     4192.395
398  HKY+F+I       2043.072     16  4118.145     4119.011     4189.653
399  HKY+F+G4      2043.144     16  4118.288     4119.155     4189.797
400  HKY+F+I+G4    2043.073     17  4120.146     4121.122     4196.123
401  HKY+F+R2      2043.158     17  4120.316     4121.292     4196.293
419  K2P           2050.163     12  4124.327     4124.820     4177.958
420  K2P+I         2045.795     13  4117.589     4118.166     4175.690
421  K2P+G4        2045.859     13  4117.717     4118.294     4175.817
422  K2P+I+G4      2045.802     14  4119.604     4120.270     4182.173
423  K2P+R2        2045.854     14  4119.709     4120.375     4182.278
441  F81+F         2128.155     14  4284.311     4284.977     4346.880
442  F81+F+I       2126.065     15  4282.129     4282.892     4349.168
443  F81+F+G4      2126.242     15  4282.484     4283.247     4349.522
444  F81+F+I+G4    2126.559     16  4285.118     4285.984     4356.626
445  F81+F+R2      2126.278     16  4284.556     4285.422     4356.064
463  JC            2132.717     11  4287.433     4287.850     4336.595
464  JC+I          2130.467     12  4284.934     4285.428     4338.565
465  JC+G4         2130.666     12  4285.332     4285.826     4338.963
466  JC+I+G4       2130.889     13  4287.777     4288.354     4345.878
467  JC+R2         2130.675     13  4287.350     4287.927     4345.450
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403977_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.739 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 706626)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2041.843
Optimal log-likelihood: -2041.842
Rate parameters:  A-C: 2.30791  A-G: 9.72255  A-T: 1.00000  C-G: 2.30791  C-T: 9.72255  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.259
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000453949 secs using 99.57% CPU
Computing ML distances took 0.000511 sec (of wall-clock time) 0.000515 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2041.842
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 43 initial trees ... 0.018 seconds
Current best score: -2041.842

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2041.842
Iteration 10 / LogL: -2041.927 / Time: 0h:0m:1s
Iteration 20 / LogL: -2041.964 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2041.842 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2041.842
Iteration 30 / LogL: -2041.972 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2041.842 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2041.842
Iteration 50 / LogL: -2041.842 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2074.136
Iteration 60 / LogL: -2041.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2041.910 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2041.890 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2041.857 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2041.845 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2069.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2041.842
Optimal log-likelihood: -2041.842
Rate parameters:  A-C: 2.31248  A-G: 9.73483  A-T: 1.00000  C-G: 2.31248  C-T: 9.73483  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.255
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2041.842
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403977_.aln.splits.nex
Total tree length: 0.566

Total number of iterations: 102
CPU time used for tree search: 1.104 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.207 sec (0h:0m:1s)
Total CPU time used: 1.616 sec (0h:0m:1s)
Total wall-clock time used: 3.048 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403977_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403977_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403977_.aln.contree
Log-likelihood of consensus tree: -2041.844

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403977_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403977_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403977_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403977_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403977_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403977_.aln.log

Date and Time: Thu Oct 30 21:36:36 2025
