IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387783_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387783_.aln
Seed:    837555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387783_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 39 distinct patterns
24 parsimony-informative, 45 singleton sites, 450 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     97.59%
   7  Bos_taurus             0.00%    passed     98.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1090.182
Optimal log-likelihood: -1090.172
Rate parameters:  A-C: 0.67953  A-G: 5.91020  A-T: 0.00010  C-G: 1.21993  C-T: 13.21783  G-T: 1.00000
 91  TIM3+F+G4     1091.556     18  2219.112     2220.480     2295.647
 92  TIM3+F+I+G4   1091.517     19  2221.033     2222.556     2301.820
 93  TIM3+F+R2     1093.086     19  2224.172     2225.695     2304.958
111  TIM3e         1103.057     14  2234.114     2234.948     2293.641
112  TIM3e+I       1100.287     15  2230.573     2231.527     2294.352
113  TIM3e+G4      1100.137     15  2230.274     2231.228     2294.052
114  TIM3e+I+G4    1100.126     16  2232.251     2233.335     2300.282
115  TIM3e+R2      1101.264     16  2234.529     2235.613     2302.559
133  TIM2+F        1095.040     17  2224.081     2225.302     2296.363
134  TIM2+F+I      1091.378     18  2218.756     2220.124     2295.290
135  TIM2+F+G4     1091.232     18  2218.465     2219.833     2294.999
136  TIM2+F+I+G4   1091.180     19  2220.360     2221.883     2301.146
137  TIM2+F+R2     1092.915     19  2223.831     2225.354     2304.617
155  TIM2e         1102.915     14  2233.829     2234.662     2293.356
156  TIM2e+I       1099.927     15  2229.854     2230.808     2293.633
157  TIM2e+G4      1099.775     15  2229.549     2230.503     2293.328
158  TIM2e+I+G4    1099.751     16  2231.503     2232.587     2299.533
159  TIM2e+R2      1101.010     16  2234.021     2235.104     2302.051
177  TIM+F         1095.870     17  2225.741     2226.962     2298.023
178  TIM+F+I       1092.275     18  2220.549     2221.917     2297.083
179  TIM+F+G4      1092.134     18  2220.268     2221.636     2296.802
180  TIM+F+I+G4    1092.086     19  2222.171     2223.694     2302.958
181  TIM+F+R2      1093.777     19  2225.553     2227.076     2306.340
199  TIMe          1104.114     14  2236.228     2237.062     2295.755
200  TIMe+I        1101.227     15  2232.453     2233.407     2296.232
201  TIMe+G4       1101.077     15  2232.155     2233.109     2295.933
202  TIMe+I+G4     1101.062     16  2234.123     2235.207     2302.154
203  TIMe+R2       1102.250     16  2236.499     2237.583     2304.530
221  TPM3u+F       1099.202     16  2230.404     2231.487     2298.434
222  TPM3u+F+I     1095.415     17  2224.831     2226.052     2297.113
223  TPM3u+F+G4    1095.375     17  2224.750     2225.972     2297.033
224  TPM3u+F+I+G4  1095.355     18  2226.711     2228.079     2303.245
225  TPM3u+F+R2    1097.104     18  2230.208     2231.576     2306.742
243  TPM3          1108.402     13  2242.804     2243.524     2298.078
244  TPM3+I        1104.891     14  2237.782     2238.616     2297.309
245  TPM3+G4       1104.854     14  2237.708     2238.541     2297.235
246  TPM3+I+G4     1104.840     15  2239.680     2240.634     2303.458
247  TPM3+R2       1106.389     15  2242.778     2243.733     2306.557
265  TPM2u+F       1099.100     16  2230.200     2231.284     2298.231
266  TPM2u+F+I     1095.086     17  2224.172     2225.393     2296.454
267  TPM2u+F+G4    1095.038     17  2224.076     2225.297     2296.358
268  TPM2u+F+I+G4  1095.012     18  2226.025     2227.393     2302.559
269  TPM2u+F+R2    1096.930     18  2229.860     2231.228     2306.395
287  TPM2          1108.257     13  2242.513     2243.234     2297.788
288  TPM2+I        1104.384     14  2236.768     2237.601     2296.294
289  TPM2+G4       1104.346     14  2236.692     2237.525     2296.218
290  TPM2+I+G4     1104.321     15  2238.643     2239.597     2302.422
291  TPM2+R2       1106.132     15  2242.265     2243.219     2306.043
309  K3Pu+F        1099.937     16  2231.874     2232.958     2299.905
310  K3Pu+F+I      1095.996     17  2225.992     2227.213     2298.274
311  K3Pu+F+G4     1095.948     17  2225.896     2227.118     2298.178
312  K3Pu+F+I+G4   1095.926     18  2227.853     2229.221     2304.387
313  K3Pu+F+R2     1097.792     18  2231.583     2232.951     2308.117
331  K3P           1109.461     13  2244.921     2245.642     2300.196
332  K3P+I         1105.771     14  2239.541     2240.374     2299.068
333  K3P+G4        1105.729     14  2239.458     2240.292     2298.985
334  K3P+I+G4      1105.714     15  2241.429     2242.383     2305.207
335  K3P+R2        1107.392     15  2244.785     2245.739     2308.563
353  TN+F          1095.871     16  2223.742     2224.826     2291.773
354  TN+F+I        1092.314     17  2218.628     2219.849     2290.910
355  TN+F+G4       1092.192     17  2218.383     2219.605     2290.666
356  TN+F+I+G4     1092.156     18  2220.312     2221.680     2296.846
357  TN+F+R2       1093.783     18  2223.565     2224.933     2300.100
375  TNe           1104.120     13  2234.241     2234.962     2289.516
376  TNe+I         1101.270     14  2230.540     2231.373     2290.067
377  TNe+G4        1101.141     14  2230.282     2231.116     2289.809
378  TNe+I+G4      1101.131     15  2232.263     2233.217     2296.041
379  TNe+R2        1102.299     15  2234.599     2235.553     2298.378
397  HKY+F         1099.938     15  2229.876     2230.830     2293.654
398  HKY+F+I       1096.036     16  2224.071     2225.155     2292.102
399  HKY+F+G4      1096.004     16  2224.009     2225.092     2292.039
400  HKY+F+I+G4    1095.990     17  2225.980     2227.202     2298.263
401  HKY+F+R2      1097.798     17  2229.596     2230.818     2301.879
419  K2P           1109.466     12  2242.933     2243.549     2293.956
420  K2P+I         1105.828     13  2237.657     2238.378     2292.932
421  K2P+G4        1105.804     13  2237.608     2238.329     2292.883
422  K2P+I+G4      1105.794     14  2239.589     2240.422     2299.115
423  K2P+R2        1107.409     14  2242.819     2243.652     2302.345
441  F81+F         1144.410     14  2316.820     2317.654     2376.347
442  F81+F+I       1141.624     15  2313.248     2314.202     2377.027
443  F81+F+G4      1141.701     15  2313.402     2314.357     2377.181
444  F81+F+I+G4    1141.702     16  2315.404     2316.488     2383.435
445  F81+F+R2      1142.683     16  2317.366     2318.450     2385.397
463  JC            1153.133     11  2328.267     2328.788     2375.038
464  JC+I          1150.613     12  2325.226     2325.843     2376.249
465  JC+G4         1150.691     12  2325.381     2325.998     2376.404
466  JC+I+G4       1150.681     13  2327.363     2328.084     2382.638
467  JC+R2         1151.499     13  2328.997     2329.718     2384.272
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387783_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.306 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 837555)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1104.120
Optimal log-likelihood: -1104.120
Rate parameters:  A-C: 1.00000  A-G: 6.60699  A-T: 1.00000  C-G: 1.00000  C-T: 15.85168  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 97.01% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000109 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1104.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.138 second
Computing log-likelihood of 54 initial trees ... 0.019 seconds
Current best score: -1104.120

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1104.120
UPDATE BEST LOG-LIKELIHOOD: -1104.120
UPDATE BEST LOG-LIKELIHOOD: -1104.120
Iteration 10 / LogL: -1104.120 / Time: 0h:0m:1s
Iteration 20 / LogL: -1104.120 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1104.120 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1104.120
UPDATE BEST LOG-LIKELIHOOD: -1104.120
Iteration 30 / LogL: -1104.120 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1104.120
Iteration 40 / LogL: -1104.120 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1104.120 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1134.592
UPDATE BEST LOG-LIKELIHOOD: -1104.120
Iteration 60 / LogL: -1104.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1104.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1104.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1129.342 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1104.120 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1134.592
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1104.120
Optimal log-likelihood: -1104.120
Rate parameters:  A-C: 1.00000  A-G: 6.60657  A-T: 1.00000  C-G: 1.00000  C-T: 15.84771  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1104.120
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387783_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 102
CPU time used for tree search: 0.891 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.871 sec (0h:0m:1s)
Total CPU time used: 1.312 sec (0h:0m:1s)
Total wall-clock time used: 3.412 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387783_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387783_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387783_.aln.contree
Log-likelihood of consensus tree: -1104.123

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387783_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387783_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387783_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387783_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387783_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387783_.aln.log

Date and Time: Thu Oct 30 21:25:23 2025
