IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396565_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396565_.aln
Seed:    136261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396565_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 176 distinct patterns
100 parsimony-informative, 195 singleton sites, 509 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum   36.57%    passed     57.64%
   2  Diceros_bicornis       0.00%    passed     80.33%
   3  Equus_asinus           0.00%    passed     98.77%
   4  Equus_quagga           5.60%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            1.49%    passed     59.59%
   7  Bos_taurus             1.12%    passed     95.14%
****  TOTAL                  6.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2699.750
Optimal log-likelihood: -2699.680
Rate parameters:  A-C: 1.09538  A-G: 2.48666  A-T: 0.57236  C-G: 0.73155  C-T: 3.05950  G-T: 1.00000
 91  TIM3+F+G4     2701.282     18  5438.565     5439.436     5522.978
 92  TIM3+F+I+G4   2701.923     19  5441.845     5442.815     5530.948
 93  TIM3+F+R2     2701.354     19  5440.708     5441.677     5529.810
111  TIM3e         2709.607     14  5447.214     5447.746     5512.868
112  TIM3e+I       2706.019     15  5442.039     5442.648     5512.383
113  TIM3e+G4      2705.751     15  5441.503     5442.112     5511.847
114  TIM3e+I+G4    2706.419     16  5444.838     5445.530     5519.872
115  TIM3e+R2      2705.816     16  5443.632     5444.323     5518.666
133  TIM2+F        2705.685     17  5445.370     5446.149     5525.093
134  TIM2+F+I      2702.035     18  5440.069     5440.940     5524.482
135  TIM2+F+G4     2701.749     18  5439.499     5440.370     5523.911
136  TIM2+F+I+G4   2702.366     19  5442.732     5443.702     5531.835
137  TIM2+F+R2     2701.813     19  5441.627     5442.596     5530.729
155  TIM2e         2710.265     14  5448.530     5449.062     5514.184
156  TIM2e+I       2706.650     15  5443.301     5443.910     5513.645
157  TIM2e+G4      2706.406     15  5442.811     5443.421     5513.155
158  TIM2e+I+G4    2706.991     16  5445.982     5446.674     5521.016
159  TIM2e+R2      2706.466     16  5444.931     5445.623     5519.965
177  TIM+F         2703.381     17  5440.761     5441.540     5520.484
178  TIM+F+I       2699.617     18  5435.234     5436.105     5519.647
179  TIM+F+G4      2699.328     18  5434.656     5435.527     5519.069
180  TIM+F+I+G4    2699.918     19  5437.836     5438.805     5526.938
181  TIM+F+R2      2699.387     19  5436.775     5437.744     5525.877
199  TIMe          2707.925     14  5443.850     5444.382     5509.504
200  TIMe+I        2704.217     15  5438.434     5439.043     5508.778
201  TIMe+G4       2703.965     15  5437.930     5438.539     5508.274
202  TIMe+I+G4     2704.580     16  5441.160     5441.851     5516.193
203  TIMe+R2       2704.057     16  5440.115     5440.806     5515.148
221  TPM3u+F       2705.881     16  5443.762     5444.453     5518.796
222  TPM3u+F+I     2702.338     17  5438.676     5439.454     5518.399
223  TPM3u+F+G4    2702.066     17  5438.132     5438.911     5517.855
224  TPM3u+F+I+G4  2702.706     18  5441.411     5442.282     5525.824
225  TPM3u+F+R2    2702.137     18  5440.274     5441.146     5524.687
243  TPM3          2709.609     13  5445.217     5445.678     5506.182
244  TPM3+I        2706.028     14  5440.057     5440.589     5505.711
245  TPM3+G4       2705.763     14  5439.526     5440.059     5505.181
246  TPM3+I+G4     2706.433     15  5442.866     5443.475     5513.210
247  TPM3+R2       2705.829     15  5441.658     5442.267     5512.002
265  TPM2u+F       2706.342     16  5444.683     5445.375     5519.717
266  TPM2u+F+I     2702.785     17  5439.569     5440.348     5519.293
267  TPM2u+F+G4    2702.528     17  5439.056     5439.834     5518.779
268  TPM2u+F+I+G4  2703.201     18  5442.402     5443.273     5526.815
269  TPM2u+F+R2    2702.594     18  5441.188     5442.059     5525.601
287  TPM2          2710.266     13  5446.533     5446.994     5507.498
288  TPM2+I        2706.659     14  5441.317     5441.850     5506.972
289  TPM2+G4       2706.417     14  5440.834     5441.367     5506.489
290  TPM2+I+G4     2707.003     15  5444.006     5444.615     5514.350
291  TPM2+R2       2706.477     15  5442.953     5443.562     5513.297
309  K3Pu+F        2704.034     16  5440.068     5440.759     5515.101
310  K3Pu+F+I      2700.365     17  5434.730     5435.509     5514.453
311  K3Pu+F+G4     2700.102     17  5434.204     5434.983     5513.928
312  K3Pu+F+I+G4   2700.697     18  5437.395     5438.266     5521.807
313  K3Pu+F+R2     2700.163     18  5436.325     5437.196     5520.738
331  K3P           2707.926     13  5441.853     5442.314     5502.818
332  K3P+I         2704.226     14  5436.451     5436.984     5502.106
333  K3P+G4        2703.976     14  5435.951     5436.483     5501.605
334  K3P+I+G4      2704.592     15  5439.184     5439.793     5509.528
335  K3P+R2        2704.069     15  5438.138     5438.747     5508.482
353  TN+F          2705.699     16  5443.398     5444.089     5518.432
354  TN+F+I        2702.042     17  5438.084     5438.863     5517.807
355  TN+F+G4       2701.758     17  5437.515     5438.294     5517.239
356  TN+F+I+G4     2702.372     18  5440.744     5441.615     5525.157
357  TN+F+R2       2701.821     18  5439.642     5440.513     5524.055
375  TNe           2710.291     13  5446.581     5447.042     5507.546
376  TNe+I         2706.699     14  5441.397     5441.929     5507.051
377  TNe+G4        2706.453     14  5440.906     5441.439     5506.561
378  TNe+I+G4      2707.094     15  5444.188     5444.798     5514.532
379  TNe+R2        2706.513     15  5443.025     5443.634     5513.369
397  HKY+F         2706.355     15  5442.710     5443.320     5513.054
398  HKY+F+I       2702.792     16  5437.585     5438.276     5512.618
399  HKY+F+G4      2702.536     16  5437.073     5437.764     5512.106
400  HKY+F+I+G4    2703.206     17  5440.412     5441.191     5520.135
401  HKY+F+R2      2702.601     17  5439.203     5439.981     5518.926
419  K2P           2710.292     12  5444.584     5444.979     5500.860
420  K2P+I         2706.707     13  5439.414     5439.875     5500.379
421  K2P+G4        2706.465     13  5438.929     5439.390     5499.894
422  K2P+I+G4      2707.109     14  5442.217     5442.749     5507.871
423  K2P+R2        2706.570     14  5441.141     5441.673     5506.795
441  F81+F         2753.332     14  5534.664     5535.196     5600.318
442  F81+F+I       2750.862     15  5531.725     5532.334     5602.069
443  F81+F+G4      2750.639     15  5531.277     5531.886     5601.621
444  F81+F+I+G4    2751.578     16  5535.155     5535.846     5610.189
445  F81+F+R2      2750.751     16  5533.502     5534.194     5608.536
463  JC            2758.167     11  5538.335     5538.668     5589.920
464  JC+I          2755.718     12  5535.436     5535.830     5591.711
465  JC+G4         2755.510     12  5535.020     5535.415     5591.296
466  JC+I+G4       2756.355     13  5538.710     5539.171     5599.675
467  JC+R2         2755.623     13  5537.246     5537.706     5598.210
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396565_.aln.model.gz
CPU time for ModelFinder: 0.547 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.436 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 136261)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2706.465
Optimal log-likelihood: -2706.465
Rate parameters:  A-C: 1.00000  A-G: 3.19390  A-T: 1.00000  C-G: 1.00000  C-T: 3.19390  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.805
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000455141 secs using 99.75% CPU
Computing ML distances took 0.000522 sec (of wall-clock time) 0.000528 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2706.465
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.117 second
Computing log-likelihood of 46 initial trees ... 0.077 seconds
Current best score: -2706.465

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2706.465
Iteration 10 / LogL: -2706.837 / Time: 0h:0m:1s
Iteration 20 / LogL: -2706.466 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2706.465 / CPU time: 0.447
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2706.465
Iteration 30 / LogL: -2706.465 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2706.932 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2706.465 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2746.950
UPDATE BEST LOG-LIKELIHOOD: -2706.465
Iteration 60 / LogL: -2706.932 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -2706.944 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2706.472 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2706.932 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2706.505 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2722.377
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2706.465
Optimal log-likelihood: -2706.465
Rate parameters:  A-C: 1.00000  A-G: 3.19381  A-T: 1.00000  C-G: 1.00000  C-T: 3.19381  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.805
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2706.465
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396565_.aln.splits.nex
Total tree length: 0.561

Total number of iterations: 102
CPU time used for tree search: 1.281 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.346 sec (0h:0m:2s)
Total CPU time used: 1.910 sec (0h:0m:1s)
Total wall-clock time used: 3.982 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396565_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396565_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396565_.aln.contree
Log-likelihood of consensus tree: -2706.465

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396565_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396565_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396565_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396565_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396565_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396565_.aln.log

Date and Time: Thu Oct 30 21:31:31 2025
