IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405592_.aln
Seed:    395289 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 576 columns, 113 distinct patterns
104 parsimony-informative, 105 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     76.66%
   2  Diceros_bicornis       0.00%    passed     78.81%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           6.25%    passed     91.71%
   5  Equus_caballus         0.00%    passed     91.19%
   6  Canis_lupus            0.00%    passed     79.53%
   7  Bos_taurus             0.00%    passed     69.74%
****  TOTAL                  0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1916.214
Optimal log-likelihood: -1916.202
Rate parameters:  A-C: 1.80054  A-G: 7.34575  A-T: 1.12300  C-G: 3.08247  C-T: 5.31211  G-T: 1.00000
Iteration 100 / LogL: -1921.668 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.234
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1921.657
Optimal log-likelihood: -1921.657
Rate parameters:  A-C: 2.09342  A-G: 5.59902  A-T: 1.00000  C-G: 2.09342  C-T: 5.59902  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.326
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -1921.657
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405592_.aln.splits.nex
Total tree length: 0.550

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.634 sec (0h:0m:1s)
Total CPU time used: 1.488 sec (0h:0m:1s)
Total wall-clock time used: 2.945 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405592_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405592_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405592_.aln.contree
Log-likelihood of consensus tree: -1921.658

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405592_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405592_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405592_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405592_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405592_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405592_.aln.log

Date and Time: Thu Oct 30 21:37:41 2025
