IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394120_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394120_.aln
Seed:    208101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394120_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307798 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 82 distinct patterns
88 parsimony-informative, 106 singleton sites, 739 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.18%
   2  Diceros_bicornis       0.00%    passed     95.21%
   3  Equus_asinus           0.00%    passed     97.32%
   4  Equus_quagga           0.00%    passed     97.63%
   5  Equus_caballus         0.00%    passed     95.09%
   6  Canis_lupus            0.00%    passed     84.76%
   7  Bos_taurus             1.29%    passed     44.21%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2373.868
Optimal log-likelihood: -2373.867
Rate parameters:  A-C: 2.05138  A-G: 4.45577  A-T: 0.97599  C-G: 2.06620  C-T: 5.22305  G-T: 1.00000
 90  TIM3+F+I      2373.677     18  4783.353     4784.101     4870.444
 91  TIM3+F+G4     2374.003     18  4784.006     4784.754     4871.097
 92  TIM3+F+I+G4   2373.870     19  4785.740     4786.573     4877.670
 93  TIM3+F+R2     2374.016     19  4786.033     4786.865     4877.962
111  TIM3e         2393.271     14  4814.541     4814.999     4882.279
112  TIM3e+I       2385.939     15  4801.877     4802.401     4874.453
113  TIM3e+G4      2386.274     15  4802.548     4803.071     4875.124
114  TIM3e+I+G4    2386.134     16  4804.268     4804.862     4881.682
115  TIM3e+R2      2386.285     16  4804.570     4805.163     4881.984
133  TIM2+F        2385.333     17  4804.665     4805.334     4886.918
134  TIM2+F+I      2378.154     18  4792.307     4793.055     4879.398
135  TIM2+F+G4     2378.448     18  4792.896     4793.644     4879.987
136  TIM2+F+I+G4   2378.320     19  4794.640     4795.472     4886.569
137  TIM2+F+R2     2378.475     19  4794.950     4795.783     4886.880
155  TIM2e         2395.476     14  4818.953     4819.410     4886.691
156  TIM2e+I       2388.161     15  4806.322     4806.845     4878.898
157  TIM2e+G4      2388.444     15  4806.888     4807.412     4879.465
158  TIM2e+I+G4    2388.325     16  4808.650     4809.243     4886.064
159  TIM2e+R2      2388.494     16  4808.987     4809.581     4886.402
177  TIM+F         2385.287     17  4804.574     4805.243     4886.827
178  TIM+F+I       2378.075     18  4792.151     4792.899     4879.242
179  TIM+F+G4      2378.358     18  4792.716     4793.464     4879.807
180  TIM+F+I+G4    2378.236     19  4794.472     4795.304     4886.402
181  TIM+F+R2      2378.393     19  4794.787     4795.619     4886.716
199  TIMe          2395.559     14  4819.118     4819.576     4886.856
200  TIMe+I        2388.261     15  4806.522     4807.045     4879.098
201  TIMe+G4       2388.537     15  4807.073     4807.597     4879.649
202  TIMe+I+G4     2388.419     16  4808.838     4809.432     4886.253
203  TIMe+R2       2388.588     16  4809.177     4809.770     4886.591
221  TPM3u+F       2381.530     16  4795.061     4795.655     4872.475
222  TPM3u+F+I     2373.936     17  4781.872     4782.541     4864.125
223  TPM3u+F+G4    2374.318     17  4782.636     4783.305     4864.889
224  TPM3u+F+I+G4  2374.165     18  4784.330     4785.078     4871.421
225  TPM3u+F+R2    2374.300     18  4784.601     4785.349     4871.692
243  TPM3          2393.273     13  4812.547     4812.943     4875.446
244  TPM3+I        2385.948     14  4799.897     4800.354     4867.634
245  TPM3+G4       2386.276     14  4800.552     4801.010     4868.290
246  TPM3+I+G4     2386.138     15  4802.276     4802.800     4874.852
247  TPM3+R2       2386.288     15  4802.577     4803.100     4875.153
265  TPM2u+F       2385.725     16  4803.451     4804.045     4880.865
266  TPM2u+F+I     2378.391     17  4790.783     4791.451     4873.036
267  TPM2u+F+G4    2378.734     17  4791.468     4792.137     4873.721
268  TPM2u+F+I+G4  2378.587     18  4793.173     4793.922     4880.265
269  TPM2u+F+R2    2378.734     18  4793.468     4794.216     4880.559
287  TPM2          2395.478     13  4816.956     4817.352     4879.855
288  TPM2+I        2388.169     14  4804.339     4804.796     4872.076
289  TPM2+G4       2388.446     14  4804.893     4805.350     4872.630
290  TPM2+I+G4     2388.328     15  4806.657     4807.180     4879.233
291  TPM2+R2       2388.495     15  4806.990     4807.514     4879.566
309  K3Pu+F        2385.680     16  4803.361     4803.955     4880.775
310  K3Pu+F+I      2378.312     17  4790.624     4791.293     4872.877
311  K3Pu+F+G4     2378.641     17  4791.283     4791.952     4873.536
312  K3Pu+F+I+G4   2378.503     18  4793.006     4793.755     4880.098
313  K3Pu+F+R2     2378.654     18  4793.307     4794.056     4880.399
331  K3P           2395.561     13  4817.123     4817.519     4880.022
332  K3P+I         2388.269     14  4804.539     4804.996     4872.276
333  K3P+G4        2388.537     14  4805.074     4805.532     4872.812
334  K3P+I+G4      2388.423     15  4806.846     4807.370     4879.422
335  K3P+R2        2388.591     15  4807.182     4807.705     4879.758
353  TN+F          2385.334     16  4802.668     4803.262     4880.083
354  TN+F+I        2378.156     17  4790.313     4790.981     4872.565
355  TN+F+G4       2378.451     17  4790.902     4791.571     4873.155
356  TN+F+I+G4     2378.321     18  4792.643     4793.391     4879.734
357  TN+F+R2       2378.473     18  4792.947     4793.695     4880.038
375  TNe           2395.566     13  4817.133     4817.529     4880.032
376  TNe+I         2388.283     14  4804.566     4805.023     4872.304
377  TNe+G4        2388.564     14  4805.129     4805.586     4872.867
378  TNe+I+G4      2388.445     15  4806.889     4807.413     4879.465
379  TNe+R2        2388.610     15  4807.219     4807.743     4879.795
397  HKY+F         2385.728     15  4801.455     4801.979     4874.031
398  HKY+F+I       2378.395     16  4788.789     4789.383     4866.204
399  HKY+F+G4      2378.737     16  4789.475     4790.069     4866.889
400  HKY+F+I+G4    2378.590     17  4791.180     4791.849     4873.433
401  HKY+F+R2      2378.736     17  4791.473     4792.141     4873.725
419  K2P           2395.569     12  4815.137     4815.476     4873.198
420  K2P+I         2388.291     13  4802.583     4802.979     4865.482
421  K2P+G4        2388.566     13  4803.132     4803.528     4866.031
422  K2P+I+G4      2388.448     14  4804.897     4805.354     4872.634
423  K2P+R2        2388.613     14  4805.226     4805.683     4872.964
441  F81+F         2418.618     14  4865.237     4865.694     4932.975
442  F81+F+I       2413.015     15  4856.029     4856.553     4928.605
443  F81+F+G4      2413.203     15  4856.406     4856.929     4928.982
444  F81+F+I+G4    2413.075     16  4858.149     4858.743     4935.564
445  F81+F+R2      2413.298     16  4858.597     4859.191     4936.011
463  JC            2427.799     11  4877.598     4877.884     4930.820
464  JC+I          2422.110     12  4868.219     4868.559     4926.280
465  JC+G4         2422.281     12  4868.561     4868.900     4926.622
466  JC+I+G4       2422.167     13  4870.333     4870.729     4933.232
467  JC+R2         2422.398     13  4870.795     4871.191     4933.694
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394120_.aln.model.gz
CPU time for ModelFinder: 0.600 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.341 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 208101)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2373.936
Optimal log-likelihood: -2373.936
Rate parameters:  A-C: 2.04617  A-G: 4.80003  A-T: 1.00000  C-G: 2.04617  C-T: 4.80003  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.198  G: 0.236  T: 0.268
Proportion of invariable sites: 0.501
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 98.83% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 199.9% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2373.936
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2373.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2373.687
Iteration 10 / LogL: -2373.804 / Time: 0h:0m:1s
Iteration 20 / LogL: -2373.691 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2373.687 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2373.687
UPDATE BEST LOG-LIKELIHOOD: -2373.687
Iteration 30 / LogL: -2373.755 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2374.110 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2373.687 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2386.498
Iteration 60 / LogL: -2373.690 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2373.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2373.688 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2373.694 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2373.690 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2386.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2373.687
Optimal log-likelihood: -2373.687
Rate parameters:  A-C: 2.10555  A-G: 5.01844  A-T: 1.00000  C-G: 2.10555  C-T: 5.01844  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.198  G: 0.236  T: 0.268
Proportion of invariable sites: 0.524
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2373.687
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394120_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.829 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.138 sec (0h:0m:1s)
Total CPU time used: 1.503 sec (0h:0m:1s)
Total wall-clock time used: 2.552 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394120_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394120_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394120_.aln.contree
Log-likelihood of consensus tree: -2373.687

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394120_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394120_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394120_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394120_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394120_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394120_.aln.log

Date and Time: Thu Oct 30 21:29:50 2025
