IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390510_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390510_.aln
Seed:    739688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390510_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160933 secs using 49.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 84 distinct patterns
34 parsimony-informative, 86 singleton sites, 273 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.00%
   2  Diceros_bicornis       0.00%    passed     93.76%
   3  Equus_asinus           0.00%    passed     96.18%
   4  Equus_quagga           0.00%    passed     94.33%
   5  Equus_caballus        45.04%    passed     12.00%
   6  Canis_lupus            4.58%    passed     35.15%
   7  Bos_taurus             0.00%    passed     94.53%
****  TOTAL                  7.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1184.682
Optimal log-likelihood: -1184.672
Rate parameters:  A-C: 0.69792  A-G: 3.47728  A-T: 1.01831  C-G: 1.68979  C-T: 2.48857  G-T: 1.00000
 91  TIM3+F+G4     1186.218     18  2408.436     2410.264     2479.964
 92  TIM3+F+I+G4   1186.378     19  2410.755     2412.793     2486.258
 93  TIM3+F+R2     1186.561     19  2411.122     2413.160     2486.625
111  TIM3e         1192.689     14  2413.377     2414.488     2469.010
112  TIM3e+I       1188.096     15  2406.192     2407.465     2465.799
113  TIM3e+G4      1187.778     15  2405.556     2406.830     2465.163
114  TIM3e+I+G4    1187.867     16  2407.735     2409.182     2471.316
115  TIM3e+R2      1188.043     16  2408.086     2409.533     2471.667
133  TIM2+F        1189.789     17  2413.578     2415.210     2481.133
134  TIM2+F+I      1185.789     18  2407.579     2409.408     2479.108
135  TIM2+F+G4     1185.481     18  2406.961     2408.790     2478.490
136  TIM2+F+I+G4   1185.603     19  2409.207     2411.244     2484.709
137  TIM2+F+R2     1185.742     19  2409.485     2411.522     2484.987
155  TIM2e         1192.027     14  2412.054     2413.165     2467.687
156  TIM2e+I       1187.602     15  2405.204     2406.477     2464.811
157  TIM2e+G4      1187.341     15  2404.682     2405.955     2464.289
158  TIM2e+I+G4    1187.416     16  2406.832     2408.278     2470.412
159  TIM2e+R2      1187.566     16  2407.132     2408.579     2470.713
177  TIM+F         1189.869     17  2413.739     2415.371     2481.293
178  TIM+F+I       1185.959     18  2407.918     2409.747     2479.446
179  TIM+F+G4      1185.527     18  2407.055     2408.883     2478.583
180  TIM+F+I+G4    1185.715     19  2409.430     2411.468     2484.933
181  TIM+F+R2      1185.836     19  2409.671     2411.709     2485.174
199  TIMe          1191.616     14  2411.233     2412.344     2466.866
200  TIMe+I        1187.309     15  2404.617     2405.890     2464.224
201  TIMe+G4       1186.918     15  2403.835     2405.108     2463.442
202  TIMe+I+G4     1187.058     16  2406.117     2407.564     2469.698
203  TIMe+R2       1187.259     16  2406.518     2407.965     2470.099
221  TPM3u+F       1191.317     16  2414.635     2416.082     2478.216
222  TPM3u+F+I     1187.302     17  2408.604     2410.236     2476.159
223  TPM3u+F+G4    1186.893     17  2407.787     2409.419     2475.342
224  TPM3u+F+I+G4  1187.063     18  2410.126     2411.955     2481.655
225  TPM3u+F+R2    1187.214     18  2410.428     2412.256     2481.956
243  TPM3          1193.811     13  2413.622     2414.583     2465.282
244  TPM3+I        1189.502     14  2407.003     2408.114     2462.636
245  TPM3+G4       1189.194     14  2406.388     2407.499     2462.022
246  TPM3+I+G4     1189.300     15  2408.599     2409.873     2468.207
247  TPM3+R2       1189.494     15  2408.988     2410.261     2468.595
265  TPM2u+F       1190.339     16  2412.678     2414.125     2476.259
266  TPM2u+F+I     1186.493     17  2406.987     2408.619     2474.542
267  TPM2u+F+G4    1186.193     17  2406.386     2408.018     2473.941
268  TPM2u+F+I+G4  1186.324     18  2408.647     2410.476     2480.176
269  TPM2u+F+R2    1186.437     18  2408.873     2410.702     2480.402
287  TPM2          1193.171     13  2412.341     2413.302     2464.001
288  TPM2+I        1189.027     14  2406.054     2407.165     2461.688
289  TPM2+G4       1188.776     14  2405.551     2406.662     2461.185
290  TPM2+I+G4     1188.863     15  2407.726     2408.999     2467.333
291  TPM2+R2       1189.030     15  2408.060     2409.333     2467.667
309  K3Pu+F        1190.406     16  2412.812     2414.259     2476.393
310  K3Pu+F+I      1186.618     17  2407.235     2408.867     2474.790
311  K3Pu+F+G4     1186.206     17  2406.411     2408.043     2473.966
312  K3Pu+F+I+G4   1186.398     18  2408.795     2410.624     2480.324
313  K3Pu+F+R2     1186.555     18  2409.110     2410.939     2480.639
331  K3P           1192.738     13  2411.475     2412.436     2463.135
332  K3P+I         1188.687     14  2405.373     2406.484     2461.007
333  K3P+G4        1188.321     14  2404.642     2405.753     2460.275
334  K3P+I+G4      1188.471     15  2406.941     2408.215     2466.549
335  K3P+R2        1188.620     15  2407.240     2408.513     2466.847
353  TN+F          1190.843     16  2413.686     2415.133     2477.267
354  TN+F+I        1186.706     17  2407.413     2409.045     2474.968
355  TN+F+G4       1186.327     17  2406.654     2408.286     2474.209
356  TN+F+I+G4     1186.472     18  2408.944     2410.773     2480.473
357  TN+F+R2       1186.647     18  2409.294     2411.123     2480.823
375  TNe           1192.686     13  2411.372     2412.332     2463.031
376  TNe+I         1188.091     14  2404.181     2405.292     2459.815
377  TNe+G4        1187.773     14  2403.545     2404.656     2459.179
378  TNe+I+G4      1187.865     15  2405.729     2407.003     2465.337
379  TNe+R2        1188.042     15  2406.083     2407.356     2465.690
397  HKY+F         1191.383     15  2412.766     2414.039     2472.373
398  HKY+F+I       1187.387     16  2406.774     2408.221     2470.355
399  HKY+F+G4      1187.020     16  2406.041     2407.488     2469.622
400  HKY+F+I+G4    1187.171     17  2408.342     2409.974     2475.897
401  HKY+F+R2      1187.312     17  2408.624     2410.256     2476.179
419  K2P           1193.811     12  2411.622     2412.443     2459.308
420  K2P+I         1189.502     13  2405.004     2405.964     2456.663
421  K2P+G4        1189.197     13  2404.394     2405.354     2456.053
422  K2P+I+G4      1189.300     14  2406.600     2407.711     2462.234
423  K2P+R2        1189.494     14  2406.988     2408.099     2462.621
441  F81+F         1205.118     14  2438.237     2439.348     2493.870
442  F81+F+I       1201.989     15  2433.977     2435.250     2493.584
443  F81+F+G4      1201.687     15  2433.374     2434.647     2492.981
444  F81+F+I+G4    1201.884     16  2435.769     2437.215     2499.350
445  F81+F+R2      1201.895     16  2435.790     2437.237     2499.371
463  JC            1207.533     11  2437.065     2437.758     2480.777
464  JC+I          1204.282     12  2432.564     2433.385     2480.250
465  JC+G4         1204.005     12  2432.011     2432.832     2479.697
466  JC+I+G4       1204.177     13  2434.353     2435.314     2486.013
467  JC+R2         1204.216     13  2434.431     2435.392     2486.091
Akaike Information Criterion:           TNe+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390510_.aln.model.gz
CPU time for ModelFinder: 0.414 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.000 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 739688)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1189.197
Optimal log-likelihood: -1189.197
Rate parameters:  A-C: 1.00000  A-G: 2.81265  A-T: 1.00000  C-G: 1.00000  C-T: 2.81265  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.791
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 100% CPU
Computing ML distances took 0.000575 sec (of wall-clock time) 0.000580 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 211.9% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1192.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 42 initial trees ... 0.022 seconds
Current best score: -1189.197

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1189.197
Iteration 10 / LogL: -1189.230 / Time: 0h:0m:1s
Iteration 20 / LogL: -1189.226 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1189.197 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1189.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1189.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1189.229 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.916
Iteration 60 / LogL: -1189.226 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1189.197
Iteration 70 / LogL: -1189.271 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1189.227 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1189.197
UPDATE BEST LOG-LIKELIHOOD: -1189.197
Iteration 90 / LogL: -1189.210 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1189.226 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.943
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1189.197
Optimal log-likelihood: -1189.197
Rate parameters:  A-C: 1.00000  A-G: 2.81132  A-T: 1.00000  C-G: 1.00000  C-T: 2.81132  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1189.197
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390510_.aln.splits.nex
Total tree length: 0.509

Total number of iterations: 102
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.621 sec (0h:0m:1s)
Total CPU time used: 1.661 sec (0h:0m:1s)
Total wall-clock time used: 2.734 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390510_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390510_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390510_.aln.contree
Log-likelihood of consensus tree: -1189.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390510_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390510_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390510_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390510_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390510_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390510_.aln.log

Date and Time: Thu Oct 30 21:27:19 2025
