IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398964_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398964_.aln
Seed:    790457 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398964_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000133991 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 252 columns, 19 distinct patterns
10 parsimony-informative, 11 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     97.90%
   7  Bos_taurus             0.00%    passed     99.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398964_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398964_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -466.040
Optimal log-likelihood: -466.019
Rate parameters:  A-C: 17.09471  A-G: 90.08899  A-T: 0.00010  C-G: 10.75051  C-T: 100.00000  G-T: 1.00000
115  TIM3e+R2      473.269      14  974.538      976.310      1023.950
133  TIM2+F        469.462      15  968.923      970.957      1021.865
134  TIM2+F+I      467.504      16  967.007      969.322      1023.478
135  TIM2+F+G4     467.576      16  967.153      969.468      1023.624
136  TIM2+F+I+G4   467.550      17  969.099      971.715      1029.100
137  TIM2+F+R2     468.795      17  971.590      974.205      1031.590
155  TIM2e         476.072      12  976.143      977.449      1018.496
156  TIM2e+I       474.816      13  975.632      977.162      1021.515
157  TIM2e+G4      474.816      13  975.632      977.161      1021.515
158  TIM2e+I+G4    474.812      14  977.624      979.396      1027.036
159  TIM2e+R2      475.512      14  979.024      980.796      1028.436
177  TIM+F         469.454      15  968.908      970.942      1021.850
178  TIM+F+I       467.624      16  967.248      969.563      1023.719
179  TIM+F+G4      467.664      16  967.329      969.644      1023.800
180  TIM+F+I+G4    467.636      17  969.271      971.887      1029.271
181  TIM+F+R2      468.798      17  971.596      974.211      1031.596
199  TIMe          476.013      12  976.026      977.332      1018.379
200  TIMe+I        474.784      13  975.569      977.098      1021.451
201  TIMe+G4       474.780      13  975.559      977.089      1021.442
202  TIMe+I+G4     474.766      14  977.532      979.304      1026.944
203  TIMe+R2       475.454      14  978.908      980.680      1028.320
221  TPM3u+F       467.651      14  963.303      965.075      1012.715
222  TPM3u+F+I     466.236      15  962.471      964.505      1015.413
223  TPM3u+F+G4    466.237      15  962.474      964.508      1015.416
224  TPM3u+F+I+G4  466.252      16  964.504      966.819      1020.975
225  TPM3u+F+R2    467.063      16  966.126      968.441      1022.597
243  TPM3          473.789      11  969.578      970.678      1008.401
244  TPM3+I        472.749      12  969.499      970.804      1011.852
245  TPM3+G4       472.747      12  969.494      970.799      1011.847
246  TPM3+I+G4     472.745      13  971.489      973.019      1017.372
247  TPM3+R2       473.269      13  972.538      974.067      1018.420
265  TPM2u+F       469.521      14  967.042      968.814      1016.454
266  TPM2u+F+I     467.545      15  965.089      967.123      1018.031
267  TPM2u+F+G4    467.620      15  965.240      967.274      1018.182
268  TPM2u+F+I+G4  467.578      16  967.156      969.471      1023.627
269  TPM2u+F+R2    468.867      16  969.734      972.049      1026.205
287  TPM2          476.076      11  974.151      975.251      1012.975
288  TPM2+I        474.819      12  973.638      974.943      1015.991
289  TPM2+G4       474.818      12  973.636      974.941      1015.989
290  TPM2+I+G4     474.813      13  975.625      977.155      1021.508
291  TPM2+R2       475.515      13  977.029      978.559      1022.912
309  K3Pu+F        469.512      14  967.025      968.797      1016.437
310  K3Pu+F+I      467.649      15  965.299      967.333      1018.240
311  K3Pu+F+G4     467.698      15  965.395      967.429      1018.337
312  K3Pu+F+I+G4   467.653      16  967.307      969.621      1023.777
313  K3Pu+F+R2     468.866      16  969.732      972.047      1026.203
331  K3P           476.018      11  974.035      975.135      1012.859
332  K3P+I         474.785      12  973.570      974.876      1015.923
333  K3P+G4        474.780      12  973.560      974.865      1015.913
334  K3P+I+G4      474.766      13  975.533      977.062      1021.416
335  K3P+R2        475.458      13  976.917      978.446      1022.799
353  TN+F          469.483      14  966.967      968.739      1016.379
354  TN+F+I        467.625      15  965.250      967.284      1018.191
355  TN+F+G4       467.668      15  965.337      967.371      1018.278
356  TN+F+I+G4     467.643      16  967.286      969.600      1023.756
357  TN+F+R2       468.839      16  969.679      971.994      1026.150
375  TNe           476.072      11  974.144      975.244      1012.968
376  TNe+I         474.820      12  973.640      974.945      1015.993
377  TNe+G4        474.818      12  973.637      974.942      1015.990
378  TNe+I+G4      474.814      13  975.628      977.157      1021.510
379  TNe+R2        475.511      13  977.022      978.552      1022.905
397  HKY+F         469.542      13  965.084      966.614      1010.967
398  HKY+F+I       467.651      14  963.303      965.075      1012.715
399  HKY+F+G4      467.705      14  963.410      965.182      1012.822
400  HKY+F+I+G4    467.662      15  965.324      967.358      1018.265
401  HKY+F+R2      468.894      15  967.788      969.822      1020.729
419  K2P           476.076      10  972.152      973.065      1007.446
420  K2P+I         474.822      11  971.644      972.744      1010.468
421  K2P+G4        474.820      11  971.640      972.740      1010.464
422  K2P+I+G4      474.814      12  973.628      974.934      1015.981
423  K2P+R2        475.514      12  975.029      976.334      1017.382
441  F81+F         481.917      12  987.834      989.139      1030.187
442  F81+F+I       480.875      13  987.750      989.279      1033.632
443  F81+F+G4      480.886      13  987.772      989.302      1033.655
444  F81+F+I+G4    480.899      14  989.798      991.570      1039.210
445  F81+F+R2      481.402      14  990.803      992.575      1040.215
463  JC            487.943      9   993.886      994.629      1025.650
464  JC+I          487.019      10  994.039      994.951      1029.333
465  JC+G4         487.027      10  994.055      994.968      1029.349
466  JC+I+G4       487.033      11  996.065      997.165      1034.889
467  JC+R2         487.453      11  996.906      998.006      1035.730
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398964_.aln.model.gz
CPU time for ModelFinder: 0.291 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.203 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 790457)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -476.076
Optimal log-likelihood: -476.076
Rate parameters:  A-C: 1.00000  A-G: 9.68399  A-T: 1.00000  C-G: 1.00000  C-T: 9.68399  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000155926 secs using 98.76% CPU
Computing ML distances took 0.000200 sec (of wall-clock time) 0.000206 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -476.076
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 10 initial trees ... 0.002 seconds
Current best score: -476.076

Do NNI search on 11 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -476.076
Iteration 10 / LogL: -476.076 / Time: 0h:0m:1s
Finish initializing candidate tree set (11)
Current best tree score: -476.076 / CPU time: 0.074
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -476.081 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -476.076
Iteration 30 / LogL: -476.076 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -476.076
Iteration 40 / LogL: -476.076 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -476.076 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -506.733
Iteration 60 / LogL: -476.081 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -476.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -476.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -476.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -476.076 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -506.733
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -476.076
Optimal log-likelihood: -476.076
Rate parameters:  A-C: 1.00000  A-G: 9.68577  A-T: 1.00000  C-G: 1.00000  C-T: 9.68577  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -476.076
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398964_.aln.splits.nex
Total tree length: 0.094

Total number of iterations: 101
CPU time used for tree search: 0.847 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.479 sec (0h:0m:1s)
Total CPU time used: 1.191 sec (0h:0m:1s)
Total wall-clock time used: 2.844 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398964_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398964_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398964_.aln.contree
Log-likelihood of consensus tree: -476.077

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398964_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398964_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398964_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398964_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398964_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398964_.aln.log

Date and Time: Thu Oct 30 21:33:08 2025
