IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388410_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388410_.aln
Seed:    595122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388410_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000388861 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 87 distinct patterns
97 parsimony-informative, 172 singleton sites, 1051 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     95.03%
   2  Diceros_bicornis       0.00%    passed     87.20%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     97.56%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     93.96%
   7  Bos_taurus             0.00%    failed      2.84%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3275.325
Optimal log-likelihood: -3275.322
Rate parameters:  A-C: 2.23748  A-G: 8.96577  A-T: 0.97150  C-G: 2.08368  C-T: 6.73929  G-T: 1.00000
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388410_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.627 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 595122)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3282.120
Optimal log-likelihood: -3282.120
Rate parameters:  A-C: 1.98794  A-G: 7.57977  A-T: 1.00000  C-G: 1.98794  C-T: 7.57977  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 97.46% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.40939e-05 secs using 93.86% CPU
Computing RapidNJ tree took 0.000102 sec (of wall-clock time) 0.000100 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3282.120
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.123 second
Computing log-likelihood of 39 initial trees ... 0.020 seconds
Current best score: -3282.120

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3282.120
Iteration 10 / LogL: -3282.152 / Time: 0h:0m:1s
Iteration 20 / LogL: -3282.123 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3282.120 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3282.120
Iteration 30 / LogL: -3282.140 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3282.120 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3282.128 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3299.504
Iteration 60 / LogL: -3282.132 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3350.585 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3350.006 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3282.174 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3282.127 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3299.717
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3282.120
Optimal log-likelihood: -3282.120
Rate parameters:  A-C: 1.98997  A-G: 7.58806  A-T: 1.00000  C-G: 1.98997  C-T: 7.58806  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.415
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3282.120
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388410_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.751 sec (0h:0m:1s)
Total CPU time used: 1.488 sec (0h:0m:1s)
Total wall-clock time used: 3.607 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388410_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388410_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388410_.aln.contree
Log-likelihood of consensus tree: -3282.120

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388410_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388410_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388410_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388410_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388410_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388410_.aln.log

Date and Time: Thu Oct 30 21:25:49 2025
