IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387553_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387553_.aln
Seed:    565696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387553_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 66.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 89 distinct patterns
50 parsimony-informative, 80 singleton sites, 470 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 58.25% CPU
   1  Ceratotherium_simum   23.00%    passed     62.55%
   2  Diceros_bicornis       4.00%    passed     83.77%
   3  Equus_asinus           5.50%    passed     98.77%
   4  Equus_quagga           5.50%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     46.06%
   7  Bos_taurus             0.00%    failed      2.97%
****  TOTAL                  5.43%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1440.441
Optimal log-likelihood: -1440.268
Rate parameters:  A-C: 1.24892  A-G: 2.41074  A-T: 0.00010  C-G: 0.77731  C-T: 5.50198  G-T: 1.00000
 90  TIM3+F+I      1441.770     18  2919.540     2920.718     2998.685
 91  TIM3+F+G4     1442.231     18  2920.462     2921.639     2999.607
 92  TIM3+F+I+G4   1442.157     19  2922.314     2923.624     3005.856
 93  TIM3+F+R2     1442.919     19  2923.837     2925.148     3007.379
111  TIM3e         1563.955     14  3155.910     3156.627     3217.467
112  TIM3e+I       1561.442     15  3152.884     3153.706     3218.838
113  TIM3e+G4      1561.644     15  3153.287     3154.109     3219.241
114  TIM3e+I+G4    1561.430     16  3154.861     3155.794     3225.212
115  TIM3e+R2      1561.605     16  3155.210     3156.143     3225.561
133  TIM2+F        1449.009     17  2932.018     2933.070     3006.766
134  TIM2+F+I      1441.792     18  2919.583     2920.760     2998.728
135  TIM2+F+G4     1442.306     18  2920.611     2921.788     2999.756
136  TIM2+F+I+G4   1442.239     19  2922.478     2923.788     3006.019
137  TIM2+F+R2     1442.921     19  2923.841     2925.151     3007.383
155  TIM2e         1572.877     14  3173.755     3174.473     3235.312
156  TIM2e+I       1570.191     15  3170.382     3171.204     3236.336
157  TIM2e+G4      1570.416     15  3170.832     3171.654     3236.786
158  TIM2e+I+G4    1570.192     16  3172.384     3173.317     3242.735
159  TIM2e+R2      1570.398     16  3172.796     3173.729     3243.147
177  TIM+F         1448.886     17  2931.772     2932.823     3006.519
178  TIM+F+I       1441.387     18  2918.774     2919.951     2997.919
179  TIM+F+G4      1441.934     18  2919.869     2921.046     2999.014
180  TIM+F+I+G4    1441.875     19  2921.749     2923.060     3005.291
181  TIM+F+R2      1442.526     19  2923.053     2924.363     3006.594
199  TIMe          1571.494     14  3170.987     3171.705     3232.544
200  TIMe+I        1569.010     15  3168.021     3168.843     3233.975
201  TIMe+G4       1569.226     15  3168.452     3169.274     3234.406
202  TIMe+I+G4     1569.010     16  3170.020     3170.954     3240.371
203  TIMe+R2       1569.190     16  3170.379     3171.313     3240.730
221  TPM3u+F       1451.917     16  2935.834     2936.767     3006.185
222  TPM3u+F+I     1446.111     17  2926.221     2927.273     3000.969
223  TPM3u+F+G4    1446.302     17  2926.604     2927.655     3001.351
224  TPM3u+F+I+G4  1446.269     18  2928.539     2929.716     3007.684
225  TPM3u+F+R2    1446.938     18  2929.875     2931.052     3009.020
243  TPM3          1564.144     13  3154.287     3154.909     3211.448
244  TPM3+I        1561.617     14  3151.235     3151.953     3212.792
245  TPM3+G4       1561.833     14  3151.666     3152.384     3213.223
246  TPM3+I+G4     1561.618     15  3153.236     3154.058     3219.190
247  TPM3+R2       1561.836     15  3153.671     3154.493     3219.625
265  TPM2u+F       1452.588     16  2937.175     2938.109     3007.526
266  TPM2u+F+I     1446.187     17  2926.374     2927.425     3001.121
267  TPM2u+F+G4    1446.400     17  2926.801     2927.852     3001.548
268  TPM2u+F+I+G4  1446.377     18  2928.753     2929.931     3007.898
269  TPM2u+F+R2    1447.219     18  2930.439     2931.616     3009.583
287  TPM2          1573.073     13  3172.146     3172.767     3229.306
288  TPM2+I        1570.302     14  3168.605     3169.323     3230.162
289  TPM2+G4       1570.530     14  3169.060     3169.778     3230.617
290  TPM2+I+G4     1570.310     15  3170.619     3171.441     3236.573
291  TPM2+R2       1570.576     15  3171.152     3171.974     3237.106
309  K3Pu+F        1452.467     16  2936.934     2937.867     3007.285
310  K3Pu+F+I      1445.965     17  2925.930     2926.982     3000.678
311  K3Pu+F+G4     1446.183     17  2926.366     2927.418     3001.114
312  K3Pu+F+I+G4   1446.163     18  2928.326     2929.503     3007.470
313  K3Pu+F+R2     1447.009     18  2930.017     2931.195     3009.162
331  K3P           1571.681     13  3169.362     3169.983     3226.522
332  K3P+I         1569.132     14  3166.264     3166.982     3227.821
333  K3P+G4        1569.350     14  3166.700     3167.418     3228.257
334  K3P+I+G4      1569.134     15  3168.267     3169.089     3234.221
335  K3P+R2        1569.363     15  3168.726     3169.547     3234.680
353  TN+F          1449.134     16  2930.268     2931.201     3000.619
354  TN+F+I        1442.081     17  2918.162     2919.214     2992.910
355  TN+F+G4       1442.604     17  2919.207     2920.259     2993.955
356  TN+F+I+G4     1442.530     18  2921.060     2922.237     3000.205
357  TN+F+R2       1443.238     18  2922.476     2923.653     3001.621
375  TNe           1574.032     13  3174.064     3174.685     3231.224
376  TNe+I         1571.464     14  3170.928     3171.646     3232.485
377  TNe+G4        1571.695     14  3171.390     3172.108     3232.947
378  TNe+I+G4      1571.465     15  3172.930     3173.752     3238.884
379  TNe+R2        1571.699     15  3173.398     3174.220     3239.352
397  HKY+F         1452.710     15  2935.420     2936.242     3001.374
398  HKY+F+I       1446.581     16  2925.162     2926.095     2995.513
399  HKY+F+G4      1446.803     16  2925.606     2926.539     2995.957
400  HKY+F+I+G4    1446.772     17  2927.545     2928.596     3002.293
401  HKY+F+R2      1447.530     17  2929.061     2930.112     3003.809
419  K2P           1574.221     12  3172.443     3172.974     3225.206
420  K2P+I         1571.588     13  3169.175     3169.796     3226.335
421  K2P+G4        1571.821     13  3169.643     3170.264     3226.803
422  K2P+I+G4      1571.591     14  3171.181     3171.899     3232.738
423  K2P+R2        1571.842     14  3171.684     3172.402     3233.241
441  F81+F         1476.475     14  2980.950     2981.668     3042.507
442  F81+F+I       1473.196     15  2976.392     2977.214     3042.346
443  F81+F+G4      1473.450     15  2976.900     2977.722     3042.854
444  F81+F+I+G4    1473.255     16  2978.509     2979.442     3048.860
445  F81+F+R2      1473.520     16  2979.040     2979.973     3049.391
463  JC            1585.305     11  3192.610     3193.059     3240.976
464  JC+I          1582.863     12  3189.727     3190.258     3242.490
465  JC+G4         1583.128     12  3190.255     3190.787     3243.018
466  JC+I+G4       1582.864     13  3191.728     3192.349     3248.888
467  JC+R2         1583.102     13  3192.204     3192.825     3249.364
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387553_.aln.model.gz
CPU time for ModelFinder: 0.716 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.284 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 565696)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1442.081
Optimal log-likelihood: -1442.081
Rate parameters:  A-C: 1.00000  A-G: 2.87107  A-T: 1.00000  C-G: 1.00000  C-T: 7.03258  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.356  G: 0.429  T: 0.080
Proportion of invariable sites: 0.535
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 99.41% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1442.081
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1442.081

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1442.081
Iteration 10 / LogL: -1442.261 / Time: 0h:0m:1s
Iteration 20 / LogL: -1442.280 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1442.081 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1442.081
Iteration 30 / LogL: -1442.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1442.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1442.081 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1457.044
Iteration 60 / LogL: -1442.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1442.480 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1442.081 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1442.274 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1442.081 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1458.613
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1442.081
Optimal log-likelihood: -1442.081
Rate parameters:  A-C: 1.00000  A-G: 2.87530  A-T: 1.00000  C-G: 1.00000  C-T: 7.04084  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.356  G: 0.429  T: 0.080
Proportion of invariable sites: 0.536
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1442.081
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387553_.aln.splits.nex
Total tree length: 0.330

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.809 sec (0h:0m:1s)
Total CPU time used: 1.732 sec (0h:0m:1s)
Total wall-clock time used: 3.214 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387553_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387553_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387553_.aln.contree
Log-likelihood of consensus tree: -1442.081

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387553_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387553_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387553_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387553_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387553_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387553_.aln.log

Date and Time: Thu Oct 30 21:25:14 2025
