IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405638_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405638_.aln
Seed:    239219 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405638_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 53 distinct patterns
26 parsimony-informative, 68 singleton sites, 377 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     98.17%
   4  Equus_quagga           0.00%    passed     97.52%
   5  Equus_caballus         0.00%    passed     98.17%
   6  Canis_lupus            0.00%    passed     54.08%
   7  Bos_taurus             0.64%    passed     51.58%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1152.863
Optimal log-likelihood: -1152.861
Rate parameters:  A-C: 2.15056  A-G: 5.32961  A-T: 0.87165  C-G: 1.63261  C-T: 5.80634  G-T: 1.00000
Generating 1000 samples for ultrafast bootstrap (seed: 239219)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1154.296
Optimal log-likelihood: -1154.296
Rate parameters:  A-C: 1.00000  A-G: 3.60677  A-T: 1.00000  C-G: 1.00000  C-T: 3.60677  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.290  G: 0.332  T: 0.156
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 99.45% CPU
Computing ML distances took 0.000208 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 139% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000179 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1154.296
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 52 initial trees ... 0.027 seconds
Current best score: -1154.296

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1154.296
Iteration 10 / LogL: -1154.296 / Time: 0h:0m:1s
Iteration 20 / LogL: -1154.296 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1154.296 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 30 / LogL: -1154.296 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 40 / LogL: -1154.296 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 50 / LogL: -1154.296 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1176.631
Iteration 60 / LogL: -1154.296 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1154.296 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1154.296
Iteration 80 / LogL: -1154.296 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1154.296 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1154.296 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1176.689
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1154.296
Optimal log-likelihood: -1154.296
Rate parameters:  A-C: 1.00000  A-G: 3.60469  A-T: 1.00000  C-G: 1.00000  C-T: 3.60469  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.290  G: 0.332  T: 0.156
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1154.296
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405638_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.430 sec (0h:0m:1s)
Total CPU time used: 1.270 sec (0h:0m:1s)
Total wall-clock time used: 2.426 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405638_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405638_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405638_.aln.contree
Log-likelihood of consensus tree: -1154.297

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405638_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405638_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405638_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405638_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405638_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405638_.aln.log

Date and Time: Thu Oct 30 21:37:43 2025
