IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399847_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399847_.aln
Seed:    714741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399847_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00071311 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2517 columns, 162 distinct patterns
175 parsimony-informative, 324 singleton sites, 2018 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.24%    passed     94.50%
   2  Diceros_bicornis       0.24%    passed     93.46%
   3  Equus_asinus           0.00%    passed     77.34%
   4  Equus_quagga           0.00%    passed     76.17%
   5  Equus_caballus         0.12%    passed      7.75%
   6  Canis_lupus            0.95%    passed     19.30%
   7  Bos_taurus             0.95%    passed     59.43%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6326.593
Optimal log-likelihood: -6326.537
Rate parameters:  A-C: 1.26033  A-G: 3.23051  A-T: 0.73763  C-G: 1.67881  C-T: 3.85277  G-T: 1.00000
 93  TIM3+F+R2     6327.615     19  12693.230    12693.534    12804.015
111  TIM3e         6392.385     14  12812.770    12812.938    12894.401
112  TIM3e+I       6388.277     15  12806.554    12806.746    12894.016
113  TIM3e+G4      6387.869     15  12805.738    12805.930    12893.200
114  TIM3e+I+G4    6389.043     16  12810.085    12810.303    12903.378
115  TIM3e+R2      6388.005     16  12808.009    12808.227    12901.302
133  TIM2+F        6337.004     17  12708.009    12708.254    12807.133
134  TIM2+F+I      6332.340     18  12700.679    12700.953    12805.634
135  TIM2+F+G4     6331.937     18  12699.874    12700.148    12804.829
136  TIM2+F+I+G4   6332.894     19  12703.788    12704.093    12814.574
137  TIM2+F+R2     6332.081     19  12702.161    12702.466    12812.947
155  TIM2e         6394.545     14  12817.089    12817.257    12898.721
156  TIM2e+I       6390.348     15  12810.696    12810.888    12898.159
157  TIM2e+G4      6389.937     15  12809.874    12810.066    12897.337
158  TIM2e+I+G4    6391.101     16  12814.201    12814.419    12907.494
159  TIM2e+R2      6390.075     16  12812.150    12812.367    12905.443
177  TIM+F         6338.515     17  12711.031    12711.275    12810.155
178  TIM+F+I       6334.014     18  12704.029    12704.303    12808.984
179  TIM+F+G4      6333.624     18  12703.249    12703.523    12808.204
180  TIM+F+I+G4    6334.627     19  12707.255    12707.559    12818.040
181  TIM+F+R2      6333.761     19  12705.522    12705.826    12816.307
199  TIMe          6394.859     14  12817.717    12817.885    12899.349
200  TIMe+I        6390.675     15  12811.350    12811.542    12898.812
201  TIMe+G4       6390.263     15  12810.526    12810.718    12897.988
202  TIMe+I+G4     6391.437     16  12814.874    12815.091    12908.167
203  TIMe+R2       6390.401     16  12812.803    12813.021    12906.096
221  TPM3u+F       6333.351     16  12698.701    12698.919    12791.994
222  TPM3u+F+I     6328.838     17  12691.675    12691.920    12790.799
223  TPM3u+F+G4    6328.424     17  12690.848    12691.093    12789.972
224  TPM3u+F+I+G4  6329.500     18  12695.001    12695.274    12799.955
225  TPM3u+F+R2    6328.568     18  12693.135    12693.409    12798.090
243  TPM3          6393.168     13  12812.336    12812.481    12888.136
244  TPM3+I        6388.986     14  12805.971    12806.139    12887.603
245  TPM3+G4       6388.598     14  12805.197    12805.365    12886.828
246  TPM3+I+G4     6389.733     15  12809.466    12809.658    12896.929
247  TPM3+R2       6388.731     15  12807.462    12807.653    12894.924
265  TPM2u+F       6337.849     16  12707.698    12707.916    12800.992
266  TPM2u+F+I     6333.251     17  12700.501    12700.746    12799.625
267  TPM2u+F+G4    6332.831     17  12699.662    12699.906    12798.786
268  TPM2u+F+I+G4  6333.831     18  12703.663    12703.936    12808.617
269  TPM2u+F+R2    6332.977     18  12701.955    12702.229    12806.910
287  TPM2          6395.347     13  12816.694    12816.839    12892.494
288  TPM2+I        6391.068     14  12810.137    12810.304    12891.768
289  TPM2+G4       6390.677     14  12809.354    12809.521    12890.985
290  TPM2+I+G4     6391.760     15  12813.519    12813.711    12900.982
291  TPM2+R2       6390.811     15  12811.622    12811.814    12899.084
309  K3Pu+F        6339.365     16  12710.731    12710.948    12804.024
310  K3Pu+F+I      6334.939     17  12703.877    12704.122    12803.001
311  K3Pu+F+G4     6334.530     17  12703.059    12703.304    12802.183
312  K3Pu+F+I+G4   6335.585     18  12707.171    12707.445    12812.126
313  K3Pu+F+R2     6334.670     18  12705.340    12705.614    12810.295
331  K3P           6395.657     13  12817.313    12817.459    12893.114
332  K3P+I         6391.395     14  12810.789    12810.957    12892.421
333  K3P+G4        6391.002     14  12810.004    12810.172    12891.635
334  K3P+I+G4      6392.097     15  12814.194    12814.386    12901.656
335  K3P+R2        6391.137     15  12812.275    12812.467    12899.737
353  TN+F          6338.745     16  12709.490    12709.707    12802.783
354  TN+F+I        6334.242     17  12702.484    12702.729    12801.608
355  TN+F+G4       6333.836     17  12701.672    12701.916    12800.796
356  TN+F+I+G4     6334.853     18  12705.707    12705.981    12810.662
357  TN+F+R2       6333.979     18  12703.958    12704.232    12808.913
375  TNe           6394.888     13  12815.775    12815.921    12891.576
376  TNe+I         6390.700     14  12809.400    12809.568    12891.031
377  TNe+G4        6390.282     14  12808.565    12808.733    12890.196
378  TNe+I+G4      6391.448     15  12812.896    12813.088    12900.358
379  TNe+R2        6390.425     15  12810.850    12811.042    12898.312
397  HKY+F         6339.594     15  12709.187    12709.379    12796.649
398  HKY+F+I       6335.166     16  12702.332    12702.550    12795.625
399  HKY+F+G4      6334.741     16  12701.483    12701.700    12794.776
400  HKY+F+I+G4    6335.811     17  12705.622    12705.867    12804.746
401  HKY+F+R2      6334.888     17  12703.777    12704.021    12802.901
419  K2P           6395.687     12  12815.373    12815.498    12885.343
420  K2P+I         6391.421     13  12808.842    12808.987    12884.642
421  K2P+G4        6391.023     13  12808.047    12808.192    12883.847
422  K2P+I+G4      6392.122     14  12812.243    12812.411    12893.875
423  K2P+R2        6391.161     14  12810.321    12810.489    12891.953
441  F81+F         6421.367     14  12870.734    12870.902    12952.365
442  F81+F+I       6417.860     15  12865.719    12865.911    12953.182
443  F81+F+G4      6417.545     15  12865.091    12865.283    12952.553
444  F81+F+I+G4    6419.013     16  12870.026    12870.244    12963.319
445  F81+F+R2      6417.675     16  12867.350    12867.567    12960.643
463  JC            6479.761     11  12981.522    12981.628    13045.661
464  JC+I          6476.545     12  12977.091    12977.216    13047.061
465  JC+G4         6476.244     12  12976.488    12976.612    13046.458
466  JC+I+G4       6477.827     13  12981.653    12981.799    13057.454
467  JC+R2         6476.392     13  12978.784    12978.929    13054.584
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399847_.aln.model.gz
CPU time for ModelFinder: 0.579 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.016 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 714741)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6328.424
Optimal log-likelihood: -6328.424
Rate parameters:  A-C: 1.66961  A-G: 4.03508  A-T: 1.00000  C-G: 1.66961  C-T: 4.03508  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.181  G: 0.239  T: 0.244
Gamma shape alpha: 1.462
Parameters optimization took 1 rounds (0.026 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602961 secs using 100% CPU
Computing ML distances took 0.000661 sec (of wall-clock time) 0.000666 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6328.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 41 initial trees ... 0.044 seconds
Current best score: -6328.424

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6328.424
Iteration 10 / LogL: -6328.513 / Time: 0h:0m:1s
Iteration 20 / LogL: -6328.519 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6328.424 / CPU time: 0.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6328.424
Iteration 30 / LogL: -6328.512 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6328.424
Iteration 40 / LogL: -6328.425 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -6328.424 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6349.707
Iteration 60 / LogL: -6328.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6328.424 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6328.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -6328.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -6328.442 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6349.699
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6328.424
Optimal log-likelihood: -6328.424
Rate parameters:  A-C: 1.66944  A-G: 4.03482  A-T: 1.00000  C-G: 1.66944  C-T: 4.03482  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.181  G: 0.239  T: 0.244
Gamma shape alpha: 1.462
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6328.424
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399847_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.228 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.075 sec (0h:0m:2s)
Total CPU time used: 1.879 sec (0h:0m:1s)
Total wall-clock time used: 3.220 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399847_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399847_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399847_.aln.contree
Log-likelihood of consensus tree: -6328.428

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399847_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399847_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399847_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399847_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399847_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399847_.aln.log

Date and Time: Thu Oct 30 21:33:46 2025
