IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408293_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408293_.aln
Seed:    26615 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408293_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 84 distinct patterns
66 parsimony-informative, 78 singleton sites, 321 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.34%
   2  Diceros_bicornis       0.00%    passed     98.34%
   3  Equus_asinus           0.00%    passed     96.17%
   4  Equus_quagga           0.00%    passed     96.07%
   5  Equus_caballus         0.00%    passed     94.79%
   6  Canis_lupus            0.65%    passed     78.49%
   7  Bos_taurus             3.23%    passed     56.33%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1426.171
Optimal log-likelihood: -1426.165
Rate parameters:  A-C: 2.18069  A-G: 3.32814  A-T: 1.50798  C-G: 1.04333  C-T: 3.69338  G-T: 1.00000
333  K3P+G4        1430.459     14  2888.919     2889.852     2946.907
334  K3P+I+G4      1430.329     15  2890.658     2891.727     2952.789
335  K3P+R2        1430.398     15  2890.796     2891.865     2952.927
353  TN+F          1431.390     16  2894.780     2895.994     2961.052
354  TN+F+I        1429.083     17  2892.165     2893.534     2962.580
355  TN+F+G4       1429.256     17  2892.511     2893.881     2962.926
356  TN+F+I+G4     1429.127     18  2894.254     2895.788     2968.811
357  TN+F+R2       1429.199     18  2894.398     2895.932     2968.955
375  TNe           1432.575     13  2891.149     2891.957     2944.996
376  TNe+I         1430.284     14  2888.569     2889.502     2946.558
377  TNe+G4        1430.457     14  2888.913     2889.847     2946.902
378  TNe+I+G4      1430.332     15  2890.665     2891.734     2952.795
379  TNe+R2        1430.401     15  2890.802     2891.871     2952.933
397  HKY+F         1431.484     15  2892.968     2894.037     2955.099
398  HKY+F+I       1429.180     16  2890.360     2891.574     2956.632
399  HKY+F+G4      1429.333     16  2890.666     2891.880     2956.938
400  HKY+F+I+G4    1429.224     17  2892.449     2893.818     2962.863
401  HKY+F+R2      1429.283     17  2892.566     2893.935     2962.980
419  K2P           1432.781     12  2889.563     2890.253     2939.267
420  K2P+I         1430.500     13  2887.000     2887.807     2940.847
421  K2P+G4        1430.643     13  2887.285     2888.092     2941.132
422  K2P+I+G4      1430.548     14  2889.096     2890.029     2947.084
423  K2P+R2        1430.597     14  2889.194     2890.127     2947.182
441  F81+F         1444.480     14  2916.961     2917.894     2974.949
442  F81+F+I       1442.736     15  2915.472     2916.541     2977.603
443  F81+F+G4      1442.940     15  2915.881     2916.950     2978.011
444  F81+F+I+G4    1442.911     16  2917.823     2919.037     2984.096
445  F81+F+R2      1442.878     16  2917.757     2918.971     2984.029
463  JC            1445.728     11  2913.457     2914.040     2959.019
464  JC+I          1444.002     12  2912.004     2912.695     2961.709
465  JC+G4         1444.202     12  2912.403     2913.093     2962.108
466  JC+I+G4       1444.184     13  2914.367     2915.174     2968.214
467  JC+R2         1444.143     13  2914.286     2915.093     2968.133
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: TPM2+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408293_.aln.model.gz
CPU time for ModelFinder: 0.448 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.161 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 26615)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1432.781
Optimal log-likelihood: -1432.781
Rate parameters:  A-C: 1.00000  A-G: 2.31028  A-T: 1.00000  C-G: 1.00000  C-T: 2.31028  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000225067 secs using 99.53% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000287 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000162 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1432.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 41 initial trees ... 0.033 seconds
Current best score: -1432.781

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1432.781
Iteration 10 / LogL: -1432.998 / Time: 0h:0m:1s
Iteration 20 / LogL: -1432.782 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1432.781 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1432.836 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1432.781 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1432.783 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1450.049
Iteration 60 / LogL: -1432.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1432.879 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1432.844 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1432.910 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1432.798 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1450.049
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1432.781
Optimal log-likelihood: -1432.781
Rate parameters:  A-C: 1.00000  A-G: 2.31028  A-T: 1.00000  C-G: 1.00000  C-T: 2.31028  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1432.781
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408293_.aln.splits.nex
Total tree length: 0.407

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.685 sec (0h:0m:1s)
Total CPU time used: 1.518 sec (0h:0m:1s)
Total wall-clock time used: 2.996 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408293_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408293_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408293_.aln.contree
Log-likelihood of consensus tree: -1432.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408293_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408293_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408293_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408293_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408293_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408293_.aln.log

Date and Time: Thu Oct 30 21:39:29 2025
