IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403302_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403302_.aln
Seed:    110547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403302_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 96 distinct patterns
74 parsimony-informative, 68 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.09%
   2  Diceros_bicornis       0.00%    passed     96.50%
   3  Equus_asinus           0.00%    passed     86.27%
   4  Equus_quagga          21.84%    passed     65.28%
   5  Equus_caballus         0.00%    passed     88.34%
   6  Canis_lupus            0.00%    passed     73.92%
   7  Bos_taurus             0.00%    passed     90.30%
****  TOTAL                  3.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1522.632
Optimal log-likelihood: -1522.628
Rate parameters:  A-C: 2.21254  A-G: 4.85979  A-T: 2.02374  C-G: 2.75224  C-T: 6.23752  G-T: 1.00000
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1526.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1526.249

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1526.249
Iteration 10 / LogL: -1526.850 / Time: 0h:0m:0s
Iteration 20 / LogL: -1526.269 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1526.249 / CPU time: 0.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1526.705 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1526.625 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1526.616 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1564.011
Iteration 60 / LogL: -1526.249 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1526.249
Iteration 70 / LogL: -1526.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1526.792 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1526.261 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1526.806 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1558.311
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1526.249
Optimal log-likelihood: -1526.249
Rate parameters:  A-C: 1.00000  A-G: 2.55427  A-T: 1.00000  C-G: 1.00000  C-T: 2.55427  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.328  G: 0.319  T: 0.168
Proportion of invariable sites: 0.424
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1526.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403302_.aln.splits.nex
Total tree length: 0.418

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.203 sec (0h:0m:1s)
Total CPU time used: 1.512 sec (0h:0m:1s)
Total wall-clock time used: 2.164 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403302_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403302_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403302_.aln.contree
Log-likelihood of consensus tree: -1526.249

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403302_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403302_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403302_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403302_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403302_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403302_.aln.log

Date and Time: Thu Oct 30 21:36:07 2025
