IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403905_.aln
Seed:    75898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048995 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1611 columns, 132 distinct patterns
117 parsimony-informative, 284 singleton sites, 1210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.20%
   2  Diceros_bicornis       2.05%    passed     84.64%
   3  Equus_asinus           0.00%    passed     98.97%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.19%    passed     19.68%
   7  Bos_taurus             0.19%    passed     49.34%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4393.954
Optimal log-likelihood: -4393.930
Rate parameters:  A-C: 1.60333  A-G: 3.79028  A-T: 1.78818  C-G: 2.00584  C-T: 6.22234  G-T: 1.00000
 91  TIM3+F+G4     4395.213     18  8826.426     8826.856     8923.349
 92  TIM3+F+I+G4   4395.721     19  8829.443     8829.921     8931.750
 93  TIM3+F+R2     4395.692     19  8829.383     8829.861     8931.691
111  TIM3e         4519.259     14  9066.519     9066.782     9141.903
112  TIM3e+I       4512.577     15  9055.155     9055.455     9135.924
113  TIM3e+G4      4512.105     15  9054.211     9054.512     9134.980
114  TIM3e+I+G4    4512.687     16  9057.374     9057.715     9143.527
115  TIM3e+R2      4512.363     16  9056.726     9057.067     9142.880
133  TIM2+F        4405.831     17  8845.662     8846.046     8937.201
134  TIM2+F+I      4397.502     18  8831.003     8831.433     8927.926
135  TIM2+F+G4     4396.870     18  8829.740     8830.170     8926.663
136  TIM2+F+I+G4   4397.406     19  8832.812     8833.290     8935.120
137  TIM2+F+R2     4397.323     19  8832.646     8833.123     8934.953
155  TIM2e         4533.537     14  9095.074     9095.338     9170.459
156  TIM2e+I       4527.485     15  9084.969     9085.270     9165.738
157  TIM2e+G4      4526.877     15  9083.753     9084.054     9164.522
158  TIM2e+I+G4    4527.681     16  9087.362     9087.704     9173.516
159  TIM2e+R2      4527.154     16  9086.309     9086.650     9172.463
177  TIM+F         4403.457     17  8840.914     8841.299     8932.453
178  TIM+F+I       4395.314     18  8826.627     8827.057     8923.550
179  TIM+F+G4      4394.675     18  8825.350     8825.779     8922.273
180  TIM+F+I+G4    4395.237     19  8828.474     8828.951     8930.781
181  TIM+F+R2      4395.116     19  8828.232     8828.710     8930.540
199  TIMe          4528.379     14  9084.757     9085.021     9160.142
200  TIMe+I        4522.316     15  9074.633     9074.934     9155.402
201  TIMe+G4       4521.675     15  9073.349     9073.650     9154.118
202  TIMe+I+G4     4522.500     16  9076.999     9077.341     9163.153
203  TIMe+R2       4521.977     16  9075.954     9076.295     9162.108
221  TPM3u+F       4409.427     16  8850.855     8851.196     8937.008
222  TPM3u+F+I     4401.516     17  8837.033     8837.417     8928.571
223  TPM3u+F+G4    4400.767     17  8835.533     8835.917     8927.072
224  TPM3u+F+I+G4  4401.431     18  8838.863     8839.293     8935.786
225  TPM3u+F+R2    4401.307     18  8838.615     8839.044     8935.538
243  TPM3          4519.262     13  9064.524     9064.752     9134.524
244  TPM3+I        4512.577     14  9053.154     9053.417     9128.539
245  TPM3+G4       4512.105     14  9052.211     9052.474     9127.595
246  TPM3+I+G4     4512.677     15  9055.355     9055.655     9136.124
247  TPM3+R2       4512.346     15  9054.692     9054.993     9135.461
265  TPM2u+F       4411.338     16  8854.675     8855.017     8940.829
266  TPM2u+F+I     4403.356     17  8840.712     8841.096     8932.250
267  TPM2u+F+G4    4402.561     17  8839.121     8839.505     8930.660
268  TPM2u+F+I+G4  4403.258     18  8842.515     8842.945     8939.438
269  TPM2u+F+R2    4403.129     18  8842.259     8842.688     8939.182
287  TPM2          4533.538     13  9093.077     9093.305     9163.077
288  TPM2+I        4527.487     14  9082.975     9083.238     9158.359
289  TPM2+G4       4526.882     14  9081.764     9082.027     9157.149
290  TPM2+I+G4     4527.672     15  9085.343     9085.644     9166.112
291  TPM2+R2       4527.165     15  9084.330     9084.631     9165.099
309  K3Pu+F        4408.945     16  8849.891     8850.232     8936.045
310  K3Pu+F+I      4401.102     17  8836.205     8836.589     8927.743
311  K3Pu+F+G4     4400.305     17  8834.610     8834.994     8926.148
312  K3Pu+F+I+G4   4401.017     18  8838.033     8838.463     8934.956
313  K3Pu+F+R2     4400.860     18  8837.720     8838.149     8934.643
331  K3P           4528.381     13  9082.762     9082.990     9152.762
332  K3P+I         4522.319     14  9072.638     9072.901     9148.023
333  K3P+G4        4521.682     14  9071.365     9071.628     9146.750
334  K3P+I+G4      4522.493     15  9074.986     9075.287     9155.756
335  K3P+R2        4521.986     15  9073.972     9074.273     9154.741
353  TN+F          4405.934     16  8843.867     8844.208     8930.021
354  TN+F+I        4397.549     17  8829.098     8829.482     8920.636
355  TN+F+G4       4396.904     17  8827.808     8828.193     8919.347
356  TN+F+I+G4     4397.453     18  8830.906     8831.335     8927.829
357  TN+F+R2       4397.368     18  8830.735     8831.165     8927.658
375  TNe           4535.250     13  9096.499     9096.727     9166.499
376  TNe+I         4529.214     14  9086.427     9086.690     9161.812
377  TNe+G4        4528.561     14  9085.122     9085.386     9160.507
378  TNe+I+G4      4529.400     15  9088.799     9089.100     9169.569
379  TNe+R2        4528.859     15  9087.718     9088.019     9168.487
397  HKY+F         4411.440     15  8852.880     8853.181     8933.649
398  HKY+F+I       4403.394     16  8838.788     8839.129     8924.942
399  HKY+F+G4      4402.585     16  8837.170     8837.511     8923.324
400  HKY+F+I+G4    4403.288     17  8840.576     8840.960     8932.114
401  HKY+F+R2      4403.165     17  8840.329     8840.714     8931.868
419  K2P           4535.253     12  9094.505     9094.700     9159.121
420  K2P+I         4529.215     13  9084.430     9084.658     9154.430
421  K2P+G4        4528.566     13  9083.133     9083.360     9153.132
422  K2P+I+G4      4529.393     14  9086.786     9087.049     9162.171
423  K2P+R2        4528.870     14  9085.740     9086.003     9161.124
441  F81+F         4457.848     14  8943.696     8943.960     9019.081
442  F81+F+I       4451.674     15  8933.348     8933.649     9014.117
443  F81+F+G4      4451.038     15  8932.076     8932.377     9012.845
444  F81+F+I+G4    4451.834     16  8935.667     8936.009     9021.821
445  F81+F+R2      4451.346     16  8934.692     8935.033     9020.846
463  JC            4575.601     11  9173.203     9173.368     9232.434
464  JC+I          4570.428     12  9164.856     9165.051     9229.471
465  JC+G4         4569.832     12  9163.663     9163.858     9228.279
466  JC+I+G4       4570.794     13  9167.587     9167.815     9237.587
467  JC+R2         4570.072     13  9166.144     9166.372     9236.144
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403905_.aln.model.gz
CPU time for ModelFinder: 0.809 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.899 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 75898)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4396.904
Optimal log-likelihood: -4396.904
Rate parameters:  A-C: 1.00000  A-G: 2.23781  A-T: 1.00000  C-G: 1.00000  C-T: 3.66568  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.301  G: 0.355  T: 0.123
Gamma shape alpha: 1.031
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000483036 secs using 99.79% CPU
Computing ML distances took 0.000547 sec (of wall-clock time) 0.000553 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4396.904
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.098 second
Computing log-likelihood of 58 initial trees ... 0.086 seconds
Current best score: -4396.904

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4396.904
Iteration 10 / LogL: -4396.924 / Time: 0h:0m:1s
Iteration 20 / LogL: -4396.914 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4396.904 / CPU time: 0.368
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4396.904
Iteration 30 / LogL: -4396.904 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4396.972 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4396.904
Iteration 50 / LogL: -4452.776 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4403.614
Iteration 60 / LogL: -4396.904 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4396.972 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4396.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4397.230 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4452.890 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4403.913
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4396.904
Optimal log-likelihood: -4396.904
Rate parameters:  A-C: 1.00000  A-G: 2.24121  A-T: 1.00000  C-G: 1.00000  C-T: 3.66740  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.301  G: 0.355  T: 0.123
Gamma shape alpha: 1.031
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4396.904
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403905_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 1.187 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.584 sec (0h:0m:1s)
Total CPU time used: 2.064 sec (0h:0m:2s)
Total wall-clock time used: 2.570 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403905_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403905_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403905_.aln.contree
Log-likelihood of consensus tree: -4396.904

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403905_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403905_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403905_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403905_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403905_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403905_.aln.log

Date and Time: Thu Oct 30 21:36:33 2025
