IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396306_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396306_.aln
Seed:    289762 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396306_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000123978 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 26 distinct patterns
17 parsimony-informative, 13 singleton sites, 198 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.36%
   2  Diceros_bicornis       0.00%    passed     87.74%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.00%    passed     75.00%
   7  Bos_taurus             0.00%    passed     95.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -498.261
Optimal log-likelihood: -498.190
Rate parameters:  A-C: 1.84034  A-G: 2.69369  A-T: 0.00010  C-G: 0.00010  C-T: 7.04775  G-T: 1.00000
 92  TIM3+F+I+G4   500.805      19  1039.610     1043.264     1104.768
 93  TIM3+F+R2     503.229      19  1044.458     1048.112     1109.616
111  TIM3e         512.781      14  1053.562     1055.534     1101.573
112  TIM3e+I       507.649      15  1045.298     1047.562     1096.738
113  TIM3e+G4      507.683      15  1045.367     1047.631     1096.807
114  TIM3e+I+G4    507.380      16  1046.759     1049.337     1101.629
115  TIM3e+R2      509.921      16  1051.841     1054.419     1106.711
133  TIM2+F        505.328      17  1044.656     1047.570     1102.955
134  TIM2+F+I      501.400      18  1038.799     1042.072     1100.528
135  TIM2+F+G4     501.328      18  1038.655     1041.928     1100.384
136  TIM2+F+I+G4   501.183      19  1040.366     1044.020     1105.524
137  TIM2+F+R2     503.352      19  1044.705     1048.359     1109.862
155  TIM2e         513.038      14  1054.076     1056.048     1102.087
156  TIM2e+I       508.432      15  1046.864     1049.128     1098.304
157  TIM2e+G4      508.394      15  1046.787     1049.051     1098.228
158  TIM2e+I+G4    508.143      16  1048.286     1050.864     1103.155
159  TIM2e+R2      510.311      16  1052.622     1055.200     1107.491
177  TIM+F         503.886      17  1041.771     1044.686     1100.070
178  TIM+F+I       498.992      18  1033.983     1037.256     1095.712
179  TIM+F+G4      498.880      18  1033.761     1037.034     1095.489
180  TIM+F+I+G4    498.458      19  1034.916     1038.570     1100.073
181  TIM+F+R2      498.442      19  1034.884     1038.538     1100.042
199  TIMe          511.372      14  1050.744     1052.716     1098.755
200  TIMe+I        505.857      15  1041.714     1043.978     1093.154
201  TIMe+G4       505.785      15  1041.571     1043.835     1093.011
202  TIMe+I+G4     505.274      16  1042.548     1045.126     1097.417
203  TIMe+R2       505.105      16  1042.209     1044.788     1097.079
221  TPM3u+F       507.428      16  1046.856     1049.435     1101.726
222  TPM3u+F+I     502.721      17  1039.443     1042.357     1097.741
223  TPM3u+F+G4    502.679      17  1039.358     1042.272     1097.657
224  TPM3u+F+I+G4  502.395      18  1040.790     1044.062     1102.518
225  TPM3u+F+R2    504.746      18  1045.491     1048.764     1107.220
243  TPM3          513.450      13  1052.901     1054.602     1097.482
244  TPM3+I        508.297      14  1044.594     1046.565     1092.604
245  TPM3+G4       508.306      14  1044.611     1046.583     1092.622
246  TPM3+I+G4     507.941      15  1045.882     1048.147     1097.323
247  TPM3+R2       508.009      15  1046.019     1048.283     1097.459
265  TPM2u+F       507.503      16  1047.007     1049.585     1101.876
266  TPM2u+F+I     503.017      17  1040.033     1042.948     1098.332
267  TPM2u+F+G4    502.958      17  1039.915     1042.830     1098.214
268  TPM2u+F+I+G4  502.725      18  1041.449     1044.722     1103.178
269  TPM2u+F+R2    504.880      18  1045.760     1049.033     1107.488
287  TPM2          513.699      13  1053.399     1055.100     1097.980
288  TPM2+I        508.886      14  1045.773     1047.744     1093.783
289  TPM2+G4       508.858      14  1045.716     1047.687     1093.726
290  TPM2+I+G4     508.563      15  1047.125     1049.389     1098.565
291  TPM2+R2       510.982      15  1051.963     1054.227     1103.403
309  K3Pu+F        506.109      16  1044.218     1046.796     1099.087
310  K3Pu+F+I      500.738      17  1035.476     1038.390     1093.775
311  K3Pu+F+G4     500.707      17  1035.414     1038.328     1093.712
312  K3Pu+F+I+G4   500.128      18  1036.256     1039.529     1097.985
313  K3Pu+F+R2     497.311      18  1030.622     1033.895     1092.350
331  K3P           512.068      13  1050.135     1051.836     1094.717
332  K3P+I         506.401      14  1040.801     1042.773     1088.812
333  K3P+G4        506.379      14  1040.757     1042.729     1088.768
334  K3P+I+G4      505.815      15  1041.630     1043.895     1093.071
335  K3P+R2        502.685      15  1035.370     1037.634     1086.810
353  TN+F          505.330      16  1042.659     1045.238     1097.529
354  TN+F+I        501.425      17  1036.849     1039.764     1095.148
355  TN+F+G4       501.352      17  1036.704     1039.618     1095.003
356  TN+F+I+G4     501.214      18  1038.427     1041.700     1100.155
357  TN+F+R2       499.724      18  1035.448     1038.721     1097.177
375  TNe           513.055      13  1052.109     1053.810     1096.691
376  TNe+I         508.534      14  1045.068     1047.040     1093.079
377  TNe+G4        508.489      14  1044.978     1046.950     1092.989
378  TNe+I+G4      508.268      15  1046.536     1048.800     1097.976
379  TNe+R2        506.241      15  1042.482     1044.746     1093.922
397  HKY+F         507.505      15  1045.011     1047.275     1096.451
398  HKY+F+I       503.057      16  1038.114     1040.692     1092.984
399  HKY+F+G4      502.994      16  1037.988     1040.566     1092.857
400  HKY+F+I+G4    502.777      17  1039.553     1042.468     1097.852
401  HKY+F+R2      501.203      17  1036.406     1039.320     1094.705
419  K2P           513.717      12  1051.433     1052.884     1092.585
420  K2P+I         509.012      13  1044.024     1045.725     1088.606
421  K2P+G4        508.971      13  1043.942     1045.643     1088.523
422  K2P+I+G4      508.708      14  1045.416     1047.388     1093.427
423  K2P+R2        506.523      14  1041.046     1043.018     1089.057
441  F81+F         516.873      14  1061.745     1063.717     1109.756
442  F81+F+I       513.443      15  1056.887     1059.151     1108.327
443  F81+F+G4      513.351      15  1056.703     1058.967     1108.143
444  F81+F+I+G4    513.260      16  1058.519     1061.097     1113.389
445  F81+F+R2      512.645      16  1057.291     1059.869     1112.161
463  JC            523.730      11  1069.460     1070.682     1107.182
464  JC+I          519.900      12  1063.800     1065.251     1104.952
465  JC+G4         519.811      12  1063.622     1065.073     1104.774
466  JC+I+G4       519.676      13  1065.353     1067.054     1109.934
467  JC+R2         518.508      13  1063.016     1064.717     1107.597
Akaike Information Criterion:           K3Pu+F+R2
Corrected Akaike Information Criterion: K3Pu+F+R2
Bayesian Information Criterion:         K3P+R2
Best-fit model: K3P+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396306_.aln.model.gz
CPU time for ModelFinder: 0.762 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.319 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 289762)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -502.685
Optimal log-likelihood: -502.679
Rate parameters:  A-C: 1.00000  A-G: 3.37833  A-T: 0.00010  C-G: 0.00010  C-T: 3.37833  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.976,0.391) (0.024,25.626)
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000346899 secs using 99.45% CPU
Computing ML distances took 0.000394 sec (of wall-clock time) 0.000400 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 202.9% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -502.679
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 37 initial trees ... 0.017 seconds
Current best score: -502.679

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -502.678
Iteration 10 / LogL: -502.682 / Time: 0h:0m:1s
Iteration 20 / LogL: -502.743 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -502.678 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -502.678
Iteration 30 / LogL: -502.753 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -502.678 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -502.679 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -518.140
Iteration 60 / LogL: -502.678 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -503.009 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -502.957 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -502.858 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -502.686 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -517.790
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -502.678
Optimal log-likelihood: -502.678
Rate parameters:  A-C: 1.00000  A-G: 3.37833  A-T: 0.00010  C-G: 0.00010  C-T: 3.37833  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.976,0.388) (0.024,25.881)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -502.678
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396306_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.193 sec (0h:0m:1s)
Total CPU time used: 1.809 sec (0h:0m:1s)
Total wall-clock time used: 2.601 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396306_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396306_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396306_.aln.contree
Log-likelihood of consensus tree: -502.679

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396306_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396306_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396306_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396306_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396306_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396306_.aln.log

Date and Time: Thu Oct 30 21:31:19 2025
