IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404084_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404084_.aln
Seed:    35113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404084_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 84 distinct patterns
49 parsimony-informative, 122 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.00%    passed     93.41%
   3  Equus_asinus           2.35%    passed     98.13%
   4  Equus_quagga           0.00%    passed     97.82%
   5  Equus_caballus         0.00%    passed     98.31%
   6  Canis_lupus           10.00%    passed     41.41%
   7  Bos_taurus             0.59%    passed     45.81%
****  TOTAL                  1.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1496.986
Optimal log-likelihood: -1496.917
Rate parameters:  A-C: 2.63264  A-G: 3.37310  A-T: 0.71378  C-G: 1.33214  C-T: 5.06703  G-T: 1.00000
178  TIM+F+I       1500.616     18  3037.232     3038.626     3113.452
179  TIM+F+G4      1500.858     18  3037.715     3039.108     3113.935
180  TIM+F+I+G4    1500.840     19  3039.680     3041.231     3120.134
181  TIM+F+R2      1500.778     19  3039.555     3041.106     3120.009
199  TIMe          1543.971     14  3115.943     3116.791     3175.224
200  TIMe+I        1542.930     15  3115.859     3116.831     3179.375
201  TIMe+G4       1543.137     15  3116.274     3117.246     3179.790
202  TIMe+I+G4     1543.514     16  3119.029     3120.132     3186.779
203  TIMe+R2       1543.207     16  3118.413     3119.516     3186.164
221  TPM3u+F       1501.570     16  3035.141     3036.244     3102.891
222  TPM3u+F+I     1500.177     17  3034.355     3035.598     3106.339
223  TPM3u+F+G4    1500.299     17  3034.599     3035.843     3106.584
224  TPM3u+F+I+G4  1500.571     18  3037.141     3038.534     3113.360
225  TPM3u+F+R2    1500.293     18  3036.585     3037.978     3112.805
243  TPM3          1539.793     13  3105.586     3106.320     3160.633
244  TPM3+I        1538.909     14  3105.817     3106.666     3165.099
245  TPM3+G4       1539.036     14  3106.073     3106.921     3165.354
246  TPM3+I+G4     1539.579     15  3109.158     3110.130     3172.674
247  TPM3+R2       1539.164     15  3108.327     3109.299     3171.844
265  TPM2u+F       1502.676     16  3037.351     3038.455     3105.102
266  TPM2u+F+I     1500.958     17  3035.916     3037.160     3107.901
267  TPM2u+F+G4    1501.036     17  3036.072     3037.316     3108.057
268  TPM2u+F+I+G4  1501.245     18  3038.489     3039.882     3114.709
269  TPM2u+F+R2    1500.997     18  3037.993     3039.386     3114.212
287  TPM2          1545.283     13  3116.565     3117.299     3171.612
288  TPM2+I        1544.369     14  3116.739     3117.587     3176.020
289  TPM2+G4       1544.458     14  3116.915     3117.764     3176.197
290  TPM2+I+G4     1544.996     15  3119.993     3120.964     3183.509
291  TPM2+R2       1544.573     15  3119.147     3120.119     3182.663
309  K3Pu+F        1503.553     16  3039.106     3040.210     3106.857
310  K3Pu+F+I      1501.977     17  3037.953     3039.197     3109.938
311  K3Pu+F+G4     1502.048     17  3038.096     3039.340     3110.081
312  K3Pu+F+I+G4   1502.303     18  3040.605     3041.999     3116.825
313  K3Pu+F+R2     1502.030     18  3040.060     3041.453     3116.279
331  K3P           1545.295     13  3116.590     3117.324     3171.638
332  K3P+I         1544.388     14  3116.776     3117.625     3176.058
333  K3P+G4        1544.479     14  3116.958     3117.807     3176.240
334  K3P+I+G4      1545.082     15  3120.164     3121.136     3183.680
335  K3P+R2        1544.595     15  3119.190     3120.162     3182.707
353  TN+F          1502.843     16  3037.686     3038.790     3105.437
354  TN+F+I        1501.049     17  3036.098     3037.342     3108.083
355  TN+F+G4       1501.330     17  3036.659     3037.903     3108.644
356  TN+F+I+G4     1501.271     18  3038.543     3039.936     3114.762
357  TN+F+R2       1501.242     18  3038.484     3039.877     3114.704
375  TNe           1543.972     13  3113.943     3114.677     3168.991
376  TNe+I         1542.933     14  3113.866     3114.714     3173.147
377  TNe+G4        1543.137     14  3114.275     3115.123     3173.556
378  TNe+I+G4      1543.503     15  3117.006     3117.978     3180.522
379  TNe+R2        1543.204     15  3116.408     3117.379     3179.924
397  HKY+F         1503.953     15  3037.906     3038.878     3101.423
398  HKY+F+I       1502.383     16  3036.767     3037.870     3104.517
399  HKY+F+G4      1502.496     16  3036.992     3038.095     3104.743
400  HKY+F+I+G4    1502.700     17  3039.401     3040.645     3111.386
401  HKY+F+R2      1502.470     17  3038.939     3040.183     3110.924
419  K2P           1545.296     12  3114.591     3115.219     3165.404
420  K2P+I         1544.389     13  3114.779     3115.512     3169.826
421  K2P+G4        1544.479     13  3114.957     3115.691     3170.005
422  K2P+I+G4      1545.080     14  3118.160     3119.009     3177.442
423  K2P+R2        1544.595     14  3117.190     3118.039     3176.472
441  F81+F         1524.300     14  3076.600     3077.449     3135.882
442  F81+F+I       1523.325     15  3076.650     3077.621     3140.166
443  F81+F+G4      1523.344     15  3076.687     3077.659     3140.203
444  F81+F+I+G4    1523.967     16  3079.934     3081.037     3147.684
445  F81+F+R2      1523.453     16  3078.907     3080.010     3146.657
463  JC            1560.153     11  3142.307     3142.837     3188.885
464  JC+I          1559.455     12  3142.911     3143.539     3193.724
465  JC+G4         1559.476     12  3142.952     3143.580     3193.765
466  JC+I+G4       1560.337     13  3146.674     3147.408     3201.721
467  JC+R2         1559.601     13  3145.201     3145.935     3200.249
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404084_.aln.model.gz
CPU time for ModelFinder: 0.536 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.150 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 35113)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1503.953
Optimal log-likelihood: -1503.953
Rate parameters:  A-C: 1.00000  A-G: 2.71968  A-T: 1.00000  C-G: 1.00000  C-T: 2.71968  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.284  G: 0.382  T: 0.178
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000229836 secs using 93.11% CPU
Computing ML distances took 0.000283 sec (of wall-clock time) 0.000275 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 186.6% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1503.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 47 initial trees ... 0.012 seconds
Current best score: -1503.953

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1503.953
Iteration 10 / LogL: -1504.046 / Time: 0h:0m:1s
Iteration 20 / LogL: -1503.965 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1503.953 / CPU time: 0.105
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1503.953
Iteration 30 / LogL: -1503.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1503.957 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1503.953 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1533.439
Iteration 60 / LogL: -1503.953 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1503.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1504.579 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1504.287 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1503.953 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1533.439
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1503.953
Optimal log-likelihood: -1503.953
Rate parameters:  A-C: 1.00000  A-G: 2.71968  A-T: 1.00000  C-G: 1.00000  C-T: 2.71968  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.284  G: 0.382  T: 0.178
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1503.953
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404084_.aln.splits.nex
Total tree length: 0.473

Total number of iterations: 102
CPU time used for tree search: 0.973 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.451 sec (0h:0m:1s)
Total CPU time used: 1.598 sec (0h:0m:1s)
Total wall-clock time used: 2.752 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404084_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404084_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404084_.aln.contree
Log-likelihood of consensus tree: -1503.954

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404084_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404084_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404084_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404084_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404084_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404084_.aln.log

Date and Time: Thu Oct 30 21:36:40 2025
