IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396151_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396151_.aln
Seed:    468074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396151_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 47 distinct patterns
31 parsimony-informative, 35 singleton sites, 531 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 45.59% CPU
   1  Ceratotherium_simum    0.00%    passed     99.05%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     97.72%
   7  Bos_taurus             0.00%    passed     96.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1240.347
Optimal log-likelihood: -1240.347
Rate parameters:  A-C: 1.23783  A-G: 3.73021  A-T: 1.05598  C-G: 0.67403  C-T: 4.62091  G-T: 1.00000
Computing log-likelihood of 56 initial trees ... 0.010 seconds
Current best score: -1242.235

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1242.235
UPDATE BEST LOG-LIKELIHOOD: -1242.235
UPDATE BEST LOG-LIKELIHOOD: -1242.235
Iteration 10 / LogL: -1242.236 / Time: 0h:0m:0s
Iteration 20 / LogL: -1242.235 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1242.235 / CPU time: 0.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1242.235
Iteration 30 / LogL: -1242.235 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1242.236 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1242.235
UPDATE BEST LOG-LIKELIHOOD: -1242.235
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1242.235 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1269.133
UPDATE BEST LOG-LIKELIHOOD: -1242.235
Iteration 60 / LogL: -1242.235 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1269.132 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1242.235
Iteration 80 / LogL: -1242.235 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1242.235 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1242.235 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1269.132
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1242.235
Optimal log-likelihood: -1242.235
Rate parameters:  A-C: 1.00000  A-G: 4.15095  A-T: 1.00000  C-G: 1.00000  C-T: 4.15095  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.651
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1242.235
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396151_.aln.splits.nex
Total tree length: 0.136

Total number of iterations: 102
CPU time used for tree search: 0.836 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.011 sec (0h:0m:1s)
Total CPU time used: 1.130 sec (0h:0m:1s)
Total wall-clock time used: 1.473 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396151_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396151_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396151_.aln.contree
Log-likelihood of consensus tree: -1242.237

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396151_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396151_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396151_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396151_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396151_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396151_.aln.log

Date and Time: Thu Oct 30 21:31:12 2025
