IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403844_.aln
Seed:    490979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000633001 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2184 columns, 133 distinct patterns
114 parsimony-informative, 230 singleton sites, 1840 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     98.20%
   2  Diceros_bicornis      24.04%    passed     99.63%
   3  Equus_asinus           0.14%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.27%
   6  Canis_lupus            1.10%    passed     94.92%
   7  Bos_taurus             0.14%    passed     96.90%
****  TOTAL                  3.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4844.737
Optimal log-likelihood: -4844.733
Rate parameters:  A-C: 2.13344  A-G: 8.60241  A-T: 0.98933  C-G: 2.70635  C-T: 8.89604  G-T: 1.00000
 91  TIM3+F+G4     4845.327     18  9726.655     9726.971     9829.055
 92  TIM3+F+I+G4   4845.082     19  9728.164     9728.515     9836.253
 93  TIM3+F+R2     4845.344     19  9728.688     9729.039     9836.777
111  TIM3e         4952.679     14  9933.359     9933.553     10013.004
112  TIM3e+I       4949.244     15  9928.488     9928.710     10013.822
113  TIM3e+G4      4949.482     15  9928.963     9929.185     10014.297
114  TIM3e+I+G4    4949.298     16  9930.596     9930.847     10021.618
115  TIM3e+R2      4949.526     16  9931.051     9931.302     10022.074
133  TIM2+F        4856.841     17  9747.683     9747.966     9844.394
134  TIM2+F+I      4853.095     18  9742.190     9742.506     9844.590
135  TIM2+F+G4     4853.344     18  9742.689     9743.005     9845.089
136  TIM2+F+I+G4   4853.125     19  9744.251     9744.602     9852.340
137  TIM2+F+R2     4853.437     19  9744.874     9745.225     9852.964
155  TIM2e         4955.858     14  9939.717     9939.910     10019.362
156  TIM2e+I       4952.086     15  9934.173     9934.394     10019.506
157  TIM2e+G4      4952.271     15  9934.543     9934.764     10019.876
158  TIM2e+I+G4    4952.105     16  9936.210     9936.461     10027.232
159  TIM2e+R2      4952.420     16  9936.840     9937.091     10027.863
177  TIM+F         4856.818     17  9747.636     9747.919     9844.348
178  TIM+F+I       4853.027     18  9742.054     9742.370     9844.455
179  TIM+F+G4      4853.274     18  9742.547     9742.863     9844.948
180  TIM+F+I+G4    4853.052     19  9744.104     9744.455     9852.193
181  TIM+F+R2      4853.380     19  9744.759     9745.110     9852.849
199  TIMe          4956.091     14  9940.183     9940.377     10019.828
200  TIMe+I        4952.362     15  9934.723     9934.945     10020.057
201  TIMe+G4       4952.554     15  9935.107     9935.328     10020.441
202  TIMe+I+G4     4952.383     16  9936.766     9937.017     10027.789
203  TIMe+R2       4952.687     16  9937.374     9937.625     10028.397
221  TPM3u+F       4848.628     16  9729.255     9729.506     9820.278
222  TPM3u+F+I     4845.054     17  9724.108     9724.391     9820.820
223  TPM3u+F+G4    4845.366     17  9724.731     9725.014     9821.443
224  TPM3u+F+I+G4  4845.113     18  9726.225     9726.541     9828.626
225  TPM3u+F+R2    4845.385     18  9726.770     9727.086     9829.171
243  TPM3          4953.144     13  9932.287     9932.455     10006.243
244  TPM3+I        4949.725     14  9927.449     9927.643     10007.094
245  TPM3+G4       4949.961     14  9927.921     9928.115     10007.566
246  TPM3+I+G4     4949.778     15  9929.556     9929.778     10014.890
247  TPM3+R2       4950.003     15  9930.006     9930.228     10015.340
265  TPM2u+F       4856.908     16  9745.816     9746.067     9836.839
266  TPM2u+F+I     4853.121     17  9740.242     9740.524     9836.953
267  TPM2u+F+G4    4853.373     17  9740.746     9741.029     9837.458
268  TPM2u+F+I+G4  4853.148     18  9742.296     9742.612     9844.696
269  TPM2u+F+R2    4853.472     18  9742.944     9743.259     9845.344
287  TPM2          4956.326     13  9938.651     9938.819     10012.607
288  TPM2+I        4952.557     14  9933.115     9933.309     10012.760
289  TPM2+G4       4952.742     14  9933.483     9933.677     10013.128
290  TPM2+I+G4     4952.575     15  9935.151     9935.372     10020.484
291  TPM2+R2       4952.890     15  9935.781     9936.002     10021.114
309  K3Pu+F        4856.881     16  9745.761     9746.012     9836.784
310  K3Pu+F+I      4853.054     17  9740.108     9740.390     9836.819
311  K3Pu+F+G4     4853.303     17  9740.606     9740.889     9837.318
312  K3Pu+F+I+G4   4853.075     18  9742.151     9742.467     9844.551
313  K3Pu+F+R2     4853.414     18  9742.829     9743.145     9845.229
331  K3P           4956.565     13  9939.129     9939.297     10013.085
332  K3P+I         4952.832     14  9933.664     9933.858     10013.309
333  K3P+G4        4953.023     14  9934.045     9934.239     10013.690
334  K3P+I+G4      4952.851     15  9935.703     9935.924     10021.036
335  K3P+R2        4953.157     15  9936.315     9936.536     10021.648
353  TN+F          4857.032     16  9746.064     9746.315     9837.087
354  TN+F+I        4853.326     17  9740.652     9740.934     9837.363
355  TN+F+G4       4853.571     17  9741.142     9741.425     9837.854
356  TN+F+I+G4     4853.359     18  9742.719     9743.034     9845.119
357  TN+F+R2       4853.658     18  9743.315     9743.631     9845.716
375  TNe           4956.113     13  9938.225     9938.393     10012.181
376  TNe+I         4952.371     14  9932.741     9932.935     10012.386
377  TNe+G4        4952.562     14  9933.124     9933.318     10012.769
378  TNe+I+G4      4952.390     15  9934.780     9935.002     10020.114
379  TNe+R2        4952.698     15  9935.397     9935.618     10020.730
397  HKY+F         4857.098     15  9744.195     9744.417     9829.529
398  HKY+F+I       4853.353     16  9738.706     9738.957     9829.728
399  HKY+F+G4      4853.601     16  9739.202     9739.454     9830.225
400  HKY+F+I+G4    4853.383     17  9740.767     9741.049     9837.478
401  HKY+F+R2      4853.693     17  9741.387     9741.669     9838.098
419  K2P           4956.586     12  9937.172     9937.315     10005.439
420  K2P+I         4952.839     13  9931.678     9931.846     10005.634
421  K2P+G4        4953.030     13  9932.061     9932.229     10006.017
422  K2P+I+G4      4952.858     14  9933.716     9933.910     10013.361
423  K2P+R2        4953.168     14  9934.336     9934.530     10013.981
441  F81+F         4980.203     14  9988.407     9988.600     10068.052
442  F81+F+I       4978.427     15  9986.854     9987.075     10072.188
443  F81+F+G4      4978.666     15  9987.333     9987.554     10072.666
444  F81+F+I+G4    4979.150     16  9990.300     9990.551     10081.322
445  F81+F+R2      4978.584     16  9989.169     9989.420     10080.191
463  JC            5069.801     11  10161.601    10161.723    10224.179
464  JC+I          5068.014     12  10160.027    10160.171    10228.294
465  JC+G4         5068.222     12  10160.445    10160.588    10228.712
466  JC+I+G4       5068.717     13  10163.435    10163.603    10237.391
467  JC+R2         5068.150     13  10162.300    10162.468    10236.256
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403844_.aln.model.gz
CPU time for ModelFinder: 0.526 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.283 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 490979)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4848.628
Optimal log-likelihood: -4848.622
Rate parameters:  A-C: 2.29494  A-G: 8.21752  A-T: 1.00000  C-G: 2.29494  C-T: 8.21752  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.167  G: 0.195  T: 0.285
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241995 secs using 99.18% CPU
Computing ML distances took 0.000302 sec (of wall-clock time) 0.000307 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000300 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4848.622
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 41 initial trees ... 0.013 seconds
Current best score: -4848.622

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4848.622
Iteration 10 / LogL: -4848.625 / Time: 0h:0m:1s
Iteration 20 / LogL: -4848.641 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4848.622 / CPU time: 0.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5004.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4848.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4848.622 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4864.784
UPDATE BEST LOG-LIKELIHOOD: -4848.622
Iteration 60 / LogL: -4848.674 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4848.622
Iteration 70 / LogL: -4848.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4848.673 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4848.776 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5004.414 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4864.784
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4848.622
Optimal log-likelihood: -4848.622
Rate parameters:  A-C: 2.29543  A-G: 8.21951  A-T: 1.00000  C-G: 2.29543  C-T: 8.21951  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.167  G: 0.195  T: 0.285
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4848.622
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403844_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.497 sec (0h:0m:1s)
Total CPU time used: 1.602 sec (0h:0m:1s)
Total wall-clock time used: 2.860 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403844_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403844_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403844_.aln.contree
Log-likelihood of consensus tree: -4848.622

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403844_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403844_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403844_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403844_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403844_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403844_.aln.log

Date and Time: Thu Oct 30 21:36:30 2025
