IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407096_.aln
Seed:    294480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 65.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 68 distinct patterns
32 parsimony-informative, 130 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     97.25%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     69.46%
   7  Bos_taurus             1.85%    passed     85.94%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1431.100
Optimal log-likelihood: -1430.562
Rate parameters:  A-C: 1.01299  A-G: 3.07721  A-T: 1.25565  C-G: 1.23529  C-T: 3.98607  G-T: 1.00000
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407096_.aln.model.gz
CPU time for ModelFinder: 0.321 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.853 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 294480)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1439.484
Optimal log-likelihood: -1439.484
Rate parameters:  A-C: 1.00000  A-G: 2.91297  A-T: 1.00000  C-G: 1.00000  C-T: 2.91297  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.363
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00017786 secs using 98.95% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 199.3% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1440.413
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 37 initial trees ... 0.029 seconds
Current best score: -1439.484

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1439.484
Iteration 10 / LogL: -1439.484 / Time: 0h:0m:1s
Iteration 20 / LogL: -1439.487 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1439.484 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1439.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1439.496 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1439.484
Iteration 50 / LogL: -1439.488 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1468.312
Iteration 60 / LogL: -1439.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1439.484 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1450.620 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1439.484
Iteration 90 / LogL: -1439.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1439.484 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1468.264
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1439.484
Optimal log-likelihood: -1439.484
Rate parameters:  A-C: 1.00000  A-G: 2.91021  A-T: 1.00000  C-G: 1.00000  C-T: 2.91021  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1439.484
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407096_.aln.splits.nex
Total tree length: 0.518

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.197 sec (0h:0m:1s)
Total CPU time used: 1.366 sec (0h:0m:1s)
Total wall-clock time used: 2.157 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407096_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407096_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407096_.aln.contree
Log-likelihood of consensus tree: -1439.484

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407096_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407096_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407096_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407096_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407096_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407096_.aln.log

Date and Time: Thu Oct 30 21:38:40 2025
