IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396775_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396775_.aln
Seed:    826611 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396775_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167847 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 85 distinct patterns
60 parsimony-informative, 123 singleton sites, 243 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.78%
   2  Diceros_bicornis       0.70%    passed     96.56%
   3  Equus_asinus           0.00%    passed     91.64%
   4  Equus_quagga           0.00%    passed     91.64%
   5  Equus_caballus         0.00%    passed     87.22%
   6  Canis_lupus            0.70%    passed      7.26%
   7  Bos_taurus             0.00%    passed     39.21%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1468.265
Optimal log-likelihood: -1468.039
Rate parameters:  A-C: 1.07298  A-G: 2.60576  A-T: 0.69023  C-G: 0.81238  C-T: 4.45555  G-T: 1.00000
 91  TIM3+F+G4     1468.183     18  2972.365     2974.046     3045.345
 92  TIM3+F+I+G4   1468.360     19  2974.721     2976.592     3051.755
 93  TIM3+F+R2     1468.198     19  2974.396     2976.268     3051.430
111  TIM3e         1475.680     14  2979.359     2980.381     3036.121
112  TIM3e+I       1473.022     15  2976.043     2977.214     3036.860
113  TIM3e+G4      1472.911     15  2975.822     2976.992     3036.638
114  TIM3e+I+G4    1473.086     16  2978.172     2979.502     3043.043
115  TIM3e+R2      1472.931     16  2977.862     2979.192     3042.733
133  TIM2+F        1470.877     17  2975.753     2977.253     3044.679
134  TIM2+F+I      1468.340     18  2972.680     2974.361     3045.660
135  TIM2+F+G4     1468.213     18  2972.426     2974.107     3045.406
136  TIM2+F+I+G4   1468.429     19  2974.857     2976.729     3051.892
137  TIM2+F+R2     1468.238     19  2974.475     2976.347     3051.510
155  TIM2e         1475.718     14  2979.436     2980.458     3036.198
156  TIM2e+I       1473.053     15  2976.105     2977.276     3036.922
157  TIM2e+G4      1472.927     15  2975.854     2977.025     3036.671
158  TIM2e+I+G4    1473.114     16  2978.227     2979.558     3043.098
159  TIM2e+R2      1472.950     16  2977.900     2979.230     3042.771
177  TIM+F         1470.560     17  2975.120     2976.620     3044.045
178  TIM+F+I       1467.963     18  2971.927     2973.607     3044.907
179  TIM+F+G4      1467.862     18  2971.723     2973.404     3044.703
180  TIM+F+I+G4    1468.040     19  2974.079     2975.951     3051.114
181  TIM+F+R2      1467.868     19  2973.737     2975.609     3050.771
199  TIMe          1475.385     14  2978.770     2979.792     3035.532
200  TIMe+I        1472.675     15  2975.349     2976.520     3036.166
201  TIMe+G4       1472.560     15  2975.119     2976.290     3035.936
202  TIMe+I+G4     1472.732     16  2977.464     2978.794     3042.335
203  TIMe+R2       1472.570     16  2977.141     2978.471     3042.012
221  TPM3u+F       1473.697     16  2979.393     2980.724     3044.264
222  TPM3u+F+I     1471.052     17  2976.103     2977.603     3045.029
223  TPM3u+F+G4    1471.024     17  2976.048     2977.548     3044.973
224  TPM3u+F+I+G4  1471.122     18  2978.245     2979.925     3051.225
225  TPM3u+F+R2    1471.004     18  2978.008     2979.688     3050.988
243  TPM3          1476.252     13  2978.504     2979.387     3031.212
244  TPM3+I        1473.564     14  2975.129     2976.151     3031.891
245  TPM3+G4       1473.478     14  2974.957     2975.979     3031.719
246  TPM3+I+G4     1473.625     15  2977.251     2978.422     3038.068
247  TPM3+R2       1473.484     15  2976.967     2978.138     3037.784
265  TPM2u+F       1473.772     16  2979.545     2980.875     3044.416
266  TPM2u+F+I     1471.137     17  2976.273     2977.773     3045.199
267  TPM2u+F+G4    1471.064     17  2976.129     2977.629     3045.054
268  TPM2u+F+I+G4  1471.207     18  2978.413     2980.094     3051.393
269  TPM2u+F+R2    1471.057     18  2978.113     2979.794     3051.093
287  TPM2          1476.293     13  2978.586     2979.470     3031.294
288  TPM2+I        1473.597     14  2975.193     2976.215     3031.955
289  TPM2+G4       1473.498     14  2974.996     2976.018     3031.758
290  TPM2+I+G4     1473.655     15  2977.310     2978.481     3038.126
291  TPM2+R2       1473.506     15  2977.012     2978.183     3037.828
309  K3Pu+F        1473.466     16  2978.933     2980.263     3043.804
310  K3Pu+F+I      1470.778     17  2975.555     2977.055     3044.481
311  K3Pu+F+G4     1470.726     17  2975.452     2976.952     3044.377
312  K3Pu+F+I+G4   1470.838     18  2977.677     2979.357     3050.657
313  K3Pu+F+R2     1470.705     18  2977.410     2979.090     3050.390
331  K3P           1475.967     13  2977.934     2978.818     3030.642
332  K3P+I         1473.232     14  2974.464     2975.486     3031.226
333  K3P+G4        1473.137     14  2974.274     2975.296     3031.036
334  K3P+I+G4      1473.285     15  2976.571     2977.742     3037.388
335  K3P+R2        1473.136     15  2976.273     2977.443     3037.089
353  TN+F          1470.924     16  2973.848     2975.178     3038.719
354  TN+F+I        1468.370     17  2970.741     2972.241     3039.666
355  TN+F+G4       1468.256     17  2970.512     2972.012     3039.437
356  TN+F+I+G4     1468.459     18  2972.917     2974.598     3045.897
357  TN+F+R2       1468.277     18  2972.555     2974.235     3045.534
375  TNe           1475.723     13  2977.445     2978.329     3030.153
376  TNe+I         1473.051     14  2974.102     2975.124     3030.864
377  TNe+G4        1472.929     14  2973.857     2974.879     3030.620
378  TNe+I+G4      1473.114     15  2976.227     2977.398     3037.044
379  TNe+R2        1472.950     15  2975.900     2977.071     3036.716
397  HKY+F         1473.816     15  2977.632     2978.802     3038.448
398  HKY+F+I       1471.162     16  2974.324     2975.654     3039.195
399  HKY+F+G4      1471.112     16  2974.224     2975.554     3039.095
400  HKY+F+I+G4    1471.230     17  2976.460     2977.960     3045.385
401  HKY+F+R2      1471.096     17  2976.193     2977.693     3045.118
419  K2P           1476.298     12  2976.595     2977.351     3025.248
420  K2P+I         1473.597     13  2973.194     2974.077     3025.901
421  K2P+G4        1473.500     13  2972.999     2973.883     3025.707
422  K2P+I+G4      1473.656     14  2975.311     2976.333     3032.073
423  K2P+R2        1473.506     14  2975.013     2976.035     3031.775
441  F81+F         1504.871     14  3037.742     3038.764     3094.504
442  F81+F+I       1503.547     15  3037.095     3038.265     3097.911
443  F81+F+G4      1503.767     15  3037.535     3038.706     3098.351
444  F81+F+I+G4    1504.043     16  3040.086     3041.416     3104.957
445  F81+F+R2      1503.806     16  3039.612     3040.942     3104.483
463  JC            1509.009     11  3040.018     3040.656     3084.617
464  JC+I          1507.504     12  3039.009     3039.764     3087.662
465  JC+G4         1507.722     12  3039.443     3040.199     3088.097
466  JC+I+G4       1507.903     13  3041.806     3042.690     3094.514
467  JC+R2         1507.788     13  3041.577     3042.460     3094.285
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396775_.aln.model.gz
CPU time for ModelFinder: 0.584 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.341 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 826611)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1476.298
Optimal log-likelihood: -1476.298
Rate parameters:  A-C: 1.00000  A-G: 3.35000  A-T: 1.00000  C-G: 1.00000  C-T: 3.35000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.1% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1476.298
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 44 initial trees ... 0.027 seconds
Current best score: -1476.298

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1476.298
Iteration 10 / LogL: -1476.524 / Time: 0h:0m:1s
Iteration 20 / LogL: -1476.825 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1476.298 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1476.302 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1476.298
Iteration 40 / LogL: -1476.533 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1476.298
Iteration 50 / LogL: -1476.343 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1507.818
Iteration 60 / LogL: -1476.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1476.300 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1476.383 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1476.298 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1476.299 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1507.818
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1476.298
Optimal log-likelihood: -1476.298
Rate parameters:  A-C: 1.00000  A-G: 3.35000  A-T: 1.00000  C-G: 1.00000  C-T: 3.35000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1476.298
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396775_.aln.splits.nex
Total tree length: 0.628

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.905 sec (0h:0m:1s)
Total CPU time used: 1.673 sec (0h:0m:1s)
Total wall-clock time used: 3.403 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396775_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396775_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396775_.aln.contree
Log-likelihood of consensus tree: -1476.299

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396775_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396775_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396775_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396775_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396775_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396775_.aln.log

Date and Time: Thu Oct 30 21:31:39 2025
