IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400708_.aln
Seed:    639374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000571012 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1899 columns, 80 distinct patterns
85 parsimony-informative, 173 singleton sites, 1641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     96.20%
   2  Diceros_bicornis       0.00%    passed     90.76%
   3  Equus_asinus           0.00%    passed     99.28%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.32%    passed     99.05%
   7  Bos_taurus             0.00%    passed     99.52%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4071.364
Optimal log-likelihood: -4071.362
Rate parameters:  A-C: 1.17821  A-G: 4.27374  A-T: 0.78196  C-G: 1.15494  C-T: 6.17923  G-T: 1.00000
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400708_.aln.model.gz
CPU time for ModelFinder: 0.376 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.593 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 639374)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4075.023
Optimal log-likelihood: -4075.023
Rate parameters:  A-C: 1.00000  A-G: 4.96243  A-T: 1.00000  C-G: 1.00000  C-T: 4.96243  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.217  G: 0.222  T: 0.231
Gamma shape alpha: 0.627
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000589848 secs using 99.86% CPU
Computing ML distances took 0.000641 sec (of wall-clock time) 0.000647 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 196.5% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000331 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4075.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 38 initial trees ... 0.017 seconds
Current best score: -4075.023

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4075.023
Iteration 10 / LogL: -4075.023 / Time: 0h:0m:0s
Iteration 20 / LogL: -4075.030 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4075.023 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4075.023
Iteration 30 / LogL: -4075.027 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4075.023 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4075.023
UPDATE BEST LOG-LIKELIHOOD: -4075.023
UPDATE BEST LOG-LIKELIHOOD: -4075.023
UPDATE BEST LOG-LIKELIHOOD: -4075.023
Iteration 50 / LogL: -4075.047 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4085.105
Iteration 60 / LogL: -4075.100 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4075.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4075.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4075.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4075.026 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4085.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4075.023
Optimal log-likelihood: -4075.023
Rate parameters:  A-C: 1.00000  A-G: 4.96434  A-T: 1.00000  C-G: 1.00000  C-T: 4.96434  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.217  G: 0.222  T: 0.231
Gamma shape alpha: 0.626
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4075.023
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400708_.aln.splits.nex
Total tree length: 0.163

Total number of iterations: 102
CPU time used for tree search: 1.118 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.198 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 1.870 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400708_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400708_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400708_.aln.contree
Log-likelihood of consensus tree: -4075.024

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400708_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400708_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400708_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400708_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400708_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400708_.aln.log

Date and Time: Thu Oct 30 21:34:20 2025
