IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398159_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398159_.aln
Seed:    237546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398159_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000463009 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1533 columns, 113 distinct patterns
125 parsimony-informative, 203 singleton sites, 1205 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    0.00%    passed     97.02%
   2  Diceros_bicornis       3.13%    passed     95.74%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.00%    passed     59.72%
   7  Bos_taurus             0.20%    passed     99.26%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3862.089
Optimal log-likelihood: -3862.084
Rate parameters:  A-C: 0.91175  A-G: 4.06195  A-T: 0.55610  C-G: 2.15451  C-T: 6.40005  G-T: 1.00000
157  TIM2e+G4      3889.056     15  7808.112     7808.429     7888.137
158  TIM2e+I+G4    3889.002     16  7810.004     7810.363     7895.364
159  TIM2e+R2      3889.085     16  7810.171     7810.530     7895.531
177  TIM+F         3876.876     17  7787.752     7788.156     7878.447
178  TIM+F+I       3873.111     18  7782.222     7782.673     7878.251
179  TIM+F+G4      3873.275     18  7782.550     7783.002     7878.580
180  TIM+F+I+G4    3873.244     19  7784.487     7784.990     7885.852
181  TIM+F+R2      3873.275     19  7784.549     7785.052     7885.914
199  TIMe          3896.904     14  7821.808     7822.085     7896.498
200  TIMe+I        3893.321     15  7816.642     7816.958     7896.667
201  TIMe+G4       3893.441     15  7816.881     7817.198     7896.906
202  TIMe+I+G4     3893.490     16  7818.979     7819.338     7904.339
203  TIMe+R2       3893.453     16  7818.905     7819.264     7904.265
221  TPM3u+F       3878.701     16  7789.402     7789.760     7874.761
222  TPM3u+F+I     3874.029     17  7782.059     7782.463     7872.753
223  TPM3u+F+G4    3874.074     17  7782.147     7782.551     7872.842
224  TPM3u+F+I+G4  3874.042     18  7784.084     7784.536     7880.113
225  TPM3u+F+R2    3874.317     18  7784.634     7785.085     7880.663
243  TPM3          3895.849     13  7817.697     7817.937     7887.052
244  TPM3+I        3891.961     14  7811.921     7812.198     7886.611
245  TPM3+G4       3892.015     14  7812.029     7812.306     7886.719
246  TPM3+I+G4     3892.056     15  7814.112     7814.428     7894.136
247  TPM3+R2       3892.088     15  7814.175     7814.492     7894.200
265  TPM2u+F       3876.855     16  7785.711     7786.070     7871.071
266  TPM2u+F+I     3871.753     17  7777.507     7777.911     7868.202
267  TPM2u+F+G4    3871.938     17  7777.876     7778.280     7868.571
268  TPM2u+F+I+G4  3871.753     18  7779.507     7779.959     7875.536
269  TPM2u+F+R2    3872.225     18  7780.451     7780.902     7876.480
287  TPM2          3893.941     13  7813.883     7814.122     7883.237
288  TPM2+I        3889.843     14  7807.687     7807.963     7882.376
289  TPM2+G4       3889.995     14  7807.990     7808.266     7882.680
290  TPM2+I+G4     3889.909     15  7809.819     7810.135     7889.844
291  TPM2+R2       3890.064     15  7810.129     7810.445     7890.153
309  K3Pu+F        3882.843     16  7797.685     7798.044     7883.045
310  K3Pu+F+I      3878.352     17  7790.704     7791.108     7881.399
311  K3Pu+F+G4     3878.463     17  7790.927     7791.331     7881.622
312  K3Pu+F+I+G4   3878.376     18  7792.753     7793.205     7888.782
313  K3Pu+F+R2     3878.634     18  7793.268     7793.720     7889.298
331  K3P           3898.145     13  7822.289     7822.529     7891.644
332  K3P+I         3894.328     14  7816.656     7816.933     7891.346
333  K3P+G4        3894.421     14  7816.843     7817.119     7891.532
334  K3P+I+G4      3894.438     15  7818.875     7819.191     7898.900
335  K3P+R2        3894.469     15  7818.937     7819.254     7898.962
353  TN+F          3877.105     16  7786.210     7786.568     7871.569
354  TN+F+I        3873.303     17  7780.606     7781.010     7871.300
355  TN+F+G4       3873.466     17  7780.933     7781.337     7871.627
356  TN+F+I+G4     3873.426     18  7782.851     7783.303     7878.881
357  TN+F+R2       3873.473     18  7782.946     7783.397     7878.975
375  TNe           3897.266     13  7820.531     7820.771     7889.886
376  TNe+I         3893.656     14  7815.312     7815.588     7890.001
377  TNe+G4        3893.774     14  7815.548     7815.824     7890.237
378  TNe+I+G4      3893.817     15  7817.633     7817.950     7897.658
379  TNe+R2        3893.786     15  7817.572     7817.888     7897.597
397  HKY+F         3883.070     15  7796.140     7796.457     7876.165
398  HKY+F+I       3878.538     16  7789.077     7789.435     7874.436
399  HKY+F+G4      3878.650     16  7789.300     7789.659     7874.660
400  HKY+F+I+G4    3878.559     17  7791.119     7791.523     7881.813
401  HKY+F+R2      3878.843     17  7791.685     7792.089     7882.380
419  K2P           3898.507     12  7821.015     7821.220     7885.034
420  K2P+I         3894.662     13  7815.323     7815.563     7884.678
421  K2P+G4        3894.757     13  7815.514     7815.754     7884.869
422  K2P+I+G4      3894.770     14  7817.540     7817.817     7892.230
423  K2P+R2        3894.811     14  7817.622     7817.899     7892.312
441  F81+F         3973.006     14  7974.013     7974.289     8048.703
442  F81+F+I       3970.965     15  7971.930     7972.246     8051.954
443  F81+F+G4      3971.104     15  7972.209     7972.525     8052.234
444  F81+F+I+G4    3971.797     16  7975.594     7975.953     8060.954
445  F81+F+R2      3971.096     16  7974.192     7974.550     8059.551
463  JC            3990.246     11  8002.492     8002.666     8061.177
464  JC+I          3988.152     12  8000.303     8000.509     8064.323
465  JC+G4         3988.270     12  8000.539     8000.744     8064.559
466  JC+I+G4       3988.944     13  8003.887     8004.127     8073.242
467  JC+R2         3988.261     13  8002.521     8002.761     8071.876
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM2+F+I
Best-fit model: TIM2+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398159_.aln.model.gz
CPU time for ModelFinder: 0.458 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.005 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 237546)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3866.749
Optimal log-likelihood: -3866.749
Rate parameters:  A-C: 0.47240  A-G: 2.66523  A-T: 0.47240  C-G: 1.00000  C-T: 4.17938  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.196  G: 0.250  T: 0.243
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 98.09% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 94.08% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3866.751
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -3866.749

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3866.749
Iteration 10 / LogL: -3866.751 / Time: 0h:0m:1s
Iteration 20 / LogL: -3866.998 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3866.749 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3866.749
Iteration 30 / LogL: -3866.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3866.871 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3866.749 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3882.500
Iteration 60 / LogL: -3866.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3866.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3866.751 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3866.749 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3866.759 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3882.500
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3866.749
Optimal log-likelihood: -3866.749
Rate parameters:  A-C: 0.47242  A-G: 2.66670  A-T: 0.47242  C-G: 1.00000  C-T: 4.17860  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.196  G: 0.250  T: 0.243
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3866.749
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398159_.aln.splits.nex
Total tree length: 0.270

Total number of iterations: 102
CPU time used for tree search: 1.037 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.235 sec (0h:0m:1s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 2.357 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398159_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398159_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398159_.aln.contree
Log-likelihood of consensus tree: -3866.750

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398159_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398159_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398159_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398159_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398159_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398159_.aln.log

Date and Time: Thu Oct 30 21:32:33 2025
