IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387571_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387571_.aln
Seed:    118633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387571_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 32.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 80 distinct patterns
63 parsimony-informative, 72 singleton sites, 396 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    1.13%    passed     98.93%
   2  Diceros_bicornis       1.13%    passed     96.19%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.56%    passed     82.30%
   7  Bos_taurus             1.69%    passed     99.89%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1459.322
Optimal log-likelihood: -1459.321
Rate parameters:  A-C: 1.64358  A-G: 4.87843  A-T: 0.39276  C-G: 1.08381  C-T: 6.21235  G-T: 1.00000
 92  TIM3+F+I+G4   1460.533     19  2959.066     2960.554     3040.287
 93  TIM3+F+R2     1461.254     19  2960.508     2961.995     3041.728
111  TIM3e         1467.130     14  2962.260     2963.074     3022.107
112  TIM3e+I       1462.921     15  2955.842     2956.774     3019.963
113  TIM3e+G4      1463.022     15  2956.044     2956.976     3020.166
114  TIM3e+I+G4    1462.955     16  2957.910     2958.968     3026.306
115  TIM3e+R2      1463.567     16  2959.134     2960.193     3027.530
133  TIM2+F        1466.757     17  2967.513     2968.706     3040.184
134  TIM2+F+I      1462.082     18  2960.164     2961.500     3037.110
135  TIM2+F+G4     1462.125     18  2960.250     2961.586     3037.196
136  TIM2+F+I+G4   1462.089     19  2962.178     2963.665     3043.398
137  TIM2+F+R2     1462.901     19  2963.802     2965.289     3045.022
155  TIM2e         1469.765     14  2967.530     2968.344     3027.377
156  TIM2e+I       1465.451     15  2960.901     2961.833     3025.023
157  TIM2e+G4      1465.517     15  2961.033     2961.965     3025.155
158  TIM2e+I+G4    1465.469     16  2962.938     2963.996     3031.334
159  TIM2e+R2      1466.134     16  2964.269     2965.327     3032.665
177  TIM+F         1465.827     17  2965.653     2966.846     3038.324
178  TIM+F+I       1461.079     18  2958.158     2959.494     3035.103
179  TIM+F+G4      1461.103     18  2958.206     2959.542     3035.152
180  TIM+F+I+G4    1461.078     19  2960.156     2961.643     3041.376
181  TIM+F+R2      1461.922     19  2961.843     2963.330     3043.064
199  TIMe          1468.817     14  2965.634     2966.448     3025.481
200  TIMe+I        1464.451     15  2958.903     2959.835     3023.024
201  TIMe+G4       1464.501     15  2959.001     2959.933     3023.123
202  TIMe+I+G4     1464.464     16  2960.927     2961.986     3029.323
203  TIMe+R2       1465.148     16  2962.295     2963.354     3030.692
221  TPM3u+F       1465.480     16  2962.960     2964.019     3031.356
222  TPM3u+F+I     1461.042     17  2956.084     2957.277     3028.755
223  TPM3u+F+G4    1461.096     17  2956.191     2957.384     3028.862
224  TPM3u+F+I+G4  1461.058     18  2958.117     2959.453     3035.063
225  TPM3u+F+R2    1461.759     18  2959.517     2960.853     3036.463
243  TPM3          1467.564     13  2961.128     2961.832     3016.700
244  TPM3+I        1463.370     14  2954.741     2955.555     3014.587
245  TPM3+G4       1463.450     14  2954.900     2955.714     3014.746
246  TPM3+I+G4     1463.396     15  2956.793     2957.725     3020.914
247  TPM3+R2       1463.998     15  2957.996     2958.928     3022.117
265  TPM2u+F       1467.254     16  2966.507     2967.565     3034.903
266  TPM2u+F+I     1462.643     17  2959.286     2960.479     3031.957
267  TPM2u+F+G4    1462.656     17  2959.313     2960.506     3031.984
268  TPM2u+F+I+G4  1462.637     18  2961.274     2962.610     3038.219
269  TPM2u+F+R2    1463.415     18  2962.831     2964.167     3039.777
287  TPM2          1470.199     13  2966.398     2967.102     3021.970
288  TPM2+I        1465.898     14  2959.796     2960.610     3019.643
289  TPM2+G4       1465.943     14  2959.885     2960.699     3019.732
290  TPM2+I+G4     1465.908     15  2961.816     2962.748     3025.937
291  TPM2+R2       1466.562     15  2963.124     2964.056     3027.245
309  K3Pu+F        1466.320     16  2964.640     2965.699     3033.036
310  K3Pu+F+I      1461.641     17  2957.282     2958.475     3029.953
311  K3Pu+F+G4     1461.633     17  2957.267     2958.460     3029.938
312  K3Pu+F+I+G4   1461.625     18  2959.250     2960.586     3036.196
313  K3Pu+F+R2     1462.433     18  2960.866     2962.202     3037.812
331  K3P           1469.249     13  2964.498     2965.202     3020.070
332  K3P+I         1464.899     14  2957.799     2958.613     3017.646
333  K3P+G4        1464.925     14  2957.850     2958.664     3017.696
334  K3P+I+G4      1464.901     15  2959.801     2960.733     3023.923
335  K3P+R2        1465.573     15  2961.146     2962.078     3025.267
353  TN+F          1466.758     16  2965.515     2966.574     3033.912
354  TN+F+I        1462.084     17  2958.169     2959.362     3030.840
355  TN+F+G4       1462.125     17  2958.250     2959.443     3030.921
356  TN+F+I+G4     1462.092     18  2960.184     2961.520     3037.129
357  TN+F+R2       1462.902     18  2961.804     2963.140     3038.750
375  TNe           1469.777     13  2965.554     2966.258     3021.126
376  TNe+I         1465.474     14  2958.948     2959.762     3018.794
377  TNe+G4        1465.537     14  2959.073     2959.887     3018.920
378  TNe+I+G4      1465.490     15  2960.981     2961.913     3025.102
379  TNe+R2        1466.152     15  2962.304     2963.236     3026.426
397  HKY+F         1467.254     15  2964.508     2965.440     3028.630
398  HKY+F+I       1462.647     16  2957.294     2958.352     3025.690
399  HKY+F+G4      1462.658     16  2957.316     2958.375     3025.713
400  HKY+F+I+G4    1462.640     17  2959.280     2960.473     3031.951
401  HKY+F+R2      1463.418     17  2960.836     2962.029     3033.507
419  K2P           1470.210     12  2964.421     2965.023     3015.718
420  K2P+I         1465.921     13  2957.843     2958.547     3013.414
421  K2P+G4        1465.962     13  2957.924     2958.628     3013.496
422  K2P+I+G4      1465.930     14  2959.861     2960.675     3019.708
423  K2P+R2        1466.579     14  2961.157     2961.971     3021.004
441  F81+F         1508.336     14  3044.671     3045.485     3104.518
442  F81+F+I       1505.442     15  3040.884     3041.816     3105.006
443  F81+F+G4      1505.476     15  3040.951     3041.883     3105.073
444  F81+F+I+G4    1505.442     16  3042.885     3043.943     3111.281
445  F81+F+R2      1505.625     16  3043.250     3044.308     3111.646
463  JC            1510.828     11  3043.657     3044.165     3090.679
464  JC+I          1508.066     12  3040.132     3040.735     3091.429
465  JC+G4         1508.117     12  3040.234     3040.836     3091.531
466  JC+I+G4       1508.066     13  3042.133     3042.837     3097.705
467  JC+R2         1508.228     13  3042.455     3043.159     3098.027
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387571_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.069 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 118633)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1465.921
Optimal log-likelihood: -1465.921
Rate parameters:  A-C: 1.00000  A-G: 5.01185  A-T: 1.00000  C-G: 1.00000  C-T: 5.01185  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.441
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1465.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 48 initial trees ... 0.023 seconds
Current best score: -1465.921

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1465.921
Iteration 10 / LogL: -1465.921 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1465.921
UPDATE BEST LOG-LIKELIHOOD: -1465.921
Iteration 20 / LogL: -1465.921 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1465.921 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1465.921
UPDATE BEST LOG-LIKELIHOOD: -1465.921
Iteration 30 / LogL: -1465.921 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1465.921
Iteration 40 / LogL: -1465.921 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1465.921
Iteration 50 / LogL: -1465.921 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1496.572
Iteration 60 / LogL: -1465.921 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1465.921 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1465.921 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1465.921 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1465.921 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1496.572
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1465.921
Optimal log-likelihood: -1465.921
Rate parameters:  A-C: 1.00000  A-G: 5.00634  A-T: 1.00000  C-G: 1.00000  C-T: 5.00634  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.441
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1465.921
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387571_.aln.splits.nex
Total tree length: 0.357

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 1.454 sec (0h:0m:1s)
Total wall-clock time used: 2.936 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387571_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387571_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387571_.aln.contree
Log-likelihood of consensus tree: -1465.924

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387571_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387571_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387571_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387571_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387571_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387571_.aln.log

Date and Time: Thu Oct 30 21:25:14 2025
