IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408421_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408421_.aln
Seed:    967550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408421_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 117 distinct patterns
109 parsimony-informative, 167 singleton sites, 615 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     97.71%
   3  Equus_asinus           0.00%    passed     98.31%
   4  Equus_quagga           0.00%    passed     95.87%
   5  Equus_caballus         0.00%    passed     92.46%
   6  Canis_lupus            0.34%    passed     42.98%
   7  Bos_taurus             0.00%    passed     15.29%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2764.400
Optimal log-likelihood: -2764.329
Rate parameters:  A-C: 1.20748  A-G: 3.29617  A-T: 0.80485  C-G: 1.60681  C-T: 3.36454  G-T: 1.00000
 90  TIM3+F+I      2764.829     18  5565.658     5566.442     5651.920
 91  TIM3+F+G4     2765.316     18  5566.632     5567.416     5652.894
 92  TIM3+F+I+G4   2765.204     19  5568.408     5569.281     5659.463
 93  TIM3+F+R2     2765.173     19  5568.345     5569.218     5659.400
111  TIM3e         2778.090     14  5584.180     5584.659     5651.273
112  TIM3e+I       2774.663     15  5579.326     5579.874     5651.211
113  TIM3e+G4      2775.063     15  5580.125     5580.674     5652.010
114  TIM3e+I+G4    2775.061     16  5582.121     5582.744     5658.799
115  TIM3e+R2      2774.956     16  5581.912     5582.535     5658.590
133  TIM2+F        2770.371     17  5574.742     5575.443     5656.212
134  TIM2+F+I      2766.533     18  5569.066     5569.850     5655.328
135  TIM2+F+G4     2767.021     18  5570.042     5570.827     5656.304
136  TIM2+F+I+G4   2766.786     19  5571.572     5572.445     5662.627
137  TIM2+F+R2     2766.833     19  5571.665     5572.538     5662.720
155  TIM2e         2779.626     14  5587.252     5587.731     5654.345
156  TIM2e+I       2776.039     15  5582.078     5582.626     5653.963
157  TIM2e+G4      2776.440     15  5582.879     5583.428     5654.765
158  TIM2e+I+G4    2776.345     16  5584.690     5585.312     5661.367
159  TIM2e+R2      2776.310     16  5584.620     5585.243     5661.298
177  TIM+F         2771.063     17  5576.125     5576.826     5657.595
178  TIM+F+I       2767.381     18  5570.763     5571.547     5657.025
179  TIM+F+G4      2767.859     18  5571.718     5572.502     5657.980
180  TIM+F+I+G4    2767.670     19  5573.340     5574.213     5664.395
181  TIM+F+R2      2767.687     19  5573.374     5574.246     5664.428
199  TIMe          2779.658     14  5587.316     5587.796     5654.409
200  TIMe+I        2776.082     15  5582.164     5582.712     5654.049
201  TIMe+G4       2776.477     15  5582.953     5583.502     5654.838
202  TIMe+I+G4     2776.425     16  5584.850     5585.472     5661.527
203  TIMe+R2       2776.351     16  5584.702     5585.325     5661.380
221  TPM3u+F       2768.420     16  5568.839     5569.461     5645.517
222  TPM3u+F+I     2764.845     17  5563.690     5564.391     5645.160
223  TPM3u+F+G4    2765.325     17  5564.651     5565.352     5646.121
224  TPM3u+F+I+G4  2765.216     18  5566.432     5567.217     5652.695
225  TPM3u+F+R2    2765.182     18  5566.364     5567.148     5652.626
243  TPM3          2778.154     13  5582.308     5582.723     5644.608
244  TPM3+I        2774.745     14  5577.491     5577.970     5644.583
245  TPM3+G4       2775.166     14  5578.333     5578.812     5645.426
246  TPM3+I+G4     2775.149     15  5580.298     5580.847     5652.183
247  TPM3+R2       2775.056     15  5580.112     5580.660     5651.997
265  TPM2u+F       2770.401     16  5572.802     5573.424     5649.479
266  TPM2u+F+I     2766.545     17  5567.090     5567.791     5648.560
267  TPM2u+F+G4    2767.028     17  5568.055     5568.756     5649.525
268  TPM2u+F+I+G4  2766.793     18  5569.587     5570.371     5655.849
269  TPM2u+F+R2    2766.839     18  5569.678     5570.462     5655.940
287  TPM2          2779.692     13  5585.385     5585.800     5647.685
288  TPM2+I        2776.122     14  5580.244     5580.723     5647.337
289  TPM2+G4       2776.545     14  5581.089     5581.569     5648.182
290  TPM2+I+G4     2776.432     15  5582.864     5583.413     5654.749
291  TPM2+R2       2776.410     15  5582.821     5583.370     5654.706
309  K3Pu+F        2771.092     16  5574.184     5574.807     5650.862
310  K3Pu+F+I      2767.395     17  5568.790     5569.491     5650.260
311  K3Pu+F+G4     2767.866     17  5569.732     5570.433     5651.202
312  K3Pu+F+I+G4   2767.680     18  5571.360     5572.144     5657.622
313  K3Pu+F+R2     2767.705     18  5571.410     5572.194     5657.672
331  K3P           2779.724     13  5585.449     5585.864     5647.749
332  K3P+I         2776.165     14  5580.330     5580.809     5647.422
333  K3P+G4        2776.583     14  5581.166     5581.645     5648.258
334  K3P+I+G4      2776.513     15  5583.026     5583.575     5654.912
335  K3P+R2        2776.452     15  5582.904     5583.452     5654.789
353  TN+F          2771.081     16  5574.163     5574.785     5650.840
354  TN+F+I        2767.401     17  5568.803     5569.504     5650.273
355  TN+F+G4       2767.881     17  5569.761     5570.462     5651.231
356  TN+F+I+G4     2767.690     18  5571.381     5572.165     5657.643
357  TN+F+R2       2767.719     18  5571.438     5572.222     5657.700
375  TNe           2779.658     13  5585.317     5585.732     5647.617
376  TNe+I         2776.081     14  5580.162     5580.641     5647.255
377  TNe+G4        2776.477     14  5580.954     5581.433     5648.046
378  TNe+I+G4      2776.392     15  5582.784     5583.332     5654.669
379  TNe+R2        2776.340     15  5582.680     5583.228     5654.565
397  HKY+F         2771.111     15  5572.222     5572.771     5644.107
398  HKY+F+I       2767.415     16  5566.830     5567.452     5643.507
399  HKY+F+G4      2767.888     16  5567.776     5568.398     5644.454
400  HKY+F+I+G4    2767.734     17  5569.468     5570.169     5650.937
401  HKY+F+R2      2767.726     17  5569.453     5570.154     5650.922
419  K2P           2779.725     12  5583.449     5583.804     5640.957
420  K2P+I         2776.164     13  5578.328     5578.743     5640.628
421  K2P+G4        2776.583     13  5579.167     5579.582     5641.467
422  K2P+I+G4      2776.514     14  5581.027     5581.507     5648.120
423  K2P+R2        2776.452     14  5580.904     5581.383     5647.997
441  F81+F         2812.816     14  5653.632     5654.111     5720.725
442  F81+F+I       2809.710     15  5649.421     5649.969     5721.306
443  F81+F+G4      2810.236     15  5650.472     5651.021     5722.358
444  F81+F+I+G4    2810.227     16  5652.454     5653.076     5729.131
445  F81+F+R2      2810.137     16  5652.274     5652.896     5728.951
463  JC            2820.094     11  5662.188     5662.488     5714.903
464  JC+I          2816.991     12  5657.982     5658.337     5715.490
465  JC+G4         2817.443     12  5658.886     5659.241     5716.394
466  JC+I+G4       2817.502     13  5661.003     5661.418     5723.304
467  JC+R2         2817.363     13  5660.725     5661.140     5723.026
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408421_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.727 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 967550)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2776.164
Optimal log-likelihood: -2776.164
Rate parameters:  A-C: 1.00000  A-G: 2.91201  A-T: 1.00000  C-G: 1.00000  C-T: 2.91201  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2776.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -2776.164

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2776.164
Iteration 10 / LogL: -2776.201 / Time: 0h:0m:0s
Iteration 20 / LogL: -2776.165 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2776.164 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2776.164
Iteration 30 / LogL: -2776.172 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2776.165 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2776.164 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2785.680
Iteration 60 / LogL: -2776.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2776.164 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2776.187 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2776.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2776.171 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2785.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2776.164
Optimal log-likelihood: -2776.164
Rate parameters:  A-C: 1.00000  A-G: 2.91201  A-T: 1.00000  C-G: 1.00000  C-T: 2.91201  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.273
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2776.164
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408421_.aln.splits.nex
Total tree length: 0.415

Total number of iterations: 102
CPU time used for tree search: 1.074 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.395 sec (0h:0m:1s)
Total CPU time used: 1.610 sec (0h:0m:1s)
Total wall-clock time used: 2.217 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408421_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408421_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408421_.aln.contree
Log-likelihood of consensus tree: -2776.164

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408421_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408421_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408421_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408421_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408421_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408421_.aln.log

Date and Time: Thu Oct 30 21:39:34 2025
