IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409117_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409117_.aln
Seed:    174165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409117_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029707 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 147 distinct patterns
175 parsimony-informative, 215 singleton sites, 546 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    1.92%    passed     97.36%
   2  Diceros_bicornis       0.00%    passed     92.53%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     96.83%
   6  Canis_lupus            0.64%    passed     79.51%
   7  Bos_taurus             0.00%    passed      6.95%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3223.200
Optimal log-likelihood: -3223.034
Rate parameters:  A-C: 0.91556  A-G: 2.87884  A-T: 0.65590  C-G: 0.97126  C-T: 3.48135  G-T: 1.00000
134  TIM2+F+I      3223.283     18  6482.566     6483.311     6569.715
135  TIM2+F+G4     3223.904     18  6483.807     6484.553     6570.956
136  TIM2+F+I+G4   3223.411     19  6484.821     6485.651     6576.812
137  TIM2+F+R2     3223.659     19  6485.317     6486.147     6577.308
155  TIM2e         3292.158     14  6612.316     6612.772     6680.099
156  TIM2e+I       3284.329     15  6598.659     6599.180     6671.283
157  TIM2e+G4      3284.862     15  6599.724     6600.246     6672.348
158  TIM2e+I+G4    3284.379     16  6600.758     6601.350     6678.224
159  TIM2e+R2      3284.634     16  6601.268     6601.860     6678.734
177  TIM+F         3231.199     17  6496.397     6497.064     6578.705
178  TIM+F+I       3223.698     18  6483.396     6484.142     6570.545
179  TIM+F+G4      3224.327     18  6484.655     6485.400     6571.804
180  TIM+F+I+G4    3223.841     19  6485.682     6486.512     6577.673
181  TIM+F+R2      3224.084     19  6486.168     6486.997     6578.158
199  TIMe          3293.798     14  6615.597     6616.053     6683.379
200  TIMe+I        3286.219     15  6602.439     6602.961     6675.063
201  TIMe+G4       3286.815     15  6603.630     6604.152     6676.255
202  TIMe+I+G4     3286.289     16  6604.578     6605.170     6682.044
203  TIMe+R2       3286.572     16  6605.144     6605.736     6682.610
221  TPM3u+F       3231.915     16  6495.830     6496.422     6573.296
222  TPM3u+F+I     3224.425     17  6482.850     6483.517     6565.158
223  TPM3u+F+G4    3225.224     17  6484.447     6485.114     6566.755
224  TPM3u+F+I+G4  3224.553     18  6485.106     6485.852     6572.255
225  TPM3u+F+R2    3224.937     18  6485.874     6486.620     6573.023
243  TPM3          3292.235     13  6610.469     6610.864     6673.410
244  TPM3+I        3284.144     14  6596.288     6596.744     6664.070
245  TPM3+G4       3284.739     14  6597.478     6597.934     6665.260
246  TPM3+I+G4     3284.185     15  6598.371     6598.893     6670.995
247  TPM3+R2       3284.500     15  6599.001     6599.523     6671.625
265  TPM2u+F       3231.691     16  6495.382     6495.974     6572.848
266  TPM2u+F+I     3224.129     17  6482.257     6482.924     6564.565
267  TPM2u+F+G4    3224.909     17  6483.817     6484.484     6566.125
268  TPM2u+F+I+G4  3224.251     18  6484.501     6485.247     6571.650
269  TPM2u+F+R2    3224.626     18  6485.251     6485.997     6572.400
287  TPM2          3293.934     13  6613.867     6614.262     6676.808
288  TPM2+I        3286.033     14  6600.066     6600.522     6667.848
289  TPM2+G4       3286.805     14  6601.609     6602.066     6669.392
290  TPM2+I+G4     3286.075     15  6602.151     6602.673     6674.775
291  TPM2+R2       3286.507     15  6603.014     6603.535     6675.638
309  K3Pu+F        3232.027     16  6496.055     6496.647     6573.521
310  K3Pu+F+I      3224.547     17  6483.094     6483.760     6565.401
311  K3Pu+F+G4     3225.334     17  6484.667     6485.334     6566.975
312  K3Pu+F+I+G4   3224.684     18  6485.368     6486.114     6572.517
313  K3Pu+F+R2     3225.051     18  6486.103     6486.848     6573.252
331  K3P           3295.591     13  6617.182     6617.576     6680.123
332  K3P+I         3287.996     14  6603.992     6604.448     6671.774
333  K3P+G4        3288.825     14  6605.650     6606.106     6673.432
334  K3P+I+G4      3288.060     15  6606.120     6606.642     6678.744
335  K3P+R2        3288.517     15  6607.034     6607.556     6679.658
353  TN+F          3231.232     16  6494.463     6495.055     6571.929
354  TN+F+I        3223.710     17  6481.420     6482.087     6563.728
355  TN+F+G4       3224.354     17  6482.707     6483.374     6565.015
356  TN+F+I+G4     3223.849     18  6483.699     6484.445     6570.848
357  TN+F+R2       3224.106     18  6484.211     6484.957     6571.360
375  TNe           3293.880     13  6613.760     6614.155     6676.701
376  TNe+I         3286.349     14  6600.698     6601.154     6668.481
377  TNe+G4        3286.928     14  6601.856     6602.312     6669.639
378  TNe+I+G4      3286.422     15  6602.843     6603.365     6675.468
379  TNe+R2        3286.692     15  6603.383     6603.905     6676.007
397  HKY+F         3232.062     15  6494.125     6494.647     6566.749
398  HKY+F+I       3224.562     16  6481.123     6481.715     6558.589
399  HKY+F+G4      3225.361     16  6482.723     6483.315     6560.188
400  HKY+F+I+G4    3224.695     17  6483.390     6484.056     6565.697
401  HKY+F+R2      3225.076     17  6484.152     6484.819     6566.460
419  K2P           3295.669     12  6615.338     6615.676     6673.437
420  K2P+I         3288.118     13  6602.236     6602.631     6665.177
421  K2P+G4        3288.929     13  6603.858     6604.253     6666.799
422  K2P+I+G4      3288.185     14  6604.370     6604.826     6672.153
423  K2P+R2        3288.629     14  6605.258     6605.714     6673.040
441  F81+F         3300.070     14  6628.139     6628.596     6695.922
442  F81+F+I       3294.740     15  6619.480     6620.001     6692.104
443  F81+F+G4      3295.983     15  6621.966     6622.488     6694.590
444  F81+F+I+G4    3295.183     16  6622.367     6622.959     6699.832
445  F81+F+R2      3295.725     16  6623.450     6624.042     6700.916
463  JC            3355.347     11  6732.693     6732.979     6785.951
464  JC+I          3350.081     12  6724.163     6724.501     6782.262
465  JC+G4         3351.174     12  6726.348     6726.686     6784.447
466  JC+I+G4       3350.502     13  6727.004     6727.398     6789.945
467  JC+R2         3350.945     13  6727.890     6728.285     6790.831
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409117_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.289 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 174165)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3224.562
Optimal log-likelihood: -3224.562
Rate parameters:  A-C: 1.00000  A-G: 3.45205  A-T: 1.00000  C-G: 1.00000  C-T: 3.45205  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.375  G: 0.253  T: 0.179
Proportion of invariable sites: 0.267
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 98.98% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3224.562
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 42 initial trees ... 0.021 seconds
Current best score: -3224.562

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3224.562
Iteration 10 / LogL: -3224.570 / Time: 0h:0m:1s
Iteration 20 / LogL: -3224.759 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3224.562 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3224.562 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3224.562 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3224.619 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3233.352
Iteration 60 / LogL: -3224.562 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3224.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3224.603 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3224.761 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3224.585 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3233.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3224.562
Optimal log-likelihood: -3224.562
Rate parameters:  A-C: 1.00000  A-G: 3.45226  A-T: 1.00000  C-G: 1.00000  C-T: 3.45226  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.375  G: 0.253  T: 0.179
Proportion of invariable sites: 0.267
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3224.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409117_.aln.splits.nex
Total tree length: 0.664

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.720 sec (0h:0m:1s)
Total CPU time used: 1.608 sec (0h:0m:1s)
Total wall-clock time used: 3.133 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409117_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409117_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409117_.aln.contree
Log-likelihood of consensus tree: -3224.562

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409117_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409117_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409117_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409117_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409117_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409117_.aln.log

Date and Time: Thu Oct 30 21:40:03 2025
