IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394314_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394314_.aln
Seed:    13440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394314_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 70 distinct patterns
72 parsimony-informative, 117 singleton sites, 753 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     97.67%
   2  Diceros_bicornis       0.00%    passed     95.04%
   3  Equus_asinus           0.00%    passed     82.93%
   4  Equus_quagga           0.00%    passed     86.72%
   5  Equus_caballus         0.00%    passed     79.90%
   6  Canis_lupus            0.00%    passed     14.49%
   7  Bos_taurus             0.00%    passed     59.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2285.083
Optimal log-likelihood: -2285.079
Rate parameters:  A-C: 1.21916  A-G: 5.69331  A-T: 0.03447  C-G: 2.19683  C-T: 3.07172  G-T: 1.00000
 91  TIM3+F+G4     2290.348     18  4616.696     4617.437     4703.960
 92  TIM3+F+I+G4   2290.458     19  4618.916     4619.740     4711.028
 93  TIM3+F+R2     2290.821     19  4619.642     4620.466     4711.754
111  TIM3e         2378.380     14  4784.760     4785.213     4852.632
112  TIM3e+I       2375.698     15  4781.396     4781.914     4854.116
113  TIM3e+G4      2375.514     15  4781.027     4781.546     4853.747
114  TIM3e+I+G4    2375.742     16  4783.484     4784.072     4861.052
115  TIM3e+R2      2375.749     16  4783.497     4784.085     4861.065
133  TIM2+F        2297.467     17  4628.934     4629.596     4711.350
134  TIM2+F+I      2293.355     18  4622.710     4623.451     4709.974
135  TIM2+F+G4     2293.474     18  4622.949     4623.690     4710.213
136  TIM2+F+I+G4   2293.375     19  4624.751     4625.575     4716.863
137  TIM2+F+R2     2294.005     19  4626.009     4626.833     4718.121
155  TIM2e         2376.575     14  4781.149     4781.602     4849.021
156  TIM2e+I       2373.357     15  4776.714     4777.233     4849.435
157  TIM2e+G4      2373.420     15  4776.839     4777.358     4849.560
158  TIM2e+I+G4    2373.361     16  4778.723     4779.311     4856.291
159  TIM2e+R2      2373.709     16  4779.417     4780.005     4856.985
177  TIM+F         2299.491     17  4632.982     4633.645     4715.398
178  TIM+F+I       2295.416     18  4626.832     4627.573     4714.096
179  TIM+F+G4      2295.411     18  4626.822     4627.563     4714.086
180  TIM+F+I+G4    2295.402     19  4628.805     4629.629     4720.917
181  TIM+F+R2      2295.984     19  4629.968     4630.792     4722.080
199  TIMe          2385.302     14  4798.604     4799.057     4866.476
200  TIMe+I        2382.373     15  4794.747     4795.265     4867.467
201  TIMe+G4       2382.334     15  4794.668     4795.186     4867.388
202  TIMe+I+G4     2382.387     16  4796.773     4797.361     4874.341
203  TIMe+R2       2382.560     16  4797.121     4797.709     4874.689
221  TPM3u+F       2299.079     16  4630.159     4630.747     4707.727
222  TPM3u+F+I     2294.861     17  4623.723     4624.385     4706.139
223  TPM3u+F+G4    2294.737     17  4623.474     4624.136     4705.890
224  TPM3u+F+I+G4  2294.806     18  4625.611     4626.352     4712.875
225  TPM3u+F+R2    2295.457     18  4626.914     4627.655     4714.178
243  TPM3          2378.675     13  4783.350     4783.743     4846.374
244  TPM3+I        2375.848     14  4779.695     4780.148     4847.567
245  TPM3+G4       2375.652     14  4779.305     4779.758     4847.177
246  TPM3+I+G4     2375.872     15  4781.743     4782.262     4854.463
247  TPM3+R2       2375.909     15  4781.817     4782.336     4854.537
265  TPM2u+F       2302.626     16  4637.253     4637.841     4714.821
266  TPM2u+F+I     2297.394     17  4628.788     4629.450     4711.204
267  TPM2u+F+G4    2297.555     17  4629.111     4629.773     4711.527
268  TPM2u+F+I+G4  2297.464     18  4630.927     4631.668     4718.191
269  TPM2u+F+R2    2298.558     18  4633.116     4633.857     4720.380
287  TPM2          2376.881     13  4779.762     4780.154     4842.786
288  TPM2+I        2373.552     14  4775.104     4775.557     4842.976
289  TPM2+G4       2373.605     14  4775.209     4775.662     4843.081
290  TPM2+I+G4     2373.552     15  4777.104     4777.623     4849.824
291  TPM2+R2       2373.909     15  4777.817     4778.336     4850.537
309  K3Pu+F        2304.625     16  4641.250     4641.838     4718.818
310  K3Pu+F+I      2299.669     17  4633.338     4634.001     4715.754
311  K3Pu+F+G4     2299.722     17  4633.444     4634.107     4715.861
312  K3Pu+F+I+G4   2299.680     18  4635.360     4636.101     4722.624
313  K3Pu+F+R2     2300.658     18  4637.316     4638.057     4724.580
331  K3P           2385.604     13  4797.207     4797.599     4860.231
332  K3P+I         2382.532     14  4793.063     4793.516     4860.935
333  K3P+G4        2382.489     14  4792.978     4793.431     4860.850
334  K3P+I+G4      2382.535     15  4795.071     4795.589     4867.791
335  K3P+R2        2382.736     15  4795.471     4795.990     4868.191
353  TN+F          2301.608     16  4635.215     4635.803     4712.783
354  TN+F+I        2297.305     17  4628.609     4629.271     4711.025
355  TN+F+G4       2297.274     17  4628.548     4629.211     4710.964
356  TN+F+I+G4     2297.279     18  4630.557     4631.298     4717.821
357  TN+F+R2       2297.949     18  4631.897     4632.638     4719.161
375  TNe           2389.917     13  4805.834     4806.227     4868.858
376  TNe+I         2386.935     14  4801.870     4802.323     4869.742
377  TNe+G4        2386.883     14  4801.765     4802.218     4869.637
378  TNe+I+G4      2386.944     15  4803.888     4804.407     4876.608
379  TNe+R2        2387.135     15  4804.271     4804.789     4876.991
397  HKY+F         2306.725     15  4643.449     4643.968     4716.170
398  HKY+F+I       2301.490     16  4634.979     4635.568     4712.548
399  HKY+F+G4      2301.547     16  4635.094     4635.682     4712.662
400  HKY+F+I+G4    2301.502     17  4637.003     4637.666     4719.419
401  HKY+F+R2      2302.603     17  4639.207     4639.869     4721.623
419  K2P           2390.224     12  4804.449     4804.784     4862.625
420  K2P+I         2387.095     13  4800.190     4800.583     4863.215
421  K2P+G4        2387.043     13  4800.087     4800.479     4863.111
422  K2P+I+G4      2387.097     14  4802.193     4802.646     4870.065
423  K2P+R2        2387.314     14  4802.628     4803.081     4870.500
441  F81+F         2327.371     14  4682.741     4683.194     4750.613
442  F81+F+I       2324.179     15  4678.359     4678.877     4751.079
443  F81+F+G4      2324.159     15  4678.318     4678.836     4751.038
444  F81+F+I+G4    2324.180     16  4680.360     4680.948     4757.928
445  F81+F+R2      2324.417     16  4680.834     4681.422     4758.402
463  JC            2408.644     11  4839.288     4839.572     4892.616
464  JC+I          2406.119     12  4836.238     4836.574     4894.414
465  JC+G4         2406.073     12  4836.146     4836.482     4894.322
466  JC+I+G4       2406.179     13  4838.357     4838.749     4901.381
467  JC+R2         2406.176     13  4838.351     4838.744     4901.375
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394314_.aln.model.gz
CPU time for ModelFinder: 0.559 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.905 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 13440)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2290.348
Optimal log-likelihood: -2290.346
Rate parameters:  A-C: 2.66748  A-G: 8.03076  A-T: 1.00000  C-G: 2.66748  C-T: 4.27459  G-T: 1.00000
Base frequencies:  A: 0.125  C: 0.360  G: 0.291  T: 0.225
Gamma shape alpha: 0.872
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000657082 secs using 99.53% CPU
Computing ML distances took 0.000721 sec (of wall-clock time) 0.000727 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2290.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -2290.346

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2290.346
Iteration 10 / LogL: -2290.362 / Time: 0h:0m:1s
Iteration 20 / LogL: -2290.347 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2290.346 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2290.346
Iteration 30 / LogL: -2290.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2290.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2290.375 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2312.589
Iteration 60 / LogL: -2290.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2290.375 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2290.346 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2290.346
UPDATE BEST LOG-LIKELIHOOD: -2290.346
UPDATE BEST LOG-LIKELIHOOD: -2290.346
Iteration 90 / LogL: -2290.346 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2290.346 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2312.495
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2290.346
Optimal log-likelihood: -2290.345
Rate parameters:  A-C: 2.68160  A-G: 8.06467  A-T: 1.00000  C-G: 2.68160  C-T: 4.29228  G-T: 1.00000
Base frequencies:  A: 0.125  C: 0.360  G: 0.291  T: 0.225
Gamma shape alpha: 0.869
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2290.345
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394314_.aln.splits.nex
Total tree length: 0.256

Total number of iterations: 102
CPU time used for tree search: 1.234 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.171 sec (0h:0m:1s)
Total CPU time used: 1.864 sec (0h:0m:1s)
Total wall-clock time used: 2.148 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394314_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394314_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394314_.aln.contree
Log-likelihood of consensus tree: -2290.346

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394314_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394314_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394314_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394314_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394314_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394314_.aln.log

Date and Time: Thu Oct 30 21:29:57 2025
