IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802106_.aln
Seed:    487084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 98 distinct patterns
100 parsimony-informative, 126 singleton sites, 467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.87%    passed     94.72%
   2  Diceros_bicornis       0.87%    passed     99.29%
   3  Equus_asinus           0.00%    passed     97.80%
   4  Equus_quagga           0.00%    passed     97.80%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     92.64%
   7  Bos_taurus             0.87%    passed     73.87%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.866
Optimal log-likelihood: -2100.860
Rate parameters:  A-C: 1.07954  A-G: 3.78280  A-T: 0.30041  C-G: 1.43652  C-T: 4.14950  G-T: 1.00000
 92  TIM3+F+I+G4   2105.084     19  4248.168     4249.297     4334.447
 93  TIM3+F+R2     2105.124     19  4248.247     4249.376     4334.527
111  TIM3e         2118.147     14  4264.294     4264.914     4327.869
112  TIM3e+I       2114.537     15  4259.073     4259.782     4327.189
113  TIM3e+G4      2114.492     15  4258.985     4259.694     4327.100
114  TIM3e+I+G4    2114.570     16  4261.140     4261.945     4333.797
115  TIM3e+R2      2114.530     16  4261.061     4261.865     4333.717
133  TIM2+F        2110.279     17  4254.558     4255.465     4331.756
134  TIM2+F+I      2105.860     18  4247.721     4248.735     4329.459
135  TIM2+F+G4     2105.983     18  4247.966     4248.981     4329.705
136  TIM2+F+I+G4   2105.861     19  4249.722     4250.852     4336.002
137  TIM2+F+R2     2106.047     19  4250.094     4251.224     4336.374
155  TIM2e         2118.389     14  4264.778     4265.398     4328.353
156  TIM2e+I       2114.551     15  4259.103     4259.812     4327.218
157  TIM2e+G4      2114.628     15  4259.255     4259.964     4327.371
158  TIM2e+I+G4    2114.565     16  4261.130     4261.935     4333.786
159  TIM2e+R2      2114.636     16  4261.271     4262.076     4333.928
177  TIM+F         2111.734     17  4257.469     4258.375     4334.666
178  TIM+F+I       2107.452     18  4250.904     4251.919     4332.643
179  TIM+F+G4      2107.510     18  4251.021     4252.036     4332.759
180  TIM+F+I+G4    2107.452     19  4252.904     4254.033     4339.183
181  TIM+F+R2      2107.581     19  4253.163     4254.292     4339.442
199  TIMe          2119.105     14  4266.211     4266.830     4329.785
200  TIMe+I        2115.340     15  4260.681     4261.390     4328.796
201  TIMe+G4       2115.331     15  4260.663     4261.372     4328.778
202  TIMe+I+G4     2115.355     16  4262.709     4263.514     4335.366
203  TIMe+R2       2115.364     16  4262.728     4263.533     4335.385
221  TPM3u+F       2109.334     16  4250.668     4251.473     4323.325
222  TPM3u+F+I     2105.218     17  4244.436     4245.343     4321.633
223  TPM3u+F+G4    2105.136     17  4244.273     4245.180     4321.470
224  TPM3u+F+I+G4  2105.230     18  4246.460     4247.475     4328.198
225  TPM3u+F+R2    2105.257     18  4246.514     4247.529     4328.253
243  TPM3          2118.147     13  4262.295     4262.831     4321.328
244  TPM3+I        2114.537     14  4257.074     4257.694     4320.649
245  TPM3+G4       2114.491     14  4256.983     4257.602     4320.557
246  TPM3+I+G4     2114.576     15  4259.153     4259.862     4327.268
247  TPM3+R2       2114.533     15  4259.066     4259.775     4327.182
265  TPM2u+F       2110.350     16  4252.700     4253.505     4325.357
266  TPM2u+F+I     2105.964     17  4245.929     4246.835     4323.126
267  TPM2u+F+G4    2106.075     17  4246.150     4247.057     4323.348
268  TPM2u+F+I+G4  2105.964     18  4247.927     4248.942     4329.666
269  TPM2u+F+R2    2106.134     18  4248.269     4249.284     4330.008
287  TPM2          2118.393     13  4262.786     4263.322     4321.819
288  TPM2+I        2114.552     14  4257.104     4257.723     4320.678
289  TPM2+G4       2114.627     14  4257.254     4257.874     4320.829
290  TPM2+I+G4     2114.562     15  4259.123     4259.832     4327.238
291  TPM2+R2       2114.632     15  4259.264     4259.973     4327.380
309  K3Pu+F        2111.815     16  4255.630     4256.435     4328.286
310  K3Pu+F+I      2107.585     17  4249.169     4250.076     4326.367
311  K3Pu+F+G4     2107.622     17  4249.245     4250.151     4326.442
312  K3Pu+F+I+G4   2107.583     18  4251.167     4252.182     4332.905
313  K3Pu+F+R2     2107.694     18  4251.388     4252.403     4333.126
331  K3P           2119.107     13  4264.215     4264.751     4323.248
332  K3P+I         2115.342     14  4258.683     4259.303     4322.258
333  K3P+G4        2115.331     14  4258.662     4259.281     4322.236
334  K3P+I+G4      2115.358     15  4260.715     4261.424     4328.830
335  K3P+R2        2115.365     15  4260.730     4261.439     4328.845
353  TN+F          2113.057     16  4258.113     4258.918     4330.769
354  TN+F+I        2109.041     17  4252.081     4252.988     4329.279
355  TN+F+G4       2109.106     17  4252.212     4253.119     4329.410
356  TN+F+I+G4     2109.045     18  4254.091     4255.106     4335.829
357  TN+F+R2       2109.139     18  4254.278     4255.293     4336.016
375  TNe           2119.899     13  4265.798     4266.334     4324.832
376  TNe+I         2116.225     14  4260.451     4261.070     4324.025
377  TNe+G4        2116.244     14  4260.487     4261.107     4324.062
378  TNe+I+G4      2116.248     15  4262.496     4263.205     4330.611
379  TNe+R2        2116.262     15  4262.524     4263.233     4330.639
397  HKY+F         2113.135     15  4256.269     4256.978     4324.384
398  HKY+F+I       2109.163     16  4250.326     4251.130     4322.982
399  HKY+F+G4      2109.210     16  4250.420     4251.224     4323.076
400  HKY+F+I+G4    2109.169     17  4252.339     4253.246     4329.536
401  HKY+F+R2      2109.244     17  4252.489     4253.396     4329.686
419  K2P           2119.901     12  4263.802     4264.261     4318.294
420  K2P+I         2116.226     13  4258.452     4258.988     4317.486
421  K2P+G4        2116.244     13  4258.487     4259.023     4317.521
422  K2P+I+G4      2116.249     14  4260.498     4261.117     4324.072
423  K2P+R2        2116.262     14  4260.524     4261.143     4324.098
441  F81+F         2172.115     14  4372.230     4372.850     4435.805
442  F81+F+I       2170.572     15  4371.144     4371.853     4439.259
443  F81+F+G4      2170.790     15  4371.579     4372.288     4439.695
444  F81+F+I+G4    2171.290     16  4374.580     4375.385     4447.237
445  F81+F+R2      2170.869     16  4373.738     4374.543     4446.394
463  JC            2176.209     11  4374.417     4374.805     4424.369
464  JC+I          2174.690     12  4373.379     4373.838     4427.872
465  JC+G4         2174.889     12  4373.778     4374.236     4428.270
466  JC+I+G4       2175.419     13  4376.839     4377.375     4435.872
467  JC+R2         2174.976     13  4375.953     4376.489     4434.986
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802106_.aln.model.gz
CPU time for ModelFinder: 0.502 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.364 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 487084)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2116.226
Optimal log-likelihood: -2116.226
Rate parameters:  A-C: 1.00000  A-G: 4.35508  A-T: 1.00000  C-G: 1.00000  C-T: 4.35508  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.57% CPU
Computing ML distances took 0.000291 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2116.226
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 41 initial trees ... 0.026 seconds
Current best score: -2116.226

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2116.226
Iteration 10 / LogL: -2116.287 / Time: 0h:0m:1s
Iteration 20 / LogL: -2116.274 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2116.226 / CPU time: 0.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2116.226
Iteration 30 / LogL: -2116.233 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2116.226
UPDATE BEST LOG-LIKELIHOOD: -2116.226
Iteration 40 / LogL: -2116.255 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2116.274 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2142.329
Iteration 60 / LogL: -2116.282 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2116.255 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2117.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2116.360 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2116.247 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2141.880
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2116.226
Optimal log-likelihood: -2116.226
Rate parameters:  A-C: 1.00000  A-G: 4.35725  A-T: 1.00000  C-G: 1.00000  C-T: 4.35725  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -2116.226
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802106_.aln.splits.nex
Total tree length: 0.465

Total number of iterations: 102
CPU time used for tree search: 1.064 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.438 sec (0h:0m:2s)
Total CPU time used: 1.642 sec (0h:0m:1s)
Total wall-clock time used: 4.016 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802106_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802106_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802106_.aln.contree
Log-likelihood of consensus tree: -2116.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802106_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802106_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802106_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802106_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802106_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802106_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
