IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393241_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393241_.aln
Seed:    744190 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393241_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000184059 secs using 65.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 59 distinct patterns
35 parsimony-informative, 47 singleton sites, 365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     96.67%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     98.11%
   4  Equus_quagga           0.00%    passed     97.70%
   5  Equus_caballus         0.00%    passed     97.48%
   6  Canis_lupus            0.00%    passed     99.78%
   7  Bos_taurus             2.01%    passed     97.37%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1090.472
Optimal log-likelihood: -1090.471
Rate parameters:  A-C: 1.16462  A-G: 3.24070  A-T: 1.13687  C-G: 1.60245  C-T: 3.57338  G-T: 1.00000
269  TPM2u+F+R2    1091.873     18  2219.746     2221.344     2293.592
287  TPM2          1112.897     13  2251.794     2252.634     2305.127
288  TPM2+I        1107.276     14  2242.552     2243.524     2299.988
289  TPM2+G4       1107.048     14  2242.096     2243.068     2299.532
290  TPM2+I+G4     1107.029     15  2244.059     2245.172     2305.597
291  TPM2+R2       1108.136     15  2246.272     2247.385     2307.810
309  K3Pu+F        1096.511     16  2225.022     2226.287     2290.663
310  K3Pu+F+I      1091.097     17  2216.195     2217.621     2285.938
311  K3Pu+F+G4     1090.801     17  2215.603     2217.029     2285.346
312  K3Pu+F+I+G4   1090.789     18  2217.577     2219.175     2291.423
313  K3Pu+F+R2     1091.818     18  2219.636     2221.234     2293.482
331  K3P           1112.724     13  2251.448     2252.288     2304.781
332  K3P+I         1107.199     14  2242.398     2243.370     2299.834
333  K3P+G4        1106.972     14  2241.943     2242.916     2299.379
334  K3P+I+G4      1106.956     15  2243.912     2245.026     2305.451
335  K3P+R2        1108.031     15  2246.062     2247.175     2307.600
353  TN+F          1096.659     16  2225.318     2226.583     2290.959
354  TN+F+I        1091.183     17  2216.367     2217.793     2286.110
355  TN+F+G4       1090.877     17  2215.753     2217.180     2285.497
356  TN+F+I+G4     1090.860     18  2217.719     2219.317     2291.565
357  TN+F+R2       1091.922     18  2219.844     2221.442     2293.690
375  TNe           1112.154     13  2250.308     2251.148     2303.641
376  TNe+I         1106.682     14  2241.363     2242.335     2298.799
377  TNe+G4        1106.494     14  2240.988     2241.961     2298.424
378  TNe+I+G4      1106.488     15  2242.977     2244.091     2304.515
379  TNe+R2        1107.508     15  2245.017     2246.130     2306.555
397  HKY+F         1096.663     15  2223.325     2224.439     2284.864
398  HKY+F+I       1091.214     16  2214.427     2215.693     2280.068
399  HKY+F+G4      1090.916     16  2213.833     2215.098     2279.474
400  HKY+F+I+G4    1090.903     17  2215.807     2217.233     2285.550
401  HKY+F+R2      1091.944     17  2217.888     2219.315     2287.632
419  K2P           1112.898     12  2249.796     2250.515     2299.027
420  K2P+I         1107.315     13  2240.631     2241.471     2293.964
421  K2P+G4        1107.084     13  2240.168     2241.009     2293.502
422  K2P+I+G4      1107.069     14  2242.137     2243.109     2299.573
423  K2P+R2        1108.154     14  2244.308     2245.280     2301.744
441  F81+F         1106.585     14  2241.170     2242.143     2298.606
442  F81+F+I       1101.221     15  2232.442     2233.556     2293.981
443  F81+F+G4      1101.014     15  2232.029     2233.142     2293.567
444  F81+F+I+G4    1101.006     16  2234.013     2235.278     2299.653
445  F81+F+R2      1102.069     16  2236.139     2237.404     2301.780
463  JC            1124.098     11  2270.195     2270.802     2315.323
464  JC+I          1119.045     12  2262.090     2262.808     2311.320
465  JC+G4         1118.934     12  2261.868     2262.587     2311.099
466  JC+I+G4       1118.934     13  2263.867     2264.708     2317.200
467  JC+R2         1120.503     13  2267.006     2267.847     2320.339
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393241_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.648 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 744190)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1090.916
Optimal log-likelihood: -1090.916
Rate parameters:  A-C: 1.00000  A-G: 2.74673  A-T: 1.00000  C-G: 1.00000  C-T: 2.74673  G-T: 1.00000
Base frequencies:  A: 0.360  C: 0.202  G: 0.242  T: 0.196
Gamma shape alpha: 0.392
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530958 secs using 97.75% CPU
Computing ML distances took 0.000568 sec (of wall-clock time) 0.000561 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.07696e-05 secs using 95.66% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1090.917
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.104 second
Computing log-likelihood of 46 initial trees ... 0.052 seconds
Current best score: -1090.916

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1090.916
BETTER TREE FOUND at iteration 3: -1090.916
UPDATE BEST LOG-LIKELIHOOD: -1090.916
Iteration 10 / LogL: -1090.916 / Time: 0h:0m:2s
Iteration 20 / LogL: -1090.916 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1090.916 / CPU time: 0.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1090.916
Iteration 30 / LogL: -1090.917 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.916
UPDATE BEST LOG-LIKELIHOOD: -1090.916
Iteration 40 / LogL: -1090.916 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.916
Iteration 50 / LogL: -1090.916 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1114.603
Iteration 60 / LogL: -1090.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1090.916 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1090.916 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1115.359 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1090.916 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1115.371
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1090.916
Optimal log-likelihood: -1090.916
Rate parameters:  A-C: 1.00000  A-G: 2.74706  A-T: 1.00000  C-G: 1.00000  C-T: 2.74706  G-T: 1.00000
Base frequencies:  A: 0.360  C: 0.202  G: 0.242  T: 0.196
Gamma shape alpha: 0.392
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -1090.916
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393241_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 104
CPU time used for tree search: 1.168 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.274 sec (0h:0m:2s)
Total CPU time used: 1.764 sec (0h:0m:1s)
Total wall-clock time used: 4.105 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393241_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393241_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393241_.aln.contree
Log-likelihood of consensus tree: -1090.917

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393241_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393241_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393241_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393241_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393241_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393241_.aln.log

Date and Time: Thu Oct 30 21:29:15 2025
