IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406927_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406927_.aln
Seed:    631058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406927_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 35 distinct patterns
21 parsimony-informative, 32 singleton sites, 463 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.82%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.65%
   6  Canis_lupus            0.00%    passed     97.90%
   7  Bos_taurus             0.00%    passed     99.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406927_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406927_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1022.326
Optimal log-likelihood: -1022.324
Rate parameters:  A-C: 0.94795  A-G: 4.23214  A-T: 0.26628  C-G: 0.57244  C-T: 4.85001  G-T: 1.00000
113  TIM3e+G4      1027.005     13  2080.009     2080.735     2135.209
114  TIM3e+I+G4    1027.019     14  2082.037     2082.875     2141.483
115  TIM3e+R2      1028.314     14  2084.628     2085.466     2144.073
133  TIM2+F        1025.900     15  2081.800     2082.760     2145.492
134  TIM2+F+I      1023.231     16  2078.461     2079.551     2146.399
135  TIM2+F+G4     1023.245     16  2078.490     2079.580     2146.428
136  TIM2+F+I+G4   1023.258     17  2080.515     2081.744     2152.699
137  TIM2+F+R2     1024.570     17  2083.140     2084.369     2155.324
155  TIM2e         1029.333     12  2082.667     2083.287     2133.620
156  TIM2e+I       1026.755     13  2079.511     2080.236     2134.710
157  TIM2e+G4      1026.768     13  2079.536     2080.261     2134.735
158  TIM2e+I+G4    1026.779     14  2081.557     2082.396     2141.003
159  TIM2e+R2      1028.047     14  2084.095     2084.933     2143.540
177  TIM+F         1025.307     15  2080.615     2081.575     2144.307
178  TIM+F+I       1022.548     16  2077.096     2078.186     2145.034
179  TIM+F+G4      1022.555     16  2077.110     2078.200     2145.047
180  TIM+F+I+G4    1022.557     17  2079.113     2080.342     2151.297
181  TIM+F+R2      1023.956     17  2081.911     2083.140     2154.095
199  TIMe          1028.744     12  2081.487     2082.108     2132.441
200  TIMe+I        1026.087     13  2078.174     2078.899     2133.373
201  TIMe+G4       1026.092     13  2078.183     2078.909     2133.383
202  TIMe+I+G4     1026.093     14  2080.186     2081.024     2139.632
203  TIMe+R2       1027.439     14  2082.879     2083.717     2142.324
221  TPM3u+F       1026.338     14  2080.676     2081.514     2140.121
222  TPM3u+F+I     1023.455     15  2076.911     2077.871     2140.602
223  TPM3u+F+G4    1023.471     15  2076.942     2077.902     2140.634
224  TPM3u+F+I+G4  1023.496     16  2078.991     2080.082     2146.929
225  TPM3u+F+R2    1024.985     16  2081.970     2083.060     2149.907
243  TPM3          1029.607     11  2081.214     2081.738     2127.922
244  TPM3+I        1027.018     12  2078.037     2078.657     2128.990
245  TPM3+G4       1027.030     12  2078.061     2078.681     2129.014
246  TPM3+I+G4     1027.040     13  2080.081     2080.806     2135.280
247  TPM3+R2       1028.314     13  2082.628     2083.353     2137.828
265  TPM2u+F       1026.092     14  2080.184     2081.022     2139.629
266  TPM2u+F+I     1023.279     15  2076.559     2077.519     2140.250
267  TPM2u+F+G4    1023.296     15  2076.593     2077.553     2140.285
268  TPM2u+F+I+G4  1023.317     16  2078.633     2079.723     2146.571
269  TPM2u+F+R2    1024.728     16  2081.456     2082.546     2149.393
287  TPM2          1029.334     11  2080.667     2081.191     2127.375
288  TPM2+I        1026.782     12  2077.565     2078.185     2128.518
289  TPM2+G4       1026.792     12  2077.584     2078.205     2128.538
290  TPM2+I+G4     1026.799     13  2079.598     2080.323     2134.797
291  TPM2+R2       1028.048     13  2082.095     2082.820     2137.295
309  K3Pu+F        1025.500     14  2079.000     2079.838     2138.445
310  K3Pu+F+I      1022.595     15  2075.189     2076.149     2138.881
311  K3Pu+F+G4     1022.604     15  2075.209     2076.169     2138.900
312  K3Pu+F+I+G4   1022.615     16  2077.230     2078.320     2145.168
313  K3Pu+F+R2     1024.115     16  2080.229     2081.319     2148.167
331  K3P           1028.745     11  2079.489     2080.013     2126.196
332  K3P+I         1026.117     12  2076.234     2076.855     2127.188
333  K3P+G4        1026.116     12  2076.233     2076.853     2127.186
334  K3P+I+G4      1026.114     13  2078.229     2078.954     2133.428
335  K3P+R2        1027.439     13  2080.877     2081.602     2136.077
353  TN+F          1026.171     14  2080.341     2081.180     2139.787
354  TN+F+I        1023.462     15  2076.923     2077.883     2140.615
355  TN+F+G4       1023.478     15  2076.957     2077.917     2140.648
356  TN+F+I+G4     1023.495     16  2078.990     2080.080     2146.928
357  TN+F+R2       1024.832     16  2081.664     2082.754     2149.601
375  TNe           1029.607     11  2081.214     2081.737     2127.921
376  TNe+I         1026.990     12  2077.981     2078.601     2128.934
377  TNe+G4        1027.006     12  2078.012     2078.632     2128.965
378  TNe+I+G4      1027.020     13  2080.039     2080.764     2135.239
379  TNe+R2        1028.315     13  2082.630     2083.355     2137.829
397  HKY+F         1026.362     13  2078.723     2079.448     2133.923
398  HKY+F+I       1023.508     14  2075.015     2075.853     2134.461
399  HKY+F+G4      1023.526     14  2075.053     2075.891     2134.498
400  HKY+F+I+G4    1023.552     15  2077.104     2078.064     2140.796
401  HKY+F+R2      1025.014     15  2080.029     2080.989     2143.720
419  K2P           1029.608     10  2079.215     2079.651     2121.676
420  K2P+I         1027.019     11  2076.038     2076.562     2122.746
421  K2P+G4        1027.031     11  2076.062     2076.586     2122.769
422  K2P+I+G4      1027.041     12  2078.082     2078.702     2129.035
423  K2P+R2        1028.313     12  2080.626     2081.247     2131.580
441  F81+F         1046.676     12  2117.352     2117.972     2168.305
442  F81+F+I       1044.645     13  2115.290     2116.015     2170.489
443  F81+F+G4      1044.682     13  2115.363     2116.088     2170.562
444  F81+F+I+G4    1044.691     14  2117.383     2118.221     2176.828
445  F81+F+R2      1045.522     14  2119.044     2119.882     2178.489
463  JC            1050.054     9   2118.108     2118.464     2156.323
464  JC+I          1048.045     10  2116.090     2116.525     2158.551
465  JC+G4         1048.079     10  2116.159     2116.595     2158.620
466  JC+I+G4       1048.088     11  2118.176     2118.700     2164.883
467  JC+R2         1048.905     11  2119.810     2120.334     2166.518
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406927_.aln.model.gz
CPU time for ModelFinder: 0.287 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.971 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 631058)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1029.608
Optimal log-likelihood: -1029.608
Rate parameters:  A-C: 1.00000  A-G: 5.93915  A-T: 1.00000  C-G: 1.00000  C-T: 5.93915  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.51% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 139.8% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000206 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1029.608
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1029.608

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1029.608 / CPU time: 0.073
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1029.610 / Time: 0h:0m:1s
Iteration 20 / LogL: -1029.608 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1029.608
Iteration 30 / LogL: -1029.608 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1029.608 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1029.610 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1043.736
Iteration 60 / LogL: -1029.608 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1029.608 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1029.610 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1029.609 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1029.610 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.553
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1029.608
Optimal log-likelihood: -1029.608
Rate parameters:  A-C: 1.00000  A-G: 5.93980  A-T: 1.00000  C-G: 1.00000  C-T: 5.93980  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1029.608
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406927_.aln.splits.nex
Total tree length: 0.117

Total number of iterations: 101
CPU time used for tree search: 0.834 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.281 sec (0h:0m:1s)
Total CPU time used: 1.175 sec (0h:0m:1s)
Total wall-clock time used: 2.371 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406927_.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406927_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406927_.aln.contree
Log-likelihood of consensus tree: -1029.610

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406927_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406927_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406927_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406927_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406927_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406927_.aln.log

Date and Time: Thu Oct 30 21:38:34 2025
