IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397111_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397111_.aln
Seed:    77822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397111_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1269 columns, 108 distinct patterns
105 parsimony-informative, 187 singleton sites, 977 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    3.78%    passed     80.07%
   2  Diceros_bicornis       0.00%    passed     64.36%
   3  Equus_asinus           0.00%    passed     79.70%
   4  Equus_quagga           0.00%    passed     74.11%
   5  Equus_caballus         0.00%    passed     89.96%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     85.11%
****  TOTAL                  0.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3305.916
Optimal log-likelihood: -3305.915
Rate parameters:  A-C: 1.56673  A-G: 4.66728  A-T: 0.49145  C-G: 1.08310  C-T: 6.39165  G-T: 1.00000
 93  TIM3+F+R2     3308.422     19  6654.845     6655.453     6752.619
111  TIM3e         3312.945     14  6653.891     6654.226     6725.935
112  TIM3e+I       3308.749     15  6647.497     6647.881     6724.687
113  TIM3e+G4      3309.121     15  6648.242     6648.625     6725.432
114  TIM3e+I+G4    3308.773     16  6649.546     6649.981     6731.882
115  TIM3e+R2      3309.107     16  6650.215     6650.649     6732.550
133  TIM2+F        3315.956     17  6665.912     6666.401     6753.394
134  TIM2+F+I      3311.646     18  6659.292     6659.839     6751.920
135  TIM2+F+G4     3312.003     18  6660.006     6660.553     6752.634
136  TIM2+F+I+G4   3311.660     19  6661.320     6661.928     6759.094
137  TIM2+F+R2     3311.970     19  6661.940     6662.548     6759.714
155  TIM2e         3315.362     14  6658.723     6659.058     6730.767
156  TIM2e+I       3311.191     15  6652.382     6652.765     6729.572
157  TIM2e+G4      3311.551     15  6653.103     6653.486     6730.292
158  TIM2e+I+G4    3311.213     16  6654.426     6654.861     6736.762
159  TIM2e+R2      3311.542     16  6655.084     6655.519     6737.420
177  TIM+F         3313.307     17  6660.613     6661.102     6748.095
178  TIM+F+I       3309.121     18  6654.243     6654.790     6746.871
179  TIM+F+G4      3309.455     18  6654.910     6655.457     6747.538
180  TIM+F+I+G4    3309.146     19  6656.291     6656.900     6754.065
181  TIM+F+R2      3309.416     19  6656.831     6657.440     6754.605
199  TIMe          3312.834     14  6653.669     6654.004     6725.712
200  TIMe+I        3308.817     15  6647.633     6648.016     6724.823
201  TIMe+G4       3309.148     15  6648.297     6648.680     6725.487
202  TIMe+I+G4     3308.856     16  6649.711     6650.146     6732.047
203  TIMe+R2       3309.091     16  6650.181     6650.616     6732.517
221  TPM3u+F       3314.604     16  6661.208     6661.642     6743.543
222  TPM3u+F+I     3310.269     17  6654.539     6655.028     6742.021
223  TPM3u+F+G4    3310.618     17  6655.236     6655.725     6742.718
224  TPM3u+F+I+G4  3310.284     18  6656.567     6657.115     6749.195
225  TPM3u+F+R2    3310.590     18  6657.180     6657.728     6749.808
243  TPM3          3313.698     13  6653.397     6653.687     6720.294
244  TPM3+I        3309.582     14  6647.164     6647.499     6719.207
245  TPM3+G4       3309.943     14  6647.887     6648.222     6719.930
246  TPM3+I+G4     3309.612     15  6649.224     6649.607     6726.414
247  TPM3+R2       3309.922     15  6649.844     6650.227     6727.034
265  TPM2u+F       3318.041     16  6668.082     6668.517     6750.418
266  TPM2u+F+I     3313.831     17  6661.662     6662.152     6749.144
267  TPM2u+F+G4    3314.184     17  6662.367     6662.856     6749.849
268  TPM2u+F+I+G4  3313.852     18  6663.705     6664.252     6756.332
269  TPM2u+F+R2    3314.138     18  6664.276     6664.823     6756.904
287  TPM2          3316.118     13  6658.236     6658.526     6725.134
288  TPM2+I        3312.036     14  6652.073     6652.408     6724.117
289  TPM2+G4       3312.389     14  6652.779     6653.114     6724.822
290  TPM2+I+G4     3312.066     15  6654.132     6654.515     6731.322
291  TPM2+R2       3312.368     15  6654.736     6655.119     6731.926
309  K3Pu+F        3315.394     16  6662.788     6663.222     6745.123
310  K3Pu+F+I      3311.308     17  6656.617     6657.106     6744.099
311  K3Pu+F+G4     3311.630     17  6657.260     6657.750     6744.742
312  K3Pu+F+I+G4   3311.341     18  6658.681     6659.228     6751.309
313  K3Pu+F+R2     3311.584     18  6659.168     6659.716     6751.796
331  K3P           3313.594     13  6653.188     6653.478     6720.086
332  K3P+I         3309.662     14  6647.325     6647.660     6719.368
333  K3P+G4        3309.985     14  6647.970     6648.305     6720.014
334  K3P+I+G4      3309.709     15  6649.417     6649.800     6726.607
335  K3P+R2        3309.921     15  6649.843     6650.226     6727.033
353  TN+F          3315.979     16  6663.957     6664.392     6746.293
354  TN+F+I        3311.680     17  6657.359     6657.848     6744.841
355  TN+F+G4       3312.037     17  6658.074     6658.563     6745.555
356  TN+F+I+G4     3311.694     18  6659.388     6659.935     6752.016
357  TN+F+R2       3312.003     18  6660.006     6660.553     6752.634
375  TNe           3315.368     13  6656.737     6657.027     6723.635
376  TNe+I         3311.196     14  6650.391     6650.726     6722.435
377  TNe+G4        3311.556     14  6651.113     6651.448     6723.157
378  TNe+I+G4      3311.216     15  6652.432     6652.815     6729.622
379  TNe+R2        3311.507     15  6653.013     6653.396     6730.203
397  HKY+F         3318.064     15  6666.127     6666.510     6743.317
398  HKY+F+I       3313.867     16  6659.735     6660.169     6742.070
399  HKY+F+G4      3314.216     16  6660.431     6660.866     6742.767
400  HKY+F+I+G4    3313.890     17  6661.779     6662.268     6749.261
401  HKY+F+R2      3314.172     17  6662.343     6662.832     6749.825
419  K2P           3316.125     12  6656.249     6656.498     6718.001
420  K2P+I         3312.041     13  6650.082     6650.372     6716.980
421  K2P+G4        3312.395     13  6650.790     6651.080     6717.688
422  K2P+I+G4      3312.071     14  6652.142     6652.477     6724.186
423  K2P+R2        3312.374     14  6652.748     6653.083     6724.792
441  F81+F         3412.696     14  6853.392     6853.727     6925.436
442  F81+F+I       3410.546     15  6851.091     6851.474     6928.281
443  F81+F+G4      3410.873     15  6851.747     6852.130     6928.937
444  F81+F+I+G4    3411.140     16  6854.279     6854.714     6936.615
445  F81+F+R2      3410.773     16  6853.547     6853.981     6935.883
463  JC            3410.942     11  6843.885     6844.095     6900.491
464  JC+I          3408.765     12  6841.529     6841.778     6903.281
465  JC+G4         3409.100     12  6842.200     6842.448     6903.952
466  JC+I+G4       3409.338     13  6844.675     6844.965     6911.573
467  JC+R2         3408.994     13  6843.987     6844.277     6910.885
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397111_.aln.model.gz
CPU time for ModelFinder: 0.437 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.922 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 77822)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3312.041
Optimal log-likelihood: -3312.041
Rate parameters:  A-C: 1.00000  A-G: 5.37142  A-T: 1.00000  C-G: 1.00000  C-T: 5.37142  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 98.51% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3312.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -3312.041

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3312.041
Iteration 10 / LogL: -3312.043 / Time: 0h:0m:1s
Iteration 20 / LogL: -3312.043 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3312.041 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3312.041
Iteration 30 / LogL: -3312.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3312.045 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3312.048 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3325.213
Iteration 60 / LogL: -3312.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3312.150 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3312.134 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3312.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3312.041 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3325.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3312.041
Optimal log-likelihood: -3312.041
Rate parameters:  A-C: 1.00000  A-G: 5.37030  A-T: 1.00000  C-G: 1.00000  C-T: 5.37030  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -3312.041
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397111_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.659 sec (0h:0m:1s)
Total CPU time used: 1.481 sec (0h:0m:1s)
Total wall-clock time used: 2.722 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397111_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397111_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397111_.aln.contree
Log-likelihood of consensus tree: -3312.041

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397111_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397111_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397111_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397111_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397111_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397111_.aln.log

Date and Time: Thu Oct 30 21:31:52 2025
