IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401893_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401893_.aln
Seed:    325863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401893_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000245094 secs using 33.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 690 columns, 75 distinct patterns
56 parsimony-informative, 94 singleton sites, 540 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     88.07%
   2  Diceros_bicornis       0.00%    passed     96.83%
   3  Equus_asinus           0.00%    passed     97.49%
   4  Equus_quagga           0.00%    passed     98.44%
   5  Equus_caballus         0.00%    passed     96.01%
   6  Canis_lupus            0.00%    passed     61.49%
   7  Bos_taurus             4.78%    passed     81.02%
****  TOTAL                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1751.836
Optimal log-likelihood: -1751.823
Rate parameters:  A-C: 3.18057  A-G: 8.45382  A-T: 1.39646  C-G: 1.02269  C-T: 6.75377  G-T: 1.00000
287  TPM2          1779.106     13  3584.213     3584.751     3643.190
288  TPM2+I        1776.507     14  3581.014     3581.636     3644.527
289  TPM2+G4       1776.696     14  3581.392     3582.014     3644.906
290  TPM2+I+G4     1776.508     15  3583.016     3583.728     3651.066
291  TPM2+R2       1776.804     15  3583.608     3584.320     3651.658
309  K3Pu+F        1759.287     16  3550.573     3551.382     3623.160
310  K3Pu+F+I      1756.361     17  3546.722     3547.633     3623.846
311  K3Pu+F+G4     1756.638     17  3547.276     3548.187     3624.400
312  K3Pu+F+I+G4   1756.368     18  3548.736     3549.755     3630.396
313  K3Pu+F+R2     1756.784     18  3549.568     3550.587     3631.228
331  K3P           1779.991     13  3585.981     3586.520     3644.958
332  K3P+I         1777.416     14  3582.832     3583.455     3646.346
333  K3P+G4        1777.627     14  3583.254     3583.876     3646.768
334  K3P+I+G4      1777.417     15  3584.834     3585.547     3652.885
335  K3P+R2        1777.714     15  3585.428     3586.141     3653.479
353  TN+F          1759.991     16  3551.982     3552.791     3624.570
354  TN+F+I        1757.117     17  3548.235     3549.146     3625.359
355  TN+F+G4       1757.334     17  3548.667     3549.578     3625.791
356  TN+F+I+G4     1757.121     18  3550.243     3551.262     3631.903
357  TN+F+R2       1757.495     18  3550.991     3552.010     3632.651
375  TNe           1779.145     13  3584.291     3584.829     3643.268
376  TNe+I         1776.642     14  3581.284     3581.906     3644.797
377  TNe+G4        1776.797     14  3581.595     3582.217     3645.108
378  TNe+I+G4      1776.645     15  3583.290     3584.002     3651.340
379  TNe+R2        1776.902     15  3583.804     3584.516     3651.854
397  HKY+F         1760.468     15  3550.937     3551.649     3618.987
398  HKY+F+I       1757.603     16  3547.206     3548.014     3619.793
399  HKY+F+G4      1757.808     16  3547.616     3548.424     3620.203
400  HKY+F+I+G4    1757.607     17  3549.214     3550.125     3626.338
401  HKY+F+R2      1757.975     17  3549.950     3550.861     3627.074
419  K2P           1780.750     12  3585.501     3585.962     3639.941
420  K2P+I         1778.195     13  3582.390     3582.929     3641.367
421  K2P+G4        1778.354     13  3582.708     3583.246     3641.685
422  K2P+I+G4      1778.196     14  3584.393     3585.015     3647.906
423  K2P+R2        1778.463     14  3584.925     3585.548     3648.439
441  F81+F         1805.894     14  3639.787     3640.409     3703.301
442  F81+F+I       1803.993     15  3637.986     3638.698     3706.037
443  F81+F+G4      1804.218     15  3638.436     3639.148     3706.486
444  F81+F+I+G4    1804.071     16  3640.142     3640.950     3712.729
445  F81+F+R2      1804.156     16  3640.312     3641.120     3712.899
463  JC            1824.197     11  3670.394     3670.784     3720.298
464  JC+I          1822.514     12  3669.029     3669.490     3723.469
465  JC+G4         1822.725     12  3669.450     3669.910     3723.890
466  JC+I+G4       1822.648     13  3671.295     3671.834     3730.272
467  JC+R2         1822.647     13  3671.293     3671.832     3730.270
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401893_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.500 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 325863)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1757.061
Optimal log-likelihood: -1757.061
Rate parameters:  A-C: 2.14888  A-G: 6.74733  A-T: 2.14888  C-G: 1.00000  C-T: 6.74733  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.261  G: 0.343  T: 0.188
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.54% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 153.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000203 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1757.063
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 56 initial trees ... 0.022 seconds
Current best score: -1757.061

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1757.061
UPDATE BEST LOG-LIKELIHOOD: -1757.061
UPDATE BEST LOG-LIKELIHOOD: -1757.061
Iteration 10 / LogL: -1757.061 / Time: 0h:0m:0s
Iteration 20 / LogL: -1757.061 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1757.061 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1757.061
UPDATE BEST LOG-LIKELIHOOD: -1757.061
UPDATE BEST LOG-LIKELIHOOD: -1757.061
Iteration 30 / LogL: -1757.061 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1757.061
UPDATE BEST LOG-LIKELIHOOD: -1757.061
Iteration 40 / LogL: -1757.061 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1757.061
Iteration 50 / LogL: -1757.061 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1784.530
Iteration 60 / LogL: -1757.061 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1757.061 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1757.061 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1757.061 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1757.061 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1784.547
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1757.061
Optimal log-likelihood: -1757.061
Rate parameters:  A-C: 2.15174  A-G: 6.75495  A-T: 2.15174  C-G: 1.00000  C-T: 6.75495  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.261  G: 0.343  T: 0.188
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1757.061
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401893_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.620 sec (0h:0m:1s)
Total CPU time used: 1.424 sec (0h:0m:1s)
Total wall-clock time used: 2.221 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401893_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401893_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401893_.aln.contree
Log-likelihood of consensus tree: -1757.063

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401893_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401893_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401893_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401893_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401893_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401893_.aln.log

Date and Time: Thu Oct 30 21:35:09 2025
