IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390885_.aln
Seed:    537845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 155 distinct patterns
132 parsimony-informative, 537 singleton sites, 204 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.20%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     96.02%
   4  Equus_quagga           0.00%    passed     97.43%
   5  Equus_caballus         0.00%    passed     94.52%
   6  Canis_lupus            0.00%    passed     27.14%
   7  Bos_taurus             0.00%    passed     86.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3552.129
Optimal log-likelihood: -3551.201
Rate parameters:  A-C: 1.18858  A-G: 6.19570  A-T: 0.75429  C-G: 1.17276  C-T: 4.67875  G-T: 1.00000
 91  TIM3+F+G4     3550.252     18  7136.504     7137.305     7222.399
 92  TIM3+F+I+G4   3549.981     19  7137.962     7138.853     7228.629
 93  TIM3+F+R2     3550.561     19  7139.121     7140.012     7229.788
111  TIM3e         3596.518     14  7221.036     7221.525     7287.843
112  TIM3e+I       3593.627     15  7217.253     7217.813     7288.832
113  TIM3e+G4      3590.854     15  7211.709     7212.269     7283.288
114  TIM3e+I+G4    3590.278     16  7212.555     7213.191     7288.906
115  TIM3e+R2      3591.619     16  7215.237     7215.873     7291.588
133  TIM2+F        3556.869     17  7147.739     7148.454     7228.861
134  TIM2+F+I      3554.681     18  7145.363     7146.164     7231.257
135  TIM2+F+G4     3550.865     18  7137.730     7138.531     7223.625
136  TIM2+F+I+G4   3550.540     19  7139.080     7139.971     7229.746
137  TIM2+F+R2     3551.215     19  7140.430     7141.321     7231.097
155  TIM2e         3596.607     14  7221.214     7221.703     7288.021
156  TIM2e+I       3593.788     15  7217.577     7218.137     7289.156
157  TIM2e+G4      3590.797     15  7211.593     7212.154     7283.172
158  TIM2e+I+G4    3590.348     16  7212.695     7213.331     7289.046
159  TIM2e+R2      3591.614     16  7215.228     7215.864     7291.579
177  TIM+F         3556.991     17  7147.982     7148.698     7229.105
178  TIM+F+I       3554.776     18  7145.553     7146.354     7231.448
179  TIM+F+G4      3550.925     18  7137.849     7138.650     7223.744
180  TIM+F+I+G4    3550.591     19  7139.182     7140.073     7229.849
181  TIM+F+R2      3551.277     19  7140.554     7141.445     7231.220
199  TIMe          3597.978     14  7223.956     7224.446     7290.763
200  TIMe+I        3595.038     15  7220.076     7220.636     7291.655
201  TIMe+G4       3592.089     15  7214.178     7214.738     7285.757
202  TIMe+I+G4     3591.522     16  7215.043     7215.679     7291.394
203  TIMe+R2       3592.885     16  7217.771     7218.406     7294.122
221  TPM3u+F       3557.871     16  7147.742     7148.377     7224.092
222  TPM3u+F+I     3555.669     17  7145.338     7146.054     7226.461
223  TPM3u+F+G4    3552.037     17  7138.073     7138.789     7219.196
224  TPM3u+F+I+G4  3551.558     18  7139.117     7139.918     7225.012
225  TPM3u+F+R2    3552.147     18  7140.295     7141.096     7226.190
243  TPM3          3596.533     13  7219.066     7219.490     7281.101
244  TPM3+I        3593.698     14  7215.397     7215.886     7282.204
245  TPM3+G4       3590.940     14  7209.880     7210.369     7276.687
246  TPM3+I+G4     3590.414     15  7210.828     7211.388     7282.407
247  TPM3+R2       3591.825     15  7213.651     7214.211     7285.230
265  TPM2u+F       3558.683     16  7149.367     7150.002     7225.718
266  TPM2u+F+I     3556.350     17  7146.701     7147.417     7227.824
267  TPM2u+F+G4    3552.610     17  7139.220     7139.936     7220.343
268  TPM2u+F+I+G4  3552.082     18  7140.164     7140.965     7226.059
269  TPM2u+F+R2    3552.748     18  7141.496     7142.297     7227.391
287  TPM2          3596.639     13  7219.278     7219.702     7281.314
288  TPM2+I        3593.877     14  7215.754     7216.243     7282.561
289  TPM2+G4       3590.900     14  7209.801     7210.290     7276.608
290  TPM2+I+G4     3590.502     15  7211.004     7211.564     7282.583
291  TPM2+R2       3591.850     15  7213.700     7214.260     7285.279
309  K3Pu+F        3558.811     16  7149.623     7150.259     7225.974
310  K3Pu+F+I      3556.448     17  7146.897     7147.613     7228.020
311  K3Pu+F+G4     3552.678     17  7139.355     7140.071     7220.478
312  K3Pu+F+I+G4   3552.140     18  7140.279     7141.080     7226.174
313  K3Pu+F+R2     3552.820     18  7141.641     7142.442     7227.535
331  K3P           3597.995     13  7221.990     7222.414     7284.026
332  K3P+I         3595.115     14  7218.230     7218.720     7285.038
333  K3P+G4        3592.177     14  7212.354     7212.844     7279.161
334  K3P+I+G4      3591.664     15  7213.329     7213.889     7284.908
335  K3P+R2        3593.019     15  7216.038     7216.598     7287.617
353  TN+F          3556.991     16  7145.983     7146.618     7222.333
354  TN+F+I        3554.781     17  7143.561     7144.277     7224.684
355  TN+F+G4       3550.928     17  7135.856     7136.572     7216.979
356  TN+F+I+G4     3550.603     18  7137.207     7138.008     7223.102
357  TN+F+R2       3551.284     18  7138.568     7139.369     7224.462
375  TNe           3597.981     13  7221.963     7222.387     7283.998
376  TNe+I         3595.041     14  7218.083     7218.572     7284.890
377  TNe+G4        3592.095     14  7212.191     7212.680     7278.998
378  TNe+I+G4      3591.524     15  7213.047     7213.607     7284.626
379  TNe+R2        3592.818     15  7215.636     7216.196     7287.215
397  HKY+F         3558.815     15  7147.630     7148.190     7219.209
398  HKY+F+I       3556.456     16  7144.912     7145.547     7221.263
399  HKY+F+G4      3552.684     16  7137.368     7138.003     7213.719
400  HKY+F+I+G4    3552.154     17  7138.309     7139.025     7219.432
401  HKY+F+R2      3552.831     17  7139.662     7140.377     7220.784
419  K2P           3598.002     12  7220.003     7220.366     7277.266
420  K2P+I         3595.119     13  7216.239     7216.662     7278.274
421  K2P+G4        3592.185     13  7210.371     7210.795     7272.406
422  K2P+I+G4      3591.668     14  7211.335     7211.825     7278.142
423  K2P+R2        3593.036     14  7214.072     7214.562     7280.880
441  F81+F         3625.629     14  7279.259     7279.748     7346.066
442  F81+F+I       3625.629     15  7281.259     7281.819     7352.838
443  F81+F+G4      3623.665     15  7277.331     7277.891     7348.910
444  F81+F+I+G4    3624.582     16  7281.163     7281.799     7357.514
445  F81+F+R2      3623.276     16  7278.551     7279.187     7354.902
463  JC            3665.698     11  7353.396     7353.702     7405.887
464  JC+I          3665.698     12  7355.396     7355.758     7412.659
465  JC+G4         3665.068     12  7354.137     7354.500     7411.400
466  JC+I+G4       3666.253     13  7358.505     7358.929     7420.541
467  JC+R2         3664.487     13  7354.974     7355.398     7417.009
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390885_.aln.model.gz
CPU time for ModelFinder: 0.834 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.987 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 537845)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3552.684
Optimal log-likelihood: -3552.681
Rate parameters:  A-C: 1.00000  A-G: 4.84722  A-T: 1.00000  C-G: 1.00000  C-T: 4.84722  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.323  G: 0.251  T: 0.255
Gamma shape alpha: 1.148
Parameters optimization took 1 rounds (0.014 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000313044 secs using 99.35% CPU
Computing ML distances took 0.000369 sec (of wall-clock time) 0.000376 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3552.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.113 second
Computing log-likelihood of 35 initial trees ... 0.039 seconds
Current best score: -3552.681

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3552.681
Iteration 10 / LogL: -3552.860 / Time: 0h:0m:2s
Iteration 20 / LogL: -3552.783 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -3552.681 / CPU time: 0.442
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3552.864 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -3552.864 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3552.860 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3563.254
Iteration 60 / LogL: -3553.144 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3552.860 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3552.864 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3552.737 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3553.144 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3563.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3552.681
Optimal log-likelihood: -3552.681
Rate parameters:  A-C: 1.00000  A-G: 4.84902  A-T: 1.00000  C-G: 1.00000  C-T: 4.84902  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.323  G: 0.251  T: 0.255
Gamma shape alpha: 1.148
Parameters optimization took 1 rounds (0.011 sec)
BEST SCORE FOUND : -3552.681
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390885_.aln.splits.nex
Total tree length: 10.343

Total number of iterations: 102
CPU time used for tree search: 1.362 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.442 sec (0h:0m:2s)
Total CPU time used: 2.314 sec (0h:0m:2s)
Total wall-clock time used: 4.679 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390885_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390885_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390885_.aln.contree
Log-likelihood of consensus tree: -3552.867

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390885_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390885_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390885_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390885_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390885_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390885_.aln.log

Date and Time: Thu Oct 30 21:27:38 2025
