IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400487_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400487_.aln
Seed:    511492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400487_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000163078 secs using 33.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 15 distinct patterns
7 parsimony-informative, 9 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     98.66%
   7  Bos_taurus             0.00%    passed     98.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400487_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400487_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -599.534
Optimal log-likelihood: -599.435
Rate parameters:  A-C: 0.00010  A-G: 40.89228  A-T: 5.15057  C-G: 0.00010  C-T: 100.00000  G-T: 1.00000
136  TIM2+F+I+G4   599.932      17  1233.863     1235.592     1300.484
155  TIM2e         613.000      12  1250.000     1250.869     1297.027
156  TIM2e+I       612.096      13  1250.192     1251.209     1301.138
157  TIM2e+G4      612.130      13  1250.260     1251.277     1301.206
158  TIM2e+I+G4    612.102      14  1252.205     1253.381     1307.069
177  TIM+F         600.990      15  1231.981     1233.329     1290.764
178  TIM+F+I       599.880      16  1231.760     1233.292     1294.462
179  TIM+F+G4      599.992      16  1231.984     1233.517     1294.687
180  TIM+F+I+G4    599.882      17  1233.765     1235.494     1300.386
199  TIMe          612.922      12  1249.845     1250.714     1296.871
200  TIMe+I        612.054      13  1250.109     1251.125     1301.054
201  TIMe+G4       612.079      13  1250.158     1251.174     1301.103
202  TIMe+I+G4     612.062      14  1252.123     1253.300     1306.988
221  TPM3u+F       602.561      14  1233.121     1234.298     1287.986
222  TPM3u+F+I     601.118      15  1232.236     1233.585     1291.020
223  TPM3u+F+G4    601.397      15  1232.794     1234.143     1291.578
224  TPM3u+F+I+G4  601.093      16  1234.186     1235.719     1296.889
243  TPM3          613.477      11  1248.954     1249.687     1292.061
244  TPM3+I        612.497      12  1248.993     1249.862     1296.020
245  TPM3+G4       612.556      12  1249.111     1249.980     1296.138
246  TPM3+I+G4     612.499      13  1250.998     1252.015     1301.943
265  TPM2u+F       602.706      14  1233.412     1234.589     1288.277
266  TPM2u+F+I     601.211      15  1232.422     1233.770     1291.205
267  TPM2u+F+G4    601.530      15  1233.060     1234.408     1291.843
268  TPM2u+F+I+G4  601.216      16  1234.431     1235.964     1297.134
287  TPM2          613.651      11  1249.302     1250.035     1292.410
288  TPM2+I        612.638      12  1249.276     1250.145     1296.303
289  TPM2+G4       612.710      12  1249.421     1250.290     1296.448
290  TPM2+I+G4     612.642      13  1251.283     1252.300     1302.229
309  K3Pu+F        602.590      14  1233.180     1234.356     1288.044
310  K3Pu+F+I      601.144      15  1232.288     1233.637     1291.072
311  K3Pu+F+G4     601.431      15  1232.862     1234.210     1291.645
312  K3Pu+F+I+G4   601.145      16  1234.290     1235.822     1296.992
331  K3P           613.566      11  1249.132     1249.865     1292.239
332  K3P+I         612.594      12  1249.187     1250.057     1296.214
333  K3P+G4        612.651      12  1249.302     1250.171     1296.328
334  K3P+I+G4      612.598      13  1251.195     1252.212     1302.141
353  TN+F          601.388      14  1230.775     1231.952     1285.640
354  TN+F+I        600.162      15  1230.324     1231.672     1289.107
355  TN+F+G4       600.336      15  1230.672     1232.021     1289.456
356  TN+F+I+G4     600.162      16  1232.324     1233.856     1295.026
375  TNe           613.388      11  1248.775     1249.509     1291.883
376  TNe+I         612.458      12  1248.915     1249.784     1295.942
377  TNe+G4        612.499      12  1248.998     1249.867     1296.025
378  TNe+I+G4      612.461      13  1250.922     1251.938     1301.867
397  HKY+F         603.088      13  1232.176     1233.193     1283.122
398  HKY+F+I       601.507      14  1231.014     1232.190     1285.878
399  HKY+F+G4      601.881      14  1231.762     1232.939     1286.627
400  HKY+F+I+G4    601.522      15  1233.045     1234.393     1291.828
419  K2P           614.087      10  1248.174     1248.784     1287.363
420  K2P+I         613.047      11  1248.095     1248.828     1291.203
421  K2P+G4        613.131      11  1248.263     1248.996     1291.370
422  K2P+I+G4      613.049      12  1250.098     1250.967     1297.125
441  F81+F         617.135      12  1258.271     1259.140     1305.298
442  F81+F+I       616.391      13  1258.782     1259.799     1309.728
443  F81+F+G4      616.394      13  1258.788     1259.805     1309.734
444  F81+F+I+G4    616.400      14  1260.801     1261.977     1315.665
463  JC            628.346      9   1274.691     1275.189     1309.961
464  JC+I          627.640      10  1275.281     1275.890     1314.470
465  JC+G4         627.641      10  1275.282     1275.891     1314.471
466  JC+I+G4       627.647      11  1277.294     1278.028     1320.402
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400487_.aln.model.gz
CPU time for ModelFinder: 0.298 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.683 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 511492)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -603.088
Optimal log-likelihood: -603.088
Rate parameters:  A-C: 1.00000  A-G: 33.10315  A-T: 1.00000  C-G: 1.00000  C-T: 33.10315  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.172  G: 0.235  T: 0.242
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000153065 secs using 97.34% CPU
Computing ML distances took 0.000191 sec (of wall-clock time) 0.000194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 183.6% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -602.533
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 9 initial trees ... 0.002 seconds
Current best score: -602.533

Do NNI search on 11 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -602.533
Iteration 10 / LogL: -602.534 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -602.533 / CPU time: 0.045
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -602.533
Iteration 20 / LogL: -602.533 / Time: 0h:0m:0s
Iteration 30 / LogL: -602.533 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -602.535 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -602.533
Iteration 50 / LogL: -602.537 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -617.904
Iteration 60 / LogL: -602.541 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -602.533
Iteration 70 / LogL: -602.541 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -602.533 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -602.535 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -602.533 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -618.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -602.533
Optimal log-likelihood: -602.533
Rate parameters:  A-C: 1.00000  A-G: 33.10208  A-T: 1.00000  C-G: 1.00000  C-T: 33.10208  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.172  G: 0.235  T: 0.242
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -602.533
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400487_.aln.splits.nex
Total tree length: 0.047

Total number of iterations: 101
CPU time used for tree search: 0.834 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.933 sec (0h:0m:0s)
Total CPU time used: 1.188 sec (0h:0m:1s)
Total wall-clock time used: 1.700 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400487_.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400487_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400487_.aln.contree
Log-likelihood of consensus tree: -602.535

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400487_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400487_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400487_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400487_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400487_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400487_.aln.log

Date and Time: Thu Oct 30 21:34:11 2025
