IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392433_.aln
Seed:    589785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 66 distinct patterns
44 parsimony-informative, 95 singleton sites, 632 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     72.88%
   7  Bos_taurus             0.39%    passed     78.40%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.062
Optimal log-likelihood: -1845.061
Rate parameters:  A-C: 1.10985  A-G: 4.17281  A-T: 0.48865  C-G: 1.01117  C-T: 2.71206  G-T: 1.00000
 91  TIM3+F+G4     1845.748     18  3727.496     3728.406     3811.154
 92  TIM3+F+I+G4   1845.724     19  3729.449     3730.461     3817.755
 93  TIM3+F+R2     1847.181     19  3732.362     3733.374     3820.668
111  TIM3e         1868.251     14  3764.503     3765.058     3829.570
112  TIM3e+I       1860.713     15  3751.426     3752.062     3821.142
113  TIM3e+G4      1860.521     15  3751.042     3751.678     3820.758
114  TIM3e+I+G4    1860.505     16  3753.011     3753.732     3827.374
115  TIM3e+R2      1862.002     16  3756.004     3756.726     3830.368
133  TIM2+F        1853.737     17  3741.474     3742.287     3820.485
134  TIM2+F+I      1846.418     18  3728.836     3729.745     3812.494
135  TIM2+F+G4     1846.153     18  3728.307     3729.216     3811.965
136  TIM2+F+I+G4   1846.134     19  3730.267     3731.279     3818.573
137  TIM2+F+R2     1847.569     19  3733.137     3734.149     3821.444
155  TIM2e         1869.886     14  3767.773     3768.328     3832.840
156  TIM2e+I       1862.533     15  3755.066     3755.702     3824.781
157  TIM2e+G4      1862.293     15  3754.586     3755.222     3824.301
158  TIM2e+I+G4    1862.280     16  3756.559     3757.281     3830.922
159  TIM2e+R2      1863.647     16  3759.294     3760.015     3833.657
177  TIM+F         1853.665     17  3741.331     3742.144     3820.342
178  TIM+F+I       1846.273     18  3728.547     3729.456     3812.205
179  TIM+F+G4      1846.004     18  3728.008     3728.918     3811.666
180  TIM+F+I+G4    1845.979     19  3729.958     3730.970     3818.264
181  TIM+F+R2      1847.450     19  3732.901     3733.913     3821.207
199  TIMe          1870.165     14  3768.330     3768.886     3833.398
200  TIMe+I        1862.775     15  3755.551     3756.187     3825.266
201  TIMe+G4       1862.538     15  3755.077     3755.712     3824.792
202  TIMe+I+G4     1862.519     16  3757.038     3757.760     3831.401
203  TIMe+R2       1863.984     16  3759.968     3760.689     3834.331
221  TPM3u+F       1854.181     16  3740.361     3741.083     3814.724
222  TPM3u+F+I     1847.568     17  3729.136     3729.949     3808.147
223  TPM3u+F+G4    1847.260     17  3728.520     3729.333     3807.531
224  TPM3u+F+I+G4  1847.267     18  3730.534     3731.443     3814.192
225  TPM3u+F+R2    1848.898     18  3733.796     3734.706     3817.454
243  TPM3          1869.493     13  3764.987     3765.468     3825.407
244  TPM3+I        1862.695     14  3753.391     3753.946     3818.458
245  TPM3+G4       1862.439     14  3752.877     3753.433     3817.945
246  TPM3+I+G4     1862.442     15  3754.885     3755.521     3824.600
247  TPM3+R2       1863.952     15  3757.904     3758.539     3827.619
265  TPM2u+F       1854.577     16  3741.153     3741.875     3815.516
266  TPM2u+F+I     1847.994     17  3729.988     3730.800     3808.998
267  TPM2u+F+G4    1847.636     17  3729.271     3730.084     3808.282
268  TPM2u+F+I+G4  1847.648     18  3731.296     3732.205     3814.954
269  TPM2u+F+R2    1849.281     18  3734.562     3735.472     3818.221
287  TPM2          1871.135     13  3768.271     3768.752     3828.691
288  TPM2+I        1864.578     14  3757.157     3757.712     3822.224
289  TPM2+G4       1864.257     14  3756.515     3757.070     3821.583
290  TPM2+I+G4     1864.272     15  3758.543     3759.179     3828.259
291  TPM2+R2       1865.987     15  3761.975     3762.610     3831.690
309  K3Pu+F        1854.503     16  3741.007     3741.728     3815.370
310  K3Pu+F+I      1847.856     17  3729.711     3730.524     3808.722
311  K3Pu+F+G4     1847.493     17  3728.986     3729.799     3807.997
312  K3Pu+F+I+G4   1847.500     18  3731.000     3731.910     3814.658
313  K3Pu+F+R2     1849.070     18  3734.139     3735.049     3817.798
331  K3P           1871.417     13  3768.833     3769.314     3829.253
332  K3P+I         1864.820     14  3757.639     3758.195     3822.707
333  K3P+G4        1864.499     14  3756.997     3757.553     3822.065
334  K3P+I+G4      1864.508     15  3759.016     3759.651     3828.731
335  K3P+R2        1866.151     15  3762.302     3762.937     3832.017
353  TN+F          1853.889     16  3739.777     3740.499     3814.140
354  TN+F+I        1846.525     17  3727.049     3727.862     3806.060
355  TN+F+G4       1846.268     17  3726.536     3727.349     3805.547
356  TN+F+I+G4     1846.243     18  3728.487     3729.397     3812.145
357  TN+F+R2       1847.698     18  3731.396     3732.305     3815.054
375  TNe           1870.278     13  3766.555     3767.036     3826.975
376  TNe+I         1862.896     14  3753.793     3754.348     3818.860
377  TNe+G4        1862.670     14  3753.340     3753.896     3818.408
378  TNe+I+G4      1862.654     15  3755.307     3755.943     3825.022
379  TNe+R2        1864.109     15  3758.217     3758.853     3827.932
397  HKY+F         1854.729     15  3739.458     3740.094     3809.174
398  HKY+F+I       1848.112     16  3728.225     3728.946     3802.588
399  HKY+F+G4      1847.759     16  3727.518     3728.240     3801.881
400  HKY+F+I+G4    1847.768     17  3729.535     3730.348     3808.546
401  HKY+F+R2      1849.317     17  3732.634     3733.446     3811.644
419  K2P           1871.530     12  3767.060     3767.472     3822.832
420  K2P+I         1864.948     13  3755.896     3756.377     3816.316
421  K2P+G4        1864.637     13  3755.273     3755.754     3815.693
422  K2P+I+G4      1864.648     14  3757.296     3757.852     3822.364
423  K2P+R2        1866.275     14  3760.551     3761.106     3825.618
441  F81+F         1880.448     14  3788.896     3789.451     3853.963
442  F81+F+I       1874.895     15  3779.791     3780.426     3849.506
443  F81+F+G4      1874.543     15  3779.086     3779.722     3848.801
444  F81+F+I+G4    1874.593     16  3781.186     3781.908     3855.549
445  F81+F+R2      1876.210     16  3784.419     3785.141     3858.782
463  JC            1895.757     11  3813.515     3813.863     3864.639
464  JC+I          1890.203     12  3804.406     3804.817     3860.178
465  JC+G4         1889.878     12  3803.756     3804.167     3859.528
466  JC+I+G4       1889.926     13  3805.852     3806.332     3866.272
467  JC+R2         1891.533     13  3809.067     3809.547     3869.486
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392433_.aln.model.gz
CPU time for ModelFinder: 0.574 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.029 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 589785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1847.759
Optimal log-likelihood: -1847.758
Rate parameters:  A-C: 1.00000  A-G: 3.57338  A-T: 1.00000  C-G: 1.00000  C-T: 3.57338  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.310  G: 0.272  T: 0.189
Gamma shape alpha: 0.440
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000516891 secs using 99.63% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000573 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1847.759
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -1847.758

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1847.758
Iteration 10 / LogL: -1847.759 / Time: 0h:0m:1s
Iteration 20 / LogL: -1847.760 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1847.758 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1847.786 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1847.758
Iteration 40 / LogL: -1847.759 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1847.758
Iteration 50 / LogL: -1847.773 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1873.899
Iteration 60 / LogL: -1847.759 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1847.758 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1847.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1847.790 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1847.773 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1873.899
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1847.758
Optimal log-likelihood: -1847.758
Rate parameters:  A-C: 1.00000  A-G: 3.57029  A-T: 1.00000  C-G: 1.00000  C-T: 3.57029  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.310  G: 0.272  T: 0.189
Gamma shape alpha: 0.442
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1847.758
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392433_.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 102
CPU time used for tree search: 1.068 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.300 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 2.428 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392433_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392433_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392433_.aln.contree
Log-likelihood of consensus tree: -1847.759

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392433_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392433_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392433_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392433_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392433_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392433_.aln.log

Date and Time: Thu Oct 30 21:28:40 2025
