IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395039_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395039_.aln
Seed:    118291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395039_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000393867 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1308 columns, 89 distinct patterns
58 parsimony-informative, 262 singleton sites, 987 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.19481e-05 secs using 90.77% CPU
   1  Ceratotherium_simum    2.98%    failed      1.75%
   2  Diceros_bicornis       0.00%    passed     48.98%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     99.88%
   6  Canis_lupus            0.46%    passed     99.61%
   7  Bos_taurus             0.00%    passed     71.97%
****  TOTAL                  0.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3429.640
Optimal log-likelihood: -3429.481
Rate parameters:  A-C: 1.53903  A-G: 4.40083  A-T: 1.30281  C-G: 1.39174  C-T: 6.24223  G-T: 1.00000
201  TIMe+G4       3491.371     15  7012.742     7013.113     7090.386
202  TIMe+I+G4     3493.037     16  7018.074     7018.496     7100.895
203  TIMe+R2       3491.596     16  7015.193     7015.614     7098.013
221  TPM3u+F       3435.066     16  6902.133     6902.554     6984.953
222  TPM3u+F+I     3432.013     17  6898.026     6898.501     6986.023
223  TPM3u+F+G4    3431.740     17  6897.480     6897.954     6985.476
224  TPM3u+F+I+G4  3432.327     18  6900.654     6901.184     6993.826
225  TPM3u+F+R2    3431.814     18  6899.629     6900.160     6992.801
243  TPM3          3490.135     13  7006.269     7006.550     7073.560
244  TPM3+I        3488.957     14  7005.915     7006.239     7078.382
245  TPM3+G4       3488.658     14  7005.315     7005.640     7077.783
246  TPM3+I+G4     3490.477     15  7010.953     7011.325     7088.597
247  TPM3+R2       3488.909     15  7007.817     7008.189     7085.461
265  TPM2u+F       3436.069     16  6904.139     6904.560     6986.959
266  TPM2u+F+I     3432.532     17  6899.064     6899.538     6987.060
267  TPM2u+F+G4    3432.243     17  6898.487     6898.961     6986.483
268  TPM2u+F+I+G4  3432.720     18  6901.440     6901.971     6994.613
269  TPM2u+F+R2    3432.332     18  6900.664     6901.195     6993.837
287  TPM2          3495.843     13  7017.685     7017.967     7084.977
288  TPM2+I        3494.397     14  7016.793     7017.118     7089.261
289  TPM2+G4       3494.086     14  7016.171     7016.496     7088.639
290  TPM2+I+G4     3495.614     15  7021.228     7021.599     7098.872
291  TPM2+R2       3494.349     15  7018.699     7019.070     7096.342
309  K3Pu+F        3436.124     16  6904.249     6904.670     6987.069
310  K3Pu+F+I      3432.745     17  6899.491     6899.965     6987.487
311  K3Pu+F+G4     3432.455     17  6898.910     6899.385     6986.907
312  K3Pu+F+I+G4   3432.980     18  6901.959     6902.490     6995.132
313  K3Pu+F+R2     3432.538     18  6901.077     6901.607     6994.249
331  K3P           3495.364     13  7016.728     7017.010     7084.020
332  K3P+I         3493.856     14  7015.712     7016.037     7088.180
333  K3P+G4        3493.560     14  7015.121     7015.445     7087.588
334  K3P+I+G4      3495.078     15  7020.156     7020.528     7097.800
335  K3P+R2        3493.801     15  7017.601     7017.973     7095.245
353  TN+F          3433.128     16  6898.256     6898.678     6981.077
354  TN+F+I        3429.969     17  6893.938     6894.413     6981.935
355  TN+F+G4       3429.715     17  6893.429     6893.904     6981.425
356  TN+F+I+G4     3430.293     18  6896.586     6897.117     6989.759
357  TN+F+R2       3429.780     18  6895.560     6896.091     6988.733
375  TNe           3493.839     13  7013.678     7013.959     7080.969
376  TNe+I         3492.563     14  7013.127     7013.451     7085.594
377  TNe+G4        3492.264     14  7012.527     7012.852     7084.995
378  TNe+I+G4      3493.951     15  7017.903     7018.274     7095.546
379  TNe+R2        3492.492     15  7014.984     7015.356     7092.628
397  HKY+F         3436.169     15  6902.339     6902.710     6979.983
398  HKY+F+I       3432.761     16  6897.521     6897.943     6980.342
399  HKY+F+G4      3432.470     16  6896.939     6897.361     6979.759
400  HKY+F+I+G4    3433.004     17  6900.008     6900.482     6988.004
401  HKY+F+R2      3432.554     17  6899.108     6899.582     6987.104
419  K2P           3496.274     12  7016.548     7016.789     7078.663
420  K2P+I         3494.782     13  7015.565     7015.846     7082.856
421  K2P+G4        3494.474     13  7014.949     7015.230     7082.240
422  K2P+I+G4      3496.020     14  7020.040     7020.365     7092.507
423  K2P+R2        3494.722     14  7017.444     7017.769     7089.912
441  F81+F         3505.785     14  7039.569     7039.894     7112.037
442  F81+F+I       3504.292     15  7038.584     7038.955     7116.228
443  F81+F+G4      3503.949     15  7037.898     7038.270     7115.542
444  F81+F+I+G4    3505.525     16  7043.049     7043.471     7125.870
445  F81+F+R2      3504.217     16  7040.434     7040.855     7123.254
463  JC            3555.281     11  7132.561     7132.765     7189.500
464  JC+I          3554.353     12  7132.706     7132.946     7194.821
465  JC+G4         3554.046     12  7132.091     7132.332     7194.207
466  JC+I+G4       3555.952     13  7137.903     7138.185     7205.195
467  JC+R2         3554.294     13  7134.588     7134.869     7201.879
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395039_.aln.model.gz
CPU time for ModelFinder: 0.525 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.007 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 118291)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3432.470
Optimal log-likelihood: -3432.469
Rate parameters:  A-C: 1.00000  A-G: 3.90466  A-T: 1.00000  C-G: 1.00000  C-T: 3.90466  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.350  G: 0.301  T: 0.164
Gamma shape alpha: 1.427
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000391006 secs using 99.74% CPU
Computing ML distances took 0.000445 sec (of wall-clock time) 0.000449 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000212 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3437.095
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 43 initial trees ... 0.046 seconds
Current best score: -3432.469

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3432.469
Iteration 10 / LogL: -3432.469 / Time: 0h:0m:1s
Iteration 20 / LogL: -3432.489 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3432.469 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3432.469
Iteration 30 / LogL: -3432.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3432.661 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3432.469 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3497.871
Iteration 60 / LogL: -3432.487 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3432.471 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3432.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3432.619 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3432.471 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3497.871
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3432.469
Optimal log-likelihood: -3432.469
Rate parameters:  A-C: 1.00000  A-G: 3.90208  A-T: 1.00000  C-G: 1.00000  C-T: 3.90208  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.350  G: 0.301  T: 0.164
Gamma shape alpha: 1.430
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3432.469
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395039_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.696 sec (0h:0m:1s)
Total CPU time used: 1.556 sec (0h:0m:1s)
Total wall-clock time used: 2.816 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395039_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395039_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395039_.aln.contree
Log-likelihood of consensus tree: -3432.471

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395039_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395039_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395039_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395039_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395039_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395039_.aln.log

Date and Time: Thu Oct 30 21:30:28 2025
