IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396259_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396259_.aln
Seed:    102342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396259_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 59 distinct patterns
57 parsimony-informative, 67 singleton sites, 770 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.34%
   2  Diceros_bicornis       0.00%    passed     99.76%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     98.90%
   6  Canis_lupus            0.67%    passed     88.04%
   7  Bos_taurus             0.00%    passed     92.61%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1915.077
Optimal log-likelihood: -1915.077
Rate parameters:  A-C: 3.06011  A-G: 11.21460  A-T: 2.90982  C-G: 3.75179  C-T: 24.96690  G-T: 1.00000
269  TPM2u+F+R2    1923.247     18  3882.493     3883.275     3968.816
287  TPM2          1958.083     13  3942.165     3942.579     4004.510
288  TPM2+I        1954.725     14  3937.449     3937.927     4004.589
289  TPM2+G4       1954.587     14  3937.175     3937.653     4004.315
290  TPM2+I+G4     1954.611     15  3939.223     3939.769     4011.158
291  TPM2+R2       1955.694     15  3941.388     3941.935     4013.324
309  K3Pu+F        1925.408     16  3882.817     3883.437     3959.548
310  K3Pu+F+I      1922.317     17  3878.634     3879.333     3960.161
311  K3Pu+F+G4     1922.227     17  3878.453     3879.152     3959.980
312  K3Pu+F+I+G4   1922.251     18  3880.501     3881.283     3966.824
313  K3Pu+F+R2     1923.158     18  3882.317     3883.098     3968.639
331  K3P           1958.754     13  3943.508     3943.921     4005.852
332  K3P+I         1955.775     14  3939.549     3940.027     4006.689
333  K3P+G4        1955.716     14  3939.433     3939.911     4006.573
334  K3P+I+G4      1955.734     15  3941.468     3942.015     4013.404
335  K3P+R2        1956.544     15  3943.089     3943.635     4015.024
353  TN+F          1919.224     16  3870.448     3871.068     3947.179
354  TN+F+I        1916.612     17  3867.223     3867.922     3948.750
355  TN+F+G4       1916.407     17  3866.814     3867.512     3948.341
356  TN+F+I+G4     1916.500     18  3868.999     3869.781     3955.322
357  TN+F+R2       1917.137     18  3870.274     3871.056     3956.597
375  TNe           1952.165     13  3930.331     3930.744     3992.675
376  TNe+I         1949.722     14  3927.444     3927.922     3994.584
377  TNe+G4        1949.521     14  3927.042     3927.520     3994.182
378  TNe+I+G4      1949.626     15  3929.251     3929.798     4001.187
379  TNe+R2        1950.145     15  3930.291     3930.838     4002.226
397  HKY+F         1925.813     15  3881.626     3882.173     3953.562
398  HKY+F+I       1922.609     16  3877.218     3877.839     3953.950
399  HKY+F+G4      1922.480     16  3876.960     3877.581     3953.692
400  HKY+F+I+G4    1922.509     17  3879.017     3879.716     3960.544
401  HKY+F+R2      1923.497     17  3880.994     3881.693     3962.521
419  K2P           1959.442     12  3942.884     3943.238     4000.432
420  K2P+I         1956.358     13  3938.716     3939.130     4001.060
421  K2P+G4        1956.249     13  3938.498     3938.912     4000.842
422  K2P+I+G4      1956.278     14  3940.555     3941.033     4007.695
423  K2P+R2        1957.165     14  3942.330     3942.808     4009.470
441  F81+F         1975.843     14  3979.687     3980.165     4046.827
442  F81+F+I       1973.627     15  3977.253     3977.800     4049.189
443  F81+F+G4      1973.658     15  3977.317     3977.863     4049.252
444  F81+F+I+G4    1973.634     16  3979.267     3979.888     4055.999
445  F81+F+R2      1974.032     16  3980.064     3980.684     4056.795
463  JC            2005.690     11  4033.380     4033.679     4086.133
464  JC+I          2003.365     12  4030.730     4031.084     4088.278
465  JC+G4         2003.388     12  4030.775     4031.129     4088.324
466  JC+I+G4       2003.372     13  4032.743     4033.157     4095.087
467  JC+R2         2003.818     13  4033.637     4034.050     4095.981
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396259_.aln.model.gz
CPU time for ModelFinder: 0.399 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.185 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 102342)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1919.224
Optimal log-likelihood: -1919.224
Rate parameters:  A-C: 1.00000  A-G: 3.97527  A-T: 1.00000  C-G: 1.00000  C-T: 8.49424  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.212  G: 0.172  T: 0.272
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000262976 secs using 99.25% CPU
Computing ML distances took 0.000310 sec (of wall-clock time) 0.000317 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 99.78% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000162 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1919.225
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 35 initial trees ... 0.010 seconds
Current best score: -1919.224

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1919.224
Iteration 10 / LogL: -1919.233 / Time: 0h:0m:1s
Iteration 20 / LogL: -1919.228 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1919.224 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1919.224 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1919.224
Iteration 40 / LogL: -1919.233 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1919.225 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1954.037
Iteration 60 / LogL: -1919.224 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1919.233 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1919.224 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1919.225 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1919.224 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1935.973
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1919.224
Optimal log-likelihood: -1919.224
Rate parameters:  A-C: 1.00000  A-G: 3.96840  A-T: 1.00000  C-G: 1.00000  C-T: 8.48344  G-T: 1.00000
Base frequencies:  A: 0.344  C: 0.212  G: 0.172  T: 0.272
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1919.224
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396259_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.200 sec (0h:0m:1s)
Total CPU time used: 1.396 sec (0h:0m:1s)
Total wall-clock time used: 2.500 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396259_.aln.splits.nex...
7 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396259_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396259_.aln.contree
Log-likelihood of consensus tree: -1919.227

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396259_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396259_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396259_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396259_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396259_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396259_.aln.log

Date and Time: Thu Oct 30 21:31:18 2025
