IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406889_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406889_.aln
Seed:    58816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406889_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 49.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 58 distinct patterns
25 parsimony-informative, 68 singleton sites, 435 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 45.59% CPU
   1  Ceratotherium_simum    0.00%    passed     86.00%
   2  Diceros_bicornis       0.00%    passed     88.86%
   3  Equus_asinus           0.00%    passed     97.45%
   4  Equus_quagga           0.00%    passed     93.41%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus           10.23%    passed     98.80%
   7  Bos_taurus             0.00%    passed     89.51%
****  TOTAL                  1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1224.201
Optimal log-likelihood: -1223.994
Rate parameters:  A-C: 0.84825  A-G: 2.46366  A-T: 0.36850  C-G: 1.33329  C-T: 3.29521  G-T: 1.00000
441  F81+F         1250.004     14  2528.008     2528.826     2587.775
442  F81+F+I       1247.593     15  2525.187     2526.124     2589.223
443  F81+F+G4      1247.727     15  2525.455     2526.392     2589.491
444  F81+F+I+G4    1247.635     16  2527.269     2528.334     2595.575
445  F81+F+R2      1248.108     16  2528.215     2529.280     2596.521
463  JC            1268.952     11  2559.905     2560.416     2606.865
464  JC+I          1266.453     12  2556.906     2557.512     2608.135
465  JC+G4         1266.574     12  2557.148     2557.754     2608.377
466  JC+I+G4       1266.498     13  2558.995     2559.703     2614.493
467  JC+R2         1267.004     13  2560.008     2560.717     2615.507
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406889_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.759 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 58816)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1230.897
Optimal log-likelihood: -1230.897
Rate parameters:  A-C: 1.00000  A-G: 3.53996  A-T: 1.00000  C-G: 1.00000  C-T: 3.53996  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.169  G: 0.189  T: 0.291
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 98.03% CPU
Computing ML distances took 0.000248 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 94.32% CPU
Computing RapidNJ tree took 0.000170 sec (of wall-clock time) 0.000166 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1233.058
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -1230.897

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1230.897
Iteration 10 / LogL: -1230.898 / Time: 0h:0m:0s
Iteration 20 / LogL: -1230.898 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1230.897 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1230.897
Iteration 30 / LogL: -1230.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1230.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1230.897 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1253.972
Iteration 60 / LogL: -1230.898 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1230.898 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1230.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1230.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1230.897 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1253.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1230.897
Optimal log-likelihood: -1230.897
Rate parameters:  A-C: 1.00000  A-G: 3.53996  A-T: 1.00000  C-G: 1.00000  C-T: 3.53996  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.169  G: 0.189  T: 0.291
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1230.897
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406889_.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 1.345 sec (0h:0m:1s)
Total wall-clock time used: 2.146 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406889_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406889_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406889_.aln.contree
Log-likelihood of consensus tree: -1230.899

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406889_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406889_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406889_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406889_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406889_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406889_.aln.log

Date and Time: Thu Oct 30 21:38:32 2025
