IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397838_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397838_.aln
Seed:    549321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397838_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000468016 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1617 columns, 115 distinct patterns
77 parsimony-informative, 1124 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 87.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     97.11%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.20%
   6  Canis_lupus            0.00%    passed     97.31%
   7  Bos_taurus             0.00%    passed     89.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5417.887
2. Current log-likelihood: -5416.125
3. Current log-likelihood: -5415.000
Optimal log-likelihood: -5414.245
Rate parameters:  A-C: 0.80812  A-G: 3.59077  A-T: 0.36231  C-G: 0.76129  C-T: 5.72256  G-T: 1.00000
157  TIM2e+G4      5542.692     15  11115.383    11115.683    11196.208
158  TIM2e+I+G4    5538.787     16  11109.574    11109.914    11195.788
159  TIM2e+R2      5541.544     16  11115.088    11115.428    11201.301
177  TIM+F         5417.053     17  10868.107    10868.489    10959.708
178  TIM+F+I       5415.712     18  10867.424    10867.852    10964.414
179  TIM+F+G4      5413.684     18  10863.368    10863.796    10960.358
180  TIM+F+I+G4    5413.683     19  10865.366    10865.842    10967.744
181  TIM+F+R2      5412.215     19  10862.430    10862.906    10964.809
199  TIMe          5547.043     14  11122.085    11122.347    11197.522
200  TIMe+I        5541.103     15  11112.205    11112.505    11193.030
201  TIMe+G4       5544.015     15  11118.029    11118.329    11198.854
202  TIMe+I+G4     5540.023     16  11112.046    11112.386    11198.259
203  TIMe+R2       5542.811     16  11117.621    11117.961    11203.835
221  TPM3u+F       5420.942     16  10873.883    10874.223    10960.097
222  TPM3u+F+I     5419.611     17  10873.222    10873.605    10964.824
223  TPM3u+F+G4    5417.634     17  10869.268    10869.651    10960.870
224  TPM3u+F+I+G4  5417.646     18  10871.293    10871.721    10968.283
225  TPM3u+F+R2    5416.218     18  10868.437    10868.865    10965.427
243  TPM3          5548.858     13  11123.715    11123.943    11193.764
244  TPM3+I        5542.978     14  11113.956    11114.218    11189.393
245  TPM3+G4       5546.248     14  11120.496    11120.758    11195.932
246  TPM3+I+G4     5542.106     15  11114.211    11114.511    11195.036
247  TPM3+R2       5544.979     15  11119.958    11120.258    11200.783
265  TPM2u+F       5420.679     16  10873.359    10873.699    10959.572
266  TPM2u+F+I     5419.376     17  10872.752    10873.135    10964.353
267  TPM2u+F+G4    5417.324     17  10868.648    10869.031    10960.250
268  TPM2u+F+I+G4  5417.369     18  10870.737    10871.165    10967.727
269  TPM2u+F+R2    5415.969     18  10867.938    10868.366    10964.928
287  TPM2          5548.660     13  11123.319    11123.546    11193.368
288  TPM2+I        5542.897     14  11113.793    11114.056    11189.230
289  TPM2+G4       5545.594     14  11119.187    11119.450    11194.624
290  TPM2+I+G4     5541.828     15  11113.656    11113.956    11194.481
291  TPM2+R2       5544.470     15  11118.940    11119.240    11199.765
309  K3Pu+F        5420.706     16  10873.411    10873.751    10959.624
310  K3Pu+F+I      5419.388     17  10872.775    10873.158    10964.377
311  K3Pu+F+G4     5417.319     17  10868.637    10869.020    10960.239
312  K3Pu+F+I+G4   5417.343     18  10870.685    10871.113    10967.675
313  K3Pu+F+R2     5415.941     18  10867.881    10868.309    10964.871
331  K3P           5549.954     13  11125.908    11126.135    11195.956
332  K3P+I         5544.152     14  11116.305    11116.567    11191.741
333  K3P+G4        5546.863     14  11121.726    11121.988    11197.162
334  K3P+I+G4      5543.043     15  11116.087    11116.387    11196.912
335  K3P+R2        5545.710     15  11121.421    11121.721    11202.246
353  TN+F          5417.329     16  10866.659    10866.999    10952.872
354  TN+F+I        5415.985     17  10865.971    10866.354    10957.573
355  TN+F+G4       5413.965     17  10861.929    10862.312    10953.531
356  TN+F+I+G4     5413.974     18  10863.948    10864.376    10960.938
357  TN+F+R2       5412.566     18  10861.131    10861.559    10958.121
375  TNe           5547.059     13  11120.119    11120.346    11190.167
376  TNe+I         5541.116     14  11110.232    11110.495    11185.669
377  TNe+G4        5543.998     14  11115.996    11116.258    11191.432
378  TNe+I+G4      5540.038     15  11110.077    11110.377    11190.902
379  TNe+R2        5542.827     15  11115.653    11115.953    11196.478
397  HKY+F         5420.989     15  10871.979    10872.278    10952.804
398  HKY+F+I       5419.670     16  10871.340    10871.680    10957.554
399  HKY+F+G4      5417.631     16  10867.261    10867.601    10953.474
400  HKY+F+I+G4    5417.654     17  10869.309    10869.692    10960.911
401  HKY+F+R2      5416.257     17  10866.515    10866.897    10958.116
419  K2P           5549.969     12  11123.939    11124.133    11188.599
420  K2P+I         5544.169     13  11114.339    11114.566    11184.387
421  K2P+G4        5546.861     13  11119.721    11119.948    11189.770
422  K2P+I+G4      5543.059     14  11114.118    11114.380    11189.554
423  K2P+R2        5545.727     14  11119.453    11119.716    11194.890
441  F81+F         5496.483     14  11020.967    11021.229    11096.404
442  F81+F+I       5496.465     15  11022.930    11023.230    11103.755
443  F81+F+G4      5489.961     15  11009.921    11010.221    11090.746
444  F81+F+I+G4    5491.063     16  11014.126    11014.466    11100.339
445  F81+F+R2      5489.501     16  11011.002    11011.342    11097.215
463  JC            5612.219     11  11246.438    11246.603    11305.710
464  JC+I          5612.331     12  11248.661    11248.856    11313.321
465  JC+G4         5606.770     12  11237.540    11237.735    11302.200
466  JC+I+G4       5607.872     13  11241.744    11241.971    11311.793
467  JC+R2         5605.863     13  11237.727    11237.954    11307.775
Akaike Information Criterion:           TN+F+R2
Corrected Akaike Information Criterion: TN+F+R2
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397838_.aln.model.gz
CPU time for ModelFinder: 1.316 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.954 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 549321)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5420.989
Optimal log-likelihood: -5420.989
Rate parameters:  A-C: 1.00000  A-G: 6.68398  A-T: 1.00000  C-G: 1.00000  C-T: 6.68398  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.335  G: 0.303  T: 0.170
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000136852 secs using 98.65% CPU
Computing ML distances took 0.000189 sec (of wall-clock time) 0.000196 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 180.1% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5450.398
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 53 initial trees ... 0.016 seconds
Current best score: -5420.969

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5420.967
Iteration 10 / LogL: -5420.971 / Time: 0h:0m:2s
Iteration 20 / LogL: -5420.987 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -5420.967 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5420.948
UPDATE BEST LOG-LIKELIHOOD: -5420.948
Iteration 30 / LogL: -5421.037 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.947
Iteration 40 / LogL: -5421.034 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.947
Iteration 50 / LogL: -5421.033 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.436
Iteration 60 / LogL: -5420.987 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5420.935
Iteration 70 / LogL: -5420.935 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.935
Iteration 80 / LogL: -5467.469 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5421.036 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.934
Iteration 100 / LogL: -5467.506 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.404
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.956
NOTE: UFBoot does not converge, continue at least 100 more iterations
UPDATE BEST LOG-LIKELIHOOD: -5420.934
UPDATE BEST LOG-LIKELIHOOD: -5420.933
Iteration 110 / LogL: -5420.971 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.933
Iteration 120 / LogL: -5420.933 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.932
Iteration 130 / LogL: -5467.466 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.931
UPDATE BEST LOG-LIKELIHOOD: -5420.931
Iteration 140 / LogL: -5420.972 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 150 / LogL: -5421.021 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.427
Iteration 160 / LogL: -5420.972 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.930
Iteration 170 / LogL: -5420.967 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -5421.033 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.929
UPDATE BEST LOG-LIKELIHOOD: -5420.929
Iteration 190 / LogL: -5420.972 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 200 / LogL: -5420.972 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.351
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -5420.987 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 220 / LogL: -5420.972 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 230 / LogL: -5421.015 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 240 / LogL: -5420.968 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 250 / LogL: -5421.037 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.411
Iteration 260 / LogL: -5421.015 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 270 / LogL: -5420.972 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 280 / LogL: -5420.972 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.929
Iteration 290 / LogL: -5420.967 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5420.929
Iteration 300 / LogL: -5420.929 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.411
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -5420.987 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 320 / LogL: -5420.972 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 330 / LogL: -5421.015 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 340 / LogL: -5420.972 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 350 / LogL: -5420.929 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.411
Iteration 360 / LogL: -5421.010 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 370 / LogL: -5420.967 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 380 / LogL: -5421.051 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 390 / LogL: -5420.971 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 400 / LogL: -5421.037 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.433
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -5420.972 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 420 / LogL: -5420.972 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 430 / LogL: -5420.971 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 440 / LogL: -5420.987 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 450 / LogL: -5420.967 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.390
Iteration 460 / LogL: -5420.929 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 470 / LogL: -5420.966 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 480 / LogL: -5421.014 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 490 / LogL: -5420.972 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 500 / LogL: -5421.037 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5450.380
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 500 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5420.929
Optimal log-likelihood: -5420.929
Rate parameters:  A-C: 1.00000  A-G: 6.68030  A-T: 1.00000  C-G: 1.00000  C-T: 6.68030  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.335  G: 0.303  T: 0.170
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5420.929
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397838_.aln.splits.nex
Total tree length: 8.606

Total number of iterations: 500
CPU time used for tree search: 4.518 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.781 sec (0h:0m:5s)
Total CPU time used: 5.914 sec (0h:0m:5s)
Total wall-clock time used: 7.818 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397838_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397838_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397838_.aln.contree
Log-likelihood of consensus tree: -5421.029

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397838_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397838_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397838_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397838_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397838_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397838_.aln.log

Date and Time: Thu Oct 30 21:32:25 2025
