IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392864_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392864_.aln
Seed:    106003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392864_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000136852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 306 columns, 28 distinct patterns
14 parsimony-informative, 20 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.48%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     99.66%
   7  Bos_taurus             0.00%    passed     86.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -629.867
2. Current log-likelihood: -628.381
Optimal log-likelihood: -628.272
Rate parameters:  A-C: 0.57350  A-G: 3.99703  A-T: 0.00010  C-G: 0.72179  C-T: 6.77974  G-T: 1.00000
 91  TIM3+F+G4     630.079      18  1296.158     1298.541     1363.182
 92  TIM3+F+I+G4   629.826      19  1297.651     1300.308     1368.399
 93  TIM3+F+R2     630.617      19  1299.234     1301.891     1369.982
111  TIM3e         644.446      14  1316.893     1318.336     1369.023
112  TIM3e+I       635.979      15  1301.958     1303.614     1357.812
113  TIM3e+G4      636.286      15  1302.573     1304.228     1358.426
114  TIM3e+I+G4    636.033      16  1304.066     1305.948     1363.643
115  TIM3e+R2      636.784      16  1305.568     1307.450     1365.145
133  TIM2+F        636.864      17  1307.728     1309.853     1371.029
134  TIM2+F+I      628.743      18  1293.485     1295.868     1360.510
135  TIM2+F+G4     628.987      18  1293.975     1296.358     1360.999
136  TIM2+F+I+G4   628.812      19  1295.624     1298.281     1366.372
137  TIM2+F+R2     629.647      19  1297.294     1299.951     1368.042
155  TIM2e         642.570      14  1313.140     1314.583     1365.270
156  TIM2e+I       634.414      15  1298.828     1300.484     1354.682
157  TIM2e+G4      634.666      15  1299.331     1300.986     1355.185
158  TIM2e+I+G4    634.496      16  1300.992     1302.875     1360.570
159  TIM2e+R2      635.303      16  1302.606     1304.488     1362.183
177  TIM+F         637.805      17  1309.611     1311.736     1372.912
178  TIM+F+I       629.349      18  1294.697     1297.080     1361.722
179  TIM+F+G4      629.651      18  1295.303     1297.686     1362.327
180  TIM+F+I+G4    629.413      19  1296.825     1299.483     1367.573
181  TIM+F+R2      630.209      19  1298.419     1301.076     1369.167
199  TIMe          644.142      14  1316.284     1317.728     1368.415
200  TIMe+I        635.676      15  1301.352     1303.007     1357.206
201  TIMe+G4       635.983      15  1301.966     1303.622     1357.820
202  TIMe+I+G4     635.737      16  1303.474     1305.356     1363.051
203  TIMe+R2       636.493      16  1304.986     1306.868     1364.563
221  TPM3u+F       639.297      16  1310.593     1312.476     1370.171
222  TPM3u+F+I     630.386      17  1294.772     1296.897     1358.073
223  TPM3u+F+G4    630.875      17  1295.750     1297.875     1359.051
224  TPM3u+F+I+G4  630.486      18  1296.973     1299.356     1363.997
225  TPM3u+F+R2    631.647      18  1299.294     1301.677     1366.318
243  TPM3          645.343      13  1316.687     1317.933     1365.093
244  TPM3+I        636.708      14  1301.415     1302.859     1353.546
245  TPM3+G4       637.114      14  1302.227     1303.670     1354.357
246  TPM3+I+G4     636.766      15  1303.533     1305.188     1359.387
247  TPM3+R2       637.433      15  1304.865     1306.520     1360.719
265  TPM2u+F       637.960      16  1307.921     1309.803     1367.498
266  TPM2u+F+I     629.373      17  1292.747     1294.872     1356.048
267  TPM2u+F+G4    629.796      17  1293.593     1295.718     1356.894
268  TPM2u+F+I+G4  629.484      18  1294.968     1297.351     1361.993
269  TPM2u+F+R2    630.306      18  1296.613     1298.996     1363.637
287  TPM2          643.460      13  1312.919     1314.166     1361.326
288  TPM2+I        635.098      14  1298.195     1299.639     1350.326
289  TPM2+G4       635.443      14  1298.886     1300.329     1351.016
290  TPM2+I+G4     635.176      15  1300.351     1302.007     1356.205
291  TPM2+R2       635.909      15  1301.818     1303.473     1357.671
309  K3Pu+F        638.894      16  1309.788     1311.671     1369.366
310  K3Pu+F+I      629.919      17  1293.838     1295.963     1357.139
311  K3Pu+F+G4     630.413      17  1294.827     1296.952     1358.128
312  K3Pu+F+I+G4   630.039      18  1296.078     1298.462     1363.103
313  K3Pu+F+R2     631.279      18  1298.558     1300.942     1365.583
331  K3P           645.033      13  1316.067     1317.313     1364.473
332  K3P+I         636.360      14  1300.720     1302.163     1352.850
333  K3P+G4        636.779      14  1301.558     1303.002     1353.689
334  K3P+I+G4      636.429      15  1302.858     1304.514     1358.712
335  K3P+R2        637.112      15  1304.224     1305.879     1360.078
353  TN+F          638.200      16  1308.399     1310.281     1367.976
354  TN+F+I        629.778      17  1293.557     1295.682     1356.858
355  TN+F+G4       630.079      17  1294.159     1296.284     1357.460
356  TN+F+I+G4     629.827      18  1295.654     1298.038     1362.679
357  TN+F+R2       630.612      18  1297.225     1299.608     1364.249
375  TNe           644.462      13  1314.924     1316.170     1363.330
376  TNe+I         636.048      14  1300.096     1301.539     1352.226
377  TNe+G4        636.343      14  1300.687     1302.130     1352.817
378  TNe+I+G4      636.099      15  1302.197     1303.852     1358.051
379  TNe+R2        636.856      15  1303.713     1305.368     1359.567
397  HKY+F         639.301      15  1308.602     1310.257     1364.455
398  HKY+F+I       630.390      16  1292.780     1294.663     1352.358
399  HKY+F+G4      630.876      16  1293.752     1295.635     1353.330
400  HKY+F+I+G4    630.492      17  1294.984     1297.109     1358.285
401  HKY+F+R2      631.651      17  1297.302     1299.427     1360.603
419  K2P           645.358      12  1314.717     1315.781     1359.400
420  K2P+I         636.778      13  1299.555     1300.802     1347.962
421  K2P+G4        637.168      13  1300.335     1301.582     1348.742
422  K2P+I+G4      636.839      14  1301.678     1303.121     1353.808
423  K2P+R2        637.503      14  1303.005     1304.449     1355.135
441  F81+F         655.680      14  1339.359     1340.802     1391.489
442  F81+F+I       647.498      15  1324.997     1326.652     1380.851
443  F81+F+G4      647.828      15  1325.656     1327.311     1381.510
444  F81+F+I+G4    647.634      16  1327.268     1329.151     1386.846
445  F81+F+R2      648.571      16  1329.143     1331.025     1388.720
463  JC            661.169      11  1344.338     1345.236     1385.297
464  JC+I          653.146      12  1330.292     1331.357     1374.975
465  JC+G4         653.422      12  1330.844     1331.909     1375.527
466  JC+I+G4       653.267      13  1332.535     1333.781     1380.941
467  JC+R2         654.068      13  1334.136     1335.383     1382.543
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392864_.aln.model.gz
CPU time for ModelFinder: 1.241 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.262 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 106003)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -636.778
Optimal log-likelihood: -636.778
Rate parameters:  A-C: 1.00000  A-G: 8.06918  A-T: 1.00000  C-G: 1.00000  C-T: 8.06918  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.806
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 99.37% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 145.6% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000218 sec (of CPU time)
Log-likelihood of RapidNJ tree: -636.778
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 53 initial trees ... 0.027 seconds
Current best score: -636.778

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -636.777
UPDATE BEST LOG-LIKELIHOOD: -636.777
UPDATE BEST LOG-LIKELIHOOD: -636.777
UPDATE BEST LOG-LIKELIHOOD: -636.777
Iteration 10 / LogL: -636.777 / Time: 0h:0m:3s
Iteration 20 / LogL: -636.778 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -636.777 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -636.777
UPDATE BEST LOG-LIKELIHOOD: -636.777
Iteration 30 / LogL: -636.777 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -636.777
Iteration 40 / LogL: -636.777 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -636.778 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -648.900
Iteration 60 / LogL: -636.778 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -636.777 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -641.623 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -636.778 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -641.623 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -649.128
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -636.777
Optimal log-likelihood: -636.777
Rate parameters:  A-C: 1.00000  A-G: 8.07931  A-T: 1.00000  C-G: 1.00000  C-T: 8.07931  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.806
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -636.777
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392864_.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 102
CPU time used for tree search: 0.846 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.079 sec (0h:0m:1s)
Total CPU time used: 2.132 sec (0h:0m:2s)
Total wall-clock time used: 4.437 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392864_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392864_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392864_.aln.contree
Log-likelihood of consensus tree: -636.778

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392864_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392864_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392864_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392864_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392864_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392864_.aln.log

Date and Time: Thu Oct 30 21:29:01 2025
