IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404601_.aln
Seed:    357838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000373125 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 120 distinct patterns
59 parsimony-informative, 226 singleton sites, 831 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 40.59% CPU
   1  Ceratotherium_simum    9.95%    passed     27.15%
   2  Diceros_bicornis       6.18%    passed     56.79%
   3  Equus_asinus           0.00%    passed     82.83%
   4  Equus_quagga           0.00%    passed     79.33%
   5  Equus_caballus         0.00%    passed     75.45%
   6  Canis_lupus            1.08%    passed     68.32%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  2.46%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3049.415
Optimal log-likelihood: -3049.412
Rate parameters:  A-C: 1.80937  A-G: 3.34740  A-T: 0.70744  C-G: 2.12844  C-T: 6.22894  G-T: 1.00000
114  TIM3e+I+G4    3056.228     16  6144.457     6144.952     6224.737
115  TIM3e+R2      3056.934     16  6145.867     6146.362     6226.147
133  TIM2+F        3062.605     17  6159.209     6159.767     6244.507
134  TIM2+F+I      3056.929     18  6149.859     6150.482     6240.174
135  TIM2+F+G4     3057.245     18  6150.491     6151.114     6240.806
136  TIM2+F+I+G4   3056.966     19  6151.932     6152.626     6247.265
137  TIM2+F+R2     3057.284     19  6152.568     6153.261     6247.900
155  TIM2e         3068.415     14  6164.831     6165.212     6235.076
156  TIM2e+I       3062.603     15  6155.207     6155.643     6230.469
157  TIM2e+G4      3062.925     15  6155.851     6156.287     6231.113
158  TIM2e+I+G4    3062.627     16  6157.253     6157.748     6237.533
159  TIM2e+R2      3062.993     16  6157.986     6158.481     6238.266
177  TIM+F         3063.064     17  6160.127     6160.684     6245.425
178  TIM+F+I       3057.525     18  6151.050     6151.674     6241.365
179  TIM+F+G4      3057.855     18  6151.709     6152.333     6242.024
180  TIM+F+I+G4    3057.575     19  6153.149     6153.843     6248.482
181  TIM+F+R2      3057.862     19  6153.725     6154.418     6249.057
199  TIMe          3068.926     14  6165.851     6166.233     6236.097
200  TIMe+I        3063.293     15  6156.585     6157.022     6231.848
201  TIMe+G4       3063.623     15  6157.246     6157.682     6232.508
202  TIMe+I+G4     3063.331     16  6158.662     6159.157     6238.942
203  TIMe+R2       3063.671     16  6159.342     6159.837     6239.622
221  TPM3u+F       3064.986     16  6161.972     6162.467     6242.252
222  TPM3u+F+I     3057.564     17  6149.127     6149.685     6234.425
223  TPM3u+F+G4    3058.155     17  6150.309     6150.867     6235.607
224  TPM3u+F+I+G4  3057.602     18  6151.205     6151.828     6241.520
225  TPM3u+F+R2    3058.471     18  6152.941     6153.565     6243.256
243  TPM3          3066.432     13  6158.864     6159.194     6224.091
244  TPM3+I        3059.332     14  6146.664     6147.046     6216.909
245  TPM3+G4       3059.891     14  6147.782     6148.164     6218.027
246  TPM3+I+G4     3059.349     15  6148.699     6149.135     6223.961
247  TPM3+R2       3060.178     15  6150.355     6150.792     6225.618
265  TPM2u+F       3070.766     16  6173.532     6174.027     6253.812
266  TPM2u+F+I     3064.230     17  6162.460     6163.018     6247.758
267  TPM2u+F+G4    3064.646     17  6163.292     6163.849     6248.589
268  TPM2u+F+I+G4  3064.231     18  6164.463     6165.086     6254.778
269  TPM2u+F+R2    3064.817     18  6165.634     6166.257     6255.949
287  TPM2          3072.029     13  6170.057     6170.388     6235.285
288  TPM2+I        3065.639     14  6159.278     6159.660     6229.523
289  TPM2+G4       3066.024     14  6160.047     6160.429     6230.292
290  TPM2+I+G4     3065.640     15  6161.280     6161.717     6236.543
291  TPM2+R2       3066.179     15  6162.357     6162.794     6237.620
309  K3Pu+F        3071.217     16  6174.434     6174.929     6254.714
310  K3Pu+F+I      3064.837     17  6163.675     6164.232     6248.973
311  K3Pu+F+G4     3065.251     17  6164.503     6165.060     6249.800
312  K3Pu+F+I+G4   3064.838     18  6165.676     6166.300     6255.992
313  K3Pu+F+R2     3065.417     18  6166.835     6167.458     6257.150
331  K3P           3072.533     13  6171.067     6171.397     6236.294
332  K3P+I         3066.341     14  6160.682     6161.064     6230.927
333  K3P+G4        3066.723     14  6161.446     6161.828     6231.692
334  K3P+I+G4      3066.344     15  6162.688     6163.124     6237.950
335  K3P+R2        3066.859     15  6163.719     6164.155     6238.981
353  TN+F          3063.079     16  6158.158     6158.653     6238.438
354  TN+F+I        3057.537     17  6149.074     6149.632     6234.372
355  TN+F+G4       3057.864     17  6149.729     6150.286     6235.026
356  TN+F+I+G4     3057.588     18  6151.175     6151.799     6241.490
357  TN+F+R2       3057.876     18  6151.752     6152.375     6242.067
375  TNe           3068.942     13  6163.884     6164.215     6229.112
376  TNe+I         3063.303     14  6154.606     6154.987     6224.851
377  TNe+G4        3063.633     14  6155.267     6155.648     6225.512
378  TNe+I+G4      3063.335     15  6156.671     6157.107     6231.933
379  TNe+R2        3063.653     15  6157.306     6157.742     6232.568
397  HKY+F         3071.234     15  6172.468     6172.904     6247.730
398  HKY+F+I       3064.850     16  6161.700     6162.195     6241.980
399  HKY+F+G4      3065.262     16  6162.525     6163.020     6242.805
400  HKY+F+I+G4    3064.851     17  6163.702     6164.259     6248.999
401  HKY+F+R2      3065.428     17  6164.856     6165.414     6250.154
419  K2P           3072.550     12  6169.101     6169.384     6229.311
420  K2P+I         3066.353     13  6158.706     6159.037     6223.934
421  K2P+G4        3066.735     13  6159.470     6159.800     6224.697
422  K2P+I+G4      3066.357     14  6160.713     6161.095     6230.958
423  K2P+R2        3066.872     14  6161.744     6162.126     6231.990
441  F81+F         3118.403     14  6264.805     6265.187     6335.051
442  F81+F+I       3113.089     15  6256.179     6256.615     6331.442
443  F81+F+G4      3113.573     15  6257.146     6257.583     6332.409
444  F81+F+I+G4    3113.149     16  6258.297     6258.792     6338.577
445  F81+F+R2      3113.477     16  6258.953     6259.448     6339.233
463  JC            3121.523     11  6265.045     6265.285     6320.238
464  JC+I          3115.961     12  6255.922     6256.205     6316.132
465  JC+G4         3116.442     12  6256.885     6257.168     6317.095
466  JC+I+G4       3115.996     13  6257.993     6258.323     6323.220
467  JC+R2         3116.385     13  6258.771     6259.101     6323.999
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404601_.aln.model.gz
CPU time for ModelFinder: 0.403 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.062 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 357838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3059.332
Optimal log-likelihood: -3059.331
Rate parameters:  A-C: 2.19223  A-G: 5.17724  A-T: 1.00000  C-G: 2.19223  C-T: 5.17724  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.389
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 203.4% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3059.334
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -3059.331

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3059.330
Iteration 10 / LogL: -3059.568 / Time: 0h:0m:1s
Iteration 20 / LogL: -3059.346 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3059.330 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3059.330
UPDATE BEST LOG-LIKELIHOOD: -3059.330
Iteration 30 / LogL: -3059.332 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3059.331 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3059.344 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3088.015
UPDATE BEST LOG-LIKELIHOOD: -3059.330
Iteration 60 / LogL: -3059.410 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3059.330
Iteration 70 / LogL: -3059.332 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3059.343 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3059.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3059.330 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3088.713
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3059.330
Optimal log-likelihood: -3059.330
Rate parameters:  A-C: 2.18358  A-G: 5.18205  A-T: 1.00000  C-G: 2.18358  C-T: 5.18205  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.389
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3059.330
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404601_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 1.062 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.036 sec (0h:0m:1s)
Total CPU time used: 1.525 sec (0h:0m:1s)
Total wall-clock time used: 2.187 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404601_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404601_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404601_.aln.contree
Log-likelihood of consensus tree: -3059.334

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404601_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404601_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404601_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404601_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404601_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404601_.aln.log

Date and Time: Thu Oct 30 21:37:01 2025
