IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390683_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390683_.aln
Seed:    941862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390683_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000521183 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1752 columns, 99 distinct patterns
135 parsimony-informative, 209 singleton sites, 1408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     97.41%
   4  Equus_quagga           0.00%    passed     96.78%
   5  Equus_caballus         0.00%    passed     96.54%
   6  Canis_lupus            0.51%    passed     63.80%
   7  Bos_taurus             0.00%    passed     65.76%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4275.807
Optimal log-likelihood: -4275.805
Rate parameters:  A-C: 1.35726  A-G: 7.24239  A-T: 0.74088  C-G: 2.17382  C-T: 5.51032  G-T: 1.00000
290  TPM2+I+G4     4311.379     15  8652.759     8653.035     8734.786
291  TPM2+R2       4311.693     15  8653.386     8653.663     8735.414
309  K3Pu+F        4291.300     16  8614.600     8614.913     8702.096
310  K3Pu+F+I      4285.250     17  8604.500     8604.853     8697.465
311  K3Pu+F+G4     4285.340     17  8604.681     8605.034     8697.645
312  K3Pu+F+I+G4   4285.252     18  8606.504     8606.899     8704.938
313  K3Pu+F+R2     4285.593     18  8607.187     8607.582     8705.620
331  K3P           4318.804     13  8663.608     8663.817     8734.698
332  K3P+I         4311.888     14  8651.776     8652.017     8728.335
333  K3P+G4        4312.089     14  8652.179     8652.421     8728.738
334  K3P+I+G4      4311.921     15  8653.842     8654.118     8735.870
335  K3P+R2        4312.255     15  8654.510     8654.787     8736.538
353  TN+F          4289.243     16  8610.487     8610.800     8697.983
354  TN+F+I        4283.272     17  8600.544     8600.897     8693.509
355  TN+F+G4       4283.371     17  8600.742     8601.095     8693.706
356  TN+F+I+G4     4283.273     18  8602.546     8602.940     8700.979
357  TN+F+R2       4283.604     18  8603.207     8603.602     8701.640
375  TNe           4314.533     13  8655.066     8655.276     8726.157
376  TNe+I         4307.835     14  8643.670     8643.912     8720.229
377  TNe+G4        4308.062     14  8644.123     8644.365     8720.683
378  TNe+I+G4      4307.860     15  8645.721     8645.997     8727.748
379  TNe+R2        4308.259     15  8646.518     8646.795     8728.546
397  HKY+F         4291.315     15  8612.630     8612.907     8694.658
398  HKY+F+I       4285.258     16  8602.515     8602.829     8690.011
399  HKY+F+G4      4285.346     16  8602.691     8603.005     8690.187
400  HKY+F+I+G4    4285.260     17  8604.519     8604.872     8697.484
401  HKY+F+R2      4285.601     17  8605.202     8605.555     8698.167
419  K2P           4318.910     12  8661.819     8661.999     8727.441
420  K2P+I         4311.969     13  8649.937     8650.147     8721.028
421  K2P+G4        4312.163     13  8650.326     8650.535     8721.416
422  K2P+I+G4      4312.003     14  8652.006     8652.248     8728.565
423  K2P+R2        4312.336     14  8652.672     8652.914     8729.231
441  F81+F         4403.577     14  8835.154     8835.395     8911.713
442  F81+F+I       4399.083     15  8828.167     8828.443     8910.194
443  F81+F+G4      4399.275     15  8828.550     8828.826     8910.577
444  F81+F+I+G4    4399.187     16  8830.373     8830.687     8917.869
445  F81+F+R2      4399.280     16  8830.560     8830.874     8918.056
463  JC            4428.600     11  8879.200     8879.351     8939.353
464  JC+I          4423.896     12  8871.793     8871.972     8937.415
465  JC+G4         4424.139     12  8872.277     8872.457     8937.899
466  JC+I+G4       4423.967     13  8873.934     8874.144     8945.025
467  JC+R2         4424.146     13  8874.291     8874.501     8945.382
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390683_.aln.model.gz
CPU time for ModelFinder: 0.493 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.783 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 941862)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4279.678
Optimal log-likelihood: -4279.678
Rate parameters:  A-C: 2.03320  A-G: 7.64649  A-T: 1.00000  C-G: 2.03320  C-T: 7.64649  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.202  G: 0.225  T: 0.267
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 99.09% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 96.33% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4279.678
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -4279.678

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4279.677
Iteration 10 / LogL: -4279.714 / Time: 0h:0m:1s
Iteration 20 / LogL: -4279.679 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4279.677 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4279.677
Iteration 30 / LogL: -4279.677 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4279.677
Iteration 40 / LogL: -4279.677 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4279.711 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4301.210
Iteration 60 / LogL: -4279.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4279.701 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4279.710 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4280.205 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4279.716 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4301.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4279.677
Optimal log-likelihood: -4279.677
Rate parameters:  A-C: 2.02900  A-G: 7.62935  A-T: 1.00000  C-G: 2.02900  C-T: 7.62935  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.202  G: 0.225  T: 0.267
Proportion of invariable sites: 0.401
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4279.677
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390683_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 0.882 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.090 sec (0h:0m:1s)
Total CPU time used: 1.429 sec (0h:0m:1s)
Total wall-clock time used: 2.999 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390683_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390683_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390683_.aln.contree
Log-likelihood of consensus tree: -4279.677

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390683_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390683_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390683_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390683_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390683_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390683_.aln.log

Date and Time: Thu Oct 30 21:27:28 2025
